IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398934_.aln
Seed:    398868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 75 distinct patterns
82 parsimony-informative, 99 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     74.66%
   4  Equus_quagga           0.00%    passed     76.97%
   5  Equus_caballus         0.00%    passed     74.66%
   6  Canis_lupus            0.00%    passed     16.62%
   7  Bos_taurus             0.00%    passed     22.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1678.793
Optimal log-likelihood: -1678.792
Rate parameters:  A-C: 1.84445  A-G: 5.53739  A-T: 0.66390  C-G: 1.47370  C-T: 6.67865  G-T: 1.00000
 91  TIM3+F+G4     1679.126     18  3394.252     3395.543     3471.798
 92  TIM3+F+I+G4   1679.167     19  3396.334     3397.770     3478.187
 93  TIM3+F+R2     1679.762     19  3397.524     3398.960     3479.377
111  TIM3e         1691.453     14  3410.906     3411.692     3471.219
112  TIM3e+I       1685.356     15  3400.712     3401.613     3465.334
113  TIM3e+G4      1685.291     15  3400.581     3401.482     3465.203
114  TIM3e+I+G4    1685.316     16  3402.632     3403.655     3471.562
115  TIM3e+R2      1685.897     16  3403.795     3404.817     3472.724
133  TIM2+F        1687.940     17  3409.879     3411.032     3483.117
134  TIM2+F+I      1681.737     18  3399.474     3400.765     3477.020
135  TIM2+F+G4     1681.603     18  3399.207     3400.497     3476.752
136  TIM2+F+I+G4   1681.660     19  3401.320     3402.757     3483.174
137  TIM2+F+R2     1682.307     19  3402.615     3404.051     3484.468
155  TIM2e         1693.103     14  3414.206     3414.992     3474.519
156  TIM2e+I       1687.492     15  3404.984     3405.884     3469.605
157  TIM2e+G4      1687.441     15  3404.882     3405.783     3469.504
158  TIM2e+I+G4    1687.461     16  3406.923     3407.945     3475.852
159  TIM2e+R2      1687.926     16  3407.852     3408.875     3476.782
177  TIM+F         1687.363     17  3408.727     3409.879     3481.964
178  TIM+F+I       1681.050     18  3398.101     3399.391     3475.647
179  TIM+F+G4      1680.943     18  3397.886     3399.176     3475.432
180  TIM+F+I+G4    1680.982     19  3399.964     3401.401     3481.818
181  TIM+F+R2      1681.656     19  3401.313     3402.749     3483.167
199  TIMe          1692.664     14  3413.328     3414.115     3473.641
200  TIMe+I        1686.906     15  3403.813     3404.713     3468.434
201  TIMe+G4       1686.861     15  3403.722     3404.622     3468.343
202  TIMe+I+G4     1686.874     16  3405.747     3406.770     3474.677
203  TIMe+R2       1687.372     16  3406.745     3407.767     3475.674
221  TPM3u+F       1686.395     16  3404.791     3405.813     3473.720
222  TPM3u+F+I     1679.611     17  3393.222     3394.374     3466.459
223  TPM3u+F+G4    1679.470     17  3392.940     3394.093     3466.178
224  TPM3u+F+I+G4  1679.520     18  3395.039     3396.330     3472.585
225  TPM3u+F+R2    1680.047     18  3396.093     3397.384     3473.639
243  TPM3          1691.489     13  3408.977     3409.658     3464.983
244  TPM3+I        1685.381     14  3398.762     3399.548     3459.075
245  TPM3+G4       1685.322     14  3398.643     3399.430     3458.957
246  TPM3+I+G4     1685.344     15  3400.689     3401.589     3465.310
247  TPM3+R2       1685.928     15  3401.856     3402.757     3466.478
265  TPM2u+F       1688.323     16  3408.647     3409.669     3477.576
266  TPM2u+F+I     1682.047     17  3398.095     3399.248     3471.333
267  TPM2u+F+G4    1681.907     17  3397.813     3398.966     3471.051
268  TPM2u+F+I+G4  1681.965     18  3399.929     3401.220     3477.475
269  TPM2u+F+R2    1682.643     18  3401.286     3402.577     3478.832
287  TPM2          1693.147     13  3412.295     3412.975     3468.300
288  TPM2+I        1687.532     14  3403.064     3403.850     3463.377
289  TPM2+G4       1687.487     14  3402.973     3403.760     3463.287
290  TPM2+I+G4     1687.504     15  3405.007     3405.908     3469.629
291  TPM2+R2       1687.968     15  3405.935     3406.836     3470.557
309  K3Pu+F        1687.760     16  3407.519     3408.542     3476.449
310  K3Pu+F+I      1681.388     17  3396.775     3397.928     3470.013
311  K3Pu+F+G4     1681.267     17  3396.534     3397.687     3469.772
312  K3Pu+F+I+G4   1681.311     18  3398.622     3399.912     3476.167
313  K3Pu+F+R2     1682.013     18  3400.027     3401.318     3477.573
331  K3P           1692.706     13  3411.411     3412.092     3467.416
332  K3P+I         1686.939     14  3401.878     3402.664     3462.191
333  K3P+G4        1686.898     14  3401.797     3402.583     3462.110
334  K3P+I+G4      1686.907     15  3403.815     3404.715     3468.436
335  K3P+R2        1687.408     15  3404.815     3405.716     3469.437
353  TN+F          1687.978     16  3407.955     3408.978     3476.885
354  TN+F+I        1681.737     17  3397.475     3398.627     3470.712
355  TN+F+G4       1681.607     17  3397.215     3398.367     3470.452
356  TN+F+I+G4     1681.662     18  3399.324     3400.614     3476.869
357  TN+F+R2       1682.307     18  3400.614     3401.905     3478.160
375  TNe           1693.243     13  3412.487     3413.167     3468.492
376  TNe+I         1687.529     14  3403.058     3403.845     3463.372
377  TNe+G4        1687.465     14  3402.930     3403.717     3463.244
378  TNe+I+G4      1687.492     15  3404.984     3405.885     3469.605
379  TNe+R2        1687.975     15  3405.950     3406.850     3470.571
397  HKY+F         1688.358     15  3406.717     3407.617     3471.338
398  HKY+F+I       1682.049     16  3396.097     3397.120     3465.027
399  HKY+F+G4      1681.912     16  3395.825     3396.847     3464.755
400  HKY+F+I+G4    1681.969     17  3397.937     3399.090     3471.175
401  HKY+F+R2      1682.643     17  3399.285     3400.438     3472.523
419  K2P           1693.290     12  3410.580     3411.163     3462.278
420  K2P+I         1687.571     13  3401.142     3401.822     3457.147
421  K2P+G4        1687.511     13  3401.021     3401.702     3457.027
422  K2P+I+G4      1687.545     14  3403.090     3403.877     3463.404
423  K2P+R2        1688.016     14  3404.033     3404.819     3464.346
441  F81+F         1735.988     14  3499.976     3500.763     3560.290
442  F81+F+I       1732.409     15  3494.818     3495.719     3559.439
443  F81+F+G4      1732.558     15  3495.116     3496.016     3559.737
444  F81+F+I+G4    1732.428     16  3496.855     3497.878     3565.785
445  F81+F+R2      1732.519     16  3497.038     3498.060     3565.967
463  JC            1742.159     11  3506.318     3506.809     3553.707
464  JC+I          1738.830     12  3501.660     3502.242     3553.357
465  JC+G4         1739.027     12  3502.054     3502.636     3553.751
466  JC+I+G4       1738.870     13  3503.739     3504.419     3559.744
467  JC+R2         1738.953     13  3503.905     3504.586     3559.911
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398934_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.832 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 398868)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1687.511
Optimal log-likelihood: -1687.511
Rate parameters:  A-C: 1.00000  A-G: 4.86431  A-T: 1.00000  C-G: 1.00000  C-T: 4.86431  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.858
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000459909 secs using 99.8% CPU
Computing ML distances took 0.000506 sec (of wall-clock time) 0.000511 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 203.5% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1687.511
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 48 initial trees ... 0.016 seconds
Current best score: -1687.511

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1687.510
UPDATE BEST LOG-LIKELIHOOD: -1687.510
Iteration 10 / LogL: -1687.510 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1687.510
Iteration 20 / LogL: -1687.511 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1687.510 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1687.510
Iteration 30 / LogL: -1687.511 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1687.510
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1687.510
Iteration 40 / LogL: -1687.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1687.510 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1707.602
Iteration 60 / LogL: -1687.510 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1687.510 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1687.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1687.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1687.511 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1707.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1687.510
Optimal log-likelihood: -1687.510
Rate parameters:  A-C: 1.00000  A-G: 4.87015  A-T: 1.00000  C-G: 1.00000  C-T: 4.87015  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.858
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1687.510
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398934_.aln.splits.nex
Total tree length: 0.513

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.347 sec (0h:0m:1s)
Total CPU time used: 1.516 sec (0h:0m:1s)
Total wall-clock time used: 2.252 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398934_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398934_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398934_.aln.contree
Log-likelihood of consensus tree: -1687.513

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398934_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398934_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398934_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398934_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398934_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398934_.aln.log

Date and Time: Thu Oct 30 21:33:06 2025
