IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405901_.aln
Seed:    469760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357151 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1191 columns, 64 distinct patterns
26 parsimony-informative, 72 singleton sites, 1093 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           2.27%    passed     98.99%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     84.10%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.517
Optimal log-likelihood: -2272.517
Rate parameters:  A-C: 0.67682  A-G: 3.06607  A-T: 1.34259  C-G: 2.15947  C-T: 5.05307  G-T: 1.00000
445  F81+F+R2      2293.381     16  4618.761     4619.224     4700.082
463  JC            2324.297     11  4670.595     4670.818     4726.503
464  JC+I          2321.550     12  4667.101     4667.366     4728.091
465  JC+G4         2321.598     12  4667.197     4667.462     4728.187
466  JC+I+G4       2321.599     13  4669.199     4669.508     4735.272
467  JC+R2         2322.320     13  4670.640     4670.949     4736.713
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405901_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.205 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 469760)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2281.480
Optimal log-likelihood: -2281.480
Rate parameters:  A-C: 1.00000  A-G: 2.85332  A-T: 1.00000  C-G: 1.00000  C-T: 2.85332  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.321  G: 0.272  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000264883 secs using 99.29% CPU
Computing ML distances took 0.000315 sec (of wall-clock time) 0.000322 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 94.47% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2281.480
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 42 initial trees ... 0.059 seconds
Current best score: -2281.480

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2281.480
Iteration 10 / LogL: -2281.480 / Time: 0h:0m:1s
Iteration 20 / LogL: -2281.481 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2281.480 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2281.481 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2281.481 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2281.480 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2315.376
Iteration 60 / LogL: -2281.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2281.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2281.480 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2281.480
Iteration 90 / LogL: -2281.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2281.482 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2315.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2281.480
Optimal log-likelihood: -2281.480
Rate parameters:  A-C: 1.00000  A-G: 2.85332  A-T: 1.00000  C-G: 1.00000  C-T: 2.85332  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.321  G: 0.272  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2281.480
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405901_.aln.splits.nex
Total tree length: 0.091

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.891 sec (0h:0m:1s)
Total CPU time used: 1.409 sec (0h:0m:1s)
Total wall-clock time used: 3.243 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405901_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405901_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405901_.aln.contree
Log-likelihood of consensus tree: -2281.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405901_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405901_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405901_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405901_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405901_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405901_.aln.log

Date and Time: Thu Oct 30 21:37:54 2025
