IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395956_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395956_.aln
Seed:    575623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395956_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 43 distinct patterns
25 parsimony-informative, 67 singleton sites, 376 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     84.72%
   2  Diceros_bicornis       0.00%    passed     80.49%
   3  Equus_asinus           0.00%    passed     98.97%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.00%    passed     98.73%
   7  Bos_taurus             0.00%    passed     34.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.690
Optimal log-likelihood: -1120.678
Rate parameters:  A-C: 1.26219  A-G: 9.34148  A-T: 1.14169  C-G: 2.20535  C-T: 11.79660  G-T: 1.00000
334  K3P+I+G4      1121.902     15  2273.804     2274.866     2336.031
335  K3P+R2        1123.296     15  2276.592     2277.654     2338.819
353  TN+F          1125.538     16  2283.077     2284.283     2349.452
354  TN+F+I        1121.623     17  2277.245     2278.605     2347.769
355  TN+F+G4       1121.388     17  2276.776     2278.136     2347.300
356  TN+F+I+G4     1121.384     18  2278.768     2280.291     2353.440
357  TN+F+R2       1122.797     18  2281.594     2283.118     2356.267
375  TNe           1126.059     13  2278.118     2278.920     2332.048
376  TNe+I         1122.214     14  2272.429     2273.356     2330.507
377  TNe+G4        1121.966     14  2271.933     2272.860     2330.011
378  TNe+I+G4      1121.965     15  2273.931     2274.993     2336.158
379  TNe+R2        1123.341     15  2276.683     2277.745     2338.910
397  HKY+F         1125.869     15  2281.738     2282.800     2343.965
398  HKY+F+I       1122.023     16  2276.047     2277.253     2342.422
399  HKY+F+G4      1121.731     16  2275.463     2276.669     2341.838
400  HKY+F+I+G4    1121.731     17  2277.462     2278.822     2347.986
401  HKY+F+R2      1123.133     17  2280.266     2281.626     2350.790
419  K2P           1126.115     12  2276.230     2276.916     2326.012
420  K2P+I         1122.327     13  2270.654     2271.455     2324.584
421  K2P+G4        1122.047     13  2270.094     2270.896     2324.024
422  K2P+I+G4      1122.048     14  2272.097     2273.024     2330.176
423  K2P+R2        1123.408     14  2274.815     2275.742     2332.894
441  F81+F         1163.543     14  2355.086     2356.013     2413.164
442  F81+F+I       1161.600     15  2353.200     2354.262     2415.427
443  F81+F+G4      1161.223     15  2352.447     2353.509     2414.674
444  F81+F+I+G4    1161.422     16  2354.843     2356.049     2421.219
445  F81+F+R2      1161.666     16  2355.333     2356.539     2421.708
463  JC            1164.018     11  2350.035     2350.614     2395.668
464  JC+I          1162.077     12  2348.154     2348.839     2397.935
465  JC+G4         1161.695     12  2347.391     2348.076     2397.172
466  JC+I+G4       1161.895     13  2349.791     2350.593     2403.721
467  JC+R2         1162.141     13  2350.281     2351.083     2404.211
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395956_.aln.model.gz
CPU time for ModelFinder: 0.295 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.065 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 575623)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1122.047
Optimal log-likelihood: -1122.047
Rate parameters:  A-C: 1.00000  A-G: 7.49529  A-T: 1.00000  C-G: 1.00000  C-T: 7.49529  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00050807 secs using 97.03% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000551 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1122.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 44 initial trees ... 0.013 seconds
Current best score: -1122.047

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1122.047
UPDATE BEST LOG-LIKELIHOOD: -1122.047
UPDATE BEST LOG-LIKELIHOOD: -1122.047
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 10 / LogL: -1122.047 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 20 / LogL: -1122.047 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1122.047 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1122.047
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 30 / LogL: -1122.047 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 40 / LogL: -1122.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1122.047 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1138.805
UPDATE BEST LOG-LIKELIHOOD: -1122.047
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 60 / LogL: -1122.047 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1122.047
Iteration 70 / LogL: -1122.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1122.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1122.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1122.047 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1137.816
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1122.047
Optimal log-likelihood: -1122.047
Rate parameters:  A-C: 1.00000  A-G: 7.49156  A-T: 1.00000  C-G: 1.00000  C-T: 7.49156  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1122.047
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395956_.aln.splits.nex
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 1.091 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.654 sec (0h:0m:1s)
Total CPU time used: 1.445 sec (0h:0m:1s)
Total wall-clock time used: 2.811 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395956_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395956_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395956_.aln.contree
Log-likelihood of consensus tree: -1122.048

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395956_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395956_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395956_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395956_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395956_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395956_.aln.log

Date and Time: Thu Oct 30 21:31:05 2025
