IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389343_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389343_.aln
Seed:    930520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389343_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 123 distinct patterns
319 parsimony-informative, 64 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    2.97%    passed     88.00%
   2  Diceros_bicornis       2.97%    passed     94.20%
   3  Equus_asinus           0.00%    passed     86.72%
   4  Equus_quagga           0.00%    passed     88.21%
   5  Equus_caballus         0.00%    passed     92.38%
   6  Canis_lupus            0.00%    passed     23.20%
   7  Bos_taurus             0.00%    passed     80.26%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2421.437
Optimal log-likelihood: -2420.838
Rate parameters:  A-C: 2.43838  A-G: 5.44145  A-T: 0.92275  C-G: 1.58998  C-T: 4.58171  G-T: 1.00000
 90  TIM3+F+I      2421.010     18  4878.019     4879.184     4957.343
 91  TIM3+F+G4     2418.418     18  4872.836     4874.001     4952.160
 92  TIM3+F+I+G4   2419.674     19  4877.349     4878.646     4961.080
 93  TIM3+F+R2     2418.683     19  4875.366     4876.663     4959.097
111  TIM3e         2436.957     14  4901.914     4902.625     4963.611
112  TIM3e+I       2433.776     15  4897.552     4898.366     4963.655
113  TIM3e+G4      2430.849     15  4891.698     4892.512     4957.801
114  TIM3e+I+G4    2432.164     16  4896.328     4897.251     4966.838
115  TIM3e+R2      2431.107     16  4894.213     4895.137     4964.723
133  TIM2+F        2424.722     17  4883.443     4884.484     4958.360
134  TIM2+F+I      2422.767     18  4881.533     4882.699     4960.857
135  TIM2+F+G4     2420.452     18  4876.905     4878.070     4956.228
136  TIM2+F+I+G4   2421.904     19  4881.808     4883.105     4965.538
137  TIM2+F+R2     2420.726     19  4879.451     4880.748     4963.182
155  TIM2e         2437.677     14  4903.355     4904.065     4965.051
156  TIM2e+I       2435.200     15  4900.400     4901.214     4966.503
157  TIM2e+G4      2432.555     15  4895.111     4895.924     4961.214
158  TIM2e+I+G4    2433.987     16  4899.974     4900.897     4970.484
159  TIM2e+R2      2432.865     16  4897.730     4898.654     4968.240
177  TIM+F         2425.546     17  4885.093     4886.134     4960.010
178  TIM+F+I       2423.019     18  4882.037     4883.203     4961.361
179  TIM+F+G4      2420.844     18  4877.689     4878.854     4957.013
180  TIM+F+I+G4    2422.103     19  4882.207     4883.504     4965.937
181  TIM+F+R2      2421.152     19  4880.304     4881.601     4964.035
199  TIMe          2437.792     14  4903.583     4904.294     4965.280
200  TIMe+I        2435.025     15  4900.049     4900.863     4966.152
201  TIMe+G4       2432.404     15  4894.808     4895.621     4960.911
202  TIMe+I+G4     2433.769     16  4899.538     4900.461     4970.048
203  TIMe+R2       2432.734     16  4897.467     4898.391     4967.977
221  TPM3u+F       2424.486     16  4880.972     4881.895     4951.482
222  TPM3u+F+I     2421.468     17  4876.937     4877.978     4951.854
223  TPM3u+F+G4    2418.696     17  4871.391     4872.432     4946.308
224  TPM3u+F+I+G4  2419.897     18  4875.795     4876.960     4955.119
225  TPM3u+F+R2    2418.936     18  4873.872     4875.037     4953.196
243  TPM3          2437.284     13  4900.569     4901.184     4957.858
244  TPM3+I        2434.077     14  4896.154     4896.865     4957.851
245  TPM3+G4       2431.460     14  4890.920     4891.630     4952.616
246  TPM3+I+G4     2432.702     15  4895.404     4896.218     4961.507
247  TPM3+R2       2431.733     15  4893.467     4894.280     4959.570
265  TPM2u+F       2425.191     16  4882.382     4883.305     4952.892
266  TPM2u+F+I     2423.226     17  4880.451     4881.492     4955.368
267  TPM2u+F+G4    2420.753     17  4875.506     4876.547     4950.423
268  TPM2u+F+I+G4  2422.254     18  4880.508     4881.673     4959.832
269  TPM2u+F+R2    2421.033     18  4878.065     4879.231     4957.389
287  TPM2          2437.957     13  4901.913     4902.528     4959.203
288  TPM2+I        2435.472     14  4898.944     4899.655     4960.641
289  TPM2+G4       2433.068     14  4894.136     4894.847     4955.832
290  TPM2+I+G4     2434.475     15  4898.950     4899.764     4965.053
291  TPM2+R2       2433.406     15  4896.811     4897.625     4962.914
309  K3Pu+F        2426.012     16  4884.023     4884.947     4954.533
310  K3Pu+F+I      2423.496     17  4880.992     4882.033     4955.909
311  K3Pu+F+G4     2421.145     17  4876.289     4877.330     4951.206
312  K3Pu+F+I+G4   2422.463     18  4880.926     4882.091     4960.250
313  K3Pu+F+R2     2421.510     18  4879.020     4880.185     4958.344
331  K3P           2438.080     13  4902.160     4902.775     4959.449
332  K3P+I         2435.295     14  4898.590     4899.301     4960.287
333  K3P+G4        2432.930     14  4893.860     4894.570     4955.556
334  K3P+I+G4      2434.254     15  4898.509     4899.323     4964.612
335  K3P+R2        2433.284     15  4896.568     4897.382     4962.671
353  TN+F          2425.936     16  4883.873     4884.796     4954.383
354  TN+F+I        2423.369     17  4880.738     4881.779     4955.655
355  TN+F+G4       2421.169     17  4876.338     4877.379     4951.255
356  TN+F+I+G4     2422.433     18  4880.865     4882.031     4960.189
357  TN+F+R2       2421.525     18  4879.051     4880.216     4958.375
375  TNe           2438.297     13  4902.594     4903.209     4959.884
376  TNe+I         2435.472     14  4898.944     4899.655     4960.641
377  TNe+G4        2432.834     14  4893.669     4894.379     4955.365
378  TNe+I+G4      2434.246     15  4898.492     4899.305     4964.595
379  TNe+R2        2433.143     15  4896.286     4897.099     4962.389
397  HKY+F         2426.406     15  4882.812     4883.626     4948.916
398  HKY+F+I       2423.863     16  4879.726     4880.649     4950.236
399  HKY+F+G4      2421.484     16  4874.968     4875.892     4945.478
400  HKY+F+I+G4    2422.801     17  4879.603     4880.644     4954.520
401  HKY+F+R2      2421.830     17  4877.660     4878.701     4952.577
419  K2P           2438.580     12  4901.159     4901.686     4954.042
420  K2P+I         2435.713     13  4897.426     4898.041     4954.715
421  K2P+G4        2433.356     13  4892.713     4893.328     4950.002
422  K2P+I+G4      2434.660     14  4897.321     4898.031     4959.017
423  K2P+R2        2433.687     14  4895.373     4896.084     4957.070
441  F81+F         2449.630     14  4927.261     4927.971     4988.957
442  F81+F+I       2448.919     15  4927.838     4928.651     4993.941
443  F81+F+G4      2447.608     15  4925.216     4926.029     4991.319
444  F81+F+I+G4    2449.104     16  4930.208     4931.131     5000.718
445  F81+F+R2      2447.690     16  4927.379     4928.303     4997.890
463  JC            2464.187     11  4950.374     4950.819     4998.850
464  JC+I          2463.340     12  4950.681     4951.207     5003.563
465  JC+G4         2461.975     12  4947.951     4948.477     5000.833
466  JC+I+G4       2463.519     13  4953.038     4953.653     5010.327
467  JC+R2         2462.117     13  4950.235     4950.850     5007.524
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389343_.aln.model.gz
CPU time for ModelFinder: 0.937 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.671 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 930520)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2421.484
Optimal log-likelihood: -2421.480
Rate parameters:  A-C: 1.00000  A-G: 2.79020  A-T: 1.00000  C-G: 1.00000  C-T: 2.79020  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.263  G: 0.226  T: 0.311
Gamma shape alpha: 1.592
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000612974 secs using 99.68% CPU
Computing ML distances took 0.000676 sec (of wall-clock time) 0.000682 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 87.46% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2421.177
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 34 initial trees ... 0.041 seconds
Current best score: -2421.177

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2421.148
Iteration 10 / LogL: -2421.375 / Time: 0h:0m:1s
Iteration 20 / LogL: -2421.444 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2421.148 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2421.148 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2421.395 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2421.148
Iteration 50 / LogL: -2421.733 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2431.445
UPDATE BEST LOG-LIKELIHOOD: -2421.148
UPDATE BEST LOG-LIKELIHOOD: -2421.147
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2421.731 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2421.452 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2421.147
Iteration 80 / LogL: -2421.152 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2421.609 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2421.147
Iteration 100 / LogL: -2421.329 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2432.012
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2421.147
Optimal log-likelihood: -2421.130
Rate parameters:  A-C: 1.00000  A-G: 2.76394  A-T: 1.00000  C-G: 1.00000  C-T: 2.76394  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.263  G: 0.226  T: 0.311
Gamma shape alpha: 1.697
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2421.130
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389343_.aln.splits.nex
Total tree length: 1.808

Total number of iterations: 102
CPU time used for tree search: 1.287 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.678 sec (0h:0m:1s)
Total CPU time used: 2.300 sec (0h:0m:2s)
Total wall-clock time used: 3.471 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389343_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389343_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389343_.aln.contree
Log-likelihood of consensus tree: -2421.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389343_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389343_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389343_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389343_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389343_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389343_.aln.log

Date and Time: Thu Oct 30 21:26:29 2025
