IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396518_.aln
Seed:    931025 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437021 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1512 columns, 77 distinct patterns
66 parsimony-informative, 191 singleton sites, 1255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     98.00%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.99%    passed     44.46%
   7  Bos_taurus             0.00%    passed     88.69%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3440.159
Optimal log-likelihood: -3440.151
Rate parameters:  A-C: 0.85377  A-G: 3.12259  A-T: 0.94492  C-G: 2.06067  C-T: 5.63224  G-T: 1.00000
224  TPM3u+F+I+G4  3449.748     18  6935.495     6935.953     7031.277
225  TPM3u+F+R2    3450.332     18  6936.665     6937.123     7032.446
243  TPM3          3490.513     13  7007.025     7007.268     7076.201
244  TPM3+I        3486.897     14  7001.795     7002.075     7076.291
245  TPM3+G4       3486.951     14  7001.902     7002.183     7076.399
246  TPM3+I+G4     3486.903     15  7003.807     7004.127     7083.624
247  TPM3+R2       3487.358     15  7004.717     7005.037     7084.534
265  TPM2u+F       3452.467     16  6936.933     6937.297     7022.072
266  TPM2u+F+I     3448.280     17  6930.560     6930.970     7021.020
267  TPM2u+F+G4    3448.403     17  6930.805     6931.215     7021.265
268  TPM2u+F+I+G4  3448.319     18  6932.639     6933.097     7028.420
269  TPM2u+F+R2    3448.895     18  6933.789     6934.248     7029.571
287  TPM2          3489.692     13  7005.384     7005.627     7074.560
288  TPM2+I        3486.204     14  7000.407     7000.688     7074.904
289  TPM2+G4       3486.276     14  7000.551     7000.832     7075.048
290  TPM2+I+G4     3486.213     15  7002.426     7002.747     7082.244
291  TPM2+R2       3486.634     15  7003.268     7003.588     7083.085
309  K3Pu+F        3453.724     16  6939.449     6939.813     7024.588
310  K3Pu+F+I      3449.820     17  6933.640     6934.050     7024.100
311  K3Pu+F+G4     3449.876     17  6933.752     6934.161     7024.212
312  K3Pu+F+I+G4   3449.830     18  6935.660     6936.118     7031.442
313  K3Pu+F+R2     3450.388     18  6936.777     6937.235     7032.558
331  K3P           3489.052     13  7004.105     7004.348     7073.280
332  K3P+I         3485.642     14  6999.284     6999.564     7073.781
333  K3P+G4        3485.665     14  6999.330     6999.611     7073.827
334  K3P+I+G4      3485.641     15  7001.282     7001.603     7081.100
335  K3P+R2        3486.021     15  7002.041     7002.362     7081.859
353  TN+F          3448.262     16  6928.524     6928.888     7013.663
354  TN+F+I        3444.804     17  6923.609     6924.018     7014.069
355  TN+F+G4       3444.836     17  6923.671     6924.081     7014.131
356  TN+F+I+G4     3444.804     18  6925.608     6926.066     7021.389
357  TN+F+R2       3445.200     18  6926.399     6926.858     7022.181
375  TNe           3488.908     13  7003.815     7004.058     7072.990
376  TNe+I         3485.649     14  6999.299     6999.579     7073.795
377  TNe+G4        3485.676     14  6999.352     6999.633     7073.849
378  TNe+I+G4      3485.650     15  7001.299     7001.620     7081.117
379  TNe+R2        3485.982     15  7001.963     7002.284     7081.781
397  HKY+F         3454.800     15  6939.600     6939.921     7019.418
398  HKY+F+I       3450.645     16  6933.290     6933.654     7018.429
399  HKY+F+G4      3450.748     16  6933.496     6933.860     7018.635
400  HKY+F+I+G4    3450.678     17  6935.356     6935.766     7025.816
401  HKY+F+R2      3451.331     17  6936.663     6937.072     7027.123
419  K2P           3490.643     12  7005.285     7005.493     7069.139
420  K2P+I         3487.040     13  7000.080     7000.323     7069.255
421  K2P+G4        3487.100     13  7000.199     7000.442     7069.375
422  K2P+I+G4      3487.049     14  7002.097     7002.378     7076.594
423  K2P+R2        3487.501     14  7003.002     7003.282     7077.498
441  F81+F         3500.948     14  7029.896     7030.177     7104.393
442  F81+F+I       3499.399     15  7028.799     7029.120     7108.617
443  F81+F+G4      3499.302     15  7028.603     7028.924     7108.421
444  F81+F+I+G4    3499.711     16  7031.422     7031.786     7116.561
445  F81+F+R2      3499.339     16  7030.678     7031.042     7115.817
463  JC            3537.706     11  7097.412     7097.588     7155.945
464  JC+I          3536.079     12  7096.158     7096.366     7160.012
465  JC+G4         3535.989     12  7095.979     7096.187     7159.833
466  JC+I+G4       3536.350     13  7098.700     7098.943     7167.876
467  JC+R2         3536.027     13  7098.053     7098.296     7167.229
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396518_.aln.model.gz
CPU time for ModelFinder: 0.433 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 931025)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3448.262
Optimal log-likelihood: -3448.262
Rate parameters:  A-C: 1.00000  A-G: 2.62366  A-T: 1.00000  C-G: 1.00000  C-T: 4.67707  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.185  G: 0.232  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3448.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -3448.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3448.262
Iteration 10 / LogL: -3448.280 / Time: 0h:0m:1s
Iteration 20 / LogL: -3448.262 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3448.262 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3448.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3448.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3448.276 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3467.226
Iteration 60 / LogL: -3448.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3448.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3448.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3448.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3448.262 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3467.130
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3448.262
Optimal log-likelihood: -3448.262
Rate parameters:  A-C: 1.00000  A-G: 2.62227  A-T: 1.00000  C-G: 1.00000  C-T: 4.66988  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.185  G: 0.232  T: 0.241
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3448.262
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396518_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 0.892 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.941 sec (0h:0m:0s)
Total CPU time used: 1.392 sec (0h:0m:1s)
Total wall-clock time used: 2.123 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396518_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396518_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396518_.aln.contree
Log-likelihood of consensus tree: -3448.262

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396518_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396518_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396518_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396518_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396518_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396518_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
