IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398761_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398761_.aln
Seed:    49581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398761_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 106 distinct patterns
84 parsimony-informative, 216 singleton sites, 747 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.26%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            6.59%    passed     77.77%
   7  Bos_taurus             2.29%    passed     87.62%
****  TOTAL                  1.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2932.575
Optimal log-likelihood: -2932.527
Rate parameters:  A-C: 1.15206  A-G: 4.28069  A-T: 1.26318  C-G: 1.16523  C-T: 5.20244  G-T: 1.00000
 91  TIM3+F+G4     2932.283     18  5900.565     5901.231     5989.732
 92  TIM3+F+I+G4   2932.677     19  5903.353     5904.093     5997.473
 93  TIM3+F+R2     2932.389     19  5902.779     5903.519     5996.899
111  TIM3e         2961.871     14  5951.741     5952.148     6021.093
112  TIM3e+I       2958.265     15  5946.530     5946.996     6020.836
113  TIM3e+G4      2957.753     15  5945.506     5945.971     6019.811
114  TIM3e+I+G4    2958.417     16  5948.835     5949.363     6028.094
115  TIM3e+R2      2957.942     16  5947.884     5948.413     6027.143
133  TIM2+F        2936.260     17  5906.520     5907.115     5990.733
134  TIM2+F+I      2932.502     18  5901.004     5901.669     5990.170
135  TIM2+F+G4     2932.227     18  5900.455     5901.120     5989.621
136  TIM2+F+I+G4   2932.629     19  5903.257     5903.997     5997.377
137  TIM2+F+R2     2932.334     19  5902.669     5903.409     5996.789
155  TIM2e         2962.920     14  5953.840     5954.247     6023.191
156  TIM2e+I       2959.261     15  5948.523     5948.988     6022.828
157  TIM2e+G4      2958.878     15  5947.756     5948.222     6022.061
158  TIM2e+I+G4    2959.394     16  5950.788     5951.316     6030.047
159  TIM2e+R2      2959.020     16  5950.039     5950.567     6029.298
177  TIM+F         2936.362     17  5906.725     5907.319     5990.937
178  TIM+F+I       2932.514     18  5901.028     5901.693     5990.194
179  TIM+F+G4      2932.235     18  5900.470     5901.135     5989.636
180  TIM+F+I+G4    2932.613     19  5903.227     5903.967     5997.347
181  TIM+F+R2      2932.351     19  5902.703     5903.443     5996.823
199  TIMe          2962.730     14  5953.460     5953.867     6022.811
200  TIMe+I        2959.071     15  5948.141     5948.607     6022.447
201  TIMe+G4       2958.651     15  5947.302     5947.768     6021.608
202  TIMe+I+G4     2959.204     16  5950.408     5950.936     6029.666
203  TIMe+R2       2958.807     16  5949.615     5950.143     6028.873
221  TPM3u+F       2936.888     16  5905.777     5906.305     5985.036
222  TPM3u+F+I     2933.216     17  5900.432     5901.027     5984.645
223  TPM3u+F+G4    2932.896     17  5899.791     5900.386     5984.004
224  TPM3u+F+I+G4  2933.364     18  5902.727     5903.392     5991.893
225  TPM3u+F+R2    2933.013     18  5902.027     5902.692     5991.193
243  TPM3          2962.056     13  5950.111     5950.463     6014.509
244  TPM3+I        2958.484     14  5944.967     5945.374     6014.319
245  TPM3+G4       2957.962     14  5943.924     5944.331     6013.276
246  TPM3+I+G4     2958.644     15  5947.288     5947.754     6021.593
247  TPM3+R2       2958.153     15  5946.306     5946.772     6020.612
265  TPM2u+F       2936.794     16  5905.588     5906.116     5984.847
266  TPM2u+F+I     2933.163     17  5900.327     5900.921     5984.539
267  TPM2u+F+G4    2932.848     17  5899.695     5900.290     5983.908
268  TPM2u+F+I+G4  2933.322     18  5902.643     5903.309     5991.810
269  TPM2u+F+R2    2932.959     18  5901.918     5902.583     5991.084
287  TPM2          2963.107     13  5952.214     5952.567     6016.612
288  TPM2+I        2959.473     14  5946.946     5947.353     6016.297
289  TPM2+G4       2959.076     14  5946.151     5946.558     6015.503
290  TPM2+I+G4     2959.609     15  5949.219     5949.684     6023.524
291  TPM2+R2       2959.219     15  5948.439     5948.905     6022.744
309  K3Pu+F        2936.891     16  5905.782     5906.310     5985.041
310  K3Pu+F+I      2933.175     17  5900.349     5900.944     5984.562
311  K3Pu+F+G4     2932.857     17  5899.714     5900.309     5983.926
312  K3Pu+F+I+G4   2933.301     18  5902.602     5903.268     5991.769
313  K3Pu+F+R2     2932.975     18  5901.950     5902.615     5991.116
331  K3P           2962.919     13  5951.837     5952.190     6016.235
332  K3P+I         2959.289     14  5946.577     5946.984     6015.929
333  K3P+G4        2958.855     14  5945.709     5946.116     6015.061
334  K3P+I+G4      2959.427     15  5948.854     5949.320     6023.160
335  K3P+R2        2959.013     15  5948.026     5948.492     6022.332
353  TN+F          2936.391     16  5904.782     5905.310     5984.041
354  TN+F+I        2932.571     17  5899.142     5899.737     5983.355
355  TN+F+G4       2932.307     17  5898.614     5899.209     5982.827
356  TN+F+I+G4     2932.687     18  5901.373     5902.039     5990.539
357  TN+F+R2       2932.413     18  5900.826     5901.491     5989.992
375  TNe           2962.988     13  5951.977     5952.329     6016.375
376  TNe+I         2959.418     14  5946.836     5947.243     6016.188
377  TNe+G4        2959.031     14  5946.062     5946.468     6015.413
378  TNe+I+G4      2959.574     15  5949.147     5949.613     6023.452
379  TNe+R2        2959.169     15  5948.338     5948.804     6022.643
397  HKY+F         2936.921     15  5903.843     5904.308     5978.148
398  HKY+F+I       2933.232     16  5898.464     5898.992     5977.723
399  HKY+F+G4      2932.927     16  5897.853     5898.381     5977.112
400  HKY+F+I+G4    2933.377     17  5900.754     5901.349     5984.967
401  HKY+F+R2      2933.037     17  5900.074     5900.669     5984.287
419  K2P           2963.176     12  5950.351     5950.653     6009.796
420  K2P+I         2959.633     13  5945.266     5945.618     6009.664
421  K2P+G4        2959.231     13  5944.461     5944.814     6008.859
422  K2P+I+G4      2959.795     14  5947.590     5947.997     6016.941
423  K2P+R2        2959.373     14  5946.745     5947.152     6016.097
441  F81+F         3002.711     14  6033.423     6033.830     6102.774
442  F81+F+I       3000.982     15  6031.963     6032.429     6106.268
443  F81+F+G4      3000.776     15  6031.553     6032.018     6105.858
444  F81+F+I+G4    3001.950     16  6035.900     6036.428     6115.159
445  F81+F+R2      3000.953     16  6033.906     6034.434     6113.165
463  JC            3024.602     11  6071.204     6071.460     6125.695
464  JC+I          3022.789     12  6069.578     6069.880     6129.022
465  JC+G4         3022.505     12  6069.009     6069.311     6128.453
466  JC+I+G4       3023.682     13  6073.364     6073.716     6137.762
467  JC+R2         3022.689     13  6071.378     6071.730     6135.776
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398761_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.250 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 49581)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2932.927
Optimal log-likelihood: -2932.926
Rate parameters:  A-C: 1.00000  A-G: 4.09811  A-T: 1.00000  C-G: 1.00000  C-T: 4.09811  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.304  G: 0.295  T: 0.190
Gamma shape alpha: 1.289
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000492096 secs using 99.57% CPU
Computing ML distances took 0.000539 sec (of wall-clock time) 0.000544 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2932.926
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 35 initial trees ... 0.036 seconds
Current best score: -2932.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2932.926
Iteration 10 / LogL: -2932.927 / Time: 0h:0m:1s
Iteration 20 / LogL: -2933.258 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2932.926 / CPU time: 0.441
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2932.926
UPDATE BEST LOG-LIKELIHOOD: -2932.926
Iteration 30 / LogL: -2932.928 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2932.926
Iteration 40 / LogL: -2932.938 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2932.934 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2949.868
Iteration 60 / LogL: -2932.933 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2932.928 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2932.931 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2932.926 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2932.938 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2950.380
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2932.926
Optimal log-likelihood: -2932.926
Rate parameters:  A-C: 1.00000  A-G: 4.10052  A-T: 1.00000  C-G: 1.00000  C-T: 4.10052  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.304  G: 0.295  T: 0.190
Gamma shape alpha: 1.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2932.926
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398761_.aln.splits.nex
Total tree length: 0.420

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.434 sec (0h:0m:2s)
Total CPU time used: 1.582 sec (0h:0m:1s)
Total wall-clock time used: 3.801 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398761_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398761_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398761_.aln.contree
Log-likelihood of consensus tree: -2932.926

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398761_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398761_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398761_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398761_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398761_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398761_.aln.log

Date and Time: Thu Oct 30 21:33:00 2025
