IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389106_.aln
Seed:    222454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs using 74.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 91 distinct patterns
56 parsimony-informative, 95 singleton sites, 683 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 74.02% CPU
   1  Ceratotherium_simum   21.94%    passed     52.21%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     20.67%
   7  Bos_taurus             1.08%    passed     73.12%
****  TOTAL                  3.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.352
Optimal log-likelihood: -1904.351
Rate parameters:  A-C: 0.81497  A-G: 2.57012  A-T: 1.16894  C-G: 0.58725  C-T: 2.85966  G-T: 1.00000
156  TIM2e+I       2030.735     15  4091.469     4092.056     4162.363
157  TIM2e+G4      2030.675     15  4091.351     4091.938     4162.244
158  TIM2e+I+G4    2030.727     16  4093.455     4094.120     4169.074
159  TIM2e+R2      2030.993     16  4093.987     4094.653     4169.607
177  TIM+F         1909.426     17  3852.853     3853.603     3933.199
178  TIM+F+I       1905.283     18  3846.565     3847.405     3931.638
179  TIM+F+G4      1905.163     18  3846.327     3847.166     3931.399
180  TIM+F+I+G4    1905.222     19  3848.443     3849.377     3938.242
181  TIM+F+R2      1906.103     19  3850.205     3851.139     3940.004
199  TIMe          2033.929     14  4095.857     4096.370     4162.024
200  TIMe+I        2031.353     15  4092.707     4093.294     4163.600
201  TIMe+G4       2031.318     15  4092.635     4093.222     4163.529
202  TIMe+I+G4     2031.349     16  4094.698     4095.364     4170.318
203  TIMe+R2       2031.600     16  4095.199     4095.865     4170.819
221  TPM3u+F       1909.089     16  3850.178     3850.844     3925.797
222  TPM3u+F+I     1904.937     17  3843.875     3844.625     3924.221
223  TPM3u+F+G4    1904.825     17  3843.650     3844.400     3923.996
224  TPM3u+F+I+G4  1904.881     18  3845.762     3846.601     3930.834
225  TPM3u+F+R2    1905.764     18  3847.527     3848.366     3932.599
243  TPM3          2034.300     13  4094.599     4095.043     4156.040
244  TPM3+I        2031.693     14  4091.386     4091.899     4157.553
245  TPM3+G4       2031.639     14  4091.277     4091.790     4157.445
246  TPM3+I+G4     2031.687     15  4093.374     4093.960     4164.267
247  TPM3+R2       2031.972     15  4093.943     4094.530     4164.837
265  TPM2u+F       1910.107     16  3852.214     3852.879     3927.833
266  TPM2u+F+I     1905.956     17  3845.911     3846.661     3926.257
267  TPM2u+F+G4    1905.862     17  3845.723     3846.473     3926.069
268  TPM2u+F+I+G4  1905.909     18  3847.818     3848.657     3932.890
269  TPM2u+F+R2    1906.798     18  3849.597     3850.436     3934.669
287  TPM2          2033.394     13  4092.788     4093.232     4154.229
288  TPM2+I        2030.791     14  4089.582     4090.095     4155.749
289  TPM2+G4       2030.733     14  4089.466     4089.979     4155.633
290  TPM2+I+G4     2030.784     15  4091.568     4092.155     4162.461
291  TPM2+R2       2031.051     15  4092.102     4092.689     4162.995
309  K3Pu+F        1909.532     16  3851.063     3851.729     3926.683
310  K3Pu+F+I      1905.363     17  3844.726     3845.476     3925.072
311  K3Pu+F+G4     1905.249     17  3844.497     3845.247     3924.843
312  K3Pu+F+I+G4   1905.305     18  3846.610     3847.450     3931.683
313  K3Pu+F+R2     1906.199     18  3848.397     3849.236     3933.469
331  K3P           2033.986     13  4093.973     4094.417     4155.414
332  K3P+I         2031.419     14  4090.838     4091.351     4157.005
333  K3P+G4        2031.382     14  4090.765     4091.278     4156.932
334  K3P+I+G4      2031.413     15  4092.826     4093.413     4163.720
335  K3P+R2        2031.660     15  4093.321     4093.908     4164.214
353  TN+F          1910.264     16  3852.528     3853.194     3928.148
354  TN+F+I        1906.250     17  3846.500     3847.250     3926.846
355  TN+F+G4       1906.162     17  3846.323     3847.073     3926.669
356  TN+F+I+G4     1906.207     18  3848.414     3849.253     3933.486
357  TN+F+R2       1907.032     18  3850.064     3850.904     3935.137
375  TNe           2034.575     13  4095.150     4095.594     4156.591
376  TNe+I         2032.056     14  4092.113     4092.625     4158.280
377  TNe+G4        2031.998     14  4091.995     4092.508     4158.163
378  TNe+I+G4      2032.051     15  4094.102     4094.689     4164.996
379  TNe+R2        2032.272     15  4094.544     4095.131     4165.438
397  HKY+F         1910.370     15  3850.739     3851.326     3921.633
398  HKY+F+I       1906.333     16  3844.666     3845.331     3920.285
399  HKY+F+G4      1906.250     16  3844.501     3845.166     3920.120
400  HKY+F+I+G4    1906.294     17  3846.587     3847.337     3926.933
401  HKY+F+R2      1907.135     17  3848.271     3849.021     3928.617
419  K2P           2034.633     12  4093.267     4093.647     4149.982
420  K2P+I         2032.121     13  4090.242     4090.685     4151.683
421  K2P+G4        2032.063     13  4090.126     4090.570     4151.567
422  K2P+I+G4      2032.116     14  4092.232     4092.745     4158.399
423  K2P+R2        2032.336     14  4092.673     4093.186     4158.840
441  F81+F         1938.022     14  3904.044     3904.557     3970.211
442  F81+F+I       1935.300     15  3900.599     3901.186     3971.493
443  F81+F+G4      1935.187     15  3900.373     3900.960     3971.267
444  F81+F+I+G4    1935.278     16  3902.556     3903.222     3978.176
445  F81+F+R2      1935.554     16  3903.108     3903.774     3978.727
463  JC            2049.498     11  4120.996     4121.317     4172.984
464  JC+I          2047.308     12  4118.616     4118.996     4175.331
465  JC+G4         2047.238     12  4118.476     4118.856     4175.191
466  JC+I+G4       2047.317     13  4120.634     4121.078     4182.075
467  JC+R2         2047.411     13  4120.823     4121.267     4182.264
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389106_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.261 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 222454)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1906.250
Optimal log-likelihood: -1906.250
Rate parameters:  A-C: 1.00000  A-G: 3.63120  A-T: 1.00000  C-G: 1.00000  C-T: 3.63120  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.378  G: 0.372  T: 0.123
Gamma shape alpha: 0.638
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000536919 secs using 98.34% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1906.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 40 initial trees ... 0.041 seconds
Current best score: -1906.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1906.250
Iteration 10 / LogL: -1906.359 / Time: 0h:0m:1s
Iteration 20 / LogL: -1906.323 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1906.250 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1906.250
Iteration 30 / LogL: -1906.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1906.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1906.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1930.483
Iteration 60 / LogL: -1906.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1906.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1906.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1906.482 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1906.258 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1930.483
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1906.250
Optimal log-likelihood: -1906.250
Rate parameters:  A-C: 1.00000  A-G: 3.63120  A-T: 1.00000  C-G: 1.00000  C-T: 3.63120  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.378  G: 0.372  T: 0.123
Gamma shape alpha: 0.638
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1906.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389106_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 1.154 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.365 sec (0h:0m:1s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 2.736 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389106_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389106_.aln.contree
Log-likelihood of consensus tree: -1906.251

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389106_.aln.log

Date and Time: Thu Oct 30 21:26:19 2025
