IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397372_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397372_.aln
Seed:    203382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397372_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 116 distinct patterns
127 parsimony-informative, 177 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.60%
   2  Diceros_bicornis       1.22%    passed     62.47%
   3  Equus_asinus           0.00%    passed     68.06%
   4  Equus_quagga           0.00%    passed     79.86%
   5  Equus_caballus         0.00%    passed     63.35%
   6  Canis_lupus            0.00%    passed     75.16%
   7  Bos_taurus             0.00%    passed     93.59%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.384
Optimal log-likelihood: -3412.381
Rate parameters:  A-C: 0.85045  A-G: 4.11427  A-T: 0.54459  C-G: 0.94424  C-T: 2.78977  G-T: 1.00000
309  K3Pu+F        3422.343     16  6876.687     6877.137     6958.484
310  K3Pu+F+I      3417.445     17  6868.890     6869.396     6955.799
311  K3Pu+F+G4     3417.646     17  6869.293     6869.799     6956.202
312  K3Pu+F+I+G4   3417.499     18  6870.997     6871.563     6963.019
313  K3Pu+F+R2     3417.594     18  6871.187     6871.753     6963.209
331  K3P           3427.278     13  6880.555     6880.856     6947.016
332  K3P+I         3422.374     14  6872.748     6873.095     6944.321
333  K3P+G4        3422.548     14  6873.096     6873.442     6944.668
334  K3P+I+G4      3422.425     15  6874.850     6875.246     6951.535
335  K3P+R2        3422.539     15  6875.078     6875.475     6951.763
353  TN+F          3419.531     16  6871.062     6871.512     6952.859
354  TN+F+I        3414.652     17  6863.304     6863.810     6950.213
355  TN+F+G4       3414.886     17  6863.771     6864.278     6950.681
356  TN+F+I+G4     3414.714     18  6865.429     6865.995     6957.451
357  TN+F+R2       3414.842     18  6865.685     6866.251     6957.707
375  TNe           3424.289     13  6874.578     6874.878     6941.038
376  TNe+I         3419.367     14  6866.733     6867.080     6938.306
377  TNe+G4        3419.576     14  6867.152     6867.499     6938.725
378  TNe+I+G4      3419.421     15  6868.841     6869.238     6945.526
379  TNe+R2        3419.551     15  6869.101     6869.498     6945.786
397  HKY+F         3422.965     15  6875.929     6876.326     6952.614
398  HKY+F+I       3418.073     16  6868.146     6868.596     6949.943
399  HKY+F+G4      3418.289     16  6868.577     6869.027     6950.374
400  HKY+F+I+G4    3418.128     17  6870.256     6870.762     6957.165
401  HKY+F+R2      3418.231     17  6870.463     6870.969     6957.372
419  K2P           3427.853     12  6879.706     6879.963     6941.054
420  K2P+I         3422.946     13  6871.892     6872.192     6938.352
421  K2P+G4        3423.137     13  6872.274     6872.574     6938.734
422  K2P+I+G4      3422.997     14  6873.995     6874.341     6945.567
423  K2P+R2        3423.124     14  6874.248     6874.595     6945.821
441  F81+F         3498.871     14  7025.741     7026.088     7097.314
442  F81+F+I       3495.622     15  7021.243     7021.640     7097.928
443  F81+F+G4      3495.875     15  7021.750     7022.146     7098.435
444  F81+F+I+G4    3496.052     16  7024.104     7024.554     7105.901
445  F81+F+R2      3495.769     16  7023.537     7023.987     7105.335
463  JC            3502.895     11  7027.789     7028.007     7084.025
464  JC+I          3499.648     12  7023.295     7023.552     7084.643
465  JC+G4         3499.890     12  7023.780     7024.037     7085.128
466  JC+I+G4       3500.078     13  7026.156     7026.456     7092.616
467  JC+R2         3499.788     13  7025.576     7025.876     7092.036
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397372_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.961 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 203382)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3419.367
Optimal log-likelihood: -3419.367
Rate parameters:  A-C: 1.00000  A-G: 4.96176  A-T: 1.00000  C-G: 1.00000  C-T: 3.34508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000258923 secs using 83.81% CPU
Computing ML distances took 0.000318 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000108 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3419.367
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 36 initial trees ... 0.019 seconds
Current best score: -3419.367

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3419.367
Iteration 10 / LogL: -3419.578 / Time: 0h:0m:1s
Iteration 20 / LogL: -3419.694 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3419.367 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3419.511 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3419.590 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3419.367 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3434.806
Iteration 60 / LogL: -3419.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3419.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3419.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3419.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3419.433 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3434.806
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3419.367
Optimal log-likelihood: -3419.367
Rate parameters:  A-C: 1.00000  A-G: 4.96176  A-T: 1.00000  C-G: 1.00000  C-T: 3.34508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3419.367
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397372_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.541 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 2.631 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397372_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397372_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397372_.aln.contree
Log-likelihood of consensus tree: -3419.367

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397372_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397372_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397372_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397372_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397372_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397372_.aln.log

Date and Time: Thu Oct 30 21:32:02 2025
