IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403745_.aln
Seed:    803178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 112 distinct patterns
57 parsimony-informative, 182 singleton sites, 919 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.52%    passed     94.31%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     97.27%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     98.32%
   7  Bos_taurus             7.77%    passed     93.05%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2958.469
Optimal log-likelihood: -2958.468
Rate parameters:  A-C: 1.82398  A-G: 5.66456  A-T: 0.85626  C-G: 2.51214  C-T: 6.74776  G-T: 1.00000
467  JC+R2         3051.704     13  6129.408     6129.726     6195.115
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403745_.aln.model.gz
CPU time for ModelFinder: 0.772 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.448 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 803178)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2959.832
Optimal log-likelihood: -2959.831
Rate parameters:  A-C: 2.32194  A-G: 6.46807  A-T: 1.00000  C-G: 2.32194  C-T: 6.46807  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.303  G: 0.301  T: 0.195
Gamma shape alpha: 0.759
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000687122 secs using 97.8% CPU
Computing ML distances took 0.000749 sec (of wall-clock time) 0.000740 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2959.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -2959.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2959.831
Iteration 10 / LogL: -2959.836 / Time: 0h:0m:1s
Iteration 20 / LogL: -2959.852 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2959.831 / CPU time: 0.326
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2959.831
Iteration 30 / LogL: -2959.952 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2959.831 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2959.949 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.254
Iteration 60 / LogL: -2959.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2959.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2959.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2959.851 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2959.923 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2996.329
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2959.831
Optimal log-likelihood: -2959.831
Rate parameters:  A-C: 2.33044  A-G: 6.49149  A-T: 1.00000  C-G: 2.33044  C-T: 6.49149  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.303  G: 0.301  T: 0.195
Gamma shape alpha: 0.758
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2959.831
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403745_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 1.312 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.994 sec (0h:0m:1s)
Total CPU time used: 2.154 sec (0h:0m:2s)
Total wall-clock time used: 3.588 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403745_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403745_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403745_.aln.contree
Log-likelihood of consensus tree: -2959.831

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403745_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403745_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403745_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403745_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403745_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403745_.aln.log

Date and Time: Thu Oct 30 21:36:27 2025
