IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394274_.aln
Seed:    635638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000610828 secs using 49.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2067 columns, 145 distinct patterns
183 parsimony-informative, 256 singleton sites, 1628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.47%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     95.12%
   6  Canis_lupus            1.74%    passed     93.88%
   7  Bos_taurus             0.15%    passed     74.47%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5288.172
Optimal log-likelihood: -5288.171
Rate parameters:  A-C: 1.08728  A-G: 4.24848  A-T: 0.36591  C-G: 1.36662  C-T: 3.50058  G-T: 1.00000
156  TIM2e+I       5354.411     15  10738.822    10739.057    10823.330
157  TIM2e+G4      5354.497     15  10738.994    10739.228    10823.502
158  TIM2e+I+G4    5354.412     16  10740.824    10741.089    10830.966
159  TIM2e+R2      5354.683     16  10741.366    10741.631    10831.507
177  TIM+F         5307.603     17  10649.206    10649.504    10744.981
178  TIM+F+I       5299.248     18  10634.495    10634.829    10735.905
179  TIM+F+G4      5299.340     18  10634.680    10635.014    10736.089
180  TIM+F+I+G4    5299.248     19  10636.495    10636.867    10743.539
181  TIM+F+R2      5299.478     19  10636.956    10637.328    10744.000
199  TIMe          5362.598     14  10753.196    10753.400    10832.069
200  TIMe+I        5353.626     15  10737.253    10737.487    10821.761
201  TIMe+G4       5353.669     15  10737.338    10737.572    10821.846
202  TIMe+I+G4     5353.624     16  10739.247    10739.513    10829.389
203  TIMe+R2       5353.837     16  10739.673    10739.939    10829.815
221  TPM3u+F       5304.833     16  10641.666    10641.931    10731.807
222  TPM3u+F+I     5296.691     17  10627.381    10627.680    10723.157
223  TPM3u+F+G4    5296.788     17  10627.577    10627.876    10723.352
224  TPM3u+F+I+G4  5296.696     18  10629.392    10629.726    10730.801
225  TPM3u+F+R2    5296.973     18  10629.946    10630.280    10731.356
243  TPM3          5363.825     13  10753.651    10753.828    10826.891
244  TPM3+I        5355.139     14  10738.278    10738.483    10817.152
245  TPM3+G4       5355.249     14  10738.498    10738.702    10817.372
246  TPM3+I+G4     5355.141     15  10740.282    10740.516    10824.790
247  TPM3+R2       5355.431     15  10740.863    10741.097    10825.371
265  TPM2u+F       5307.562     16  10647.124    10647.389    10737.265
266  TPM2u+F+I     5299.330     17  10632.659    10632.958    10728.435
267  TPM2u+F+G4    5299.475     17  10632.951    10633.249    10728.726
268  TPM2u+F+I+G4  5299.333     18  10634.665    10634.999    10736.074
269  TPM2u+F+R2    5299.644     18  10635.287    10635.621    10736.697
287  TPM2          5365.668     13  10757.335    10757.512    10830.575
288  TPM2+I        5356.767     14  10741.533    10741.738    10820.407
289  TPM2+G4       5356.907     14  10741.813    10742.018    10820.687
290  TPM2+I+G4     5356.773     15  10743.545    10743.779    10828.053
291  TPM2+R2       5357.025     15  10744.050    10744.284    10828.558
309  K3Pu+F        5308.948     16  10649.895    10650.161    10740.037
310  K3Pu+F+I      5300.515     17  10635.029    10635.328    10730.805
311  K3Pu+F+G4     5300.635     17  10635.269    10635.568    10731.045
312  K3Pu+F+I+G4   5300.515     18  10637.030    10637.364    10738.439
313  K3Pu+F+R2     5300.766     18  10637.533    10637.867    10738.942
331  K3P           5365.197     13  10756.395    10756.572    10829.635
332  K3P+I         5355.997     14  10739.994    10740.199    10818.868
333  K3P+G4        5356.097     14  10740.195    10740.399    10819.069
334  K3P+I+G4      5356.001     15  10742.003    10742.237    10826.511
335  K3P+R2        5356.257     15  10742.515    10742.749    10827.023
353  TN+F          5311.483     16  10654.967    10655.232    10745.108
354  TN+F+I        5303.235     17  10640.470    10640.769    10736.245
355  TN+F+G4       5303.322     17  10640.644    10640.943    10736.419
356  TN+F+I+G4     5303.236     18  10642.472    10642.806    10743.882
357  TN+F+R2       5303.456     18  10642.911    10643.245    10744.321
375  TNe           5364.747     13  10755.493    10755.670    10828.733
376  TNe+I         5355.811     14  10739.623    10739.828    10818.497
377  TNe+G4        5355.864     14  10739.727    10739.932    10818.601
378  TNe+I+G4      5355.810     15  10741.620    10741.854    10826.128
379  TNe+R2        5356.024     15  10742.048    10742.282    10826.556
397  HKY+F         5312.835     15  10655.670    10655.904    10740.177
398  HKY+F+I       5304.513     16  10641.026    10641.291    10731.167
399  HKY+F+G4      5304.626     16  10641.253    10641.518    10731.394
400  HKY+F+I+G4    5304.513     17  10643.026    10643.325    10738.802
401  HKY+F+R2      5304.757     17  10643.514    10643.812    10739.289
419  K2P           5367.357     12  10758.714    10758.866    10826.320
420  K2P+I         5358.193     13  10742.386    10742.563    10815.626
421  K2P+G4        5358.303     13  10742.605    10742.783    10815.845
422  K2P+I+G4      5358.198     14  10744.397    10744.601    10823.271
423  K2P+R2        5358.455     14  10744.909    10745.114    10823.783
441  F81+F         5437.627     14  10903.254    10903.459    10982.128
442  F81+F+I       5431.382     15  10892.765    10892.999    10977.272
443  F81+F+G4      5431.516     15  10893.031    10893.265    10977.539
444  F81+F+I+G4    5431.547     16  10895.094    10895.359    10985.235
445  F81+F+R2      5431.534     16  10895.068    10895.334    10985.210
463  JC            5483.823     11  10989.645    10989.774    11051.618
464  JC+I          5477.204     12  10978.408    10978.560    11046.014
465  JC+G4         5477.324     12  10978.648    10978.800    11046.254
466  JC+I+G4       5477.308     13  10980.615    10980.793    11053.855
467  JC+R2         5477.389     13  10980.778    10980.956    11054.018
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394274_.aln.model.gz
CPU time for ModelFinder: 0.794 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.187 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 635638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5296.691
Optimal log-likelihood: -5296.690
Rate parameters:  A-C: 1.99828  A-G: 6.46382  A-T: 1.00000  C-G: 1.99828  C-T: 6.46382  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.192  G: 0.202  T: 0.286
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000262022 secs using 99.23% CPU
Computing ML distances took 0.000319 sec (of wall-clock time) 0.000325 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 94.97% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5296.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 43 initial trees ... 0.013 seconds
Current best score: -5296.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5296.690
Iteration 10 / LogL: -5297.053 / Time: 0h:0m:1s
Iteration 20 / LogL: -5296.695 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5296.690 / CPU time: 0.316
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5296.690
UPDATE BEST LOG-LIKELIHOOD: -5296.690
Iteration 30 / LogL: -5296.691 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5296.690
Iteration 40 / LogL: -5296.690 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -5296.690 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5312.796
Iteration 60 / LogL: -5296.791 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5296.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5296.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5296.804 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5296.795 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5313.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5296.690
Optimal log-likelihood: -5296.690
Rate parameters:  A-C: 1.99576  A-G: 6.46072  A-T: 1.00000  C-G: 1.99576  C-T: 6.46072  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.192  G: 0.202  T: 0.286
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5296.690
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394274_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.120 sec (0h:0m:2s)
Total CPU time used: 1.910 sec (0h:0m:1s)
Total wall-clock time used: 3.426 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394274_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394274_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394274_.aln.contree
Log-likelihood of consensus tree: -5296.690

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394274_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394274_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394274_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394274_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394274_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394274_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
