IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391148_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391148_.aln
Seed:    342885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391148_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 63 distinct patterns
38 parsimony-informative, 36 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.83%
   2  Diceros_bicornis       0.00%    passed     97.48%
   3  Equus_asinus           0.89%    passed     87.63%
   4  Equus_quagga          19.64%    passed     77.11%
   5  Equus_caballus         0.00%    passed     87.04%
   6  Canis_lupus            0.00%    passed     74.17%
   7  Bos_taurus             0.00%    passed     91.06%
****  TOTAL                  2.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -892.260
Optimal log-likelihood: -892.258
Rate parameters:  A-C: 0.62567  A-G: 3.89069  A-T: 0.43833  C-G: 0.79182  C-T: 3.07023  G-T: 1.00000
203  TIMe+R2       906.117      16  1844.233     1845.939     1905.307
221  TPM3u+F       899.458      16  1830.916     1832.621     1891.990
222  TPM3u+F+I     892.781      17  1819.563     1821.487     1884.454
223  TPM3u+F+G4    893.027      17  1820.053     1821.978     1884.944
224  TPM3u+F+I+G4  893.056      18  1822.112     1824.270     1890.820
225  TPM3u+F+R2    894.026      18  1824.051     1826.209     1892.759
243  TPM3          910.695      13  1847.391     1848.521     1897.013
244  TPM3+I        905.090      14  1838.179     1839.488     1891.619
245  TPM3+G4       905.237      14  1838.475     1839.783     1891.914
246  TPM3+I+G4     905.237      15  1840.474     1841.974     1897.730
247  TPM3+R2       905.917      15  1841.834     1843.334     1899.091
265  TPM2u+F       898.899      16  1829.799     1831.504     1890.872
266  TPM2u+F+I     892.398      17  1818.796     1820.721     1883.687
267  TPM2u+F+G4    892.624      17  1819.247     1821.172     1884.138
268  TPM2u+F+I+G4  892.647      18  1821.294     1823.452     1890.002
269  TPM2u+F+R2    893.673      18  1823.345     1825.503     1892.053
287  TPM2          910.457      13  1846.914     1848.045     1896.537
288  TPM2+I        904.964      14  1837.928     1839.236     1891.367
289  TPM2+G4       905.109      14  1838.218     1839.526     1891.657
290  TPM2+I+G4     905.106      15  1840.211     1841.711     1897.468
291  TPM2+R2       905.776      15  1841.552     1843.052     1898.808
309  K3Pu+F        899.430      16  1830.860     1832.566     1891.934
310  K3Pu+F+I      892.756      17  1819.512     1821.437     1884.403
311  K3Pu+F+G4     893.008      17  1820.017     1821.941     1884.908
312  K3Pu+F+I+G4   893.037      18  1822.075     1824.233     1890.783
313  K3Pu+F+R2     893.999      18  1823.997     1826.155     1892.705
331  K3P           911.153      13  1848.307     1849.437     1897.929
332  K3P+I         905.527      14  1839.054     1840.363     1892.494
333  K3P+G4        905.692      14  1839.383     1840.692     1892.823
334  K3P+I+G4      905.691      15  1841.381     1842.881     1898.638
335  K3P+R2        906.385      15  1842.770     1844.270     1900.026
353  TN+F          899.309      16  1830.618     1832.323     1891.692
354  TN+F+I        892.583      17  1819.166     1821.091     1884.057
355  TN+F+G4       892.748      17  1819.496     1821.421     1884.387
356  TN+F+I+G4     892.782      18  1821.564     1823.722     1890.272
357  TN+F+R2       893.691      18  1823.382     1825.540     1892.090
375  TNe           911.013      13  1848.025     1849.155     1897.647
376  TNe+I         905.260      14  1838.519     1839.828     1891.959
377  TNe+G4        905.363      14  1838.726     1840.034     1892.166
378  TNe+I+G4      905.372      15  1840.744     1842.244     1898.001
379  TNe+R2        906.128      15  1842.256     1843.756     1899.513
397  HKY+F         899.468      15  1828.936     1830.436     1886.193
398  HKY+F+I       892.782      16  1817.564     1819.269     1878.638
399  HKY+F+G4      893.027      16  1818.054     1819.759     1879.128
400  HKY+F+I+G4    893.057      17  1820.113     1822.038     1885.004
401  HKY+F+R2      894.024      17  1822.048     1823.973     1886.939
419  K2P           911.169      12  1846.338     1847.304     1892.143
420  K2P+I         905.531      13  1837.061     1838.192     1886.684
421  K2P+G4        905.693      13  1837.387     1838.517     1887.009
422  K2P+I+G4      905.692      14  1839.385     1840.693     1892.824
423  K2P+R2        906.391      14  1840.781     1842.090     1894.221
441  F81+F         920.269      14  1868.537     1869.846     1921.977
442  F81+F+I       915.098      15  1860.196     1861.696     1917.453
443  F81+F+G4      915.182      15  1860.363     1861.863     1917.620
444  F81+F+I+G4    915.169      16  1862.338     1864.043     1923.412
445  F81+F+R2      915.937      16  1863.873     1865.578     1924.947
463  JC            930.221      11  1882.443     1883.258     1924.431
464  JC+I          925.475      12  1874.949     1875.915     1920.755
465  JC+G4         925.554      12  1875.108     1876.074     1920.913
466  JC+I+G4       925.534      13  1877.068     1878.199     1926.691
467  JC+R2         926.450      13  1878.901     1880.031     1928.523
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391148_.aln.model.gz
CPU time for ModelFinder: 0.618 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.924 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 342885)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -892.782
Optimal log-likelihood: -892.782
Rate parameters:  A-C: 1.00000  A-G: 4.82521  A-T: 1.00000  C-G: 1.00000  C-T: 4.82521  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.351  G: 0.243  T: 0.181
Proportion of invariable sites: 0.585
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00824785 secs using 2.837% CPU
Computing ML distances took 0.008334 sec (of wall-clock time) 0.000330 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000324 sec (of CPU time)
Log-likelihood of RapidNJ tree: -894.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -892.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -892.782
Iteration 10 / LogL: -892.883 / Time: 0h:0m:1s
Iteration 20 / LogL: -892.818 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -892.782 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -892.784 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -892.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -892.782 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -911.666
Iteration 60 / LogL: -892.786 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -892.792 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -892.896 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -892.782 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -892.784 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -912.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -892.782
Optimal log-likelihood: -892.782
Rate parameters:  A-C: 1.00000  A-G: 4.82317  A-T: 1.00000  C-G: 1.00000  C-T: 4.82317  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.351  G: 0.243  T: 0.181
Proportion of invariable sites: 0.585
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -892.782
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391148_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.156 sec (0h:0m:1s)
Total CPU time used: 1.644 sec (0h:0m:1s)
Total wall-clock time used: 2.177 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391148_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391148_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391148_.aln.contree
Log-likelihood of consensus tree: -892.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391148_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391148_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391148_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391148_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391148_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391148_.aln.log

Date and Time: Thu Oct 30 21:27:47 2025
