IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406886_.aln
Seed:    981316 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 116 distinct patterns
63 parsimony-informative, 157 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.02%
   2  Diceros_bicornis      48.56%    failed      0.75%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     96.60%
   5  Equus_caballus         0.00%    passed     94.95%
   6  Canis_lupus            0.00%    passed     92.63%
   7  Bos_taurus             0.00%    passed     93.00%
****  TOTAL                  6.94%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.782
Optimal log-likelihood: -2526.780
Rate parameters:  A-C: 0.70876  A-G: 2.21291  A-T: 0.40156  C-G: 1.72855  C-T: 3.70396  G-T: 1.00000
 93  TIM3+F+R2     2535.550     19  5109.099     5109.926     5201.151
111  TIM3e         2547.114     14  5122.229     5122.683     5190.056
112  TIM3e+I       2538.827     15  5107.655     5108.175     5180.327
113  TIM3e+G4      2538.425     15  5106.851     5107.371     5179.523
114  TIM3e+I+G4    2538.524     16  5109.047     5109.637     5186.564
115  TIM3e+R2      2539.523     16  5111.045     5111.635     5188.562
133  TIM2+F        2538.172     17  5110.345     5111.009     5192.707
134  TIM2+F+I      2529.706     18  5095.413     5096.156     5182.620
135  TIM2+F+G4     2529.345     18  5094.691     5095.434     5181.897
136  TIM2+F+I+G4   2529.435     19  5096.870     5097.697     5188.922
137  TIM2+F+R2     2530.363     19  5098.726     5099.553     5190.778
155  TIM2e         2541.307     14  5110.613     5111.068     5178.441
156  TIM2e+I       2533.362     15  5096.724     5097.244     5169.396
157  TIM2e+G4      2532.958     15  5095.916     5096.436     5168.588
158  TIM2e+I+G4    2533.087     16  5098.175     5098.765     5175.692
159  TIM2e+R2      2534.140     16  5100.279     5100.869     5177.796
177  TIM+F         2546.388     17  5126.777     5127.441     5209.139
178  TIM+F+I       2537.094     18  5110.189     5110.932     5197.395
179  TIM+F+G4      2536.642     18  5109.284     5110.027     5196.490
180  TIM+F+I+G4    2536.737     19  5111.474     5112.301     5203.525
181  TIM+F+R2      2537.493     19  5112.987     5113.814     5205.038
199  TIMe          2550.308     14  5128.617     5129.071     5196.444
200  TIMe+I        2541.540     15  5113.079     5113.600     5185.752
201  TIMe+G4       2541.059     15  5112.118     5112.638     5184.790
202  TIMe+I+G4     2541.182     16  5114.364     5114.954     5191.881
203  TIMe+R2       2542.022     16  5116.045     5116.635     5193.562
221  TPM3u+F       2546.847     16  5125.695     5126.285     5203.212
222  TPM3u+F+I     2538.509     17  5111.017     5111.682     5193.379
223  TPM3u+F+G4    2537.936     17  5109.872     5110.536     5192.233
224  TPM3u+F+I+G4  2538.100     18  5112.200     5112.943     5199.407
225  TPM3u+F+R2    2539.044     18  5114.089     5114.832     5201.295
243  TPM3          2548.589     13  5123.178     5123.572     5186.161
244  TPM3+I        2540.559     14  5109.117     5109.572     5176.945
245  TPM3+G4       2540.020     14  5108.040     5108.495     5175.868
246  TPM3+I+G4     2540.188     15  5110.377     5110.897     5183.049
247  TPM3+R2       2541.222     15  5112.443     5112.963     5185.116
265  TPM2u+F       2541.322     16  5114.645     5115.235     5192.162
266  TPM2u+F+I     2533.428     17  5100.855     5101.520     5183.217
267  TPM2u+F+G4    2532.886     17  5099.771     5100.436     5182.133
268  TPM2u+F+I+G4  2533.076     18  5102.151     5102.895     5189.358
269  TPM2u+F+R2    2534.031     18  5104.063     5104.806     5191.270
287  TPM2          2542.755     13  5111.510     5111.903     5174.492
288  TPM2+I        2535.144     14  5098.288     5098.743     5166.116
289  TPM2+G4       2534.610     14  5097.220     5097.675     5165.048
290  TPM2+I+G4     2534.815     15  5099.631     5100.151     5172.303
291  TPM2+R2       2535.842     15  5101.683     5102.203     5174.355
309  K3Pu+F        2549.574     16  5131.147     5131.737     5208.664
310  K3Pu+F+I      2540.761     17  5115.522     5116.187     5197.884
311  K3Pu+F+G4     2540.107     17  5114.213     5114.878     5196.575
312  K3Pu+F+I+G4   2540.281     18  5116.562     5117.306     5203.769
313  K3Pu+F+R2     2541.054     18  5118.108     5118.852     5205.315
331  K3P           2551.776     13  5129.552     5129.946     5192.535
332  K3P+I         2543.311     14  5114.621     5115.076     5182.449
333  K3P+G4        2542.686     14  5113.372     5113.827     5181.200
334  K3P+I+G4      2542.871     15  5115.741     5116.261     5188.414
335  K3P+R2        2543.741     15  5117.482     5118.002     5190.154
353  TN+F          2546.986     16  5125.973     5126.563     5203.490
354  TN+F+I        2537.612     17  5109.224     5109.888     5191.586
355  TN+F+G4       2537.121     17  5108.241     5108.906     5190.603
356  TN+F+I+G4     2537.224     18  5110.448     5111.191     5197.654
357  TN+F+R2       2537.993     18  5111.986     5112.730     5199.193
375  TNe           2550.912     13  5127.823     5128.217     5190.806
376  TNe+I         2542.081     14  5112.162     5112.616     5179.989
377  TNe+G4        2541.562     14  5111.124     5111.578     5178.951
378  TNe+I+G4      2541.694     15  5113.388     5113.908     5186.060
379  TNe+R2        2542.542     15  5115.085     5115.605     5187.757
397  HKY+F         2550.165     15  5130.331     5130.851     5203.003
398  HKY+F+I       2541.275     16  5114.549     5115.139     5192.066
399  HKY+F+G4      2540.586     16  5113.172     5113.762     5190.689
400  HKY+F+I+G4    2540.763     17  5115.527     5116.191     5197.888
401  HKY+F+R2      2541.553     17  5117.106     5117.770     5199.468
419  K2P           2552.375     12  5128.750     5129.087     5186.888
420  K2P+I         2543.849     13  5113.699     5114.092     5176.681
421  K2P+G4        2543.189     13  5112.378     5112.771     5175.360
422  K2P+I+G4      2543.386     14  5114.771     5115.226     5182.599
423  K2P+R2        2544.267     14  5116.534     5116.989     5184.362
441  F81+F         2578.657     14  5185.314     5185.768     5253.141
442  F81+F+I       2570.953     15  5171.906     5172.426     5244.578
443  F81+F+G4      2570.514     15  5171.028     5171.548     5243.701
444  F81+F+I+G4    2570.679     16  5173.358     5173.948     5250.875
445  F81+F+R2      2571.737     16  5175.473     5176.063     5252.990
463  JC            2581.426     11  5184.853     5185.138     5238.146
464  JC+I          2573.957     12  5171.914     5172.251     5230.052
465  JC+G4         2573.485     12  5170.970     5171.307     5229.108
466  JC+I+G4       2573.676     13  5173.352     5173.745     5236.334
467  JC+R2         2574.831     13  5175.662     5176.056     5238.645
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406886_.aln.model.gz
CPU time for ModelFinder: 0.696 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.133 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 981316)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2534.610
Optimal log-likelihood: -2534.610
Rate parameters:  A-C: 0.38045  A-G: 1.98866  A-T: 0.38045  C-G: 1.00000  C-T: 1.98866  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.700
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000504017 secs using 99.8% CPU
Computing ML distances took 0.000565 sec (of wall-clock time) 0.000572 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2534.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -2534.610

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2534.610
Iteration 10 / LogL: -2534.644 / Time: 0h:0m:1s
Iteration 20 / LogL: -2535.728 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2534.610 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2534.610
Iteration 30 / LogL: -2534.671 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2534.610
Iteration 40 / LogL: -2534.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2534.610 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2547.389
Iteration 60 / LogL: -2534.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2534.610 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2534.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2534.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2534.610 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2547.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2534.610
Optimal log-likelihood: -2534.610
Rate parameters:  A-C: 0.38009  A-G: 1.98978  A-T: 0.38009  C-G: 1.00000  C-T: 1.98978  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.699
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2534.610
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406886_.aln.splits.nex
Total tree length: 0.345

Total number of iterations: 102
CPU time used for tree search: 1.139 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.104 sec (0h:0m:1s)
Total CPU time used: 1.903 sec (0h:0m:1s)
Total wall-clock time used: 2.317 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406886_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406886_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406886_.aln.contree
Log-likelihood of consensus tree: -2534.611

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406886_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406886_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406886_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406886_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406886_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406886_.aln.log

Date and Time: Thu Oct 30 21:38:32 2025
