IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396154_.aln
Seed:    662641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 81 distinct patterns
45 parsimony-informative, 101 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   21.96%    failed      0.22%
   2  Diceros_bicornis       0.00%    passed     83.14%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            0.00%    passed     55.67%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  3.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2277.707
Optimal log-likelihood: -2277.661
Rate parameters:  A-C: 0.97708  A-G: 4.06805  A-T: 0.34303  C-G: 1.95421  C-T: 3.36966  G-T: 1.00000
419  K2P           2304.435     12  4632.871     4633.183     4691.895
420  K2P+I         2299.244     13  4624.488     4624.853     4688.431
421  K2P+G4        2299.353     13  4624.706     4625.071     4688.649
422  K2P+I+G4      2299.322     14  4626.643     4627.065     4695.505
423  K2P+R2        2300.142     14  4628.284     4628.706     4697.146
441  F81+F         2315.093     14  4658.187     4658.609     4727.049
442  F81+F+I       2309.740     15  4649.480     4649.963     4723.261
443  F81+F+G4      2309.894     15  4649.788     4650.270     4723.568
444  F81+F+I+G4    2309.853     16  4651.707     4652.254     4730.406
445  F81+F+R2      2310.707     16  4653.415     4653.962     4732.114
463  JC            2327.820     11  4677.639     4677.903     4731.745
464  JC+I          2322.800     12  4669.600     4669.912     4728.624
465  JC+G4         2322.986     12  4669.971     4670.284     4728.995
466  JC+I+G4       2322.921     13  4671.841     4672.206     4735.784
467  JC+R2         2323.662     13  4673.324     4673.689     4737.267
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396154_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.186 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 662641)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2281.673
Optimal log-likelihood: -2281.672
Rate parameters:  A-C: 0.44303  A-G: 2.42933  A-T: 0.44303  C-G: 1.00000  C-T: 2.42933  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.279  G: 0.280  T: 0.242
Proportion of invariable sites: 0.538
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 99.4% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2281.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 56 initial trees ... 0.063 seconds
Current best score: -2281.672

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2281.672
Iteration 10 / LogL: -2281.672 / Time: 0h:0m:1s
Iteration 20 / LogL: -2281.674 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2281.672 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2281.672
Iteration 30 / LogL: -2281.674 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2281.674 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2281.673 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.205
Iteration 60 / LogL: -2380.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2281.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2281.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2281.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2281.673 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2281.674 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -2281.674 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -2281.676 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -2281.673 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -2281.672 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.527
Iteration 160 / LogL: -2333.742 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -2380.875 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -2347.202 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -2281.674 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -2281.674 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.527
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2281.672
Optimal log-likelihood: -2281.672
Rate parameters:  A-C: 0.44220  A-G: 2.42528  A-T: 0.44220  C-G: 1.00000  C-T: 2.42528  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.279  G: 0.280  T: 0.242
Proportion of invariable sites: 0.538
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2281.672
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396154_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 200
CPU time used for tree search: 1.799 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.787 sec (0h:0m:2s)
Total CPU time used: 2.349 sec (0h:0m:2s)
Total wall-clock time used: 4.121 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396154_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396154_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396154_.aln.contree
Log-likelihood of consensus tree: -2281.672

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396154_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396154_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396154_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396154_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396154_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396154_.aln.log

Date and Time: Thu Oct 30 21:31:15 2025
