IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405275_.aln
Seed:    217588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 144 distinct patterns
126 parsimony-informative, 179 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.48%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           0.00%    passed     80.61%
   4  Equus_quagga           0.00%    passed     72.16%
   5  Equus_caballus         1.75%    passed     88.68%
   6  Canis_lupus           18.71%    passed     33.37%
   7  Bos_taurus            20.47%    passed     21.93%
****  TOTAL                  5.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.739
Optimal log-likelihood: -3041.725
Rate parameters:  A-C: 1.15720  A-G: 4.73728  A-T: 1.35650  C-G: 0.91521  C-T: 3.21143  G-T: 1.00000
Iteration 100 / LogL: -3045.831 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3055.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3045.830 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -3045.830 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -3045.830 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -3045.829 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -3045.829 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3055.753
Iteration 160 / LogL: -3122.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -3045.834 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -3045.831 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -3045.829 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -3122.709 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3055.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3045.829
Optimal log-likelihood: -3045.829
Rate parameters:  A-C: 1.00000  A-G: 3.62354  A-T: 1.00000  C-G: 1.00000  C-T: 3.62354  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.341  G: 0.284  T: 0.204
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3045.829
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405275_.aln.splits.nex
Total tree length: 0.474

Total number of iterations: 200
CPU time used for tree search: 2.049 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.864 sec (0h:0m:2s)
Total CPU time used: 2.690 sec (0h:0m:2s)
Total wall-clock time used: 4.453 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405275_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405275_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405275_.aln.contree
Log-likelihood of consensus tree: -3045.829

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405275_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405275_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405275_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405275_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405275_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405275_.aln.log

Date and Time: Thu Oct 30 21:37:30 2025
