IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400039_.aln
Seed:    785856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 65 distinct patterns
63 parsimony-informative, 88 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 47.56% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.98%
   6  Canis_lupus            0.00%    passed     77.79%
   7  Bos_taurus             0.00%    passed     77.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.863
Optimal log-likelihood: -1919.717
Rate parameters:  A-C: 1.15671  A-G: 4.56990  A-T: 0.59091  C-G: 1.47789  C-T: 3.00786  G-T: 1.00000
114  TIM3e+I+G4    1946.192     16  3924.383     3925.088     3999.115
115  TIM3e+R2      1947.459     16  3926.918     3927.623     4001.651
133  TIM2+F        1927.028     17  3888.056     3888.850     3967.459
134  TIM2+F+I      1921.442     18  3878.884     3879.772     3962.958
135  TIM2+F+G4     1921.603     18  3879.206     3880.094     3963.280
136  TIM2+F+I+G4   1921.525     19  3881.050     3882.039     3969.795
137  TIM2+F+R2     1922.767     19  3883.534     3884.523     3972.279
155  TIM2e         1951.506     14  3931.013     3931.556     3996.404
156  TIM2e+I       1945.711     15  3921.423     3922.044     3991.484
157  TIM2e+G4      1945.849     15  3921.698     3922.319     3991.760
158  TIM2e+I+G4    1945.788     16  3923.577     3924.281     3998.309
159  TIM2e+R2      1947.152     16  3926.303     3927.008     4001.036
177  TIM+F         1927.480     17  3888.959     3889.753     3968.362
178  TIM+F+I       1922.105     18  3880.211     3881.099     3964.285
179  TIM+F+G4      1922.187     18  3880.375     3881.263     3964.449
180  TIM+F+I+G4    1922.138     19  3882.276     3883.264     3971.020
181  TIM+F+R2      1923.294     19  3884.588     3885.577     3973.333
199  TIMe          1951.844     14  3931.688     3932.230     3997.078
200  TIMe+I        1946.226     15  3922.453     3923.074     3992.514
201  TIMe+G4       1946.298     15  3922.597     3923.218     3992.658
202  TIMe+I+G4     1946.257     16  3924.514     3925.219     3999.247
203  TIMe+R2       1947.551     16  3927.101     3927.806     4001.833
221  TPM3u+F       1928.013     16  3888.027     3888.732     3962.759
222  TPM3u+F+I     1922.380     17  3878.759     3879.553     3958.162
223  TPM3u+F+G4    1922.439     17  3878.878     3879.672     3958.281
224  TPM3u+F+I+G4  1922.404     18  3880.808     3881.697     3964.882
225  TPM3u+F+R2    1923.679     18  3883.358     3884.246     3967.432
243  TPM3          1953.079     13  3932.158     3932.628     3992.878
244  TPM3+I        1947.294     14  3922.589     3923.131     3987.979
245  TPM3+G4       1947.378     14  3922.756     3923.298     3988.146
246  TPM3+I+G4     1947.336     15  3924.673     3925.294     3994.734
247  TPM3+R2       1948.726     15  3927.452     3928.073     3997.513
265  TPM2u+F       1929.114     16  3890.227     3890.932     3964.960
266  TPM2u+F+I     1923.302     17  3880.605     3881.398     3960.008
267  TPM2u+F+G4    1923.416     17  3880.832     3881.625     3960.235
268  TPM2u+F+I+G4  1923.365     18  3882.730     3883.618     3966.804
269  TPM2u+F+R2    1924.722     18  3885.445     3886.333     3969.519
287  TPM2          1952.917     13  3931.835     3932.305     3992.555
288  TPM2+I        1946.842     14  3921.685     3922.227     3987.075
289  TPM2+G4       1946.970     14  3921.941     3922.483     3987.331
290  TPM2+I+G4     1946.919     15  3923.838     3924.459     3993.899
291  TPM2+R2       1948.418     15  3926.837     3927.457     3996.898
309  K3Pu+F        1929.567     16  3891.134     3891.838     3965.866
310  K3Pu+F+I      1923.962     17  3881.924     3882.717     3961.327
311  K3Pu+F+G4     1924.011     17  3882.022     3882.816     3961.425
312  K3Pu+F+I+G4   1923.979     18  3883.958     3884.846     3968.032
313  K3Pu+F+R2     1925.250     18  3886.501     3887.389     3970.575
331  K3P           1953.254     13  3932.508     3932.978     3993.228
332  K3P+I         1947.365     14  3922.731     3923.273     3988.122
333  K3P+G4        1947.436     14  3922.871     3923.414     3988.262
334  K3P+I+G4      1947.398     15  3924.795     3925.416     3994.857
335  K3P+R2        1948.820     15  3927.640     3928.261     3997.701
353  TN+F          1927.679     16  3887.359     3888.063     3962.091
354  TN+F+I        1922.344     17  3878.689     3879.482     3958.092
355  TN+F+G4       1922.426     17  3878.851     3879.645     3958.254
356  TN+F+I+G4     1922.377     18  3880.755     3881.643     3964.829
357  TN+F+R2       1923.519     18  3883.038     3883.926     3967.112
375  TNe           1951.973     13  3929.945     3930.415     3990.665
376  TNe+I         1946.356     14  3920.711     3921.254     3986.102
377  TNe+G4        1946.431     14  3920.861     3921.404     3986.252
378  TNe+I+G4      1946.389     15  3922.778     3923.399     3992.840
379  TNe+R2        1947.685     15  3925.371     3925.992     3995.432
397  HKY+F         1929.766     15  3889.532     3890.153     3959.594
398  HKY+F+I       1924.202     16  3880.405     3881.109     3955.137
399  HKY+F+G4      1924.250     16  3880.500     3881.205     3955.233
400  HKY+F+I+G4    1924.220     17  3882.440     3883.233     3961.843
401  HKY+F+R2      1925.475     17  3884.950     3885.744     3964.353
419  K2P           1953.382     12  3930.765     3931.167     3986.814
420  K2P+I         1947.495     13  3920.989     3921.459     3981.709
421  K2P+G4        1947.565     13  3921.131     3921.600     3981.851
422  K2P+I+G4      1947.529     14  3923.059     3923.601     3988.449
423  K2P+R2        1948.954     14  3925.908     3926.450     3991.298
441  F81+F         1962.650     14  3953.301     3953.843     4018.692
442  F81+F+I       1957.441     15  3944.881     3945.502     4014.943
443  F81+F+G4      1957.533     15  3945.067     3945.688     4015.128
444  F81+F+I+G4    1957.480     16  3946.961     3947.666     4021.693
445  F81+F+R2      1958.554     16  3949.108     3949.813     4023.841
463  JC            1984.148     11  3990.296     3990.636     4041.675
464  JC+I          1978.620     12  3981.240     3981.642     4037.289
465  JC+G4         1978.699     12  3981.398     3981.800     4037.447
466  JC+I+G4       1978.657     13  3983.313     3983.783     4044.033
467  JC+R2         1979.887     13  3985.774     3986.244     4046.494
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400039_.aln.model.gz
CPU time for ModelFinder: 0.362 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.063 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 785856)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1924.202
Optimal log-likelihood: -1924.202
Rate parameters:  A-C: 1.00000  A-G: 3.80044  A-T: 1.00000  C-G: 1.00000  C-T: 3.80044  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.220  T: 0.351
Proportion of invariable sites: 0.493
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 96.21% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1924.884
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.104 second
Computing log-likelihood of 44 initial trees ... 0.044 seconds
Current best score: -1924.202

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1924.202
UPDATE BEST LOG-LIKELIHOOD: -1924.202
Iteration 10 / LogL: -1924.204 / Time: 0h:0m:1s
Iteration 20 / LogL: -1924.205 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1924.202 / CPU time: 0.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1924.202
UPDATE BEST LOG-LIKELIHOOD: -1924.202
Iteration 30 / LogL: -1924.203 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1975.589 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1975.591 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1932.101
Iteration 60 / LogL: -1924.202 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1924.240 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1924.202 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1924.202 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1975.589 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1932.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1924.202
Optimal log-likelihood: -1924.202
Rate parameters:  A-C: 1.00000  A-G: 3.80083  A-T: 1.00000  C-G: 1.00000  C-T: 3.80083  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.220  T: 0.351
Proportion of invariable sites: 0.493
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1924.202
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400039_.aln.splits.nex
Total tree length: 0.251

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.374 sec (0h:0m:2s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 3.529 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400039_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400039_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400039_.aln.contree
Log-likelihood of consensus tree: -1924.204

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400039_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400039_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400039_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400039_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400039_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400039_.aln.log

Date and Time: Thu Oct 30 21:33:54 2025
