IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397203_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397203_.aln
Seed:    90598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397203_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 90 distinct patterns
97 parsimony-informative, 157 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     97.29%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.00%    passed     96.23%
   7  Bos_taurus             1.20%    passed     99.79%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2668.222
Optimal log-likelihood: -2668.202
Rate parameters:  A-C: 0.43447  A-G: 2.61960  A-T: 0.41778  C-G: 0.59138  C-T: 3.50895  G-T: 1.00000
 90  TIM3+F+I      2671.902     18  5379.804     5380.502     5468.126
 91  TIM3+F+G4     2672.248     18  5380.497     5381.194     5468.818
 92  TIM3+F+I+G4   2672.108     19  5382.216     5382.992     5475.444
 93  TIM3+F+R2     2672.104     19  5382.208     5382.984     5475.436
111  TIM3e         2699.520     14  5427.039     5427.466     5495.734
112  TIM3e+I       2696.427     15  5422.854     5423.342     5496.455
113  TIM3e+G4      2696.783     15  5423.566     5424.054     5497.167
114  TIM3e+I+G4    2696.520     16  5425.039     5425.593     5503.547
115  TIM3e+R2      2696.653     16  5425.306     5425.860     5503.814
133  TIM2+F        2671.603     17  5377.207     5377.831     5460.622
134  TIM2+F+I      2668.925     18  5373.850     5374.548     5462.172
135  TIM2+F+G4     2669.265     18  5374.530     5375.228     5462.851
136  TIM2+F+I+G4   2669.139     19  5376.277     5377.054     5469.506
137  TIM2+F+R2     2669.123     19  5376.245     5377.022     5469.474
155  TIM2e         2699.395     14  5426.789     5427.216     5495.484
156  TIM2e+I       2696.353     15  5422.706     5423.195     5496.308
157  TIM2e+G4      2696.704     15  5423.408     5423.896     5497.009
158  TIM2e+I+G4    2696.460     16  5424.920     5425.474     5503.428
159  TIM2e+R2      2696.577     16  5425.154     5425.708     5503.662
177  TIM+F         2674.542     17  5383.085     5383.709     5466.499
178  TIM+F+I       2671.781     18  5379.563     5380.261     5467.884
179  TIM+F+G4      2672.167     18  5380.334     5381.032     5468.655
180  TIM+F+I+G4    2671.959     19  5381.919     5382.695     5475.147
181  TIM+F+R2      2672.010     19  5382.020     5382.796     5475.248
199  TIMe          2699.663     14  5427.327     5427.753     5496.021
200  TIMe+I        2696.489     15  5422.978     5423.466     5496.579
201  TIMe+G4       2696.873     15  5423.746     5424.234     5497.347
202  TIMe+I+G4     2696.568     16  5425.137     5425.691     5503.645
203  TIMe+R2       2696.739     16  5425.478     5426.032     5503.986
221  TPM3u+F       2676.311     16  5384.623     5385.177     5463.131
222  TPM3u+F+I     2673.577     17  5381.153     5381.777     5464.568
223  TPM3u+F+G4    2673.917     17  5381.834     5382.458     5465.249
224  TPM3u+F+I+G4  2673.755     18  5383.510     5384.208     5471.832
225  TPM3u+F+R2    2673.778     18  5383.556     5384.254     5471.877
243  TPM3          2703.187     13  5432.375     5432.744     5496.162
244  TPM3+I        2699.778     14  5427.555     5427.982     5496.250
245  TPM3+G4       2700.163     14  5428.326     5428.753     5497.020
246  TPM3+I+G4     2699.815     15  5429.629     5430.117     5503.230
247  TPM3+R2       2700.061     15  5430.121     5430.610     5503.723
265  TPM2u+F       2673.331     16  5378.662     5379.216     5457.170
266  TPM2u+F+I     2670.531     17  5375.062     5375.685     5458.476
267  TPM2u+F+G4    2670.863     17  5375.725     5376.349     5459.140
268  TPM2u+F+I+G4  2670.712     18  5377.424     5378.122     5465.745
269  TPM2u+F+R2    2670.728     18  5377.455     5378.153     5465.777
287  TPM2          2703.027     13  5432.053     5432.423     5495.841
288  TPM2+I        2699.711     14  5427.421     5427.848     5496.116
289  TPM2+G4       2700.088     14  5428.177     5428.603     5496.871
290  TPM2+I+G4     2699.763     15  5429.525     5430.014     5503.127
291  TPM2+R2       2699.985     15  5429.971     5430.459     5503.572
309  K3Pu+F        2676.285     16  5384.570     5385.124     5463.078
310  K3Pu+F+I      2673.460     17  5380.919     5381.543     5464.334
311  K3Pu+F+G4     2673.838     17  5381.677     5382.301     5465.091
312  K3Pu+F+I+G4   2673.616     18  5383.232     5383.930     5471.553
313  K3Pu+F+R2     2673.686     18  5383.373     5384.071     5471.694
331  K3P           2703.322     13  5432.643     5433.013     5496.431
332  K3P+I         2699.831     14  5427.661     5428.088     5496.356
333  K3P+G4        2700.245     14  5428.491     5428.918     5497.185
334  K3P+I+G4      2699.861     15  5429.721     5430.210     5503.323
335  K3P+R2        2700.141     15  5430.283     5430.771     5503.884
353  TN+F          2675.124     16  5382.247     5382.801     5460.755
354  TN+F+I        2672.376     17  5378.751     5379.375     5462.166
355  TN+F+G4       2672.708     17  5379.416     5380.040     5462.831
356  TN+F+I+G4     2672.555     18  5381.110     5381.808     5469.431
357  TN+F+R2       2672.570     18  5381.140     5381.838     5469.462
375  TNe           2700.177     13  5426.354     5426.723     5490.142
376  TNe+I         2696.989     14  5421.977     5422.404     5490.672
377  TNe+G4        2697.326     14  5422.652     5423.079     5491.347
378  TNe+I+G4      2697.066     15  5424.132     5424.620     5497.733
379  TNe+R2        2697.214     15  5424.428     5424.916     5498.029
397  HKY+F         2676.865     15  5383.730     5384.219     5457.332
398  HKY+F+I       2674.052     16  5380.104     5380.658     5458.612
399  HKY+F+G4      2674.378     16  5380.755     5381.309     5459.264
400  HKY+F+I+G4    2674.210     17  5382.421     5383.045     5465.836
401  HKY+F+R2      2674.246     17  5382.492     5383.116     5465.907
419  K2P           2703.840     12  5431.680     5431.996     5490.561
420  K2P+I         2700.334     13  5426.668     5427.037     5490.455
421  K2P+G4        2700.704     13  5427.409     5427.779     5491.197
422  K2P+I+G4      2700.363     14  5428.726     5429.153     5497.421
423  K2P+R2        2700.622     14  5429.244     5429.671     5497.939
441  F81+F         2761.193     14  5550.386     5550.813     5619.081
442  F81+F+I       2759.590     15  5549.179     5549.668     5622.781
443  F81+F+G4      2759.853     15  5549.707     5550.195     5623.308
444  F81+F+I+G4    2760.260     16  5552.520     5553.074     5631.028
445  F81+F+R2      2759.866     16  5551.733     5552.287     5630.241
463  JC            2783.260     11  5588.519     5588.787     5642.494
464  JC+I          2781.381     12  5586.762     5587.078     5645.643
465  JC+G4         2781.658     12  5587.316     5587.633     5646.197
466  JC+I+G4       2781.876     13  5589.751     5590.121     5653.539
467  JC+R2         2781.607     13  5589.213     5589.583     5653.001
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397203_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 90598)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2673.331
Optimal log-likelihood: -2673.331
Rate parameters:  A-C: 0.53597  A-G: 3.60679  A-T: 0.53597  C-G: 1.00000  C-T: 3.60679  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.248  G: 0.174  T: 0.258
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218153 secs using 99.47% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.38554e-05 secs using 97.47% CPU
Computing RapidNJ tree took 0.000098 sec (of wall-clock time) 0.000098 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2673.333
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 55 initial trees ... 0.027 seconds
Current best score: -2673.331

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2673.331
BETTER TREE FOUND at iteration 3: -2673.331
UPDATE BEST LOG-LIKELIHOOD: -2673.331
Iteration 10 / LogL: -2718.427 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2673.331
UPDATE BEST LOG-LIKELIHOOD: -2673.331
Iteration 20 / LogL: -2673.331 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2673.331 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2673.331
Iteration 30 / LogL: -2673.331 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2673.331
Iteration 40 / LogL: -2673.331 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2752.251 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2702.564
Iteration 60 / LogL: -2673.331 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2673.332 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2673.332 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2673.331 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2673.331 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2702.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2673.331
Optimal log-likelihood: -2673.331
Rate parameters:  A-C: 0.53626  A-G: 3.60918  A-T: 0.53626  C-G: 1.00000  C-T: 3.60918  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.248  G: 0.174  T: 0.258
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2673.331
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397203_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 104
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.607 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.718 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397203_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397203_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397203_.aln.contree
Log-likelihood of consensus tree: -2673.333

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397203_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397203_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397203_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397203_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397203_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397203_.aln.log

Date and Time: Thu Oct 30 21:31:56 2025
