IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407031_.aln
Seed:    359102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000444174 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1446 columns, 234 distinct patterns
190 parsimony-informative, 272 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum   13.07%    passed     32.58%
   2  Diceros_bicornis       0.00%    passed     46.33%
   3  Equus_asinus           0.00%    passed     91.58%
   4  Equus_quagga          33.82%    passed     78.29%
   5  Equus_caballus         0.00%    passed     66.27%
   6  Canis_lupus            5.39%    failed      0.39%
   7  Bos_taurus             0.00%    passed     23.72%
****  TOTAL                  7.47%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4480.248
Optimal log-likelihood: -4480.156
Rate parameters:  A-C: 1.33800  A-G: 6.26200  A-T: 0.58860  C-G: 1.40381  C-T: 4.57153  G-T: 1.00000
 91  TIM3+F+G4     4480.874     18  8997.748     8998.228     9092.726
 92  TIM3+F+I+G4   4481.045     19  9000.090     9000.623     9100.345
 93  TIM3+F+R2     4480.811     19  8999.621     9000.154     9099.876
111  TIM3e         4521.085     14  9070.171     9070.464     9144.042
112  TIM3e+I       4516.322     15  9062.645     9062.980     9141.793
113  TIM3e+G4      4516.690     15  9063.380     9063.715     9142.528
114  TIM3e+I+G4    4516.982     16  9065.963     9066.344     9150.388
115  TIM3e+R2      4516.640     16  9065.280     9065.661     9149.705
133  TIM2+F        4489.694     17  9013.389     9013.817     9103.090
134  TIM2+F+I      4484.254     18  9004.508     9004.988     9099.486
135  TIM2+F+G4     4484.498     18  9004.996     9005.475     9099.974
136  TIM2+F+I+G4   4484.786     19  9007.571     9008.104     9107.826
137  TIM2+F+R2     4484.438     19  9006.876     9007.409     9107.131
155  TIM2e         4530.186     14  9088.372     9088.665     9162.244
156  TIM2e+I       4525.936     15  9081.873     9082.209     9161.021
157  TIM2e+G4      4526.173     15  9082.345     9082.681     9161.494
158  TIM2e+I+G4    4526.794     16  9085.587     9085.968     9170.012
159  TIM2e+R2      4526.168     16  9084.337     9084.717     9168.762
177  TIM+F         4490.345     17  9014.690     9015.119     9104.392
178  TIM+F+I       4484.745     18  9005.489     9005.969     9100.467
179  TIM+F+G4      4485.028     18  9006.056     9006.535     9101.034
180  TIM+F+I+G4    4485.238     19  9008.475     9009.008     9108.730
181  TIM+F+R2      4484.949     19  9007.897     9008.430     9108.152
199  TIMe          4532.008     14  9092.017     9092.310     9165.888
200  TIMe+I        4527.649     15  9085.298     9085.633     9164.446
201  TIMe+G4       4527.956     15  9085.913     9086.248     9165.061
202  TIMe+I+G4     4528.455     16  9088.909     9089.290     9173.334
203  TIMe+R2       4527.980     16  9087.960     9088.341     9172.385
221  TPM3u+F       4489.852     16  9011.704     9012.085     9096.129
222  TPM3u+F+I     4484.026     17  9002.053     9002.481     9091.754
223  TPM3u+F+G4    4484.370     17  9002.740     9003.168     9092.441
224  TPM3u+F+I+G4  4484.455     18  9004.911     9005.390     9099.889
225  TPM3u+F+R2    4484.269     18  9004.538     9005.017     9099.516
243  TPM3          4525.405     13  9076.810     9077.065     9145.406
244  TPM3+I        4520.110     14  9068.221     9068.514     9142.093
245  TPM3+G4       4520.490     14  9068.979     9069.273     9142.851
246  TPM3+I+G4     4520.642     15  9071.285     9071.620     9150.433
247  TPM3+R2       4520.388     15  9070.777     9071.112     9149.925
265  TPM2u+F       4493.669     16  9019.337     9019.718     9103.762
266  TPM2u+F+I     4487.704     17  9009.408     9009.837     9099.109
267  TPM2u+F+G4    4487.929     17  9009.859     9010.287     9099.560
268  TPM2u+F+I+G4  4488.080     18  9012.159     9012.639     9107.137
269  TPM2u+F+R2    4487.851     18  9011.702     9012.181     9106.680
287  TPM2          4534.512     13  9095.025     9095.279     9163.620
288  TPM2+I        4529.894     14  9087.788     9088.081     9161.660
289  TPM2+G4       4530.126     14  9088.252     9088.545     9162.124
290  TPM2+I+G4     4530.582     15  9091.164     9091.500     9170.313
291  TPM2+R2       4530.143     15  9090.285     9090.621     9169.434
309  K3Pu+F        4494.311     16  9020.622     9021.003     9105.047
310  K3Pu+F+I      4488.197     17  9010.394     9010.822     9100.095
311  K3Pu+F+G4     4488.457     17  9010.914     9011.343     9100.616
312  K3Pu+F+I+G4   4488.542     18  9013.083     9013.562     9108.061
313  K3Pu+F+R2     4488.361     18  9012.723     9013.202     9107.701
331  K3P           4536.331     13  9098.662     9098.916     9167.257
332  K3P+I         4531.587     14  9091.173     9091.467     9165.045
333  K3P+G4        4531.882     14  9091.763     9092.057     9165.635
334  K3P+I+G4      4532.291     15  9094.581     9094.917     9173.730
335  K3P+R2        4531.866     15  9093.732     9094.067     9172.880
353  TN+F          4490.345     16  9012.690     9013.071     9097.115
354  TN+F+I        4484.745     17  9003.490     9003.919     9093.192
355  TN+F+G4       4485.029     17  9004.058     9004.487     9093.759
356  TN+F+I+G4     4485.238     18  9006.476     9006.955     9101.454
357  TN+F+R2       4484.947     18  9005.894     9006.374     9100.872
375  TNe           4532.090     13  9090.181     9090.435     9158.776
376  TNe+I         4527.726     14  9083.452     9083.745     9157.324
377  TNe+G4        4528.037     14  9084.073     9084.367     9157.945
378  TNe+I+G4      4528.519     15  9087.039     9087.374     9166.187
379  TNe+R2        4528.001     15  9086.001     9086.337     9165.150
397  HKY+F         4494.311     15  9018.622     9018.957     9097.770
398  HKY+F+I       4488.198     16  9008.396     9008.777     9092.821
399  HKY+F+G4      4488.458     16  9008.917     9009.297     9093.341
400  HKY+F+I+G4    4488.544     17  9011.088     9011.517     9100.790
401  HKY+F+R2      4488.362     17  9010.723     9011.152     9100.425
419  K2P           4536.413     12  9096.826     9097.044     9160.144
420  K2P+I         4531.663     13  9089.325     9089.579     9157.920
421  K2P+G4        4531.960     13  9089.920     9090.175     9158.516
422  K2P+I+G4      4532.364     14  9092.727     9093.021     9166.599
423  K2P+R2        4531.943     14  9091.886     9092.180     9165.758
441  F81+F         4625.494     14  9278.988     9279.281     9352.860
442  F81+F+I       4622.214     15  9274.428     9274.763     9353.576
443  F81+F+G4      4622.345     15  9274.690     9275.025     9353.838
444  F81+F+I+G4    4623.201     16  9278.402     9278.782     9362.827
445  F81+F+R2      4622.409     16  9276.818     9277.199     9361.243
463  JC            4659.539     11  9341.079     9341.263     9399.121
464  JC+I          4656.575     12  9337.151     9337.369     9400.470
465  JC+G4         4656.762     12  9337.525     9337.743     9400.844
466  JC+I+G4       4657.599     13  9341.199     9341.453     9409.794
467  JC+R2         4656.845     13  9339.690     9339.944     9408.285
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407031_.aln.model.gz
CPU time for ModelFinder: 0.938 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.056 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 359102)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4484.026
Optimal log-likelihood: -4484.026
Rate parameters:  A-C: 1.69115  A-G: 6.52128  A-T: 1.00000  C-G: 1.69115  C-T: 6.52128  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.326  G: 0.272  T: 0.187
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 99.39% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4484.026
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 42 initial trees ... 0.030 seconds
Current best score: -4484.026

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4484.026
Iteration 10 / LogL: -4484.034 / Time: 0h:0m:1s
Iteration 20 / LogL: -4484.031 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4484.026 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4484.033 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4484.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4484.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4510.405
Iteration 60 / LogL: -4484.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4484.031 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4484.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4484.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4484.141 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4510.405
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4484.026
Optimal log-likelihood: -4484.026
Rate parameters:  A-C: 1.69100  A-G: 6.52131  A-T: 1.00000  C-G: 1.69100  C-T: 6.52131  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.326  G: 0.272  T: 0.187
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4484.026
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407031_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.098 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.095 sec (0h:0m:1s)
Total CPU time used: 2.135 sec (0h:0m:2s)
Total wall-clock time used: 2.291 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407031_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407031_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407031_.aln.contree
Log-likelihood of consensus tree: -4484.026

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407031_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407031_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407031_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407031_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407031_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407031_.aln.log

Date and Time: Thu Oct 30 21:38:39 2025
