IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391082_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391082_.aln
Seed:    978612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391082_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 492 columns, 136 distinct patterns
59 parsimony-informative, 132 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum   34.76%    passed     54.54%
   2  Diceros_bicornis       0.00%    passed     76.54%
   3  Equus_asinus           4.88%    passed     90.38%
   4  Equus_quagga           4.88%    passed     86.99%
   5  Equus_caballus         0.00%    passed     90.70%
   6  Canis_lupus           30.49%    passed     20.21%
   7  Bos_taurus             0.00%    passed     88.85%
****  TOTAL                 10.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1630.007
Optimal log-likelihood: -1629.918
Rate parameters:  A-C: 1.80156  A-G: 2.42579  A-T: 0.55906  C-G: 0.57961  C-T: 3.00068  G-T: 1.00000
202  TIMe+I+G4     1635.204     16  3302.408     3303.553     3369.584
203  TIMe+R2       1635.076     16  3302.152     3303.297     3369.328
221  TPM3u+F       1637.001     16  3306.002     3307.147     3373.178
222  TPM3u+F+I     1635.235     17  3304.470     3305.761     3375.844
223  TPM3u+F+G4    1635.270     17  3304.541     3305.832     3375.915
224  TPM3u+F+I+G4  1635.615     18  3307.230     3308.676     3382.802
225  TPM3u+F+R2    1635.326     18  3306.651     3308.097     3382.224
243  TPM3          1640.180     13  3306.360     3307.122     3360.940
244  TPM3+I        1638.634     14  3305.267     3306.148     3364.046
245  TPM3+G4       1638.723     14  3305.447     3306.327     3364.225
246  TPM3+I+G4     1639.107     15  3308.214     3309.223     3371.191
247  TPM3+R2       1638.799     15  3307.598     3308.606     3370.575
265  TPM2u+F       1638.057     16  3308.115     3309.260     3375.290
266  TPM2u+F+I     1636.222     17  3306.445     3307.736     3377.819
267  TPM2u+F+G4    1636.351     17  3306.702     3307.993     3378.076
268  TPM2u+F+I+G4  1636.557     18  3309.115     3310.561     3384.687
269  TPM2u+F+R2    1636.382     18  3308.765     3310.211     3384.338
287  TPM2          1639.962     13  3305.925     3306.686     3360.505
288  TPM2+I        1638.282     14  3304.563     3305.444     3363.342
289  TPM2+G4       1638.479     14  3304.958     3305.839     3363.737
290  TPM2+I+G4     1638.691     15  3307.382     3308.390     3370.359
291  TPM2+R2       1638.520     15  3307.040     3308.048     3370.017
309  K3Pu+F        1634.819     16  3301.639     3302.784     3368.814
310  K3Pu+F+I      1632.224     17  3298.449     3299.740     3369.823
311  K3Pu+F+G4     1632.211     17  3298.423     3299.714     3369.797
312  K3Pu+F+I+G4   1632.334     18  3300.669     3302.115     3376.241
313  K3Pu+F+R2     1632.188     18  3300.376     3301.822     3375.949
331  K3P           1638.042     13  3302.084     3302.846     3356.664
332  K3P+I         1635.657     14  3299.314     3300.194     3358.093
333  K3P+G4        1635.725     14  3299.451     3300.331     3358.230
334  K3P+I+G4      1635.811     15  3301.622     3302.630     3364.599
335  K3P+R2        1635.686     15  3301.373     3302.381     3364.350
353  TN+F          1638.844     16  3309.687     3310.832     3376.863
354  TN+F+I        1636.979     17  3307.959     3309.250     3379.333
355  TN+F+G4       1637.075     17  3308.150     3309.442     3379.525
356  TN+F+I+G4     1637.314     18  3310.628     3312.074     3386.201
357  TN+F+R2       1637.116     18  3310.232     3311.678     3385.805
375  TNe           1641.983     13  3309.966     3310.728     3364.547
376  TNe+I         1640.322     14  3308.644     3309.524     3367.422
377  TNe+G4        1640.482     14  3308.965     3309.845     3367.743
378  TNe+I+G4      1640.737     15  3311.475     3312.483     3374.452
379  TNe+R2        1640.538     15  3311.075     3312.084     3374.052
397  HKY+F         1639.610     15  3309.220     3310.228     3372.197
398  HKY+F+I       1637.567     16  3307.134     3308.280     3374.310
399  HKY+F+G4      1637.647     16  3307.294     3308.439     3374.469
400  HKY+F+I+G4    1637.833     17  3309.666     3310.957     3381.040
401  HKY+F+R2      1637.662     17  3309.323     3310.614     3380.697
419  K2P           1642.809     12  3309.619     3310.270     3360.001
420  K2P+I         1641.007     13  3308.013     3308.775     3362.594
421  K2P+G4        1641.146     13  3308.293     3309.054     3362.873
422  K2P+I+G4      1641.352     14  3310.705     3311.585     3369.484
423  K2P+R2        1641.175     14  3310.350     3311.230     3369.128
441  F81+F         1659.121     14  3346.241     3347.122     3405.020
442  F81+F+I       1657.477     15  3344.954     3345.962     3407.931
443  F81+F+G4      1657.593     15  3345.186     3346.195     3408.164
444  F81+F+I+G4    1657.886     16  3347.772     3348.917     3414.947
445  F81+F+R2      1657.661     16  3347.321     3348.466     3414.497
463  JC            1661.944     11  3345.888     3346.438     3392.071
464  JC+I          1660.427     12  3344.854     3345.505     3395.235
465  JC+G4         1660.598     12  3345.196     3345.848     3395.578
466  JC+I+G4       1660.891     13  3347.782     3348.543     3402.362
467  JC+R2         1660.675     13  3347.351     3348.112     3401.931
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K3P
Best-fit model: K3P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391082_.aln.model.gz
CPU time for ModelFinder: 0.644 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.178 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 978612)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1638.042
Optimal log-likelihood: -1638.042
Rate parameters:  A-C: 1.00000  A-G: 1.82615  A-T: 0.46195  C-G: 0.46195  C-T: 1.82615  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.96% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1638.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 44 initial trees ... 0.022 seconds
Current best score: -1638.042

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1638.042
Iteration 10 / LogL: -1638.090 / Time: 0h:0m:1s
Iteration 20 / LogL: -1638.045 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1638.042 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1638.053 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1638.045 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1638.043 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1659.869
Iteration 60 / LogL: -1638.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1638.409 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1638.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1638.042 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1638.043 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1659.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1638.042
Optimal log-likelihood: -1638.042
Rate parameters:  A-C: 1.00000  A-G: 1.82641  A-T: 0.46205  C-G: 0.46205  C-T: 1.82641  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1638.042
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391082_.aln.splits.nex
Total tree length: 0.634

Total number of iterations: 102
CPU time used for tree search: 1.009 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.698 sec (0h:0m:1s)
Total CPU time used: 1.715 sec (0h:0m:1s)
Total wall-clock time used: 3.004 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391082_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391082_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391082_.aln.contree
Log-likelihood of consensus tree: -1638.043

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391082_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391082_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391082_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391082_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391082_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391082_.aln.log

Date and Time: Thu Oct 30 21:27:45 2025
