IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408938_.aln
Seed:    606376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 77 distinct patterns
75 parsimony-informative, 97 singleton sites, 794 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     96.29%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     97.57%
   5  Equus_caballus         0.00%    passed     95.34%
   6  Canis_lupus            0.00%    passed     98.25%
   7  Bos_taurus             0.00%    passed     96.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2306.482
Optimal log-likelihood: -2306.480
Rate parameters:  A-C: 0.99148  A-G: 11.12127  A-T: 1.29220  C-G: 1.98098  C-T: 7.19928  G-T: 1.00000
 90  TIM3+F+I      2307.500     18  4651.000     4651.722     4738.717
 91  TIM3+F+G4     2307.803     18  4651.606     4652.328     4739.323
 92  TIM3+F+I+G4   2307.670     19  4653.341     4654.144     4745.931
 93  TIM3+F+R2     2307.931     19  4653.863     4654.666     4746.453
111  TIM3e         2337.563     14  4703.125     4703.567     4771.349
112  TIM3e+I       2332.028     15  4694.057     4694.562     4767.154
113  TIM3e+G4      2332.267     15  4694.534     4695.040     4767.632
114  TIM3e+I+G4    2332.162     16  4696.323     4696.897     4774.294
115  TIM3e+R2      2332.427     16  4696.853     4697.427     4774.824
133  TIM2+F        2313.110     17  4660.221     4660.866     4743.065
134  TIM2+F+I      2307.445     18  4650.890     4651.613     4738.607
135  TIM2+F+G4     2307.762     18  4651.523     4652.246     4739.240
136  TIM2+F+I+G4   2307.627     19  4653.254     4654.057     4745.844
137  TIM2+F+R2     2307.812     19  4653.624     4654.428     4746.214
155  TIM2e         2337.274     14  4702.549     4702.991     4770.773
156  TIM2e+I       2331.620     15  4693.240     4693.745     4766.338
157  TIM2e+G4      2331.875     15  4693.751     4694.256     4766.848
158  TIM2e+I+G4    2331.766     16  4695.531     4696.105     4773.502
159  TIM2e+R2      2332.037     16  4696.074     4696.647     4774.045
177  TIM+F         2312.581     17  4659.163     4659.808     4742.007
178  TIM+F+I       2306.827     18  4649.654     4650.376     4737.371
179  TIM+F+G4      2307.152     18  4650.305     4651.027     4738.021
180  TIM+F+I+G4    2307.017     19  4652.034     4652.838     4744.625
181  TIM+F+R2      2307.210     19  4652.420     4653.224     4745.011
199  TIMe          2336.997     14  4701.993     4702.435     4770.218
200  TIMe+I        2331.266     15  4692.532     4693.038     4765.630
201  TIMe+G4       2331.529     15  4693.058     4693.563     4766.155
202  TIMe+I+G4     2331.418     16  4694.835     4695.408     4772.806
203  TIMe+R2       2331.615     16  4695.231     4695.804     4773.202
221  TPM3u+F       2315.835     16  4663.670     4664.243     4741.640
222  TPM3u+F+I     2310.095     17  4654.189     4654.835     4737.033
223  TPM3u+F+G4    2310.221     17  4654.443     4655.088     4737.287
224  TPM3u+F+I+G4  2310.178     18  4656.355     4657.077     4744.072
225  TPM3u+F+R2    2310.412     18  4656.824     4657.546     4744.541
243  TPM3          2337.574     13  4701.148     4701.530     4764.499
244  TPM3+I        2332.037     14  4692.073     4692.515     4760.297
245  TPM3+G4       2332.289     14  4692.578     4693.020     4760.803
246  TPM3+I+G4     2332.179     15  4694.358     4694.863     4767.455
247  TPM3+R2       2332.449     15  4694.899     4695.404     4767.996
265  TPM2u+F       2315.855     16  4663.710     4664.283     4741.680
266  TPM2u+F+I     2310.034     17  4654.068     4654.714     4736.912
267  TPM2u+F+G4    2310.176     17  4654.352     4654.998     4737.196
268  TPM2u+F+I+G4  2310.128     18  4656.256     4656.979     4743.973
269  TPM2u+F+R2    2310.366     18  4656.732     4657.454     4744.449
287  TPM2          2337.286     13  4700.573     4700.955     4763.924
288  TPM2+I        2331.627     14  4691.254     4691.696     4759.479
289  TPM2+G4       2331.896     14  4691.793     4692.235     4760.017
290  TPM2+I+G4     2331.783     15  4693.566     4694.072     4766.664
291  TPM2+R2       2331.977     15  4693.955     4694.460     4767.052
309  K3Pu+F        2315.327     16  4662.654     4663.227     4740.625
310  K3Pu+F+I      2309.426     17  4652.851     4653.497     4735.695
311  K3Pu+F+G4     2309.573     17  4653.147     4653.793     4735.991
312  K3Pu+F+I+G4   2309.525     18  4655.050     4655.772     4742.767
313  K3Pu+F+R2     2309.770     18  4655.541     4656.263     4743.257
331  K3P           2337.009     13  4700.017     4700.400     4763.368
332  K3P+I         2331.274     14  4690.547     4690.989     4758.772
333  K3P+G4        2331.546     14  4691.093     4691.534     4759.317
334  K3P+I+G4      2331.436     15  4692.872     4693.377     4765.970
335  K3P+R2        2331.637     15  4693.275     4693.780     4766.372
353  TN+F          2313.596     16  4659.192     4659.765     4737.163
354  TN+F+I        2307.836     17  4649.672     4650.317     4732.516
355  TN+F+G4       2308.147     17  4650.293     4650.939     4733.137
356  TN+F+I+G4     2308.020     18  4652.040     4652.762     4739.757
357  TN+F+R2       2308.212     18  4652.424     4653.146     4740.141
375  TNe           2337.998     13  4701.996     4702.378     4765.347
376  TNe+I         2332.271     14  4692.541     4692.983     4760.765
377  TNe+G4        2332.519     14  4693.038     4693.479     4761.262
378  TNe+I+G4      2332.416     15  4694.832     4695.337     4767.929
379  TNe+R2        2332.616     15  4695.232     4695.737     4768.329
397  HKY+F         2316.340     15  4662.679     4663.185     4735.777
398  HKY+F+I       2310.428     16  4652.857     4653.430     4730.827
399  HKY+F+G4      2310.563     16  4653.127     4653.700     4731.097
400  HKY+F+I+G4    2310.521     17  4655.041     4655.687     4737.885
401  HKY+F+R2      2310.769     17  4655.537     4656.183     4738.381
419  K2P           2338.010     12  4700.019     4700.347     4758.497
420  K2P+I         2332.279     13  4690.557     4690.939     4753.908
421  K2P+G4        2332.540     13  4691.080     4691.463     4754.431
422  K2P+I+G4      2332.434     14  4692.868     4693.310     4761.092
423  K2P+R2        2332.636     14  4693.272     4693.714     4761.497
441  F81+F         2382.385     14  4792.769     4793.211     4860.993
442  F81+F+I       2378.312     15  4786.623     4787.129     4859.721
443  F81+F+G4      2378.710     15  4787.419     4787.924     4860.516
444  F81+F+I+G4    2378.357     16  4788.715     4789.288     4866.685
445  F81+F+R2      2378.773     16  4789.547     4790.120     4867.517
463  JC            2411.209     11  4844.418     4844.695     4898.023
464  JC+I          2407.258     12  4838.517     4838.844     4896.995
465  JC+G4         2407.613     12  4839.225     4839.553     4897.703
466  JC+I+G4       2407.292     13  4840.584     4840.966     4903.935
467  JC+R2         2407.680     13  4841.360     4841.742     4904.711
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408938_.aln.model.gz
CPU time for ModelFinder: 0.607 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.198 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 606376)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2310.428
Optimal log-likelihood: -2310.428
Rate parameters:  A-C: 1.00000  A-G: 6.32809  A-T: 1.00000  C-G: 1.00000  C-T: 6.32809  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.296  G: 0.206  T: 0.311
Proportion of invariable sites: 0.510
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 161.8% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2310.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 42 initial trees ... 0.023 seconds
Current best score: -2310.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2310.428
Iteration 10 / LogL: -2310.696 / Time: 0h:0m:1s
Iteration 20 / LogL: -2310.432 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2310.428 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2310.467 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2310.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2310.437 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2323.950
Iteration 60 / LogL: -2310.429 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2310.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2310.433 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2310.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2310.459 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2324.008
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2310.428
Optimal log-likelihood: -2310.428
Rate parameters:  A-C: 1.00000  A-G: 6.32840  A-T: 1.00000  C-G: 1.00000  C-T: 6.32840  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.296  G: 0.206  T: 0.311
Proportion of invariable sites: 0.510
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2310.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408938_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.073 sec (0h:0m:1s)
Total CPU time used: 1.584 sec (0h:0m:1s)
Total wall-clock time used: 2.333 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408938_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408938_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408938_.aln.contree
Log-likelihood of consensus tree: -2310.428

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408938_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408938_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408938_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408938_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408938_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408938_.aln.log

Date and Time: Thu Oct 30 21:39:55 2025
