IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392642_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392642_.aln
Seed:    698674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392642_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 83 distinct patterns
35 parsimony-informative, 112 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis      15.13%    passed     91.21%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus           15.73%    passed     83.20%
   7  Bos_taurus             0.59%    passed     81.93%
****  TOTAL                  4.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.626
Optimal log-likelihood: -2285.626
Rate parameters:  A-C: 1.92330  A-G: 4.00705  A-T: 1.25023  C-G: 1.11563  C-T: 4.13891  G-T: 1.00000
177  TIM+F         2294.390     17  4622.781     4623.397     4706.399
178  TIM+F+I       2286.746     18  4609.491     4610.181     4698.028
179  TIM+F+G4      2287.110     18  4610.219     4610.909     4698.756
180  TIM+F+I+G4    2287.142     19  4612.285     4613.051     4705.740
181  TIM+F+R2      2287.293     19  4612.587     4613.354     4706.042
199  TIMe          2297.447     14  4622.894     4623.316     4691.756
200  TIMe+I        2289.764     15  4609.528     4610.011     4683.309
201  TIMe+G4       2290.129     15  4610.257     4610.740     4684.038
202  TIMe+I+G4     2290.165     16  4612.329     4612.877     4691.028
203  TIMe+R2       2290.322     16  4612.644     4613.191     4691.343
221  TPM3u+F       2294.293     16  4620.586     4621.134     4699.285
222  TPM3u+F+I     2286.518     17  4607.036     4607.652     4690.654
223  TPM3u+F+G4    2286.878     17  4607.755     4608.372     4691.373
224  TPM3u+F+I+G4  2286.921     18  4609.841     4610.531     4698.378
225  TPM3u+F+R2    2287.088     18  4610.177     4610.866     4698.713
243  TPM3          2296.937     13  4619.875     4620.240     4683.818
244  TPM3+I        2289.113     14  4606.226     4606.648     4675.088
245  TPM3+G4       2289.444     14  4606.887     4607.309     4675.749
246  TPM3+I+G4     2289.490     15  4608.979     4609.462     4682.760
247  TPM3+R2       2289.689     15  4609.378     4609.861     4683.159
265  TPM2u+F       2293.446     16  4618.892     4619.439     4697.591
266  TPM2u+F+I     2285.932     17  4605.864     4606.480     4689.482
267  TPM2u+F+G4    2286.301     17  4606.603     4607.219     4690.221
268  TPM2u+F+I+G4  2286.323     18  4608.646     4609.336     4697.183
269  TPM2u+F+R2    2286.452     18  4608.905     4609.594     4697.441
287  TPM2          2296.749     13  4619.499     4619.864     4683.442
288  TPM2+I        2289.238     14  4606.476     4606.897     4675.338
289  TPM2+G4       2289.590     14  4607.180     4607.602     4676.042
290  TPM2+I+G4     2289.614     15  4609.229     4609.711     4683.009
291  TPM2+R2       2289.761     15  4609.523     4610.005     4683.303
309  K3Pu+F        2294.408     16  4620.815     4621.363     4699.514
310  K3Pu+F+I      2286.746     17  4607.493     4608.109     4691.110
311  K3Pu+F+G4     2287.117     17  4608.233     4608.850     4691.851
312  K3Pu+F+I+G4   2287.151     18  4610.301     4610.991     4698.838
313  K3Pu+F+R2     2287.295     18  4610.589     4611.279     4699.126
331  K3P           2297.449     13  4620.897     4621.262     4684.840
332  K3P+I         2289.786     14  4607.572     4607.994     4676.434
333  K3P+G4        2290.138     14  4608.276     4608.698     4677.138
334  K3P+I+G4      2290.173     15  4610.347     4610.829     4684.127
335  K3P+R2        2290.335     15  4610.670     4611.153     4684.451
353  TN+F          2294.766     16  4621.533     4622.080     4700.232
354  TN+F+I        2287.046     17  4608.091     4608.707     4691.709
355  TN+F+G4       2287.416     17  4608.831     4609.447     4692.449
356  TN+F+I+G4     2287.454     18  4610.907     4611.597     4699.444
357  TN+F+R2       2287.605     18  4611.211     4611.901     4699.748
375  TNe           2297.791     13  4621.582     4621.947     4685.525
376  TNe+I         2290.035     14  4608.070     4608.491     4676.931
377  TNe+G4        2290.404     14  4608.808     4609.230     4677.670
378  TNe+I+G4      2290.446     15  4610.892     4611.374     4684.672
379  TNe+R2        2290.603     15  4611.206     4611.689     4684.987
397  HKY+F         2294.783     15  4619.566     4620.048     4693.347
398  HKY+F+I       2287.046     16  4606.093     4606.640     4684.792
399  HKY+F+G4      2287.422     16  4606.843     4607.391     4685.542
400  HKY+F+I+G4    2287.461     17  4608.922     4609.538     4692.540
401  HKY+F+R2      2287.607     17  4609.215     4609.831     4692.832
419  K2P           2297.793     12  4619.586     4619.899     4678.611
420  K2P+I         2290.057     13  4606.115     4606.480     4670.058
421  K2P+G4        2290.415     13  4606.829     4607.194     4670.772
422  K2P+I+G4      2290.455     14  4608.909     4609.331     4677.771
423  K2P+R2        2290.619     14  4609.237     4609.659     4678.099
441  F81+F         2316.812     14  4661.624     4662.046     4730.486
442  F81+F+I       2309.758     15  4649.516     4649.999     4723.297
443  F81+F+G4      2310.077     15  4650.154     4650.636     4723.934
444  F81+F+I+G4    2310.077     16  4652.153     4652.700     4730.852
445  F81+F+R2      2310.295     16  4652.591     4653.138     4731.290
463  JC            2319.670     11  4661.339     4661.603     4715.445
464  JC+I          2312.595     12  4649.189     4649.502     4708.214
465  JC+G4         2312.913     12  4649.825     4650.138     4708.850
466  JC+I+G4       2312.914     13  4651.828     4652.193     4715.771
467  JC+R2         2313.136     13  4652.272     4652.637     4716.215
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392642_.aln.model.gz
CPU time for ModelFinder: 0.724 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.989 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 698674)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2290.057
Optimal log-likelihood: -2290.057
Rate parameters:  A-C: 1.00000  A-G: 3.08176  A-T: 1.00000  C-G: 1.00000  C-T: 3.08176  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 99.09% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2290.057
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -2290.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2290.057
Iteration 10 / LogL: -2290.058 / Time: 0h:0m:2s
Iteration 20 / LogL: -2290.058 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2290.057 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2290.110 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2290.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2290.118 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2326.260
Iteration 60 / LogL: -2290.057 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2290.080 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2290.058 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2290.066 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2290.117 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2326.260
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2290.057
Optimal log-likelihood: -2290.057
Rate parameters:  A-C: 1.00000  A-G: 3.08157  A-T: 1.00000  C-G: 1.00000  C-T: 3.08157  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2290.057
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392642_.aln.splits.nex
Total tree length: 0.194

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.787 sec (0h:0m:1s)
Total CPU time used: 1.660 sec (0h:0m:1s)
Total wall-clock time used: 3.912 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392642_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392642_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392642_.aln.contree
Log-likelihood of consensus tree: -2290.057

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392642_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392642_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392642_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392642_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392642_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392642_.aln.log

Date and Time: Thu Oct 30 21:28:51 2025
