IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398614_.aln
Seed:    727906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000591993 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2049 columns, 186 distinct patterns
228 parsimony-informative, 1339 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.29%    passed     80.71%
   2  Diceros_bicornis       0.15%    passed     94.35%
   3  Equus_asinus           0.00%    passed     85.91%
   4  Equus_quagga           0.00%    passed     78.69%
   5  Equus_caballus         0.00%    passed     82.88%
   6  Canis_lupus            0.15%    passed     75.61%
   7  Bos_taurus             0.15%    passed     51.80%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.040 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7700.596
2. Current log-likelihood: -7699.448
Optimal log-likelihood: -7698.750
Rate parameters:  A-C: 1.18406  A-G: 3.38633  A-T: 0.47517  C-G: 1.15184  C-T: 3.68498  G-T: 1.00000
112  TIM3e+I       7729.412     15  15488.824    15489.061    15573.201
113  TIM3e+G4      7729.443     15  15488.886    15489.122    15573.262
114  TIM3e+I+G4    7726.772     16  15485.544    15485.811    15575.545
115  TIM3e+R2      7730.632     16  15493.263    15493.531    15583.265
124  TIM3e+I+R2    7726.070     17  15486.141    15486.442    15581.768
133  TIM2+F        7708.455     17  15450.910    15451.211    15546.537
134  TIM2+F+I      7705.090     18  15446.180    15446.517    15547.432
135  TIM2+F+G4     7704.227     18  15444.454    15444.791    15545.706
136  TIM2+F+I+G4   7702.393     19  15442.786    15443.160    15549.663
137  TIM2+F+R2     7705.089     19  15448.179    15448.554    15555.056
146  TIM2+F+I+R2   7701.674     20  15443.348    15443.762    15555.850
155  TIM2e         7737.611     14  15503.223    15503.429    15581.974
156  TIM2e+I       7734.156     15  15498.313    15498.549    15582.689
157  TIM2e+G4      7733.142     15  15496.283    15496.519    15580.660
158  TIM2e+I+G4    7731.486     16  15494.972    15495.239    15584.973
159  TIM2e+R2      7734.393     16  15500.787    15501.055    15590.789
168  TIM2e+I+R2    7730.889     17  15495.778    15496.080    15591.405
177  TIM+F         7708.335     17  15450.670    15450.971    15546.297
178  TIM+F+I       7704.916     18  15445.831    15446.168    15547.083
179  TIM+F+G4      7704.480     18  15444.959    15445.296    15546.211
180  TIM+F+I+G4    7702.352     19  15442.704    15443.078    15549.581
181  TIM+F+R2      7705.199     19  15448.399    15448.774    15555.276
190  TIM+F+I+R2    7701.634     20  15443.268    15443.683    15555.771
199  TIMe          7737.338     14  15502.677    15502.883    15581.428
200  TIMe+I        7733.796     15  15497.592    15497.829    15581.969
201  TIMe+G4       7733.260     15  15496.520    15496.756    15580.897
202  TIMe+I+G4     7731.333     16  15494.667    15494.934    15584.668
203  TIMe+R2       7734.351     16  15500.702    15500.969    15590.703
212  TIMe+I+R2     7730.655     17  15495.309    15495.611    15590.936
221  TPM3u+F       7707.339     16  15446.678    15446.946    15536.680
222  TPM3u+F+I     7703.059     17  15440.118    15440.419    15535.745
223  TPM3u+F+G4    7702.904     17  15439.808    15440.110    15535.435
224  TPM3u+F+I+G4  7700.397     18  15436.794    15437.131    15538.046
225  TPM3u+F+R2    7703.732     18  15443.464    15443.801    15544.716
234  TPM3u+F+I+R2  7699.648     19  15437.297    15437.671    15544.174
243  TPM3          7734.485     13  15494.971    15495.150    15568.097
244  TPM3+I        7729.655     14  15487.311    15487.517    15566.062
245  TPM3+G4       7730.091     14  15488.182    15488.389    15566.934
246  TPM3+I+G4     7727.067     15  15484.135    15484.371    15568.511
247  TPM3+R2       7731.032     15  15492.064    15492.300    15576.440
256  TPM3+I+R2     7726.336     16  15484.673    15484.941    15574.675
265  TPM2u+F       7708.533     16  15449.066    15449.334    15539.068
266  TPM2u+F+I     7705.267     17  15444.534    15444.835    15540.161
267  TPM2u+F+G4    7704.245     17  15442.491    15442.792    15538.118
268  TPM2u+F+I+G4  7702.546     18  15441.092    15441.429    15542.344
269  TPM2u+F+R2    7705.163     18  15446.325    15446.662    15547.577
278  TPM2u+F+I+R2  7701.828     19  15441.655    15442.030    15548.532
287  TPM2          7738.024     13  15502.048    15502.227    15575.175
288  TPM2+I        7734.438     14  15496.877    15497.083    15575.628
289  TPM2+G4       7733.916     14  15495.831    15496.038    15574.583
290  TPM2+I+G4     7731.907     15  15493.815    15494.051    15578.192
291  TPM2+R2       7734.950     15  15499.900    15500.137    15584.277
300  TPM2+I+R2     7731.192     16  15494.385    15494.652    15584.386
309  K3Pu+F        7708.411     16  15448.822    15449.090    15538.824
310  K3Pu+F+I      7705.088     17  15444.175    15444.476    15539.802
311  K3Pu+F+G4     7704.499     17  15442.998    15443.299    15538.625
312  K3Pu+F+I+G4   7702.502     18  15441.004    15441.341    15542.256
313  K3Pu+F+R2     7705.272     18  15446.545    15446.881    15547.796
322  K3Pu+F+I+R2   7701.782     19  15441.564    15441.939    15548.441
331  K3P           7737.742     13  15501.484    15501.663    15574.610
332  K3P+I         7734.078     14  15496.156    15496.363    15574.908
333  K3P+G4        7734.009     14  15496.018    15496.224    15574.769
334  K3P+I+G4      7731.675     15  15493.350    15493.586    15577.726
335  K3P+R2        7734.898     15  15499.795    15500.032    15584.172
344  K3P+I+R2      7730.958     16  15493.916    15494.183    15583.917
353  TN+F          7709.244     16  15450.488    15450.756    15540.490
354  TN+F+I        7705.916     17  15445.831    15446.133    15541.458
355  TN+F+G4       7705.162     17  15444.325    15444.626    15539.952
356  TN+F+I+G4     7703.265     18  15442.529    15442.866    15543.781
357  TN+F+R2       7706.012     18  15448.023    15448.360    15549.275
366  TN+F+I+R2     7702.531     19  15443.063    15443.437    15549.940
375  TNe           7738.292     13  15502.583    15502.762    15575.710
376  TNe+I         7734.848     14  15497.696    15497.903    15576.448
377  TNe+G4        7733.951     14  15495.902    15496.108    15574.653
378  TNe+I+G4      7732.226     15  15494.452    15494.688    15578.828
379  TNe+R2        7735.181     15  15500.363    15500.599    15584.739
388  TNe+I+R2      7731.607     16  15495.214    15495.482    15585.216
397  HKY+F         7709.334     15  15448.669    15448.905    15533.045
398  HKY+F+I       7706.090     16  15444.181    15444.448    15534.182
399  HKY+F+G4      7705.174     16  15442.348    15442.616    15532.350
400  HKY+F+I+G4    7703.419     17  15440.839    15441.140    15536.466
401  HKY+F+R2      7706.085     17  15446.169    15446.470    15541.796
410  HKY+F+I+R2    7702.695     18  15441.391    15441.727    15542.642
419  K2P           7738.696     12  15501.392    15501.546    15568.894
420  K2P+I         7735.134     13  15496.268    15496.447    15569.394
421  K2P+G4        7734.723     13  15495.446    15495.624    15568.572
422  K2P+I+G4      7732.647     14  15493.294    15493.501    15572.046
423  K2P+R2        7735.754     14  15499.507    15499.714    15578.259
432  K2P+I+R2      7731.926     15  15493.853    15494.089    15578.229
441  F81+F         7779.553     14  15587.105    15587.311    15665.857
442  F81+F+I       7779.552     15  15589.105    15589.341    15673.481
443  F81+F+G4      7780.295     15  15590.590    15590.826    15674.967
444  F81+F+I+G4    7781.983     16  15595.966    15596.233    15685.967
445  F81+F+R2      7779.604     16  15591.208    15591.476    15681.210
454  F81+F+I+R2    7781.070     17  15596.141    15596.442    15691.767
463  JC            7808.626     11  15639.253    15639.382    15701.129
464  JC+I          7808.626     12  15641.252    15641.406    15708.754
465  JC+G4         7810.241     12  15644.482    15644.635    15711.983
466  JC+I+G4       7812.101     13  15650.202    15650.381    15723.329
467  JC+R2         7809.414     13  15644.829    15645.008    15717.955
476  JC+I+R2       7810.720     14  15649.439    15649.646    15728.191
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398614_.aln.model.gz
CPU time for ModelFinder: 1.455 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.304 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 727906)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7705.174
Optimal log-likelihood: -7705.172
Rate parameters:  A-C: 1.00000  A-G: 3.52002  A-T: 1.00000  C-G: 1.00000  C-T: 3.52002  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.258  G: 0.264  T: 0.205
Gamma shape alpha: 1.215
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000343084 secs using 99.68% CPU
Computing ML distances took 0.000399 sec (of wall-clock time) 0.000404 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7705.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.192 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -7705.172

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7705.034
Iteration 10 / LogL: -7705.082 / Time: 0h:0m:3s
Iteration 20 / LogL: -7705.082 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -7705.034 / CPU time: 0.641
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7705.034
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -7705.080 / Time: 0h:0m:4s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -7705.081 / Time: 0h:0m:4s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -7705.034 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7717.917
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -7705.034 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -7705.034 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 80 / LogL: -7705.082 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -7705.082 / Time: 0h:0m:6s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -7705.079 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7717.917
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -7705.192 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 120 / LogL: -7705.034 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 130 / LogL: -7705.034 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 140 / LogL: -7705.082 / Time: 0h:0m:7s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 150 / LogL: -7705.081 / Time: 0h:0m:7s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7717.917
Iteration 160 / LogL: -7705.034 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 170 / LogL: -7705.034 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 180 / LogL: -7705.082 / Time: 0h:0m:8s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 190 / LogL: -7705.080 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 200 / LogL: -7705.192 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7717.917
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7705.034
Optimal log-likelihood: -7705.034
Rate parameters:  A-C: 1.00000  A-G: 3.52104  A-T: 1.00000  C-G: 1.00000  C-T: 3.52104  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.258  G: 0.264  T: 0.205
Gamma shape alpha: 1.214
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7705.034
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398614_.aln.splits.nex
Total tree length: 10.257

Total number of iterations: 200
CPU time used for tree search: 3.181 sec (0h:0m:3s)
Wall-clock time used for tree search: 6.163 sec (0h:0m:6s)
Total CPU time used: 4.715 sec (0h:0m:4s)
Total wall-clock time used: 9.622 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398614_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398614_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398614_.aln.contree
Log-likelihood of consensus tree: -7705.192

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398614_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398614_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398614_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398614_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398614_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398614_.aln.log

Date and Time: Thu Oct 30 21:32:59 2025
