IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397630_.aln
Seed:    583462 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000519991 secs using 99.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1791 columns, 157 distinct patterns
154 parsimony-informative, 322 singleton sites, 1315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     94.55%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     93.98%
   4  Equus_quagga           0.00%    passed     94.98%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            4.86%    passed     25.98%
   7  Bos_taurus             1.68%    passed     39.70%
****  TOTAL                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4877.340
Optimal log-likelihood: -4877.290
Rate parameters:  A-C: 1.22396  A-G: 4.56381  A-T: 1.35735  C-G: 1.03459  C-T: 3.08368  G-T: 1.00000
 91  TIM3+F+G4     4877.414     18  9790.828     9791.214     9889.657
 92  TIM3+F+I+G4   4878.125     19  9794.251     9794.680     9898.571
 93  TIM3+F+R2     4877.477     19  9792.955     9793.384     9897.275
111  TIM3e         4975.402     14  9978.804     9979.040     10055.671
112  TIM3e+I       4971.101     15  9972.202     9972.473     10054.560
113  TIM3e+G4      4970.746     15  9971.491     9971.761     10053.849
114  TIM3e+I+G4    4971.624     16  9975.249     9975.555     10063.097
115  TIM3e+R2      4970.876     16  9973.752     9974.059     10061.600
133  TIM2+F        4881.379     17  9796.758     9797.103     9890.097
134  TIM2+F+I      4876.772     18  9789.544     9789.930     9888.373
135  TIM2+F+G4     4876.543     18  9789.087     9789.473     9887.916
136  TIM2+F+I+G4   4877.269     19  9792.539     9792.968     9896.859
137  TIM2+F+R2     4876.621     19  9791.243     9791.672     9895.563
155  TIM2e         4977.501     14  9983.002     9983.239     10059.869
156  TIM2e+I       4973.359     15  9976.717     9976.988     10059.075
157  TIM2e+G4      4973.041     15  9976.081     9976.352     10058.439
158  TIM2e+I+G4    4973.935     16  9979.870     9980.176     10067.718
159  TIM2e+R2      4973.154     16  9978.309     9978.615     10066.157
177  TIM+F         4882.126     17  9798.253     9798.598     9891.592
178  TIM+F+I       4877.588     18  9791.176     9791.562     9890.006
179  TIM+F+G4      4877.394     18  9790.787     9791.173     9889.617
180  TIM+F+I+G4    4878.084     19  9794.167     9794.596     9898.487
181  TIM+F+R2      4877.458     19  9792.916     9793.345     9897.236
199  TIMe          4977.258     14  9982.516     9982.752     10059.383
200  TIMe+I        4973.064     15  9976.127     9976.398     10058.485
201  TIMe+G4       4972.748     15  9975.497     9975.767     10057.855
202  TIMe+I+G4     4973.598     16  9979.196     9979.502     10067.044
203  TIMe+R2       4972.862     16  9977.725     9978.032     10065.573
221  TPM3u+F       4887.380     16  9806.761     9807.068     9894.609
222  TPM3u+F+I     4882.262     17  9798.525     9798.870     9891.864
223  TPM3u+F+G4    4882.248     17  9798.496     9798.841     9891.835
224  TPM3u+F+I+G4  4882.555     18  9801.111     9801.497     9899.940
225  TPM3u+F+R2    4882.253     18  9800.507     9800.893     9899.337
243  TPM3          4981.471     13  9988.942     9989.147     10060.319
244  TPM3+I        4976.498     14  9980.995     9981.232     10057.863
245  TPM3+G4       4976.319     14  9980.638     9980.874     10057.505
246  TPM3+I+G4     4976.781     15  9983.562     9983.832     10065.920
247  TPM3+R2       4976.391     15  9982.783     9983.053     10065.141
265  TPM2u+F       4886.570     16  9805.140     9805.447     9892.989
266  TPM2u+F+I     4881.469     17  9796.937     9797.283     9890.276
267  TPM2u+F+G4    4881.416     17  9796.831     9797.177     9890.170
268  TPM2u+F+I+G4  4881.799     18  9799.597     9799.983     9898.427
269  TPM2u+F+R2    4881.436     18  9798.873     9799.259     9897.702
287  TPM2          4983.510     13  9993.021     9993.225     10064.398
288  TPM2+I        4978.824     14  9985.648     9985.885     10062.516
289  TPM2+G4       4978.679     14  9985.358     9985.594     10062.225
290  TPM2+I+G4     4979.186     15  9988.372     9988.642     10070.730
291  TPM2+R2       4978.727     15  9987.455     9987.725     10069.813
309  K3Pu+F        4887.319     16  9806.637     9806.944     9894.486
310  K3Pu+F+I      4882.251     17  9798.501     9798.846     9891.840
311  K3Pu+F+G4     4882.227     17  9798.453     9798.798     9891.792
312  K3Pu+F+I+G4   4882.556     18  9801.112     9801.498     9899.941
313  K3Pu+F+R2     4882.231     18  9800.462     9800.848     9899.291
331  K3P           4983.290     13  9992.581     9992.786     10063.958
332  K3P+I         4978.529     14  9985.057     9985.294     10061.925
333  K3P+G4        4978.394     14  9984.787     9985.024     10061.655
334  K3P+I+G4      4978.849     15  9987.697     9987.968     10070.055
335  K3P+R2        4978.442     15  9986.884     9987.154     10069.242
353  TN+F          4882.191     16  9796.381     9796.688     9884.230
354  TN+F+I        4877.619     17  9789.238     9789.583     9882.577
355  TN+F+G4       4877.428     17  9788.856     9789.201     9882.195
356  TN+F+I+G4     4878.107     18  9792.213     9792.599     9891.043
357  TN+F+R2       4877.491     18  9790.983     9791.369     9889.812
375  TNe           4977.714     13  9981.428     9981.633     10052.805
376  TNe+I         4973.644     14  9975.288     9975.525     10052.156
377  TNe+G4        4973.328     14  9974.656     9974.892     10051.523
378  TNe+I+G4      4974.240     15  9978.480     9978.750     10060.838
379  TNe+R2        4973.444     15  9976.888     9977.159     10059.246
397  HKY+F         4887.388     15  9804.776     9805.046     9887.134
398  HKY+F+I       4882.287     16  9796.573     9796.880     9884.421
399  HKY+F+G4      4882.266     16  9796.532     9796.839     9884.380
400  HKY+F+I+G4    4882.604     17  9799.208     9799.553     9892.547
401  HKY+F+R2      4882.274     17  9798.548     9798.893     9891.887
419  K2P           4983.737     12  9991.474     9991.649     10057.360
420  K2P+I         4979.106     13  9984.211     9984.416     10055.588
421  K2P+G4        4978.962     13  9983.924     9984.129     10055.301
422  K2P+I+G4      4979.474     14  9986.949     9987.185     10063.816
423  K2P+R2        4979.011     14  9986.021     9986.258     10062.888
441  F81+F         4967.378     14  9962.755     9962.992     10039.623
442  F81+F+I       4964.487     15  9958.974     9959.245     10041.332
443  F81+F+G4      4964.544     15  9959.088     9959.358     10041.446
444  F81+F+I+G4    4965.681     16  9963.362     9963.669     10051.210
445  F81+F+R2      4964.632     16  9961.264     9961.570     10049.112
463  JC            5050.700     11  10123.401    10123.549    10183.797
464  JC+I          5047.874     12  10119.747    10119.923    10185.633
465  JC+G4         5047.855     12  10119.711    10119.886    10185.597
466  JC+I+G4       5049.086     13  10124.172    10124.376    10195.548
467  JC+R2         5047.978     13  10121.956    10122.161    10193.333
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397630_.aln.model.gz
CPU time for ModelFinder: 0.641 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 583462)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4877.428
Optimal log-likelihood: -4877.427
Rate parameters:  A-C: 1.00000  A-G: 4.03674  A-T: 1.00000  C-G: 1.00000  C-T: 2.70680  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.317  T: 0.174
Gamma shape alpha: 1.437
Parameters optimization took 1 rounds (0.045 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545025 secs using 99.81% CPU
Computing ML distances took 0.000621 sec (of wall-clock time) 0.000626 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4877.427
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 34 initial trees ... 0.027 seconds
Current best score: -4877.427

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4877.427
Iteration 10 / LogL: -4877.532 / Time: 0h:0m:1s
Iteration 20 / LogL: -4877.430 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4877.427 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4877.427
UPDATE BEST LOG-LIKELIHOOD: -4877.427
Iteration 30 / LogL: -4877.473 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4877.451 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4877.427 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4891.219
Iteration 60 / LogL: -4877.446 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4877.883 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4877.427
Iteration 80 / LogL: -4877.586 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4877.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4877.493 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4891.248
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4877.427
Optimal log-likelihood: -4877.427
Rate parameters:  A-C: 1.00000  A-G: 4.04418  A-T: 1.00000  C-G: 1.00000  C-T: 2.70849  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.317  T: 0.174
Gamma shape alpha: 1.434
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4877.427
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397630_.aln.splits.nex
Total tree length: 0.364

Total number of iterations: 102
CPU time used for tree search: 1.285 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.487 sec (0h:0m:1s)
Total CPU time used: 2.002 sec (0h:0m:2s)
Total wall-clock time used: 3.088 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397630_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397630_.aln.contree
Log-likelihood of consensus tree: -4877.427

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397630_.aln.log

Date and Time: Thu Oct 30 21:32:13 2025
