IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405211_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405211_.aln
Seed:    68026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405211_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
30 parsimony-informative, 36 singleton sites, 477 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     95.55%
   2  Diceros_bicornis       0.00%    passed     97.34%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     88.35%
   7  Bos_taurus             0.00%    passed     97.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1116.635
Optimal log-likelihood: -1116.624
Rate parameters:  A-C: 1.51561  A-G: 5.33159  A-T: 0.19721  C-G: 0.81649  C-T: 11.31570  G-T: 1.00000
159  TIM2e+R2      1129.690     16  2291.379     2292.413     2360.133
177  TIM+F         1120.503     17  2275.007     2276.173     2348.058
178  TIM+F+I       1117.151     18  2270.303     2271.608     2347.651
179  TIM+F+G4      1117.174     18  2270.348     2271.653     2347.696
180  TIM+F+I+G4    1117.184     19  2272.369     2273.822     2354.014
181  TIM+F+R2      1118.686     19  2275.372     2276.825     2357.017
199  TIMe          1129.934     14  2287.869     2288.664     2348.028
200  TIMe+I        1127.060     15  2284.119     2285.030     2348.576
201  TIMe+G4       1127.113     15  2284.225     2285.136     2348.682
202  TIMe+I+G4     1127.125     16  2286.251     2287.285     2355.004
203  TIMe+R2       1128.279     16  2288.559     2289.593     2357.313
221  TPM3u+F       1124.894     16  2281.787     2282.822     2350.541
222  TPM3u+F+I     1120.753     17  2275.505     2276.671     2348.556
223  TPM3u+F+G4    1120.731     17  2275.462     2276.628     2348.513
224  TPM3u+F+I+G4  1120.717     18  2277.433     2278.739     2354.781
225  TPM3u+F+R2    1122.885     18  2281.769     2283.075     2359.117
243  TPM3          1132.637     13  2291.274     2291.962     2347.137
244  TPM3+I        1129.370     14  2286.740     2287.535     2346.899
245  TPM3+G4       1129.383     14  2286.765     2287.561     2346.925
246  TPM3+I+G4     1129.393     15  2288.787     2289.698     2353.243
247  TPM3+R2       1130.853     15  2291.706     2292.617     2356.163
265  TPM2u+F       1125.325     16  2282.650     2283.684     2351.404
266  TPM2u+F+I     1121.382     17  2276.765     2277.931     2349.816
267  TPM2u+F+G4    1121.384     17  2276.768     2277.933     2349.818
268  TPM2u+F+I+G4  1121.393     18  2278.786     2280.091     2356.134
269  TPM2u+F+R2    1123.368     18  2282.736     2284.042     2360.084
287  TPM2          1132.817     13  2291.633     2292.322     2347.496
288  TPM2+I        1129.655     14  2287.310     2288.105     2347.469
289  TPM2+G4       1129.681     14  2287.361     2288.157     2347.521
290  TPM2+I+G4     1129.696     15  2289.392     2290.303     2353.849
291  TPM2+R2       1131.062     15  2292.123     2293.034     2356.580
309  K3Pu+F        1123.768     16  2279.536     2280.570     2348.290
310  K3Pu+F+I      1119.899     17  2273.798     2274.964     2346.849
311  K3Pu+F+G4     1119.964     17  2273.927     2275.093     2346.978
312  K3Pu+F+I+G4   1120.021     18  2276.042     2277.348     2353.390
313  K3Pu+F+R2     1121.855     18  2279.710     2281.015     2357.058
331  K3P           1131.363     13  2288.726     2289.414     2344.589
332  K3P+I         1128.272     14  2284.544     2285.340     2344.704
333  K3P+G4        1128.353     14  2284.706     2285.501     2344.865
334  K3P+I+G4      1128.383     15  2286.765     2287.676     2351.222
335  K3P+R2        1129.678     15  2289.356     2290.267     2353.813
353  TN+F          1122.175     16  2276.349     2277.384     2345.103
354  TN+F+I        1118.832     17  2271.664     2272.829     2344.714
355  TN+F+G4       1118.791     17  2271.581     2272.747     2344.632
356  TN+F+I+G4     1118.774     18  2273.547     2274.853     2350.895
357  TN+F+R2       1120.327     18  2276.654     2277.959     2354.002
375  TNe           1131.413     13  2288.827     2289.515     2344.689
376  TNe+I         1128.483     14  2284.965     2285.761     2345.125
377  TNe+G4        1128.478     14  2284.956     2285.752     2345.116
378  TNe+I+G4      1128.478     15  2286.956     2287.867     2351.413
379  TNe+R2        1129.685     15  2289.369     2290.280     2353.826
397  HKY+F         1125.445     15  2280.890     2281.801     2345.346
398  HKY+F+I       1121.570     16  2275.139     2276.174     2343.893
399  HKY+F+G4      1121.578     16  2275.156     2276.190     2343.910
400  HKY+F+I+G4    1121.591     17  2277.182     2278.348     2350.233
401  HKY+F+R2      1123.507     17  2281.014     2282.180     2354.065
419  K2P           1132.845     12  2289.689     2290.278     2341.255
420  K2P+I         1129.691     13  2285.382     2286.070     2341.244
421  K2P+G4        1129.719     13  2285.438     2286.126     2341.300
422  K2P+I+G4      1129.734     14  2287.469     2288.264     2347.628
423  K2P+R2        1131.095     14  2290.189     2290.985     2350.349
441  F81+F         1158.903     14  2345.807     2346.602     2405.966
442  F81+F+I       1156.855     15  2343.710     2344.621     2408.167
443  F81+F+G4      1156.896     15  2343.791     2344.702     2408.248
444  F81+F+I+G4    1156.887     16  2345.774     2346.808     2414.528
445  F81+F+R2      1157.507     16  2347.014     2348.048     2415.767
463  JC            1166.151     11  2354.302     2354.799     2401.570
464  JC+I          1164.109     12  2352.218     2352.806     2403.783
465  JC+G4         1164.160     12  2352.320     2352.909     2403.886
466  JC+I+G4       1164.149     13  2354.298     2354.986     2410.160
467  JC+R2         1164.761     13  2355.522     2356.210     2411.384
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405211_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.295 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 68026)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1129.691
Optimal log-likelihood: -1129.691
Rate parameters:  A-C: 1.00000  A-G: 8.91309  A-T: 1.00000  C-G: 1.00000  C-T: 8.91309  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000161886 secs using 99.45% CPU
Computing ML distances took 0.000203 sec (of wall-clock time) 0.000209 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000225 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1129.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 49 initial trees ... 0.027 seconds
Current best score: -1129.691

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1129.691
UPDATE BEST LOG-LIKELIHOOD: -1129.691
Iteration 10 / LogL: -1129.692 / Time: 0h:0m:1s
Iteration 20 / LogL: -1129.692 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1129.691 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1129.691 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1129.691
Iteration 40 / LogL: -1129.691 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1129.691
Iteration 50 / LogL: -1129.692 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1144.736
Iteration 60 / LogL: -1129.691 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1129.691 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1129.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1129.691 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1129.691 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1129.691
Optimal log-likelihood: -1129.691
Rate parameters:  A-C: 1.00000  A-G: 8.90852  A-T: 1.00000  C-G: 1.00000  C-T: 8.90852  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1129.691
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405211_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.363 sec (0h:0m:1s)
Total CPU time used: 1.305 sec (0h:0m:1s)
Total wall-clock time used: 2.768 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405211_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405211_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405211_.aln.contree
Log-likelihood of consensus tree: -1129.694

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405211_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405211_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405211_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405211_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405211_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405211_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
