IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398730_.aln
Seed:    674328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 82 distinct patterns
58 parsimony-informative, 182 singleton sites, 246 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.74%
   2  Diceros_bicornis       0.00%    passed     96.74%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     98.28%
   6  Canis_lupus            0.62%    passed     96.24%
   7  Bos_taurus             0.00%    passed     55.66%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.913
Optimal log-likelihood: -1690.652
Rate parameters:  A-C: 1.16315  A-G: 1.81387  A-T: 1.09000  C-G: 1.24657  C-T: 4.35190  G-T: 1.00000
 92  TIM3+F+I+G4   1690.408     19  3418.815     3420.446     3498.353
 93  TIM3+F+R2     1690.239     19  3418.478     3420.109     3498.016
111  TIM3e         1701.654     14  3431.307     3432.199     3489.914
112  TIM3e+I       1696.228     15  3422.455     3423.477     3485.249
113  TIM3e+G4      1695.315     15  3420.630     3421.651     3483.423
114  TIM3e+I+G4    1695.802     16  3423.604     3424.764     3490.583
115  TIM3e+R2      1695.730     16  3423.460     3424.620     3490.439
133  TIM2+F        1696.314     17  3426.627     3427.935     3497.793
134  TIM2+F+I      1691.001     18  3418.002     3419.467     3493.354
135  TIM2+F+G4     1689.894     18  3415.787     3417.252     3491.139
136  TIM2+F+I+G4   1690.494     19  3418.988     3420.619     3498.526
137  TIM2+F+R2     1690.345     19  3418.690     3420.321     3498.228
155  TIM2e         1701.877     14  3431.753     3432.645     3490.360
156  TIM2e+I       1696.475     15  3422.950     3423.971     3485.743
157  TIM2e+G4      1695.625     15  3421.250     3422.271     3484.043
158  TIM2e+I+G4    1696.097     16  3424.195     3425.354     3491.174
159  TIM2e+R2      1696.031     16  3424.063     3425.223     3491.042
177  TIM+F         1696.420     17  3426.839     3428.147     3498.005
178  TIM+F+I       1691.042     18  3418.083     3419.548     3493.435
179  TIM+F+G4      1689.831     18  3415.662     3417.126     3491.014
180  TIM+F+I+G4    1690.479     19  3418.957     3420.588     3498.495
181  TIM+F+R2      1690.309     19  3418.619     3420.250     3498.157
199  TIMe          1701.983     14  3431.967     3432.859     3490.574
200  TIMe+I        1696.511     15  3423.022     3424.043     3485.815
201  TIMe+G4       1695.551     15  3421.102     3422.124     3483.895
202  TIMe+I+G4     1696.078     16  3424.156     3425.316     3491.136
203  TIMe+R2       1695.986     16  3423.972     3425.131     3490.951
221  TPM3u+F       1700.250     16  3432.499     3433.659     3499.479
222  TPM3u+F+I     1695.094     17  3424.187     3425.495     3495.353
223  TPM3u+F+G4    1694.361     17  3422.722     3424.030     3493.888
224  TPM3u+F+I+G4  1694.819     18  3425.638     3427.103     3500.990
225  TPM3u+F+R2    1694.718     18  3425.435     3426.900     3500.787
243  TPM3          1702.953     13  3431.906     3432.677     3486.327
244  TPM3+I        1697.605     14  3423.209     3424.101     3481.816
245  TPM3+G4       1696.885     14  3421.770     3422.662     3480.377
246  TPM3+I+G4     1697.299     15  3424.597     3425.618     3487.390
247  TPM3+R2       1697.256     15  3424.512     3425.534     3487.305
265  TPM2u+F       1700.297     16  3432.594     3433.754     3499.573
266  TPM2u+F+I     1695.209     17  3424.419     3425.726     3495.584
267  TPM2u+F+G4    1694.481     17  3422.963     3424.270     3494.128
268  TPM2u+F+I+G4  1694.943     18  3425.885     3427.350     3501.237
269  TPM2u+F+R2    1694.837     18  3425.674     3427.139     3501.026
287  TPM2          1703.196     13  3432.393     3433.164     3486.813
288  TPM2+I        1697.903     14  3423.807     3424.699     3482.414
289  TPM2+G4       1697.202     14  3422.404     3423.296     3481.011
290  TPM2+I+G4     1697.614     15  3425.228     3426.250     3488.021
291  TPM2+R2       1697.571     15  3425.143     3426.164     3487.936
309  K3Pu+F        1700.385     16  3432.771     3433.931     3499.750
310  K3Pu+F+I      1695.224     17  3424.449     3425.757     3495.614
311  K3Pu+F+G4     1694.406     17  3422.812     3424.120     3493.978
312  K3Pu+F+I+G4   1694.920     18  3425.840     3427.305     3501.192
313  K3Pu+F+R2     1694.790     18  3425.580     3427.045     3500.932
331  K3P           1703.291     13  3432.583     3433.354     3487.004
332  K3P+I         1697.923     14  3423.845     3424.737     3482.452
333  K3P+G4        1697.125     14  3422.249     3423.141     3480.856
334  K3P+I+G4      1697.587     15  3425.175     3426.196     3487.968
335  K3P+R2        1697.519     15  3425.038     3426.060     3487.832
353  TN+F          1696.435     16  3424.870     3426.030     3491.849
354  TN+F+I        1691.054     17  3416.107     3417.415     3487.273
355  TN+F+G4       1689.901     17  3413.801     3415.109     3484.967
356  TN+F+I+G4     1690.506     18  3417.011     3418.476     3492.363
357  TN+F+R2       1690.356     18  3416.712     3418.177     3492.064
375  TNe           1702.004     13  3430.007     3430.778     3484.428
376  TNe+I         1696.533     14  3421.067     3421.959     3479.674
377  TNe+G4        1695.628     14  3419.255     3420.147     3477.862
378  TNe+I+G4      1696.104     15  3422.208     3423.229     3485.001
379  TNe+R2        1696.042     15  3422.084     3423.105     3484.877
397  HKY+F         1700.402     15  3430.805     3431.826     3493.598
398  HKY+F+I       1695.233     16  3422.467     3423.627     3489.446
399  HKY+F+G4      1694.483     16  3420.966     3422.126     3487.945
400  HKY+F+I+G4    1694.950     17  3423.901     3425.208     3495.066
401  HKY+F+R2      1694.841     17  3423.682     3424.990     3494.848
419  K2P           1703.313     12  3430.627     3431.287     3480.861
420  K2P+I         1697.932     13  3421.865     3422.636     3476.286
421  K2P+G4        1697.204     13  3420.409     3421.180     3474.829
422  K2P+I+G4      1697.618     14  3423.235     3424.127     3481.842
423  K2P+R2        1697.577     14  3423.154     3424.045     3481.760
441  F81+F         1709.161     14  3446.322     3447.213     3504.929
442  F81+F+I       1705.380     15  3440.760     3441.782     3503.554
443  F81+F+G4      1704.220     15  3438.439     3439.460     3501.232
444  F81+F+I+G4    1705.144     16  3442.287     3443.447     3509.267
445  F81+F+R2      1704.614     16  3441.228     3442.387     3508.207
463  JC            1713.302     11  3448.603     3449.160     3494.651
464  JC+I          1709.159     12  3442.318     3442.977     3492.552
465  JC+G4         1708.053     12  3440.106     3440.765     3490.340
466  JC+I+G4       1708.869     13  3443.738     3444.509     3498.159
467  JC+R2         1708.450     13  3442.901     3443.672     3497.321
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398730_.aln.model.gz
CPU time for ModelFinder: 0.457 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 674328)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1697.204
Optimal log-likelihood: -1697.203
Rate parameters:  A-C: 1.00000  A-G: 2.21634  A-T: 1.00000  C-G: 1.00000  C-T: 2.21634  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.067
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.012538 secs using 4.307% CPU
Computing ML distances took 0.012621 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000151 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1697.204
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -1697.203

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1697.202
Iteration 10 / LogL: -1697.259 / Time: 0h:0m:1s
Iteration 20 / LogL: -1697.325 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1697.202 / CPU time: 0.484
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1697.204 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1697.202 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1697.251 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1720.411
UPDATE BEST LOG-LIKELIHOOD: -1697.202
Iteration 60 / LogL: -1697.250 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1697.202
Iteration 70 / LogL: -1697.204 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1697.202
Iteration 80 / LogL: -1697.301 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1697.202 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1697.301 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1720.411
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1697.202
Optimal log-likelihood: -1697.202
Rate parameters:  A-C: 1.00000  A-G: 2.21343  A-T: 1.00000  C-G: 1.00000  C-T: 2.21343  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.071
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1697.202
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398730_.aln.splits.nex
Total tree length: 1.093

Total number of iterations: 102
CPU time used for tree search: 1.193 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.103 sec (0h:0m:2s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 3.279 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398730_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398730_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398730_.aln.contree
Log-likelihood of consensus tree: -1697.204

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398730_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398730_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398730_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398730_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398730_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398730_.aln.log

Date and Time: Thu Oct 30 21:32:58 2025
