IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404080_.aln
Seed:    11074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 30 distinct patterns
12 parsimony-informative, 27 singleton sites, 312 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     98.13%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     99.02%
   7  Bos_taurus             0.00%    passed    100.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -715.584
Optimal log-likelihood: -715.498
Rate parameters:  A-C: 1.17700  A-G: 5.06553  A-T: 2.27278  C-G: 1.05178  C-T: 12.80545  G-T: 1.00000
269  TPM2u+F+R2    719.237      18  1474.474     1476.535     1543.968
287  TPM2          731.862      13  1489.723     1490.803     1539.913
288  TPM2+I        729.796      14  1487.592     1488.842     1541.643
289  TPM2+G4       729.851      14  1487.703     1488.953     1541.754
290  TPM2+I+G4     729.868      15  1489.735     1491.168     1547.647
291  TPM2+R2       730.673      15  1491.347     1492.779     1549.258
309  K3Pu+F        720.591      16  1473.182     1474.811     1534.955
310  K3Pu+F+I      718.395      17  1470.791     1472.628     1536.424
311  K3Pu+F+G4     718.419      17  1470.838     1472.676     1536.471
312  K3Pu+F+I+G4   718.431      18  1472.862     1474.922     1542.356
313  K3Pu+F+R2     719.357      18  1474.714     1476.774     1544.208
331  K3P           732.119      13  1490.238     1491.318     1540.428
332  K3P+I         730.019      14  1488.038     1489.288     1542.089
333  K3P+G4        730.090      14  1488.179     1489.429     1542.230
334  K3P+I+G4      730.109      15  1490.218     1491.651     1548.130
335  K3P+R2        730.926      15  1491.852     1493.285     1549.764
353  TN+F          718.221      16  1468.441     1470.070     1530.214
354  TN+F+I        716.001      17  1466.001     1467.839     1531.635
355  TN+F+G4       716.119      17  1466.238     1468.076     1531.871
356  TN+F+I+G4     716.159      18  1468.317     1470.378     1537.812
357  TN+F+R2       717.032      18  1470.064     1472.125     1539.558
375  TNe           731.953      13  1489.906     1490.986     1540.096
376  TNe+I         729.839      14  1487.678     1488.928     1541.729
377  TNe+G4        729.940      14  1487.880     1489.130     1541.931
378  TNe+I+G4      729.968      15  1489.937     1491.369     1547.848
379  TNe+R2        730.801      15  1491.601     1493.034     1549.513
397  HKY+F         720.780      15  1471.559     1472.992     1529.471
398  HKY+F+I       718.637      16  1469.275     1470.904     1531.047
399  HKY+F+G4      718.655      16  1469.310     1470.938     1531.082
400  HKY+F+I+G4    718.663      17  1471.326     1473.164     1536.960
401  HKY+F+R2      719.583      17  1473.165     1475.003     1538.798
419  K2P           732.313      12  1488.625     1489.549     1534.955
420  K2P+I         730.268      13  1486.536     1487.616     1536.726
421  K2P+G4        730.329      13  1486.658     1487.738     1536.848
422  K2P+I+G4      730.346      14  1488.692     1489.942     1542.743
423  K2P+R2        731.133      14  1490.267     1491.517     1544.318
441  F81+F         732.826      14  1493.652     1494.902     1547.703
442  F81+F+I       730.814      15  1491.628     1493.061     1549.540
443  F81+F+G4      730.888      15  1491.776     1493.208     1549.687
444  F81+F+I+G4    730.905      16  1493.810     1495.439     1555.583
445  F81+F+R2      731.681      16  1495.362     1496.991     1557.135
463  JC            746.608      11  1515.217     1515.996     1557.686
464  JC+I          744.659      12  1513.318     1514.241     1559.648
465  JC+G4         744.724      12  1513.447     1514.370     1559.777
466  JC+I+G4       744.736      13  1515.472     1516.552     1565.662
467  JC+R2         745.478      13  1516.957     1518.037     1567.147
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404080_.aln.model.gz
CPU time for ModelFinder: 0.282 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.650 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 11074)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -720.780
Optimal log-likelihood: -720.779
Rate parameters:  A-C: 1.00000  A-G: 4.77420  A-T: 1.00000  C-G: 1.00000  C-T: 4.77420  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.180  G: 0.285  T: 0.188
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 95.63% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -722.949
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -720.779

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -720.779
UPDATE BEST LOG-LIKELIHOOD: -720.779
UPDATE BEST LOG-LIKELIHOOD: -720.779
UPDATE BEST LOG-LIKELIHOOD: -720.779
UPDATE BEST LOG-LIKELIHOOD: -720.779
Iteration 10 / LogL: -720.780 / Time: 0h:0m:0s
Iteration 20 / LogL: -720.780 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -720.779 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -720.780 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -720.779
UPDATE BEST LOG-LIKELIHOOD: -720.779
Iteration 40 / LogL: -721.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -721.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.614
Iteration 60 / LogL: -720.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -721.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -721.258 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -720.779
Iteration 90 / LogL: -720.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -721.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.606
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -720.779
Optimal log-likelihood: -720.779
Rate parameters:  A-C: 1.00000  A-G: 4.76981  A-T: 1.00000  C-G: 1.00000  C-T: 4.76981  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.180  G: 0.285  T: 0.188
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -720.779
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404080_.aln.splits.nex
Total tree length: 0.129

Total number of iterations: 102
CPU time used for tree search: 0.855 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.975 sec (0h:0m:0s)
Total CPU time used: 1.189 sec (0h:0m:1s)
Total wall-clock time used: 1.696 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404080_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404080_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404080_.aln.contree
Log-likelihood of consensus tree: -720.781

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404080_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404080_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404080_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404080_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404080_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404080_.aln.log

Date and Time: Thu Oct 30 21:36:39 2025
