IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406802_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406802_.aln
Seed:    471543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406802_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 96 distinct patterns
52 parsimony-informative, 88 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   22.94%    passed     84.37%
   2  Diceros_bicornis       3.53%    passed     89.33%
   3  Equus_asinus           0.00%    passed     82.21%
   4  Equus_quagga           0.00%    passed     90.39%
   5  Equus_caballus         0.00%    passed     85.04%
   6  Canis_lupus            2.94%    passed     91.83%
   7  Bos_taurus             2.35%    passed     96.72%
****  TOTAL                  4.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.065
Optimal log-likelihood: -1401.061
Rate parameters:  A-C: 1.02805  A-G: 4.38387  A-T: 0.65454  C-G: 2.06623  C-T: 3.39292  G-T: 1.00000
419  K2P           1445.038     12  2914.076     2914.704     2964.889
420  K2P+I         1441.921     13  2909.841     2910.575     2964.889
421  K2P+G4        1441.728     13  2909.455     2910.189     2964.502
422  K2P+I+G4      1441.869     14  2911.738     2912.586     2971.019
423  K2P+R2        1442.061     14  2912.122     2912.971     2971.404
441  F81+F         1435.973     14  2899.947     2900.795     2959.229
442  F81+F+I       1433.440     15  2896.880     2897.852     2960.397
443  F81+F+G4      1433.175     15  2896.350     2897.322     2959.866
444  F81+F+I+G4    1433.420     16  2898.840     2899.944     2966.591
445  F81+F+R2      1433.384     16  2898.768     2899.871     2966.518
463  JC            1470.570     11  2963.141     2963.671     3009.719
464  JC+I          1468.399     12  2960.797     2961.425     3011.610
465  JC+G4         1468.335     12  2960.670     2961.298     3011.483
466  JC+I+G4       1468.415     13  2962.829     2963.563     3017.877
467  JC+R2         1468.377     13  2962.755     2963.489     3017.802
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406802_.aln.model.gz
CPU time for ModelFinder: 0.459 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.631 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 471543)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1404.574
Optimal log-likelihood: -1404.573
Rate parameters:  A-C: 1.00000  A-G: 3.80929  A-T: 1.00000  C-G: 1.00000  C-T: 3.80929  G-T: 1.00000
Base frequencies:  A: 0.401  C: 0.168  G: 0.196  T: 0.235
Gamma shape alpha: 0.789
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524044 secs using 95.79% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 92.69% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1404.671
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 48 initial trees ... 0.043 seconds
Current best score: -1404.573

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1404.573
Iteration 10 / LogL: -1404.574 / Time: 0h:0m:0s
Iteration 20 / LogL: -1404.574 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1404.573 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1404.573
Iteration 30 / LogL: -1404.573 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1404.573
Iteration 40 / LogL: -1404.579 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1404.573
Iteration 50 / LogL: -1404.574 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1431.065
Iteration 60 / LogL: -1433.902 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1404.573
Iteration 70 / LogL: -1404.573 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1404.575 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1404.573
UPDATE BEST LOG-LIKELIHOOD: -1404.573
Iteration 90 / LogL: -1404.574 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1404.573 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1428.714
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1404.573
Optimal log-likelihood: -1404.573
Rate parameters:  A-C: 1.00000  A-G: 3.81574  A-T: 1.00000  C-G: 1.00000  C-T: 3.81574  G-T: 1.00000
Base frequencies:  A: 0.401  C: 0.168  G: 0.196  T: 0.235
Gamma shape alpha: 0.785
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1404.573
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406802_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 1.282 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.223 sec (0h:0m:1s)
Total CPU time used: 1.814 sec (0h:0m:1s)
Total wall-clock time used: 1.927 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406802_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406802_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406802_.aln.contree
Log-likelihood of consensus tree: -1404.574

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406802_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406802_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406802_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406802_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406802_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406802_.aln.log

Date and Time: Thu Oct 30 21:38:28 2025
