IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389933_.aln
Seed:    344654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 33.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 78 distinct patterns
30 parsimony-informative, 106 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    1.18%    passed     65.43%
   2  Diceros_bicornis       0.00%    passed     21.98%
   3  Equus_asinus           0.00%    passed     76.89%
   4  Equus_quagga           0.00%    passed     82.33%
   5  Equus_caballus         0.00%    passed     85.82%
   6  Canis_lupus            0.00%    passed     83.88%
   7  Bos_taurus             0.59%    passed     92.21%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.305
Optimal log-likelihood: -1467.301
Rate parameters:  A-C: 1.19618  A-G: 1.69906  A-T: 1.39672  C-G: 1.18964  C-T: 3.45240  G-T: 1.00000
 91  TIM3+F+G4     1467.526     18  2971.053     2972.454     3047.166
 92  TIM3+F+I+G4   1467.594     19  2973.188     2974.749     3053.530
 93  TIM3+F+R2     1467.544     19  2973.088     2974.649     3053.430
111  TIM3e         1486.225     14  3000.451     3001.305     3059.650
112  TIM3e+I       1484.202     15  2998.403     2999.381     3061.831
113  TIM3e+G4      1484.301     15  2998.602     2999.580     3062.030
114  TIM3e+I+G4    1484.281     16  3000.562     3001.672     3068.218
115  TIM3e+R2      1484.245     16  3000.490     3001.600     3068.146
133  TIM2+F        1469.888     17  2973.775     2975.027     3045.660
134  TIM2+F+I      1467.457     18  2970.913     2972.315     3047.027
135  TIM2+F+G4     1467.407     18  2970.814     2972.215     3046.927
136  TIM2+F+I+G4   1467.475     19  2972.950     2974.511     3053.292
137  TIM2+F+R2     1467.433     19  2972.866     2974.427     3053.208
155  TIM2e         1487.552     14  3003.104     3003.957     3062.303
156  TIM2e+I       1485.640     15  3001.279     3002.257     3064.707
157  TIM2e+G4      1485.719     15  3001.438     3002.416     3064.866
158  TIM2e+I+G4    1485.743     16  3003.487     3004.597     3071.143
159  TIM2e+R2      1485.672     16  3003.344     3004.454     3071.000
177  TIM+F         1469.768     17  2973.535     2974.787     3045.420
178  TIM+F+I       1467.475     18  2970.950     2972.351     3047.063
179  TIM+F+G4      1467.426     18  2970.853     2972.254     3046.966
180  TIM+F+I+G4    1467.508     19  2973.015     2974.576     3053.357
181  TIM+F+R2      1467.443     19  2972.885     2974.446     3053.227
199  TIMe          1487.029     14  3002.059     3002.913     3061.258
200  TIMe+I        1485.179     15  3000.358     3001.336     3063.786
201  TIMe+G4       1485.247     15  3000.493     3001.471     3063.921
202  TIMe+I+G4     1485.297     16  3002.594     3003.704     3070.250
203  TIMe+R2       1485.203     16  3002.406     3003.517     3070.063
221  TPM3u+F       1473.109     16  2978.218     2979.328     3045.874
222  TPM3u+F+I     1471.180     17  2976.360     2977.612     3048.245
223  TPM3u+F+G4    1471.190     17  2976.381     2977.632     3048.265
224  TPM3u+F+I+G4  1471.279     18  2978.558     2979.959     3054.671
225  TPM3u+F+R2    1471.175     18  2978.350     2979.752     3054.463
243  TPM3          1486.639     13  2999.279     3000.017     3054.249
244  TPM3+I        1484.739     14  2997.478     2998.331     3056.677
245  TPM3+G4       1484.846     14  2997.693     2998.546     3056.892
246  TPM3+I+G4     1484.842     15  2999.684     3000.661     3063.111
247  TPM3+R2       1484.788     15  2999.576     3000.554     3063.004
265  TPM2u+F       1473.066     16  2978.133     2979.243     3045.789
266  TPM2u+F+I     1471.075     17  2976.150     2977.402     3048.035
267  TPM2u+F+G4    1471.079     17  2976.159     2977.410     3048.043
268  TPM2u+F+I+G4  1471.159     18  2978.318     2979.720     3054.431
269  TPM2u+F+R2    1471.067     18  2978.135     2979.536     3054.248
287  TPM2          1487.969     13  3001.938     3002.676     3056.909
288  TPM2+I        1486.160     14  3000.321     3001.174     3059.520
289  TPM2+G4       1486.246     14  3000.491     3001.345     3059.691
290  TPM2+I+G4     1486.281     15  3002.561     3003.539     3065.989
291  TPM2+R2       1486.198     15  3002.396     3003.374     3065.824
309  K3Pu+F        1472.941     16  2977.882     2978.992     3045.538
310  K3Pu+F+I      1471.072     17  2976.143     2977.395     3048.028
311  K3Pu+F+G4     1471.076     17  2976.151     2977.403     3048.036
312  K3Pu+F+I+G4   1471.183     18  2978.366     2979.767     3054.479
313  K3Pu+F+R2     1471.063     18  2978.125     2979.527     3054.238
331  K3P           1487.443     13  3000.886     3001.624     3055.857
332  K3P+I         1485.691     14  2999.381     3000.235     3058.581
333  K3P+G4        1485.764     14  2999.529     3000.383     3058.728
334  K3P+I+G4      1485.829     15  3001.658     3002.635     3065.085
335  K3P+R2        1485.723     15  3001.447     3002.424     3064.874
353  TN+F          1469.946     16  2971.893     2973.003     3039.549
354  TN+F+I        1467.574     17  2969.148     2970.399     3041.032
355  TN+F+G4       1467.529     17  2969.058     2970.310     3040.943
356  TN+F+I+G4     1467.599     18  2971.198     2972.600     3047.311
357  TN+F+R2       1467.548     18  2971.097     2972.498     3047.210
375  TNe           1487.598     13  3001.197     3001.935     3056.168
376  TNe+I         1485.662     14  2999.323     3000.177     3058.522
377  TNe+G4        1485.743     14  2999.486     3000.340     3058.685
378  TNe+I+G4      1485.758     15  3001.515     3002.493     3064.943
379  TNe+R2        1485.693     15  3001.386     3002.364     3064.814
397  HKY+F         1473.124     15  2976.248     2977.226     3039.676
398  HKY+F+I       1471.189     16  2974.379     2975.489     3042.035
399  HKY+F+G4      1471.197     16  2974.394     2975.505     3042.051
400  HKY+F+I+G4    1471.287     17  2976.574     2977.826     3048.459
401  HKY+F+R2      1471.183     17  2976.366     2977.617     3048.250
419  K2P           1488.015     12  3000.030     3000.661     3050.772
420  K2P+I         1486.183     13  2998.365     2999.103     3053.336
421  K2P+G4        1486.269     13  2998.539     2999.277     3053.509
422  K2P+I+G4      1486.298     14  3000.596     3001.450     3059.795
423  K2P+R2        1486.222     14  3000.443     3001.297     3059.642
441  F81+F         1479.594     14  2987.189     2988.042     3046.388
442  F81+F+I       1477.910     15  2985.820     2986.798     3049.248
443  F81+F+G4      1477.879     15  2985.758     2986.736     3049.186
444  F81+F+I+G4    1478.091     16  2988.182     2989.292     3055.838
445  F81+F+R2      1477.881     16  2987.761     2988.871     3055.417
463  JC            1494.943     11  3011.887     3012.420     3058.400
464  JC+I          1493.362     12  3010.724     3011.356     3061.466
465  JC+G4         1493.408     12  3010.816     3011.447     3061.558
466  JC+I+G4       1493.556     13  3013.112     3013.850     3068.083
467  JC+R2         1493.385     13  3012.770     3013.508     3067.740
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389933_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.101 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 344654)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1469.946
Optimal log-likelihood: -1469.946
Rate parameters:  A-C: 1.00000  A-G: 1.44965  A-T: 1.00000  C-G: 1.00000  C-T: 2.67041  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.349  T: 0.149
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1469.946
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -1469.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1469.946
Iteration 10 / LogL: -1469.946 / Time: 0h:0m:1s
Iteration 20 / LogL: -1469.950 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1469.946 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1469.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1469.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1469.947 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1482.859
Iteration 60 / LogL: -1469.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1469.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1470.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1469.946 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1469.946 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1482.901
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1469.946
Optimal log-likelihood: -1469.946
Rate parameters:  A-C: 1.00000  A-G: 1.44854  A-T: 1.00000  C-G: 1.00000  C-T: 2.66806  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.349  T: 0.149
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1469.946
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389933_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.170 sec (0h:0m:1s)
Total CPU time used: 1.431 sec (0h:0m:1s)
Total wall-clock time used: 2.402 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389933_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389933_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389933_.aln.contree
Log-likelihood of consensus tree: -1469.946

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389933_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389933_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389933_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389933_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389933_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389933_.aln.log

Date and Time: Thu Oct 30 21:26:55 2025
