IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401599_.aln
Seed:    476495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000446081 secs using 66.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1569 columns, 139 distinct patterns
136 parsimony-informative, 982 singleton sites, 451 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     12.79%
   2  Diceros_bicornis       0.00%    passed      9.14%
   3  Equus_asinus           0.00%    passed     52.44%
   4  Equus_quagga           0.00%    passed     47.05%
   5  Equus_caballus         0.00%    passed     53.39%
   6  Canis_lupus            0.00%    passed     99.75%
   7  Bos_taurus             1.72%    failed      0.00%
****  TOTAL                  0.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5642.007
Optimal log-likelihood: -5641.189
Rate parameters:  A-C: 2.74932  A-G: 6.31954  A-T: 0.31183  C-G: 1.80714  C-T: 5.01758  G-T: 1.00000
 90  TIM3+F+I      5648.243     18  11332.486    11332.927    11428.934
 91  TIM3+F+G4     5647.652     18  11331.305    11331.746    11427.752
 92  TIM3+F+I+G4   5643.389     19  11324.778    11325.269    11426.584
 94  TIM3+F+R3     5639.902     21  11321.804    11322.402    11434.327
102  TIM3+F+I+R2   5641.686     20  11323.373    11323.915    11430.537
112  TIM3e+I       5657.915     15  11345.830    11346.139    11426.203
113  TIM3e+G4      5657.614     15  11345.228    11345.537    11425.601
114  TIM3e+I+G4    5653.137     16  11338.273    11338.624    11424.004
116  TIM3e+R3      5649.516     18  11335.032    11335.473    11431.479
124  TIM3e+I+R2    5651.439     17  11336.879    11337.273    11427.968
134  TIM2+F+I      5662.062     18  11360.124    11360.565    11456.572
135  TIM2+F+G4     5659.574     18  11355.147    11355.589    11451.595
136  TIM2+F+I+G4   5656.777     19  11351.554    11352.045    11453.360
138  TIM2+F+R3     5653.204     21  11348.409    11349.006    11460.931
146  TIM2+F+I+R2   5655.072     20  11350.144    11350.686    11457.308
156  TIM2e+I       5670.765     15  11371.531    11371.840    11451.904
157  TIM2e+G4      5668.394     15  11366.787    11367.096    11447.160
158  TIM2e+I+G4    5665.446     16  11362.892    11363.242    11448.623
160  TIM2e+R3      5661.684     18  11359.369    11359.810    11455.816
168  TIM2e+I+R2    5663.675     17  11361.351    11361.745    11452.440
178  TIM+F+I       5660.041     18  11356.083    11356.524    11452.530
179  TIM+F+G4      5657.612     18  11351.225    11351.666    11447.672
180  TIM+F+I+G4    5654.658     19  11347.317    11347.807    11449.123
182  TIM+F+R3      5650.789     21  11343.579    11344.176    11456.101
190  TIM+F+I+R2    5652.921     20  11345.842    11346.385    11453.006
200  TIMe+I        5668.590     15  11367.179    11367.488    11447.552
201  TIMe+G4       5666.358     15  11362.715    11363.024    11443.088
202  TIMe+I+G4     5663.194     16  11358.389    11358.739    11444.120
204  TIMe+R3       5659.180     18  11354.361    11354.802    11450.808
212  TIMe+I+R2     5661.387     17  11356.774    11357.168    11447.863
222  TPM3u+F+I     5649.411     17  11332.821    11333.216    11423.910
223  TPM3u+F+G4    5649.102     17  11332.204    11332.599    11423.294
224  TPM3u+F+I+G4  5644.552     18  11325.103    11325.545    11421.551
226  TPM3u+F+R3    5640.878     20  11321.755    11322.298    11428.919
234  TPM3u+F+I+R2  5642.795     19  11323.590    11324.081    11425.396
244  TPM3+I        5658.636     14  11345.273    11345.543    11420.287
245  TPM3+G4       5658.426     14  11344.853    11345.123    11419.867
246  TPM3+I+G4     5653.836     15  11337.672    11337.981    11418.045
248  TPM3+R3       5650.159     17  11334.318    11334.713    11425.407
256  TPM3+I+R2     5652.110     16  11336.221    11336.571    11421.952
266  TPM2u+F+I     5663.350     17  11360.700    11361.095    11451.789
267  TPM2u+F+G4    5661.216     17  11356.432    11356.827    11447.521
268  TPM2u+F+I+G4  5658.082     18  11352.164    11352.605    11448.612
270  TPM2u+F+R3    5654.310     20  11348.621    11349.164    11455.785
278  TPM2u+F+I+R2  5656.318     19  11350.636    11351.127    11452.442
288  TPM2+I        5671.581     14  11371.163    11371.433    11446.178
289  TPM2+G4       5669.339     14  11366.677    11366.947    11441.692
290  TPM2+I+G4     5666.253     15  11362.507    11362.816    11442.880
292  TPM2+R3       5662.475     17  11358.949    11359.344    11450.039
300  TPM2+I+R2     5664.450     16  11360.901    11361.251    11446.632
310  K3Pu+F+I      5661.333     17  11356.666    11357.061    11447.756
311  K3Pu+F+G4     5659.258     17  11352.517    11352.911    11443.606
312  K3Pu+F+I+G4   5655.967     18  11347.934    11348.376    11444.382
314  K3Pu+F+R3     5651.993     20  11343.987    11344.529    11451.150
322  K3Pu+F+I+R2   5654.171     19  11346.342    11346.833    11448.148
332  K3P+I         5669.416     14  11366.831    11367.102    11441.846
333  K3P+G4        5667.343     14  11362.686    11362.957    11437.701
334  K3P+I+G4      5664.015     15  11358.030    11358.340    11438.403
336  K3P+R3        5659.968     17  11353.937    11354.331    11445.026
344  K3P+I+R2      5662.177     16  11356.355    11356.705    11442.086
354  TN+F+I        5662.093     17  11358.186    11358.580    11449.275
355  TN+F+G4       5659.571     17  11353.142    11353.536    11444.231
356  TN+F+I+G4     5656.791     18  11349.582    11350.023    11446.029
358  TN+F+R3       5653.187     20  11346.374    11346.916    11453.538
366  TN+F+I+R2     5655.081     19  11348.161    11348.652    11449.967
376  TNe+I         5670.770     14  11369.541    11369.811    11444.556
377  TNe+G4        5668.465     14  11364.929    11365.199    11439.944
378  TNe+I+G4      5665.472     15  11360.943    11361.252    11441.316
380  TNe+R3        5661.690     17  11357.379    11357.774    11448.468
388  TNe+I+R2      5663.704     16  11359.409    11359.759    11445.140
398  HKY+F+I       5663.380     16  11358.760    11359.110    11444.491
399  HKY+F+G4      5661.216     16  11354.432    11354.782    11440.163
400  HKY+F+I+G4    5658.094     17  11350.189    11350.584    11441.278
402  HKY+F+R3      5654.311     19  11346.622    11347.113    11448.428
410  HKY+F+I+R2    5656.330     18  11348.659    11349.101    11445.107
420  K2P+I         5671.588     13  11369.176    11369.410    11438.832
421  K2P+G4        5669.433     13  11364.866    11365.100    11434.522
422  K2P+I+G4      5666.279     14  11360.558    11360.829    11435.573
424  K2P+R3        5662.468     16  11356.936    11357.287    11442.668
432  K2P+I+R2      5664.479     15  11358.958    11359.267    11439.331
442  F81+F+I       5725.396     15  11480.791    11481.100    11561.164
443  F81+F+G4      5716.973     15  11463.946    11464.255    11544.319
444  F81+F+I+G4    5718.053     16  11468.106    11468.456    11553.837
446  F81+F+R3      5714.888     18  11465.777    11466.218    11562.224
454  F81+F+I+R2    5716.752     17  11467.504    11467.899    11558.594
464  JC+I          5733.396     12  11490.791    11490.992    11555.090
465  JC+G4         5724.905     12  11473.809    11474.010    11538.108
466  JC+I+G4       5725.911     13  11477.822    11478.056    11547.478
468  JC+R3         5722.789     15  11475.577    11475.886    11555.950
476  JC+I+R2       5724.624     14  11477.249    11477.519    11552.264
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         TPM3+I+G4
Best-fit model: TPM3+I+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401599_.aln.model.gz
CPU time for ModelFinder: 4.185 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 8.631 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 476495)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.736 / Estimate: 0.000, 0.748 / LogL: -5658.425
Init pinv, alpha: 0.032, 1.736 / Estimate: 0.038, 1.002 / LogL: -5656.611
Init pinv, alpha: 0.064, 1.736 / Estimate: 0.070, 1.503 / LogL: -5654.279
Init pinv, alpha: 0.096, 1.736 / Estimate: 0.092, 1.875 / LogL: -5653.858
Init pinv, alpha: 0.128, 1.736 / Estimate: 0.094, 1.856 / LogL: -5653.740
Init pinv, alpha: 0.160, 1.736 / Estimate: 0.094, 1.775 / LogL: -5653.525
Init pinv, alpha: 0.192, 1.736 / Estimate: 0.095, 1.738 / LogL: -5653.383
Init pinv, alpha: 0.224, 1.736 / Estimate: 0.094, 1.661 / LogL: -5653.156
Init pinv, alpha: 0.256, 1.736 / Estimate: 0.095, 1.613 / LogL: -5652.979
Init pinv, alpha: 0.287, 1.736 / Estimate: 0.095, 1.562 / LogL: -5652.794
Optimal pinv,alpha: 0.095, 1.562 / LogL: -5652.794

Parameters optimization took 0.297 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000277042 secs using 99.62% CPU
Computing ML distances took 0.000339 sec (of wall-clock time) 0.000344 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5654.416
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.118 second
Computing log-likelihood of 37 initial trees ... 0.033 seconds
Current best score: -5652.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5652.739
Iteration 10 / LogL: -5654.290 / Time: 0h:0m:9s
Iteration 20 / LogL: -5654.229 / Time: 0h:0m:9s
Finish initializing candidate tree set (4)
Current best tree score: -5652.739 / CPU time: 0.429
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5652.739
UPDATE BEST LOG-LIKELIHOOD: -5652.739
Iteration 30 / LogL: -5654.290 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 40 / LogL: -5654.286 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 50 / LogL: -5654.247 / Time: 0h:0m:10s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5669.236
Iteration 60 / LogL: -5654.290 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 70 / LogL: -5652.782 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 80 / LogL: -5654.293 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 90 / LogL: -5652.763 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 100 / LogL: -5652.741 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5669.236
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.946
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -5652.743 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 120 / LogL: -5652.769 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 130 / LogL: -5652.740 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 140 / LogL: -5652.776 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 150 / LogL: -5652.760 / Time: 0h:0m:12s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5669.236
UPDATE BEST LOG-LIKELIHOOD: -5652.739
UPDATE BEST LOG-LIKELIHOOD: -5652.731
Iteration 160 / LogL: -5652.741 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 170 / LogL: -5652.743 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 180 / LogL: -5652.764 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 190 / LogL: -5652.763 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 200 / LogL: -5652.765 / Time: 0h:0m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5669.236
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5652.731
Iteration 210 / LogL: -5652.741 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 220 / LogL: -5652.788 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 230 / LogL: -5652.763 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 240 / LogL: -5652.764 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 250 / LogL: -5652.764 / Time: 0h:0m:15s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5669.236
UPDATE BEST LOG-LIKELIHOOD: -5652.731
Iteration 260 / LogL: -5652.731 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 270 / LogL: -5652.764 / Time: 0h:0m:15s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5652.731
Iteration 280 / LogL: -5652.763 / Time: 0h:0m:15s (0h:0m:0s left)
Iteration 290 / LogL: -5652.764 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 300 / LogL: -5652.792 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5669.236
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5652.731
2. Current log-likelihood: -5652.697
3. Current log-likelihood: -5652.675
4. Current log-likelihood: -5652.660
Optimal log-likelihood: -5652.651
Rate parameters:  A-C: 3.39365  A-G: 8.61129  A-T: 1.00000  C-G: 3.39365  C-T: 8.61129  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.089
Gamma shape alpha: 1.475
Parameters optimization took 4 rounds (0.011 sec)
BEST SCORE FOUND : -5652.651
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401599_.aln.splits.nex
Total tree length: 12.996

Total number of iterations: 300
CPU time used for tree search: 3.503 sec (0h:0m:3s)
Wall-clock time used for tree search: 7.449 sec (0h:0m:7s)
Total CPU time used: 7.887 sec (0h:0m:7s)
Total wall-clock time used: 16.522 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401599_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401599_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401599_.aln.contree
Log-likelihood of consensus tree: -5654.272

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401599_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401599_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401599_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401599_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401599_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401599_.aln.log

Date and Time: Thu Oct 30 21:35:11 2025
