IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407100_.aln
Seed:    519957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 27 distinct patterns
12 parsimony-informative, 33 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     99.72%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -768.054
Optimal log-likelihood: -767.839
Rate parameters:  A-C: 5.35855  A-G: 38.48465  A-T: 0.00010  C-G: 9.29026  C-T: 100.00000  G-T: 1.00000
 92  TIM3+F+I+G4   768.085      19  1574.169     1576.257     1649.231
 93  TIM3+F+R2     768.962      19  1575.923     1578.011     1650.985
111  TIM3e         773.287      14  1574.575     1575.713     1629.884
112  TIM3e+I       771.025      15  1572.049     1573.354     1631.309
113  TIM3e+G4      770.852      15  1571.705     1573.009     1630.965
114  TIM3e+I+G4    770.830      16  1573.660     1575.142     1636.870
115  TIM3e+R2      771.805      16  1575.610     1577.093     1638.821
133  TIM2+F        772.680      17  1579.361     1581.033     1646.522
134  TIM2+F+I      770.505      18  1577.010     1578.884     1648.122
135  TIM2+F+G4     770.302      18  1576.604     1578.478     1647.716
136  TIM2+F+I+G4   770.273      19  1578.546     1580.634     1653.608
137  TIM2+F+R2     771.197      19  1580.394     1582.482     1655.457
155  TIM2e         775.985      14  1579.970     1581.108     1635.279
156  TIM2e+I       773.696      15  1577.392     1578.696     1636.651
157  TIM2e+G4      773.502      15  1577.005     1578.309     1636.265
158  TIM2e+I+G4    773.463      16  1578.926     1580.408     1642.136
159  TIM2e+R2      774.468      16  1580.936     1582.418     1644.146
177  TIM+F         772.835      17  1579.670     1581.342     1646.831
178  TIM+F+I       770.626      18  1577.252     1579.126     1648.363
179  TIM+F+G4      770.413      18  1576.827     1578.701     1647.938
180  TIM+F+I+G4    770.373      19  1578.746     1580.834     1653.808
181  TIM+F+R2      771.337      19  1580.674     1582.762     1655.737
199  TIMe          776.124      14  1580.247     1581.385     1635.556
200  TIMe+I        773.811      15  1577.623     1578.927     1636.882
201  TIMe+G4       773.611      15  1577.223     1578.527     1636.483
202  TIMe+I+G4     773.562      16  1579.124     1580.606     1642.334
203  TIMe+R2       774.599      16  1581.197     1582.679     1644.407
221  TPM3u+F       774.585      16  1581.170     1582.653     1644.381
222  TPM3u+F+I     771.717      17  1577.433     1579.105     1644.594
223  TPM3u+F+G4    771.576      17  1577.152     1578.824     1644.313
224  TPM3u+F+I+G4  771.492      18  1578.985     1580.858     1650.096
225  TPM3u+F+R2    772.956      18  1581.912     1583.786     1653.024
243  TPM3          777.376      13  1580.752     1581.735     1632.110
244  TPM3+I        774.410      14  1576.819     1577.957     1632.128
245  TPM3+G4       774.276      14  1576.553     1577.691     1631.862
246  TPM3+I+G4     774.190      15  1578.379     1579.684     1637.639
247  TPM3+R2       775.724      15  1581.448     1582.752     1640.708
265  TPM2u+F       776.906      16  1585.811     1587.293     1649.021
266  TPM2u+F+I     774.056      17  1582.113     1583.785     1649.274
267  TPM2u+F+G4    773.910      17  1581.819     1583.491     1648.980
268  TPM2u+F+I+G4  773.815      18  1583.629     1585.503     1654.741
269  TPM2u+F+R2    775.249      18  1586.499     1588.373     1657.610
287  TPM2          780.115      13  1586.229     1587.213     1637.588
288  TPM2+I        777.171      14  1582.342     1583.480     1637.651
289  TPM2+G4       777.028      14  1582.057     1583.195     1637.366
290  TPM2+I+G4     776.929      15  1583.859     1585.163     1643.118
291  TPM2+R2       778.435      15  1586.870     1588.175     1646.130
309  K3Pu+F        777.059      16  1586.118     1587.600     1649.328
310  K3Pu+F+I      774.164      17  1582.328     1584.000     1649.489
311  K3Pu+F+G4     774.010      17  1582.020     1583.692     1649.181
312  K3Pu+F+I+G4   773.907      18  1583.814     1585.688     1654.926
313  K3Pu+F+R2     775.388      18  1586.777     1588.651     1657.888
331  K3P           780.251      13  1586.502     1587.486     1637.860
332  K3P+I         777.275      14  1582.550     1583.689     1637.859
333  K3P+G4        777.130      14  1582.260     1583.399     1637.569
334  K3P+I+G4      777.023      15  1584.046     1585.350     1643.305
335  K3P+R2        778.563      15  1587.126     1588.430     1646.385
353  TN+F          772.962      16  1577.924     1579.406     1641.134
354  TN+F+I        770.747      17  1575.494     1577.166     1642.655
355  TN+F+G4       770.537      17  1575.074     1576.746     1642.235
356  TN+F+I+G4     770.502      18  1577.003     1578.877     1648.115
357  TN+F+R2       771.462      18  1578.923     1580.797     1650.035
375  TNe           776.287      13  1578.574     1579.558     1629.932
376  TNe+I         773.958      14  1575.916     1577.055     1631.225
377  TNe+G4        773.758      14  1575.517     1576.655     1630.826
378  TNe+I+G4      773.713      15  1577.426     1578.730     1636.685
379  TNe+R2        774.784      15  1579.568     1580.872     1638.827
397  HKY+F         777.185      15  1584.369     1585.674     1643.629
398  HKY+F+I       774.277      16  1580.554     1582.037     1643.765
399  HKY+F+G4      774.125      16  1580.251     1581.733     1643.461
400  HKY+F+I+G4    774.021      17  1582.042     1583.714     1649.203
401  HKY+F+R2      775.508      17  1585.017     1586.689     1652.178
419  K2P           780.413      12  1584.826     1585.667     1632.234
420  K2P+I         777.414      13  1580.828     1581.812     1632.186
421  K2P+G4        777.269      13  1580.538     1581.522     1631.897
422  K2P+I+G4      777.158      14  1582.317     1583.455     1637.626
423  K2P+R2        778.755      14  1585.511     1586.649     1640.820
441  F81+F         810.666      14  1649.331     1650.470     1704.640
442  F81+F+I       807.272      15  1644.544     1645.848     1703.803
443  F81+F+G4      807.197      15  1644.394     1645.698     1703.653
444  F81+F+I+G4    807.139      16  1646.277     1647.759     1709.487
445  F81+F+R2      808.872      16  1649.743     1651.225     1712.953
463  JC            813.616      11  1649.231     1649.941     1692.688
464  JC+I          810.272      12  1644.543     1645.384     1691.951
465  JC+G4         810.197      12  1644.395     1645.236     1691.803
466  JC+I+G4       810.137      13  1646.273     1647.257     1697.632
467  JC+R2         811.837      13  1649.674     1650.657     1701.032
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         TIM3e
Best-fit model: TIM3e chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407100_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 519957)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -773.287
Optimal log-likelihood: -773.287
Rate parameters:  A-C: 16.73874  A-G: 79.80362  A-T: 1.00000  C-G: 16.73874  C-T: 199.89935  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.02% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -773.552
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 49 initial trees ... 0.009 seconds
Current best score: -773.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -773.287
UPDATE BEST LOG-LIKELIHOOD: -773.287
UPDATE BEST LOG-LIKELIHOOD: -773.287
UPDATE BEST LOG-LIKELIHOOD: -773.287
Iteration 10 / LogL: -773.287 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -773.287
Iteration 20 / LogL: -773.287 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -773.287 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -773.287
Iteration 30 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.139
Iteration 60 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -773.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -773.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -773.287 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.139
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -773.287
Optimal log-likelihood: -773.287
Rate parameters:  A-C: 16.73874  A-G: 79.80362  A-T: 1.00000  C-G: 16.73874  C-T: 199.89935  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -773.287
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407100_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.287 sec (0h:0m:1s)
Total CPU time used: 1.276 sec (0h:0m:1s)
Total wall-clock time used: 2.392 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407100_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407100_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407100_.aln.contree
Log-likelihood of consensus tree: -773.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407100_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407100_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407100_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407100_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407100_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407100_.aln.log

Date and Time: Thu Oct 30 21:38:41 2025
