IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408933_.aln
Seed:    399051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207186 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 97 distinct patterns
67 parsimony-informative, 70 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     95.67%
   3  Equus_asinus           0.00%    passed     92.07%
   4  Equus_quagga          36.57%    passed     45.70%
   5  Equus_caballus         0.00%    passed     88.18%
   6  Canis_lupus            1.71%    passed     74.99%
   7  Bos_taurus             0.00%    passed     78.10%
****  TOTAL                  5.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1463.316
Optimal log-likelihood: -1463.276
Rate parameters:  A-C: 0.64958  A-G: 3.26121  A-T: 0.42998  C-G: 1.56397  C-T: 5.13058  G-T: 1.00000
222  TPM3u+F+I     1468.424     17  2970.849     2972.056     3043.327
223  TPM3u+F+G4    1468.361     17  2970.722     2971.929     3043.200
224  TPM3u+F+I+G4  1468.363     18  2972.726     2974.078     3049.467
225  TPM3u+F+R2    1469.028     18  2974.056     2975.408     3050.797
243  TPM3          1476.758     13  2979.516     2980.228     3034.940
244  TPM3+I        1468.816     14  2965.633     2966.456     3025.320
245  TPM3+G4       1468.741     14  2965.481     2966.305     3025.169
246  TPM3+I+G4     1468.746     15  2967.493     2968.436     3031.444
247  TPM3+R2       1469.357     15  2968.715     2969.658     3032.666
265  TPM2u+F       1474.043     16  2980.086     2981.157     3048.301
266  TPM2u+F+I     1465.825     17  2965.650     2966.857     3038.127
267  TPM2u+F+G4    1465.679     17  2965.358     2966.565     3037.835
268  TPM2u+F+I+G4  1465.686     18  2967.372     2968.723     3044.113
269  TPM2u+F+R2    1466.344     18  2968.688     2970.040     3045.429
287  TPM2          1474.493     13  2974.985     2975.697     3030.409
288  TPM2+I        1466.691     14  2961.383     2962.206     3021.070
289  TPM2+G4       1466.548     14  2961.097     2961.920     3020.785
290  TPM2+I+G4     1466.562     15  2963.123     2964.066     3027.074
291  TPM2+R2       1467.146     15  2964.292     2965.235     3028.243
309  K3Pu+F        1477.169     16  2986.338     2987.409     3054.552
310  K3Pu+F+I      1469.112     17  2972.224     2973.431     3044.702
311  K3Pu+F+G4     1469.078     17  2972.155     2973.362     3044.633
312  K3Pu+F+I+G4   1469.071     18  2974.141     2975.493     3050.882
313  K3Pu+F+R2     1469.703     18  2975.406     2976.757     3052.147
331  K3P           1477.101     13  2980.203     2980.915     3035.627
332  K3P+I         1469.314     14  2966.629     2967.452     3026.316
333  K3P+G4        1469.256     14  2966.512     2967.335     3026.199
334  K3P+I+G4      1469.256     15  2968.512     2969.455     3032.463
335  K3P+R2        1469.818     15  2969.636     2970.579     3033.587
353  TN+F          1474.736     16  2981.472     2982.543     3049.687
354  TN+F+I        1467.489     17  2968.977     2970.184     3041.455
355  TN+F+G4       1467.315     17  2968.630     2969.837     3041.107
356  TN+F+I+G4     1467.348     18  2970.696     2972.048     3047.437
357  TN+F+R2       1467.932     18  2971.863     2973.215     3048.604
375  TNe           1475.606     13  2977.211     2977.924     3032.635
376  TNe+I         1468.402     14  2964.805     2965.628     3024.492
377  TNe+G4        1468.249     14  2964.498     2965.322     3024.186
378  TNe+I+G4      1468.276     15  2966.553     2967.496     3030.504
379  TNe+R2        1468.856     15  2967.712     2968.655     3031.662
397  HKY+F         1477.172     15  2984.344     2985.287     3048.295
398  HKY+F+I       1469.112     16  2970.224     2971.295     3038.438
399  HKY+F+G4      1469.083     16  2970.165     2971.236     3038.380
400  HKY+F+I+G4    1469.075     17  2972.149     2973.356     3044.627
401  HKY+F+R2      1469.703     17  2973.406     2974.613     3045.884
419  K2P           1477.102     12  2978.204     2978.814     3029.365
420  K2P+I         1469.318     13  2964.637     2965.349     3020.061
421  K2P+G4        1469.268     13  2964.537     2965.249     3019.961
422  K2P+I+G4      1469.265     14  2966.531     2967.354     3026.218
423  K2P+R2        1469.844     14  2967.689     2968.512     3027.376
441  F81+F         1513.173     14  3054.346     3055.170     3114.034
442  F81+F+I       1507.662     15  3045.325     3046.268     3109.276
443  F81+F+G4      1507.793     15  3045.586     3046.529     3109.537
444  F81+F+I+G4    1507.719     16  3047.439     3048.510     3115.653
445  F81+F+R2      1508.583     16  3049.165     3050.236     3117.379
463  JC            1513.035     11  3048.071     3048.585     3094.968
464  JC+I          1507.441     12  3038.881     3039.490     3090.042
465  JC+G4         1507.576     12  3039.151     3039.761     3090.312
466  JC+I+G4       1507.501     13  3041.003     3041.715     3096.427
467  JC+R2         1508.397     13  3042.794     3043.506     3098.218
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408933_.aln.model.gz
CPU time for ModelFinder: 0.739 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.294 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 399051)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1469.268
Optimal log-likelihood: -1469.268
Rate parameters:  A-C: 1.00000  A-G: 4.71769  A-T: 1.00000  C-G: 1.00000  C-T: 4.71769  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000504017 secs using 99.6% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 96.51% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000160 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1469.269
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 49 initial trees ... 0.046 seconds
Current best score: -1469.268

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1469.268
UPDATE BEST LOG-LIKELIHOOD: -1469.268
UPDATE BEST LOG-LIKELIHOOD: -1469.268
Iteration 10 / LogL: -1469.268 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
Iteration 20 / LogL: -1469.268 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1469.267 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
Iteration 30 / LogL: -1469.267 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1492.489
UPDATE BEST LOG-LIKELIHOOD: -1469.267
Iteration 60 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1469.268 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1469.267
UPDATE BEST LOG-LIKELIHOOD: -1469.267
Iteration 100 / LogL: -1469.267 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1492.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1469.267
Optimal log-likelihood: -1469.267
Rate parameters:  A-C: 1.00000  A-G: 4.71860  A-T: 1.00000  C-G: 1.00000  C-T: 4.71860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1469.267
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408933_.aln.splits.nex
Total tree length: 0.403

Total number of iterations: 102
CPU time used for tree search: 1.304 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.528 sec (0h:0m:1s)
Total CPU time used: 2.124 sec (0h:0m:2s)
Total wall-clock time used: 2.947 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408933_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408933_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408933_.aln.contree
Log-likelihood of consensus tree: -1469.269

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408933_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408933_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408933_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408933_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408933_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408933_.aln.log

Date and Time: Thu Oct 30 21:39:55 2025
