IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400352_.aln
Seed:    714410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146151 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 35 distinct patterns
16 parsimony-informative, 25 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.61%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     99.93%
   7  Bos_taurus             0.00%    passed     97.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400352_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400352_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -639.535
Optimal log-likelihood: -639.116
Rate parameters:  A-C: 1.95585  A-G: 3.38957  A-T: 0.00010  C-G: 3.27580  C-T: 10.16665  G-T: 1.00000
223  TPM3u+F+G4    643.340      15  1316.680     1318.353     1372.386
224  TPM3u+F+I+G4  643.350      16  1318.700     1320.602     1378.120
225  TPM3u+F+R2    644.129      16  1320.257     1322.159     1379.677
243  TPM3          676.801      11  1375.601     1376.509     1416.453
244  TPM3+I        674.437      12  1372.874     1373.949     1417.438
245  TPM3+G4       674.577      12  1373.155     1374.231     1417.719
246  TPM3+I+G4     674.593      13  1375.187     1376.446     1423.465
247  TPM3+R2       675.426      13  1376.853     1378.112     1425.131
265  TPM2u+F       644.500      14  1316.999     1318.457     1368.991
266  TPM2u+F+I     642.425      15  1314.850     1316.522     1370.556
267  TPM2u+F+G4    642.510      15  1315.021     1316.693     1370.727
268  TPM2u+F+I+G4  642.508      16  1317.016     1318.919     1376.436
269  TPM2u+F+R2    643.213      16  1318.426     1320.328     1377.846
287  TPM2          678.488      11  1378.976     1379.883     1419.827
288  TPM2+I        676.338      12  1376.676     1377.752     1421.241
289  TPM2+G4       676.425      12  1376.850     1377.926     1421.415
290  TPM2+I+G4     676.426      13  1378.852     1380.112     1427.131
291  TPM2+R2       677.147      13  1380.295     1381.554     1428.573
309  K3Pu+F        646.431      14  1320.863     1322.321     1372.855
310  K3Pu+F+I      644.421      15  1318.842     1320.514     1374.548
311  K3Pu+F+G4     644.493      15  1318.986     1320.659     1374.692
312  K3Pu+F+I+G4   644.490      16  1320.979     1322.881     1380.399
313  K3Pu+F+R2     645.141      16  1322.282     1324.185     1381.702
331  K3P           680.098      11  1382.195     1383.103     1423.047
332  K3P+I         677.986      12  1379.972     1381.048     1424.537
333  K3P+G4        678.056      12  1380.112     1381.188     1424.677
334  K3P+I+G4      678.057      13  1382.114     1383.374     1430.393
335  K3P+R2        678.767      13  1383.533     1384.793     1431.812
353  TN+F          643.817      14  1315.634     1317.092     1367.626
354  TN+F+I        642.137      15  1314.274     1315.946     1369.980
355  TN+F+G4       642.192      15  1314.385     1316.057     1370.091
356  TN+F+I+G4     642.176      16  1316.353     1318.255     1375.773
357  TN+F+R2       642.662      16  1317.325     1319.227     1376.744
375  TNe           680.161      11  1382.322     1383.230     1423.173
376  TNe+I         678.091      12  1380.181     1381.257     1424.746
377  TNe+G4        678.167      12  1380.335     1381.411     1424.900
378  TNe+I+G4      678.166      13  1382.332     1383.592     1430.611
379  TNe+R2        678.925      13  1383.850     1385.110     1432.129
397  HKY+F         646.478      13  1318.957     1320.216     1367.235
398  HKY+F+I       644.466      14  1316.932     1318.390     1368.924
399  HKY+F+G4      644.541      14  1317.081     1318.540     1369.074
400  HKY+F+I+G4    644.537      15  1319.075     1320.747     1374.781
401  HKY+F+R2      645.214      15  1320.428     1322.100     1376.134
419  K2P           680.206      10  1380.413     1381.166     1417.550
420  K2P+I         678.092      11  1378.183     1379.090     1419.034
421  K2P+G4        678.168      11  1378.336     1379.243     1419.187
422  K2P+I+G4      678.169      12  1380.338     1381.414     1424.902
423  K2P+R2        678.876      12  1381.752     1382.828     1426.317
441  F81+F         647.465      12  1318.929     1320.005     1363.494
442  F81+F+I       645.620      13  1317.241     1318.500     1365.520
443  F81+F+G4      645.710      13  1317.420     1318.680     1365.699
444  F81+F+I+G4    645.693      14  1319.387     1320.845     1371.379
445  F81+F+R2      646.263      14  1320.526     1321.984     1372.518
463  JC            683.140      9   1384.280     1384.894     1417.703
464  JC+I          681.087      10  1382.174     1382.927     1419.311
465  JC+G4         681.172      10  1382.343     1383.096     1419.480
466  JC+I+G4       681.169      11  1384.337     1385.244     1425.188
467  JC+R2         681.862      11  1385.723     1386.631     1426.574
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400352_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.702 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 714410)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -647.465
Optimal log-likelihood: -647.465
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.202  G: 0.318  T: 0.098
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000160933 secs using 98.8% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -647.465
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -647.465

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -647.465 / CPU time: 0.088
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -647.465 / Time: 0h:0m:0s
Iteration 20 / LogL: -647.932 / Time: 0h:0m:0s
Iteration 30 / LogL: -647.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -647.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -647.465 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -665.333
Iteration 60 / LogL: -647.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -647.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -647.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -647.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -647.480 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -665.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -647.465
Optimal log-likelihood: -647.465
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.202  G: 0.318  T: 0.098
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -647.465
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400352_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 101
CPU time used for tree search: 0.860 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 1.246 sec (0h:0m:1s)
Total wall-clock time used: 1.738 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400352_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400352_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400352_.aln.contree
Log-likelihood of consensus tree: -647.466

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400352_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400352_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400352_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400352_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400352_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400352_.aln.log

Date and Time: Thu Oct 30 21:34:05 2025
