IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391253_.aln
Seed:    730459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 51 distinct patterns
33 parsimony-informative, 78 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     96.54%
   5  Equus_caballus         0.00%    passed     98.30%
   6  Canis_lupus            0.00%    passed     90.72%
   7  Bos_taurus             0.00%    passed     67.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1718.712
Optimal log-likelihood: -1718.710
Rate parameters:  A-C: 1.13818  A-G: 2.89172  A-T: 0.56260  C-G: 1.17453  C-T: 6.74780  G-T: 1.00000
311  K3Pu+F+G4     1725.130     17  3484.260     3485.044     3563.856
312  K3Pu+F+I+G4   1725.142     18  3486.285     3487.163     3570.563
313  K3Pu+F+R2     1726.575     18  3489.151     3490.029     3573.429
331  K3P           1735.353     13  3496.705     3497.170     3557.573
332  K3P+I         1731.941     14  3491.881     3492.417     3557.431
333  K3P+G4        1732.040     14  3492.080     3492.616     3557.629
334  K3P+I+G4      1732.039     15  3494.078     3494.692     3564.309
335  K3P+R2        1733.204     15  3496.408     3497.022     3566.640
353  TN+F          1722.727     16  3477.454     3478.150     3552.368
354  TN+F+I        1719.730     17  3473.460     3474.245     3553.056
355  TN+F+G4       1719.855     17  3473.710     3474.494     3553.306
356  TN+F+I+G4     1719.822     18  3475.645     3476.523     3559.923
357  TN+F+R2       1720.722     18  3477.444     3478.322     3561.722
375  TNe           1732.248     13  3490.496     3490.961     3551.364
376  TNe+I         1729.184     14  3486.368     3486.904     3551.917
377  TNe+G4        1729.346     14  3486.692     3487.229     3552.242
378  TNe+I+G4      1729.311     15  3488.622     3489.236     3558.854
379  TNe+R2        1730.242     15  3490.483     3491.097     3560.715
397  HKY+F         1729.146     15  3488.291     3488.905     3558.523
398  HKY+F+I       1725.339     16  3482.678     3483.374     3557.592
399  HKY+F+G4      1725.413     16  3482.825     3483.522     3557.739
400  HKY+F+I+G4    1725.426     17  3484.852     3485.636     3564.448
401  HKY+F+R2      1726.886     17  3487.772     3488.557     3567.368
419  K2P           1735.558     12  3495.116     3495.514     3551.302
420  K2P+I         1732.139     13  3490.277     3490.741     3551.145
421  K2P+G4        1732.241     13  3490.482     3490.947     3551.350
422  K2P+I+G4      1732.240     14  3492.481     3493.017     3558.030
423  K2P+R2        1733.409     14  3494.817     3495.354     3560.367
441  F81+F         1757.975     14  3543.951     3544.487     3609.500
442  F81+F+I       1755.986     15  3541.971     3542.585     3612.203
443  F81+F+G4      1756.050     15  3542.101     3542.714     3612.332
444  F81+F+I+G4    1756.005     16  3544.010     3544.707     3618.924
445  F81+F+R2      1756.400     16  3544.801     3545.497     3619.715
463  JC            1764.739     11  3551.479     3551.815     3602.982
464  JC+I          1762.648     12  3549.296     3549.693     3605.481
465  JC+G4         1762.717     12  3549.433     3549.831     3605.618
466  JC+I+G4       1762.673     13  3551.346     3551.810     3612.213
467  JC+R2         1763.114     13  3552.229     3552.693     3613.096
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391253_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.740 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 730459)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1732.139
Optimal log-likelihood: -1732.138
Rate parameters:  A-C: 1.00000  A-G: 4.77558  A-T: 1.00000  C-G: 1.00000  C-T: 4.77558  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.581
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 98.79% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1732.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 42 initial trees ... 0.017 seconds
Current best score: -1732.138

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1732.138
Iteration 10 / LogL: -1732.143 / Time: 0h:0m:0s
Iteration 20 / LogL: -1732.141 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1732.138 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1732.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1732.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1732.138 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1742.704
UPDATE BEST LOG-LIKELIHOOD: -1732.138
Iteration 60 / LogL: -1732.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1732.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1732.337 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1732.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1732.139 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1741.942
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1732.138
Optimal log-likelihood: -1732.138
Rate parameters:  A-C: 1.00000  A-G: 4.77818  A-T: 1.00000  C-G: 1.00000  C-T: 4.77818  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.581
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1732.138
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391253_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.248 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 2.070 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391253_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391253_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391253_.aln.contree
Log-likelihood of consensus tree: -1732.139

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391253_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391253_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391253_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391253_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391253_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391253_.aln.log

Date and Time: Thu Oct 30 21:27:51 2025
