IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396500_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396500_.aln
Seed:    998831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396500_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00015378 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 32 distinct patterns
10 parsimony-informative, 36 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     90.13%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     89.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -760.859
Optimal log-likelihood: -760.859
Rate parameters:  A-C: 0.84668  A-G: 2.49995  A-T: 0.08723  C-G: 1.52714  C-T: 8.39634  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -765.320
Optimal log-likelihood: -765.320
Rate parameters:  A-C: 1.00000  A-G: 3.15926  A-T: 1.00000  C-G: 1.00000  C-T: 9.81885  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.169  G: 0.258  T: 0.199
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 98.93% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -769.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 52 initial trees ... 0.028 seconds
Current best score: -765.320

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -765.320
Iteration 10 / LogL: -765.322 / Time: 0h:0m:0s
Iteration 20 / LogL: -765.330 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -765.320 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -765.330 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -765.330 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -765.330 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.138
UPDATE BEST LOG-LIKELIHOOD: -765.320
Iteration 60 / LogL: -765.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -766.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -765.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -766.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -765.323 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -765.320
Optimal log-likelihood: -765.320
Rate parameters:  A-C: 1.00000  A-G: 3.16135  A-T: 1.00000  C-G: 1.00000  C-T: 9.83237  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.169  G: 0.258  T: 0.199
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -765.320
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396500_.aln.splits.nex
Total tree length: 0.145

Total number of iterations: 102
CPU time used for tree search: 0.825 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.653 sec (0h:0m:1s)
Total CPU time used: 1.196 sec (0h:0m:1s)
Total wall-clock time used: 2.480 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396500_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396500_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396500_.aln.contree
Log-likelihood of consensus tree: -765.321

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396500_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396500_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396500_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396500_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396500_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396500_.aln.log

Date and Time: Thu Oct 30 21:31:26 2025
