IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395989_.aln
Seed:    971009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 70 distinct patterns
61 parsimony-informative, 127 singleton sites, 703 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     91.65%
   2  Diceros_bicornis       0.00%    passed     93.65%
   3  Equus_asinus           0.00%    passed     97.70%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     95.26%
   6  Canis_lupus            0.34%    passed     81.74%
   7  Bos_taurus             0.00%    passed      6.54%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2197.727
Optimal log-likelihood: -2197.724
Rate parameters:  A-C: 1.84703  A-G: 10.64572  A-T: 0.94781  C-G: 2.00006  C-T: 8.78139  G-T: 1.00000
 92  TIM3+F+I+G4   2197.756     19  4433.511     4434.384     4524.566
 93  TIM3+F+R2     2199.068     19  4436.136     4437.009     4527.191
111  TIM3e         2216.190     14  4460.380     4460.859     4527.472
112  TIM3e+I       2207.593     15  4445.185     4445.734     4517.070
113  TIM3e+G4      2207.660     15  4445.320     4445.869     4517.206
114  TIM3e+I+G4    2207.639     16  4447.278     4447.900     4523.956
115  TIM3e+R2      2209.148     16  4450.295     4450.918     4526.973
133  TIM2+F        2208.250     17  4450.499     4451.200     4531.969
134  TIM2+F+I      2199.691     18  4435.383     4436.167     4521.645
135  TIM2+F+G4     2199.586     18  4435.172     4435.957     4521.435
136  TIM2+F+I+G4   2199.583     19  4437.166     4438.039     4528.221
137  TIM2+F+R2     2200.908     19  4439.817     4440.689     4530.871
155  TIM2e         2218.075     14  4464.150     4464.629     4531.242
156  TIM2e+I       2209.138     15  4448.276     4448.825     4520.161
157  TIM2e+G4      2209.152     15  4448.304     4448.853     4520.190
158  TIM2e+I+G4    2209.141     16  4450.282     4450.905     4526.960
159  TIM2e+R2      2210.759     16  4453.519     4454.141     4530.196
177  TIM+F         2208.228     17  4450.457     4451.158     4531.927
178  TIM+F+I       2199.711     18  4435.422     4436.207     4521.684
179  TIM+F+G4      2199.613     18  4435.227     4436.011     4521.489
180  TIM+F+I+G4    2199.613     19  4437.226     4438.098     4528.280
181  TIM+F+R2      2200.924     19  4439.848     4440.721     4530.903
199  TIMe          2218.063     14  4464.126     4464.606     4531.219
200  TIMe+I        2209.142     15  4448.284     4448.832     4520.169
201  TIMe+G4       2209.151     15  4448.303     4448.851     4520.188
202  TIMe+I+G4     2209.142     16  4450.285     4450.907     4526.962
203  TIMe+R2       2210.763     16  4453.525     4454.148     4530.203
221  TPM3u+F       2206.988     16  4445.975     4446.597     4522.653
222  TPM3u+F+I     2198.159     17  4430.317     4431.018     4511.787
223  TPM3u+F+G4    2198.223     17  4430.446     4431.147     4511.916
224  TPM3u+F+I+G4  2198.199     18  4432.398     4433.182     4518.660
225  TPM3u+F+R2    2199.750     18  4435.500     4436.284     4521.762
243  TPM3          2216.262     13  4458.524     4458.939     4520.825
244  TPM3+I        2207.865     14  4443.731     4444.210     4510.823
245  TPM3+G4       2207.872     14  4443.745     4444.224     4510.837
246  TPM3+I+G4     2207.859     15  4445.718     4446.267     4517.603
247  TPM3+R2       2209.221     15  4448.443     4448.991     4520.328
265  TPM2u+F       2209.178     16  4450.355     4450.978     4527.033
266  TPM2u+F+I     2200.072     17  4434.144     4434.846     4515.614
267  TPM2u+F+G4    2200.046     17  4434.092     4434.793     4515.561
268  TPM2u+F+I+G4  2200.037     18  4436.074     4436.858     4522.336
269  TPM2u+F+R2    2201.690     18  4439.379     4440.164     4525.642
287  TPM2          2218.147     13  4462.294     4462.709     4524.594
288  TPM2+I        2209.422     14  4446.843     4447.323     4513.936
289  TPM2+G4       2209.365     14  4446.730     4447.210     4513.823
290  TPM2+I+G4     2209.365     15  4448.730     4449.278     4520.615
291  TPM2+R2       2210.828     15  4451.656     4452.205     4523.541
309  K3Pu+F        2209.156     16  4450.311     4450.934     4526.989
310  K3Pu+F+I      2200.086     17  4434.172     4434.873     4515.641
311  K3Pu+F+G4     2200.073     17  4434.146     4434.848     4515.616
312  K3Pu+F+I+G4   2200.062     18  4436.124     4436.908     4522.386
313  K3Pu+F+R2     2201.704     18  4439.408     4440.192     4525.670
331  K3P           2218.135     13  4462.271     4462.686     4524.571
332  K3P+I         2209.424     14  4446.848     4447.327     4513.940
333  K3P+G4        2209.368     14  4446.736     4447.215     4513.829
334  K3P+I+G4      2209.365     15  4448.729     4449.278     4520.615
335  K3P+R2        2210.829     15  4451.658     4452.207     4523.543
353  TN+F          2208.255     16  4448.511     4449.133     4525.188
354  TN+F+I        2199.709     17  4433.418     4434.119     4514.888
355  TN+F+G4       2199.613     17  4433.227     4433.928     4514.696
356  TN+F+I+G4     2199.613     18  4435.226     4436.010     4521.488
357  TN+F+R2       2201.004     18  4438.009     4438.793     4524.271
375  TNe           2218.087     13  4462.174     4462.589     4524.474
376  TNe+I         2209.142     14  4446.283     4446.763     4513.376
377  TNe+G4        2209.148     14  4446.295     4446.775     4513.388
378  TNe+I+G4      2209.138     15  4448.276     4448.824     4520.161
379  TNe+R2        2210.668     15  4451.336     4451.885     4523.222
397  HKY+F         2209.183     15  4448.366     4448.914     4520.251
398  HKY+F+I       2200.087     16  4432.175     4432.797     4508.852
399  HKY+F+G4      2200.075     16  4432.150     4432.772     4508.827
400  HKY+F+I+G4    2200.063     17  4434.125     4434.826     4515.595
401  HKY+F+R2      2201.707     17  4437.413     4438.114     4518.883
419  K2P           2218.159     12  4460.318     4460.673     4517.826
420  K2P+I         2209.425     13  4444.849     4445.264     4507.150
421  K2P+G4        2209.364     13  4444.728     4445.143     4507.029
422  K2P+I+G4      2209.362     14  4446.724     4447.204     4513.817
423  K2P+R2        2210.829     14  4449.657     4450.137     4516.750
441  F81+F         2277.315     14  4582.630     4583.109     4649.722
442  F81+F+I       2271.976     15  4573.953     4574.501     4645.838
443  F81+F+G4      2272.210     15  4574.420     4574.969     4646.305
444  F81+F+I+G4    2272.075     16  4576.150     4576.773     4652.828
445  F81+F+R2      2273.061     16  4578.123     4578.745     4654.800
463  JC            2289.544     11  4601.088     4601.388     4653.804
464  JC+I          2284.112     12  4592.224     4592.579     4649.732
465  JC+G4         2284.388     12  4592.776     4593.131     4650.284
466  JC+I+G4       2284.235     13  4594.470     4594.885     4656.770
467  JC+R2         2285.262     13  4596.524     4596.939     4658.825
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395989_.aln.model.gz
CPU time for ModelFinder: 0.612 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.894 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 971009)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2209.364
Optimal log-likelihood: -2209.364
Rate parameters:  A-C: 1.00000  A-G: 6.90062  A-T: 1.00000  C-G: 1.00000  C-T: 6.90062  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000585079 secs using 97.59% CPU
Computing ML distances took 0.000640 sec (of wall-clock time) 0.000634 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 182.8% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2209.367
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 44 initial trees ... 0.016 seconds
Current best score: -2209.364

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2209.364
UPDATE BEST LOG-LIKELIHOOD: -2209.364
UPDATE BEST LOG-LIKELIHOOD: -2209.363
Iteration 10 / LogL: -2209.364 / Time: 0h:0m:1s
Iteration 20 / LogL: -2209.364 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2209.363 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2209.363
UPDATE BEST LOG-LIKELIHOOD: -2209.363
UPDATE BEST LOG-LIKELIHOOD: -2209.363
Iteration 30 / LogL: -2209.363 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2209.363
Iteration 40 / LogL: -2209.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2209.364 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2226.863
UPDATE BEST LOG-LIKELIHOOD: -2209.363
Iteration 60 / LogL: -2209.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2209.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2209.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2209.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2209.363 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2226.863
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2209.363
Optimal log-likelihood: -2209.363
Rate parameters:  A-C: 1.00000  A-G: 6.90959  A-T: 1.00000  C-G: 1.00000  C-T: 6.90959  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.424
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2209.363
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395989_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 1.242 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 1.925 sec (0h:0m:1s)
Total wall-clock time used: 2.304 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395989_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395989_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395989_.aln.contree
Log-likelihood of consensus tree: -2209.367

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395989_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395989_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395989_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395989_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395989_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395989_.aln.log

Date and Time: Thu Oct 30 21:31:06 2025
