IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395054_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395054_.aln
Seed:    698815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395054_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 72 distinct patterns
30 parsimony-informative, 176 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     95.78%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     99.20%
   5  Equus_caballus         0.00%    passed     99.03%
   6  Canis_lupus            6.67%    passed     36.72%
   7  Bos_taurus             0.00%    passed     82.32%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2136.981
Optimal log-likelihood: -2136.907
Rate parameters:  A-C: 1.11719  A-G: 3.02167  A-T: 2.20673  C-G: 1.26332  C-T: 4.02161  G-T: 1.00000
441  F81+F         2160.387     14  4348.773     4349.273     4415.289
442  F81+F+I       2158.903     15  4347.807     4348.379     4419.073
443  F81+F+G4      2158.573     15  4347.145     4347.717     4418.412
444  F81+F+I+G4    2159.200     16  4350.401     4351.050     4426.419
445  F81+F+R2      2158.691     16  4349.382     4350.031     4425.400
463  JC            2199.720     11  4421.440     4421.753     4473.702
464  JC+I          2198.794     12  4421.588     4421.958     4478.601
465  JC+G4         2198.716     12  4421.431     4421.802     4478.444
466  JC+I+G4       2199.390     13  4424.780     4425.213     4486.544
467  JC+R2         2198.775     13  4423.550     4423.983     4485.315
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395054_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.872 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 698815)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2141.895
Optimal log-likelihood: -2141.895
Rate parameters:  A-C: 1.00000  A-G: 2.41021  A-T: 1.00000  C-G: 1.00000  C-T: 2.41021  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.313  G: 0.344  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 98.89% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000330 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2141.429
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 46 initial trees ... 0.019 seconds
Current best score: -2141.429

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2141.405
UPDATE BEST LOG-LIKELIHOOD: -2141.404
UPDATE BEST LOG-LIKELIHOOD: -2141.404
Iteration 10 / LogL: -2141.404 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2141.403
Iteration 20 / LogL: -2141.404 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2141.403 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2141.403
UPDATE BEST LOG-LIKELIHOOD: -2141.403
Iteration 30 / LogL: -2141.403 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2141.403
Iteration 40 / LogL: -2141.429 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2141.404 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2166.335
Iteration 60 / LogL: -2141.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2141.403 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2141.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2141.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2141.404 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2166.374
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2141.403
Optimal log-likelihood: -2141.403
Rate parameters:  A-C: 1.00000  A-G: 2.48657  A-T: 1.00000  C-G: 1.00000  C-T: 2.48657  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.313  G: 0.344  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2141.403
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395054_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 1.010 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.963 sec (0h:0m:0s)
Total CPU time used: 1.516 sec (0h:0m:1s)
Total wall-clock time used: 1.926 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395054_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395054_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395054_.aln.contree
Log-likelihood of consensus tree: -2141.406

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395054_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395054_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395054_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395054_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395054_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395054_.aln.log

Date and Time: Thu Oct 30 21:30:27 2025
