IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387158_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387158_.aln
Seed:    239749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387158_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 88 distinct patterns
59 parsimony-informative, 145 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus           10.62%    passed     64.60%
   7  Bos_taurus             1.88%    passed     97.36%
****  TOTAL                  1.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1556.750
Optimal log-likelihood: -1556.562
Rate parameters:  A-C: 1.17899  A-G: 3.19551  A-T: 1.07684  C-G: 0.46948  C-T: 5.13658  G-T: 1.00000
397  HKY+F         1563.620     15  3157.239     3158.274     3219.846
398  HKY+F+I       1560.907     16  3153.814     3154.989     3220.594
399  HKY+F+G4      1559.935     16  3151.870     3153.045     3218.651
400  HKY+F+I+G4    1560.733     17  3155.466     3156.791     3226.420
401  HKY+F+R2      1560.265     17  3154.530     3155.855     3225.485
419  K2P           1584.853     12  3193.706     3194.374     3243.792
420  K2P+I         1582.836     13  3191.672     3192.453     3245.931
421  K2P+G4        1581.593     13  3189.185     3189.966     3243.444
422  K2P+I+G4      1582.747     14  3193.493     3194.397     3251.926
423  K2P+R2        1581.973     14  3191.945     3192.848     3250.378
441  F81+F         1597.702     14  3223.405     3224.308     3281.838
442  F81+F+I       1596.959     15  3223.919     3224.953     3286.525
443  F81+F+G4      1596.218     15  3222.436     3223.471     3285.043
444  F81+F+I+G4    1597.622     16  3227.244     3228.419     3294.025
445  F81+F+R2      1596.474     16  3224.949     3226.124     3291.729
463  JC            1614.714     11  3251.427     3251.992     3297.339
464  JC+I          1613.989     12  3251.978     3252.646     3302.064
465  JC+G4         1613.145     12  3250.290     3250.958     3300.376
466  JC+I+G4       1614.652     13  3255.304     3256.085     3309.563
467  JC+R2         1613.430     13  3252.860     3253.641     3307.119
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387158_.aln.model.gz
CPU time for ModelFinder: 0.574 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.703 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 239749)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1559.935
Optimal log-likelihood: -1559.930
Rate parameters:  A-C: 1.00000  A-G: 4.10943  A-T: 1.00000  C-G: 1.00000  C-T: 4.10943  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.302  G: 0.327  T: 0.157
Gamma shape alpha: 1.235
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 99.84% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1559.931
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 40 initial trees ... 0.055 seconds
Current best score: -1559.930

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1559.928
Iteration 10 / LogL: -1559.990 / Time: 0h:0m:2s
Iteration 20 / LogL: -1560.085 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1559.928 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1559.928
Iteration 30 / LogL: -1560.019 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1559.944 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1559.928
UPDATE BEST LOG-LIKELIHOOD: -1559.928
Iteration 50 / LogL: -1559.974 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1582.683
Iteration 60 / LogL: -1560.614 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1560.261 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1559.928
Iteration 80 / LogL: -1559.928 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1559.928 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1560.076 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1582.682
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1559.928
Optimal log-likelihood: -1559.927
Rate parameters:  A-C: 1.00000  A-G: 4.13559  A-T: 1.00000  C-G: 1.00000  C-T: 4.13559  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.302  G: 0.327  T: 0.157
Gamma shape alpha: 1.209
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1559.927
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387158_.aln.splits.nex
Total tree length: 0.885

Total number of iterations: 102
CPU time used for tree search: 1.145 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.361 sec (0h:0m:2s)
Total CPU time used: 1.789 sec (0h:0m:1s)
Total wall-clock time used: 4.241 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387158_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387158_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387158_.aln.contree
Log-likelihood of consensus tree: -1559.928

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387158_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387158_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387158_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387158_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387158_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387158_.aln.log

Date and Time: Thu Oct 30 21:24:57 2025
