IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396955_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396955_.aln
Seed:    795203 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396955_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 103 distinct patterns
65 parsimony-informative, 128 singleton sites, 893 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   38.67%    failed      0.00%
   2  Diceros_bicornis       0.00%    passed     87.52%
   3  Equus_asinus           0.00%    passed     56.38%
   4  Equus_quagga           8.01%    passed     71.87%
   5  Equus_caballus         0.00%    passed     47.84%
   6  Canis_lupus            0.83%    passed     32.51%
   7  Bos_taurus             0.00%    passed     91.06%
****  TOTAL                  6.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2578.340
Optimal log-likelihood: -2578.312
Rate parameters:  A-C: 3.39549  A-G: 8.42983  A-T: 1.11328  C-G: 5.14587  C-T: 10.83563  G-T: 1.00000
Optimal log-likelihood: -2580.136
Rate parameters:  A-C: 3.91573  A-G: 8.57134  A-T: 1.00000  C-G: 3.91573  C-T: 8.57134  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.279  G: 0.289  T: 0.215
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000541925 secs using 97.43% CPU
Computing ML distances took 0.000598 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2585.095
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2580.136

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2580.136
Iteration 10 / LogL: -2580.188 / Time: 0h:0m:1s
Iteration 20 / LogL: -2580.137 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2580.136 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2580.136
UPDATE BEST LOG-LIKELIHOOD: -2580.136
UPDATE BEST LOG-LIKELIHOOD: -2580.135
Iteration 30 / LogL: -2580.150 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2580.135
Iteration 40 / LogL: -2580.136 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2580.135
Iteration 50 / LogL: -2580.136 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2604.184
Iteration 60 / LogL: -2580.154 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2580.135
UPDATE BEST LOG-LIKELIHOOD: -2580.135
Iteration 70 / LogL: -2580.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2580.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2580.885 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2580.783 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2604.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2580.135
Optimal log-likelihood: -2580.135
Rate parameters:  A-C: 3.93548  A-G: 8.59619  A-T: 1.00000  C-G: 3.93548  C-T: 8.59619  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.279  G: 0.289  T: 0.215
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2580.135
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396955_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.137 sec (0h:0m:1s)
Total CPU time used: 1.857 sec (0h:0m:1s)
Total wall-clock time used: 2.216 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396955_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396955_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396955_.aln.contree
Log-likelihood of consensus tree: -2580.135

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396955_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396955_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396955_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396955_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396955_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396955_.aln.log

Date and Time: Thu Oct 30 21:31:45 2025
