IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403998_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403998_.aln
Seed:    585755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403998_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 72 distinct patterns
91 parsimony-informative, 29 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     90.84%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus           19.29%    passed     51.87%
   7  Bos_taurus            19.29%    passed     93.21%
****  TOTAL                  5.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.735
Optimal log-likelihood: -1182.592
Rate parameters:  A-C: 0.78364  A-G: 2.29998  A-T: 0.64182  C-G: 0.65000  C-T: 2.82122  G-T: 1.00000
 90  TIM3+F+I      1182.457     18  2400.914     2402.620     2473.639
 91  TIM3+F+G4     1183.227     18  2402.453     2404.159     2475.178
 92  TIM3+F+I+G4   1182.911     19  2403.822     2405.722     2480.587
 93  TIM3+F+R2     1183.974     19  2405.948     2407.848     2482.713
111  TIM3e         1194.842     14  2417.685     2418.722     2474.248
112  TIM3e+I       1190.279     15  2410.558     2411.746     2471.162
113  TIM3e+G4      1190.940     15  2411.881     2413.069     2472.484
114  TIM3e+I+G4    1190.645     16  2413.291     2414.641     2477.935
115  TIM3e+R2      1191.550     16  2415.100     2416.449     2479.744
133  TIM2+F        1187.572     17  2409.144     2410.667     2477.829
134  TIM2+F+I      1182.627     18  2401.253     2402.959     2473.978
135  TIM2+F+G4     1183.344     18  2402.688     2404.394     2475.413
136  TIM2+F+I+G4   1183.051     19  2404.103     2406.003     2480.868
137  TIM2+F+R2     1184.087     19  2406.173     2408.073     2482.938
155  TIM2e         1194.182     14  2416.364     2417.401     2472.927
156  TIM2e+I       1189.656     15  2409.312     2410.500     2469.916
157  TIM2e+G4      1190.295     15  2410.589     2411.777     2471.193
158  TIM2e+I+G4    1190.007     16  2412.014     2413.364     2476.658
159  TIM2e+R2      1190.904     16  2413.808     2415.158     2478.452
177  TIM+F         1187.258     17  2408.517     2410.039     2477.201
178  TIM+F+I       1182.323     18  2400.647     2402.353     2473.372
179  TIM+F+G4      1183.009     18  2402.019     2403.724     2474.743
180  TIM+F+I+G4    1182.723     19  2403.447     2405.347     2480.212
181  TIM+F+R2      1183.762     19  2405.524     2407.424     2482.289
199  TIMe          1194.595     14  2417.191     2418.228     2473.755
200  TIMe+I        1190.103     15  2410.205     2411.394     2470.809
201  TIMe+G4       1190.728     15  2411.457     2412.645     2472.061
202  TIMe+I+G4     1190.434     16  2412.869     2414.218     2477.513
203  TIMe+R2       1191.333     16  2414.665     2416.015     2479.309
221  TPM3u+F       1187.750     16  2407.500     2408.849     2472.144
222  TPM3u+F+I     1182.764     17  2399.528     2401.050     2468.212
223  TPM3u+F+G4    1183.472     17  2400.944     2402.467     2469.629
224  TPM3u+F+I+G4  1183.190     18  2402.380     2404.086     2475.105
225  TPM3u+F+R2    1184.227     18  2404.455     2406.160     2477.179
243  TPM3          1195.137     13  2416.275     2417.171     2468.798
244  TPM3+I        1190.643     14  2409.286     2410.323     2465.850
245  TPM3+G4       1191.243     14  2410.487     2411.524     2467.050
246  TPM3+I+G4     1190.974     15  2411.949     2413.137     2472.552
247  TPM3+R2       1191.852     15  2413.704     2414.892     2474.308
265  TPM2u+F       1187.819     16  2407.638     2408.988     2472.282
266  TPM2u+F+I     1182.936     17  2399.872     2401.395     2468.557
267  TPM2u+F+G4    1183.594     17  2401.189     2402.711     2469.873
268  TPM2u+F+I+G4  1183.330     18  2402.661     2404.366     2475.385
269  TPM2u+F+R2    1184.340     18  2404.681     2406.386     2477.405
287  TPM2          1194.484     13  2414.967     2415.864     2467.490
288  TPM2+I        1190.012     14  2408.023     2409.060     2464.587
289  TPM2+G4       1190.592     14  2409.184     2410.221     2465.748
290  TPM2+I+G4     1190.330     15  2410.660     2411.848     2471.264
291  TPM2+R2       1191.205     15  2412.411     2413.599     2473.015
309  K3Pu+F        1187.505     16  2407.011     2408.361     2471.655
310  K3Pu+F+I      1182.625     17  2399.251     2400.773     2467.935
311  K3Pu+F+G4     1183.253     17  2400.506     2402.028     2469.190
312  K3Pu+F+I+G4   1182.998     18  2401.995     2403.701     2474.720
313  K3Pu+F+R2     1184.012     18  2404.023     2405.729     2476.748
331  K3P           1194.891     13  2415.782     2416.679     2468.306
332  K3P+I         1190.466     14  2408.932     2409.969     2465.495
333  K3P+G4        1191.032     14  2410.065     2411.102     2466.628
334  K3P+I+G4      1190.766     15  2411.533     2412.721     2472.137
335  K3P+R2        1191.635     15  2413.271     2414.459     2473.875
353  TN+F          1187.663     16  2407.327     2408.677     2471.971
354  TN+F+I        1182.674     17  2399.348     2400.870     2468.032
355  TN+F+G4       1183.388     17  2400.777     2402.299     2469.461
356  TN+F+I+G4     1183.096     18  2402.191     2403.897     2474.916
357  TN+F+R2       1184.146     18  2404.293     2405.998     2477.017
375  TNe           1194.859     13  2415.717     2416.614     2468.241
376  TNe+I         1190.301     14  2408.603     2409.640     2465.166
377  TNe+G4        1190.950     14  2409.900     2410.937     2466.464
378  TNe+I+G4      1190.649     15  2411.298     2412.486     2471.902
379  TNe+R2        1191.562     15  2413.124     2414.312     2473.728
397  HKY+F         1187.911     15  2405.821     2407.009     2466.425
398  HKY+F+I       1182.981     16  2397.961     2399.311     2462.605
399  HKY+F+G4      1183.641     16  2399.281     2400.631     2463.925
400  HKY+F+I+G4    1183.378     17  2400.756     2402.278     2469.440
401  HKY+F+R2      1184.402     17  2402.805     2404.327     2471.489
419  K2P           1195.153     12  2414.307     2415.074     2462.790
420  K2P+I         1190.668     13  2407.336     2408.232     2459.859
421  K2P+G4        1191.254     13  2408.508     2409.404     2461.031
422  K2P+I+G4      1190.992     14  2409.985     2411.022     2466.548
423  K2P+R2        1191.868     14  2411.736     2412.773     2468.300
441  F81+F         1204.774     14  2437.548     2438.585     2494.112
442  F81+F+I       1201.511     15  2433.023     2434.211     2493.627
443  F81+F+G4      1201.879     15  2433.758     2434.946     2494.362
444  F81+F+I+G4    1201.637     16  2435.274     2436.624     2499.918
445  F81+F+R2      1202.189     16  2436.378     2437.728     2501.022
463  JC            1210.987     11  2443.974     2444.621     2488.417
464  JC+I          1207.924     12  2439.848     2440.615     2488.331
465  JC+G4         1208.288     12  2440.576     2441.343     2489.059
466  JC+I+G4       1208.031     13  2442.062     2442.958     2494.585
467  JC+R2         1208.535     13  2443.070     2443.967     2495.593
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403998_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.089 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 585755)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1190.668
Optimal log-likelihood: -1190.666
Rate parameters:  A-C: 1.00000  A-G: 3.14739  A-T: 1.00000  C-G: 1.00000  C-T: 3.14739  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1199.007
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 45 initial trees ... 0.033 seconds
Current best score: -1190.666

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1190.666
Iteration 10 / LogL: -1190.720 / Time: 0h:0m:1s
Iteration 20 / LogL: -1191.218 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1190.666 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1190.666
Iteration 30 / LogL: -1190.676 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1190.666
Iteration 40 / LogL: -1190.671 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1190.666 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1208.663
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1190.666
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1190.671 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1190.666
Iteration 70 / LogL: -1190.705 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1190.671 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1190.666 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1192.096 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1208.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1190.666
Optimal log-likelihood: -1190.666
Rate parameters:  A-C: 1.00000  A-G: 3.14002  A-T: 1.00000  C-G: 1.00000  C-T: 3.14002  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1190.666
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403998_.aln.splits.nex
Total tree length: 0.451

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.346 sec (0h:0m:1s)
Total CPU time used: 1.455 sec (0h:0m:1s)
Total wall-clock time used: 2.523 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403998_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403998_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403998_.aln.contree
Log-likelihood of consensus tree: -1190.666

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403998_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403998_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403998_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403998_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403998_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403998_.aln.log

Date and Time: Thu Oct 30 21:36:36 2025
