IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405968_.aln
Seed:    260117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432968 secs using 99.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 68 distinct patterns
69 parsimony-informative, 186 singleton sites, 1194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     98.83%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     53.51%
   7  Bos_taurus             0.00%    passed     90.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3324.821
Optimal log-likelihood: -3324.819
Rate parameters:  A-C: 0.97709  A-G: 3.95535  A-T: 0.55015  C-G: 1.17746  C-T: 4.91593  G-T: 1.00000
111  TIM3e         3377.259     14  6782.518     6782.811     6856.418
112  TIM3e+I       3375.614     15  6781.228     6781.563     6860.408
113  TIM3e+G4      3375.132     15  6780.264     6780.599     6859.443
114  TIM3e+I+G4    3375.712     16  6783.424     6783.804     6867.882
115  TIM3e+R2      3375.371     16  6782.743     6783.123     6867.201
133  TIM2+F        3328.197     17  6690.393     6690.821     6780.130
134  TIM2+F+I      3325.724     18  6687.447     6687.925     6782.462
135  TIM2+F+G4     3325.344     18  6686.689     6687.167     6781.704
136  TIM2+F+I+G4   3325.646     19  6689.292     6689.824     6789.586
137  TIM2+F+R2     3325.760     19  6689.520     6690.052     6789.814
155  TIM2e         3378.442     14  6784.883     6785.176     6858.784
156  TIM2e+I       3376.869     15  6783.738     6784.073     6862.917
157  TIM2e+G4      3376.407     15  6782.814     6783.149     6861.994
158  TIM2e+I+G4    3376.983     16  6785.965     6786.345     6870.423
159  TIM2e+R2      3376.624     16  6785.249     6785.629     6869.707
177  TIM+F         3329.061     17  6692.122     6692.550     6781.859
178  TIM+F+I       3326.496     18  6688.992     6689.471     6784.008
179  TIM+F+G4      3326.139     18  6688.278     6688.757     6783.294
180  TIM+F+I+G4    3326.415     19  6690.829     6691.361     6791.123
181  TIM+F+R2      3326.573     19  6691.146     6691.678     6791.440
199  TIMe          3380.531     14  6789.062     6789.355     6862.963
200  TIMe+I        3378.920     15  6787.840     6788.175     6867.019
201  TIMe+G4       3378.496     15  6786.993     6787.328     6866.172
202  TIMe+I+G4     3379.027     16  6790.053     6790.433     6874.511
203  TIMe+R2       3378.701     16  6789.402     6789.782     6873.860
221  TPM3u+F       3328.957     16  6689.914     6690.294     6774.372
222  TPM3u+F+I     3326.680     17  6687.359     6687.787     6777.096
223  TPM3u+F+G4    3326.252     17  6686.505     6686.933     6776.242
224  TPM3u+F+I+G4  3326.631     18  6689.262     6689.740     6784.277
225  TPM3u+F+R2    3326.623     18  6689.247     6689.725     6784.262
243  TPM3          3377.433     13  6780.865     6781.119     6849.488
244  TPM3+I        3375.865     14  6779.729     6780.022     6853.630
245  TPM3+G4       3375.373     14  6778.747     6779.040     6852.648
246  TPM3+I+G4     3375.994     15  6781.988     6782.323     6861.167
247  TPM3+R2       3375.602     15  6781.204     6781.539     6860.384
265  TPM2u+F       3328.767     16  6689.534     6689.914     6773.992
266  TPM2u+F+I     3326.507     17  6687.014     6687.442     6776.751
267  TPM2u+F+G4    3326.084     17  6686.167     6686.595     6775.904
268  TPM2u+F+I+G4  3326.462     18  6688.925     6689.403     6783.940
269  TPM2u+F+R2    3326.446     18  6688.892     6689.371     6783.908
287  TPM2          3378.622     13  6783.245     6783.498     6851.867
288  TPM2+I        3377.107     14  6782.215     6782.508     6856.116
289  TPM2+G4       3376.636     14  6781.272     6781.564     6855.172
290  TPM2+I+G4     3377.252     15  6784.503     6784.838     6863.683
291  TPM2+R2       3376.848     15  6783.697     6784.032     6862.876
309  K3Pu+F        3329.634     16  6691.268     6691.648     6775.726
310  K3Pu+F+I      3327.277     17  6688.554     6688.982     6778.291
311  K3Pu+F+G4     3326.876     17  6687.752     6688.179     6777.488
312  K3Pu+F+I+G4   3327.223     18  6690.446     6690.924     6785.461
313  K3Pu+F+R2     3327.256     18  6690.513     6690.991     6785.528
331  K3P           3380.710     13  6787.419     6787.673     6856.041
332  K3P+I         3379.162     14  6786.324     6786.617     6860.225
333  K3P+G4        3378.730     14  6785.461     6785.754     6859.362
334  K3P+I+G4      3379.296     15  6788.591     6788.926     6867.771
335  K3P+R2        3378.928     15  6787.857     6788.192     6867.036
353  TN+F          3329.072     16  6690.144     6690.524     6774.602
354  TN+F+I        3326.505     17  6687.010     6687.437     6776.746
355  TN+F+G4       3326.149     17  6686.298     6686.726     6776.035
356  TN+F+I+G4     3326.423     18  6688.846     6689.324     6783.861
357  TN+F+R2       3326.583     18  6689.166     6689.644     6784.181
375  TNe           3380.741     13  6787.482     6787.736     6856.104
376  TNe+I         3379.127     14  6786.255     6786.548     6860.156
377  TNe+G4        3378.713     14  6785.426     6785.719     6859.327
378  TNe+I+G4      3379.233     15  6788.466     6788.801     6867.645
379  TNe+R2        3378.915     15  6787.831     6788.166     6867.010
397  HKY+F         3329.645     15  6689.291     6689.626     6768.470
398  HKY+F+I       3327.284     16  6686.568     6686.948     6771.026
399  HKY+F+G4      3326.885     16  6685.770     6686.150     6770.228
400  HKY+F+I+G4    3327.230     17  6688.459     6688.887     6778.196
401  HKY+F+R2      3327.265     17  6688.530     6688.958     6778.267
419  K2P           3380.920     12  6785.839     6786.057     6849.183
420  K2P+I         3379.371     13  6784.743     6784.996     6853.365
421  K2P+G4        3378.945     13  6783.889     6784.143     6852.511
422  K2P+I+G4      3379.503     14  6787.007     6787.300     6860.908
423  K2P+R2        3379.142     14  6786.284     6786.577     6860.184
441  F81+F         3390.030     14  6808.059     6808.352     6881.960
442  F81+F+I       3389.639     15  6809.278     6809.613     6888.457
443  F81+F+G4      3389.346     15  6808.692     6809.027     6887.871
444  F81+F+I+G4    3390.870     16  6813.740     6814.120     6898.198
445  F81+F+R2      3389.668     16  6811.336     6811.716     6895.794
463  JC            3435.611     11  6893.221     6893.405     6951.286
464  JC+I          3435.305     12  6894.609     6894.826     6957.953
465  JC+G4         3435.023     12  6894.046     6894.263     6957.389
466  JC+I+G4       3436.713     13  6899.425     6899.679     6968.047
467  JC+R2         3435.347     13  6896.694     6896.948     6965.316
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405968_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 260117)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3329.645
Optimal log-likelihood: -3329.645
Rate parameters:  A-C: 1.00000  A-G: 4.01058  A-T: 1.00000  C-G: 1.00000  C-T: 4.01058  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.292  T: 0.173
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 98.34% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000293 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3329.648
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -3329.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3329.645
Iteration 10 / LogL: -3329.680 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3329.644
UPDATE BEST LOG-LIKELIHOOD: -3329.644
Iteration 20 / LogL: -3329.644 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3329.644 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3329.643
UPDATE BEST LOG-LIKELIHOOD: -3329.643
Iteration 30 / LogL: -3329.649 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3329.646 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3329.643
Iteration 50 / LogL: -3329.650 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3351.865
UPDATE BEST LOG-LIKELIHOOD: -3329.643
Iteration 60 / LogL: -3329.648 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3329.648 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3329.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3329.643 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3329.716 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3351.865
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3329.643
Optimal log-likelihood: -3329.643
Rate parameters:  A-C: 1.00000  A-G: 4.01058  A-T: 1.00000  C-G: 1.00000  C-T: 4.01058  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.292  T: 0.173
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -3329.643
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405968_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.903 sec (0h:0m:0s)
Total CPU time used: 1.512 sec (0h:0m:1s)
Total wall-clock time used: 1.998 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405968_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405968_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405968_.aln.contree
Log-likelihood of consensus tree: -3329.647

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405968_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405968_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405968_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405968_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405968_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405968_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
