IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391024_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391024_.aln
Seed:    162586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391024_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 83 distinct patterns
55 parsimony-informative, 81 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.53%
   2  Diceros_bicornis       0.00%    passed     93.74%
   3  Equus_asinus           0.00%    passed     86.51%
   4  Equus_quagga           0.00%    passed     86.51%
   5  Equus_caballus         0.00%    passed     79.08%
   6  Canis_lupus            0.00%    passed     80.04%
   7  Bos_taurus             6.54%    failed      3.61%
****  TOTAL                  0.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1099.835
Optimal log-likelihood: -1099.811
Rate parameters:  A-C: 1.74857  A-G: 4.68469  A-T: 1.02259  C-G: 2.93279  C-T: 5.14167  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.336  G: 0.314  T: 0.182
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1102.552
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391024_.aln.splits.nex
Total tree length: 0.879

Total number of iterations: 102
CPU time used for tree search: 1.261 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.028 sec (0h:0m:2s)
Total CPU time used: 1.990 sec (0h:0m:1s)
Total wall-clock time used: 3.162 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391024_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391024_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391024_.aln.contree
Log-likelihood of consensus tree: -1102.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391024_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391024_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391024_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391024_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391024_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391024_.aln.log

Date and Time: Thu Oct 30 21:27:42 2025
