IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407013_.aln
Seed:    347143 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 105 distinct patterns
93 parsimony-informative, 97 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     95.74%
   3  Equus_asinus           0.00%    passed     97.60%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     95.70%
   6  Canis_lupus            0.40%    passed     98.49%
   7  Bos_taurus             0.40%    passed     96.26%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.011
Optimal log-likelihood: -2154.010
Rate parameters:  A-C: 1.71103  A-G: 3.94360  A-T: 0.96531  C-G: 1.18508  C-T: 3.57796  G-T: 1.00000
332  K3P+I         2173.592     14  4375.185     4375.749     4440.033
333  K3P+G4        2173.860     14  4375.720     4376.284     4440.568
334  K3P+I+G4      2173.681     15  4377.362     4378.008     4446.842
335  K3P+R2        2174.727     15  4379.454     4380.100     4448.934
353  TN+F          2163.842     16  4359.684     4360.417     4433.796
354  TN+F+I        2155.807     17  4345.614     4346.440     4424.358
355  TN+F+G4       2156.102     17  4346.204     4347.030     4424.948
356  TN+F+I+G4     2155.933     18  4347.866     4348.790     4431.242
357  TN+F+R2       2156.827     18  4349.654     4350.578     4433.030
375  TNe           2180.874     13  4387.747     4388.236     4447.963
376  TNe+I         2173.659     14  4375.317     4375.882     4440.165
377  TNe+G4        2173.931     14  4375.863     4376.427     4440.711
378  TNe+I+G4      2173.747     15  4377.494     4378.140     4446.974
379  TNe+R2        2174.789     15  4379.578     4380.224     4449.058
397  HKY+F         2164.024     15  4358.048     4358.694     4427.528
398  HKY+F+I       2155.911     16  4343.821     4344.554     4417.933
399  HKY+F+G4      2156.207     16  4344.413     4345.147     4418.525
400  HKY+F+I+G4    2156.042     17  4346.084     4346.910     4424.828
401  HKY+F+R2      2156.948     17  4347.895     4348.721     4426.639
419  K2P           2181.015     12  4386.030     4386.448     4441.614
420  K2P+I         2173.778     13  4373.557     4374.045     4433.773
421  K2P+G4        2174.044     13  4374.089     4374.578     4434.305
422  K2P+I+G4      2173.868     14  4375.736     4376.300     4440.584
423  K2P+R2        2174.914     14  4377.827     4378.392     4442.675
441  F81+F         2191.804     14  4411.607     4412.172     4476.455
442  F81+F+I       2184.632     15  4399.264     4399.910     4468.744
443  F81+F+G4      2184.883     15  4399.767     4400.413     4469.247
444  F81+F+I+G4    2184.714     16  4401.428     4402.161     4475.540
445  F81+F+R2      2185.712     16  4403.425     4404.158     4477.537
463  JC            2206.645     11  4435.290     4435.644     4486.242
464  JC+I          2199.913     12  4423.827     4424.245     4479.411
465  JC+G4         2200.139     12  4424.277     4424.695     4479.861
466  JC+I+G4       2199.973     13  4425.946     4426.434     4486.162
467  JC+R2         2200.828     13  4427.656     4428.145     4487.872
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407013_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.712 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 347143)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2155.911
Optimal log-likelihood: -2155.911
Rate parameters:  A-C: 1.00000  A-G: 3.01136  A-T: 1.00000  C-G: 1.00000  C-T: 3.01136  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.318  G: 0.276  T: 0.196
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 99.38% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 187.3% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2155.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -2155.911

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2155.911
Iteration 10 / LogL: -2156.009 / Time: 0h:0m:0s
Iteration 20 / LogL: -2155.913 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2155.911 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2155.911
Iteration 30 / LogL: -2155.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2155.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2155.976 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2170.472
Iteration 60 / LogL: -2155.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2155.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2155.949 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2155.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2155.912 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2170.472
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2155.911
Optimal log-likelihood: -2155.911
Rate parameters:  A-C: 1.00000  A-G: 3.01136  A-T: 1.00000  C-G: 1.00000  C-T: 3.01136  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.318  G: 0.276  T: 0.196
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2155.911
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407013_.aln.splits.nex
Total tree length: 0.346

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.397 sec (0h:0m:1s)
Total CPU time used: 1.507 sec (0h:0m:1s)
Total wall-clock time used: 2.253 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407013_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407013_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407013_.aln.contree
Log-likelihood of consensus tree: -2155.913

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407013_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407013_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407013_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407013_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407013_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407013_.aln.log

Date and Time: Thu Oct 30 21:38:38 2025
