IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405758_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405758_.aln
Seed:    526662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405758_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 80 distinct patterns
61 parsimony-informative, 67 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     97.54%
   3  Equus_asinus           0.00%    passed     94.75%
   4  Equus_quagga           0.00%    passed     95.02%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     62.93%
   7  Bos_taurus             0.00%    passed     98.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2063.402
Optimal log-likelihood: -2063.337
Rate parameters:  A-C: 2.65293  A-G: 6.81355  A-T: 0.98349  C-G: 1.91881  C-T: 8.89418  G-T: 1.00000
 91  TIM3+F+G4     2069.386     18  4174.772     4175.585     4260.418
 92  TIM3+F+I+G4   2063.527     19  4165.055     4165.958     4255.458
 93  TIM3+F+R2     2063.056     19  4164.112     4165.016     4254.516
102  TIM3+F+I+R2   2061.464     20  4162.928     4163.928     4258.090
112  TIM3e+I       2080.632     15  4191.265     4191.833     4262.636
113  TIM3e+G4      2083.584     15  4197.168     4197.736     4268.539
114  TIM3e+I+G4    2077.865     16  4187.730     4188.374     4263.859
115  TIM3e+R2      2076.703     16  4185.406     4186.050     4261.535
124  TIM3e+I+R2    2075.356     17  4184.711     4185.437     4265.599
134  TIM2+F+I      2067.646     18  4171.291     4172.103     4256.937
135  TIM2+F+G4     2071.135     18  4178.269     4179.082     4263.915
136  TIM2+F+I+G4   2065.123     19  4168.245     4169.149     4258.649
137  TIM2+F+R2     2064.720     19  4167.440     4168.344     4257.844
146  TIM2+F+I+R2   2062.855     20  4165.711     4166.711     4260.873
156  TIM2e+I       2083.010     15  4196.019     4196.587     4267.391
157  TIM2e+G4      2086.502     15  4203.004     4203.572     4274.375
158  TIM2e+I+G4    2080.310     16  4192.620     4193.265     4268.750
159  TIM2e+R2      2079.130     16  4190.260     4190.904     4266.389
168  TIM2e+I+R2    2077.420     17  4188.841     4189.567     4269.728
178  TIM+F+I       2067.867     18  4171.734     4172.547     4257.380
179  TIM+F+G4      2071.474     18  4178.948     4179.760     4264.594
180  TIM+F+I+G4    2065.309     19  4168.618     4169.522     4259.022
181  TIM+F+R2      2064.668     19  4167.335     4168.239     4257.739
190  TIM+F+I+R2    2062.848     20  4165.695     4166.695     4260.857
200  TIMe+I        2083.187     15  4196.375     4196.943     4267.746
201  TIMe+G4       2086.571     15  4203.143     4203.711     4274.514
202  TIMe+I+G4     2080.485     16  4192.971     4193.615     4269.100
203  TIMe+R2       2079.111     16  4190.222     4190.866     4266.351
212  TIMe+I+R2     2077.556     17  4189.111     4189.837     4269.999
222  TPM3u+F+I     2066.242     17  4166.485     4167.211     4247.373
223  TPM3u+F+G4    2070.024     17  4174.048     4174.774     4254.935
224  TPM3u+F+I+G4  2063.904     18  4163.807     4164.620     4249.453
225  TPM3u+F+R2    2063.751     18  4163.502     4164.314     4249.148
234  TPM3u+F+I+R2  2062.041     19  4162.081     4162.985     4252.485
244  TPM3+I        2081.577     14  4191.155     4191.651     4257.768
245  TPM3+G4       2085.351     14  4198.701     4199.198     4265.314
246  TPM3+I+G4     2079.196     15  4188.391     4188.959     4259.763
247  TPM3+R2       2078.679     15  4187.357     4187.925     4258.729
256  TPM3+I+R2     2077.176     16  4186.353     4186.998     4262.482
266  TPM2u+F+I     2067.944     17  4169.888     4170.614     4250.776
267  TPM2u+F+G4    2071.802     17  4177.604     4178.330     4258.492
268  TPM2u+F+I+G4  2065.562     18  4167.123     4167.936     4252.769
269  TPM2u+F+R2    2065.610     18  4167.219     4168.032     4252.865
278  TPM2u+F+I+R2  2063.580     19  4165.159     4166.063     4255.563
288  TPM2+I        2083.914     14  4195.829     4196.325     4262.442
289  TPM2+G4       2088.246     14  4204.492     4204.989     4271.106
290  TPM2+I+G4     2081.590     15  4193.179     4193.747     4264.551
291  TPM2+R2       2081.176     15  4192.352     4192.920     4263.723
300  TPM2+I+R2     2079.352     16  4190.704     4191.349     4266.834
310  K3Pu+F+I      2068.150     17  4170.301     4171.027     4251.188
311  K3Pu+F+G4     2072.149     17  4178.299     4179.025     4259.186
312  K3Pu+F+I+G4   2065.736     18  4167.472     4168.285     4253.118
313  K3Pu+F+R2     2065.522     18  4167.044     4167.857     4252.690
322  K3Pu+F+I+R2   2063.512     19  4165.024     4165.928     4255.428
332  K3P+I         2084.139     14  4196.279     4196.775     4262.892
333  K3P+G4        2088.357     14  4204.715     4205.211     4271.328
334  K3P+I+G4      2081.833     15  4193.665     4194.233     4265.037
335  K3P+R2        2081.266     15  4192.532     4193.100     4263.903
344  K3P+I+R2      2079.535     16  4191.071     4191.715     4267.200
354  TN+F+I        2067.865     17  4169.731     4170.457     4250.618
355  TN+F+G4       2071.477     17  4176.954     4177.680     4257.841
356  TN+F+I+G4     2065.307     18  4166.615     4167.427     4252.260
357  TN+F+R2       2064.783     18  4165.567     4166.379     4251.213
366  TN+F+I+R2     2062.927     19  4163.854     4164.758     4254.258
376  TNe+I         2083.217     14  4194.434     4194.931     4261.047
377  TNe+G4        2086.627     14  4201.255     4201.751     4267.868
378  TNe+I+G4      2080.536     15  4191.071     4191.639     4262.443
379  TNe+R2        2079.333     15  4188.665     4189.233     4260.037
388  TNe+I+R2      2077.753     16  4187.506     4188.151     4263.636
398  HKY+F+I       2068.151     16  4168.301     4168.946     4244.431
399  HKY+F+G4      2072.154     16  4176.307     4176.952     4252.437
400  HKY+F+I+G4    2065.749     17  4165.498     4166.224     4246.385
401  HKY+F+R2      2065.653     17  4165.306     4166.032     4246.193
410  HKY+F+I+R2    2063.643     18  4163.285     4164.098     4248.931
420  K2P+I         2084.159     13  4194.317     4194.747     4256.172
421  K2P+G4        2088.406     13  4202.813     4203.242     4264.668
422  K2P+I+G4      2081.881     14  4191.763     4192.259     4258.376
423  K2P+R2        2081.476     14  4190.953     4191.449     4257.566
432  K2P+I+R2      2079.755     15  4189.511     4190.079     4260.882
442  F81+F+I       2106.296     15  4242.592     4243.160     4313.964
443  F81+F+G4      2109.315     15  4248.630     4249.199     4320.002
444  F81+F+I+G4    2104.936     16  4241.872     4242.517     4318.002
445  F81+F+R2      2104.914     16  4241.827     4242.472     4317.957
454  F81+F+I+R2    2104.622     17  4243.244     4243.970     4324.131
464  JC+I          2121.906     12  4267.812     4268.179     4324.909
465  JC+G4         2124.807     12  4273.614     4273.982     4330.711
466  JC+I+G4       2120.545     13  4267.089     4267.519     4328.944
467  JC+R2         2120.296     13  4266.592     4267.022     4328.447
476  JC+I+R2       2120.242     14  4268.485     4268.981     4335.098
Akaike Information Criterion:           TPM3u+F+I+R2
Corrected Akaike Information Criterion: TPM3u+F+I+R2
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405758_.aln.model.gz
CPU time for ModelFinder: 1.628 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.417 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 526662)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2068.151
Optimal log-likelihood: -2068.150
Rate parameters:  A-C: 1.00000  A-G: 4.72905  A-T: 1.00000  C-G: 1.00000  C-T: 4.72905  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.292  G: 0.287  T: 0.238
Proportion of invariable sites: 0.809
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2072.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 49 initial trees ... 0.026 seconds
Current best score: -2068.150

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2068.150
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2066.398
Iteration 10 / LogL: -2068.473 / Time: 0h:0m:2s
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 20 / LogL: -2066.398 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -2066.398 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 30 / LogL: -2066.398 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 40 / LogL: -2074.144 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 50 / LogL: -2068.475 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2079.998
UPDATE BEST LOG-LIKELIHOOD: -2066.398
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 60 / LogL: -2066.398 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2066.398 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2066.398
Iteration 80 / LogL: -2066.398 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2066.399 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2074.594 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2080.060
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2066.398
Optimal log-likelihood: -2066.398
Rate parameters:  A-C: 1.00000  A-G: 5.48144  A-T: 1.00000  C-G: 1.00000  C-T: 5.48144  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.292  G: 0.287  T: 0.238
Proportion of invariable sites: 0.812
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2066.398
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405758_.aln.splits.nex
Total tree length: 0.349

Total number of iterations: 105
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.899 sec (0h:0m:1s)
Total CPU time used: 2.731 sec (0h:0m:2s)
Total wall-clock time used: 4.400 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405758_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405758_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405758_.aln.contree
Log-likelihood of consensus tree: -2066.399

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405758_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405758_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405758_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405758_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405758_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405758_.aln.log

Date and Time: Thu Oct 30 21:37:49 2025
