IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388951_.aln
Seed:    814286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 53 distinct patterns
28 parsimony-informative, 63 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.68%
   2  Diceros_bicornis       0.00%    passed     91.20%
   3  Equus_asinus           0.00%    passed     91.88%
   4  Equus_quagga           0.00%    passed     91.88%
   5  Equus_caballus         0.00%    passed     95.47%
   6  Canis_lupus           23.90%    passed     12.04%
   7  Bos_taurus             1.26%    passed     64.48%
****  TOTAL                  3.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.519
Optimal log-likelihood: -1105.475
Rate parameters:  A-C: 0.37364  A-G: 0.59828  A-T: 0.49376  C-G: 1.07295  C-T: 3.42615  G-T: 1.00000
 91  TIM3+F+G4     1109.137     18  2254.274     2255.767     2329.289
 92  TIM3+F+I+G4   1109.095     19  2256.191     2257.854     2335.373
 93  TIM3+F+R2     1109.623     19  2257.247     2258.910     2336.430
111  TIM3e         1119.495     14  2266.990     2267.899     2325.335
112  TIM3e+I       1117.353     15  2264.707     2265.748     2327.220
113  TIM3e+G4      1117.393     15  2264.786     2265.828     2327.299
114  TIM3e+I+G4    1117.372     16  2266.744     2267.926     2333.424
115  TIM3e+R2      1117.929     16  2267.858     2269.041     2334.538
133  TIM2+F        1107.352     17  2248.705     2250.038     2319.553
134  TIM2+F+I      1105.518     18  2247.036     2248.530     2322.051
135  TIM2+F+G4     1105.553     18  2247.106     2248.599     2322.121
136  TIM2+F+I+G4   1105.527     19  2249.054     2250.718     2328.237
137  TIM2+F+R2     1105.909     19  2249.819     2251.482     2329.002
155  TIM2e         1115.042     14  2258.083     2258.992     2316.428
156  TIM2e+I       1113.216     15  2256.432     2257.473     2318.945
157  TIM2e+G4      1113.217     15  2256.433     2257.475     2318.946
158  TIM2e+I+G4    1113.212     16  2258.425     2259.607     2325.105
159  TIM2e+R2      1113.605     16  2259.211     2260.394     2325.891
177  TIM+F         1111.110     17  2256.221     2257.554     2327.068
178  TIM+F+I       1108.887     18  2253.773     2255.267     2328.789
179  TIM+F+G4      1108.947     18  2253.895     2255.388     2328.910
180  TIM+F+I+G4    1108.918     19  2255.837     2257.500     2335.019
181  TIM+F+R2      1109.490     19  2256.981     2258.644     2336.164
199  TIMe          1119.460     14  2266.919     2267.829     2325.265
200  TIMe+I        1117.220     15  2264.441     2265.482     2326.954
201  TIMe+G4       1117.262     15  2264.524     2265.565     2327.036
202  TIMe+I+G4     1117.242     16  2266.484     2267.666     2333.164
203  TIMe+R2       1117.854     16  2267.709     2268.891     2334.389
221  TPM3u+F       1124.816     16  2281.632     2282.815     2348.313
222  TPM3u+F+I     1120.824     17  2275.648     2276.981     2346.496
223  TPM3u+F+G4    1121.041     17  2276.083     2277.416     2346.931
224  TPM3u+F+I+G4  1121.110     18  2278.220     2279.713     2353.235
225  TPM3u+F+R2    1122.731     18  2281.463     2282.956     2356.478
243  TPM3          1128.226     13  2282.452     2283.238     2336.630
244  TPM3+I        1124.555     14  2277.110     2278.019     2335.456
245  TPM3+G4       1124.698     14  2277.397     2278.306     2335.742
246  TPM3+I+G4     1124.745     15  2279.491     2280.532     2342.003
247  TPM3+R2       1126.197     15  2282.393     2283.434     2344.906
265  TPM2u+F       1120.770     16  2273.539     2274.722     2340.220
266  TPM2u+F+I     1117.675     17  2269.351     2270.684     2340.199
267  TPM2u+F+G4    1117.745     17  2269.490     2270.823     2340.338
268  TPM2u+F+I+G4  1117.754     18  2271.507     2273.001     2346.523
269  TPM2u+F+R2    1118.881     18  2273.762     2275.256     2348.778
287  TPM2          1123.624     13  2273.247     2274.033     2327.425
288  TPM2+I        1120.641     14  2269.282     2270.191     2327.627
289  TPM2+G4       1120.664     14  2269.329     2270.238     2327.674
290  TPM2+I+G4     1120.668     15  2271.337     2272.378     2333.850
291  TPM2+R2       1121.738     15  2273.475     2274.517     2335.988
309  K3Pu+F        1124.727     16  2281.453     2282.636     2348.134
310  K3Pu+F+I      1120.519     17  2275.039     2276.372     2345.887
311  K3Pu+F+G4     1120.768     17  2275.535     2276.869     2346.383
312  K3Pu+F+I+G4   1120.882     18  2277.764     2279.258     2352.779
313  K3Pu+F+R2     1122.612     18  2281.223     2282.717     2356.239
331  K3P           1128.170     13  2282.340     2283.126     2336.518
332  K3P+I         1124.300     14  2276.600     2277.509     2334.945
333  K3P+G4        1124.465     14  2276.930     2277.839     2335.276
334  K3P+I+G4      1124.522     15  2279.045     2280.086     2341.557
335  K3P+R2        1126.098     15  2282.196     2283.237     2344.708
353  TN+F          1111.201     16  2254.402     2255.584     2321.082
354  TN+F+I        1109.072     17  2252.145     2253.478     2322.992
355  TN+F+G4       1109.136     17  2252.271     2253.605     2323.119
356  TN+F+I+G4     1109.101     18  2254.202     2255.696     2329.218
357  TN+F+R2       1109.621     18  2255.242     2256.736     2330.257
375  TNe           1119.562     13  2265.123     2265.910     2319.301
376  TNe+I         1117.414     14  2262.827     2263.736     2321.172
377  TNe+G4        1117.456     14  2262.913     2263.822     2321.258
378  TNe+I+G4      1117.434     15  2264.868     2265.909     2327.381
379  TNe+R2        1117.994     15  2265.988     2267.029     2328.501
397  HKY+F         1124.821     15  2279.642     2280.684     2342.155
398  HKY+F+I       1120.827     16  2273.654     2274.836     2340.334
399  HKY+F+G4      1121.044     16  2274.088     2275.271     2340.768
400  HKY+F+I+G4    1121.115     17  2276.231     2277.564     2347.078
401  HKY+F+R2      1122.737     17  2279.475     2280.808     2350.323
419  K2P           1128.287     12  2280.573     2281.246     2330.584
420  K2P+I         1124.599     13  2275.198     2275.984     2329.376
421  K2P+G4        1124.746     13  2275.491     2276.278     2329.669
422  K2P+I+G4      1124.794     14  2277.587     2278.496     2335.932
423  K2P+R2        1126.251     14  2280.501     2281.410     2338.847
441  F81+F         1128.592     14  2285.184     2286.093     2343.530
442  F81+F+I       1125.845     15  2281.691     2282.732     2344.203
443  F81+F+G4      1125.944     15  2281.888     2282.929     2344.400
444  F81+F+I+G4    1125.938     16  2283.876     2285.059     2350.556
445  F81+F+R2      1126.861     16  2285.722     2286.905     2352.403
463  JC            1132.694     11  2287.389     2287.957     2333.232
464  JC+I          1129.705     12  2283.410     2284.082     2333.420
465  JC+G4         1129.780     12  2283.560     2284.233     2333.570
466  JC+I+G4       1129.786     13  2285.572     2286.359     2339.750
467  JC+R2         1130.877     13  2287.753     2288.539     2341.931
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2e
Best-fit model: TIM2e chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388951_.aln.model.gz
CPU time for ModelFinder: 0.429 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.679 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 814286)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1115.042
Optimal log-likelihood: -1115.041
Rate parameters:  A-C: 0.39677  A-G: 0.63743  A-T: 0.39677  C-G: 1.00000  C-T: 2.38100  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1115.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 54 initial trees ... 0.025 seconds
Current best score: -1115.041

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1115.041
Iteration 10 / LogL: -1116.805 / Time: 0h:0m:0s
Iteration 20 / LogL: -1115.064 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1115.041 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1115.041
UPDATE BEST LOG-LIKELIHOOD: -1115.041
UPDATE BEST LOG-LIKELIHOOD: -1115.041
UPDATE BEST LOG-LIKELIHOOD: -1115.041
Iteration 30 / LogL: -1115.041 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.041
UPDATE BEST LOG-LIKELIHOOD: -1115.041
Iteration 40 / LogL: -1115.041 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1115.041
Iteration 50 / LogL: -1115.363 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1139.144
UPDATE BEST LOG-LIKELIHOOD: -1115.041
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1115.041
Iteration 60 / LogL: -1115.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1115.045 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1115.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1115.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1115.041 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1138.558
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1115.041
Optimal log-likelihood: -1115.041
Rate parameters:  A-C: 0.39647  A-G: 0.63713  A-T: 0.39647  C-G: 1.00000  C-T: 2.37885  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1115.041
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388951_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.967 sec (0h:0m:0s)
Total CPU time used: 1.441 sec (0h:0m:1s)
Total wall-clock time used: 1.714 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388951_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388951_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388951_.aln.contree
Log-likelihood of consensus tree: -1115.042

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388951_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388951_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388951_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388951_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388951_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388951_.aln.log

Date and Time: Thu Oct 30 21:26:11 2025
