IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390928_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390928_.aln
Seed:    394912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390928_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 180 distinct patterns
163 parsimony-informative, 285 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    1.40%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     87.12%
   4  Equus_quagga           0.00%    passed     85.36%
   5  Equus_caballus         1.86%    passed     26.97%
   6  Canis_lupus            0.23%    passed     15.97%
   7  Bos_taurus             6.76%    passed     64.74%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4170.798
Optimal log-likelihood: -4170.587
Rate parameters:  A-C: 1.39111  A-G: 3.27979  A-T: 1.16182  C-G: 1.26186  C-T: 3.84501  G-T: 1.00000
Iteration 20 / LogL: -4173.654 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4173.652 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4173.652
Iteration 30 / LogL: -4173.652 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 40 / LogL: -4173.654 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -4173.652 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4198.020
Iteration 60 / LogL: -4173.781 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4173.778 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4173.781 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4173.652 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4173.715 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4198.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4173.652
Optimal log-likelihood: -4173.652
Rate parameters:  A-C: 1.00000  A-G: 2.74342  A-T: 1.00000  C-G: 1.00000  C-T: 2.74342  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.262  T: 0.188
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4173.652
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390928_.aln.splits.nex
Total tree length: 0.466

Total number of iterations: 102
CPU time used for tree search: 1.128 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.287 sec (0h:0m:1s)
Total CPU time used: 2.418 sec (0h:0m:2s)
Total wall-clock time used: 4.233 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390928_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390928_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390928_.aln.contree
Log-likelihood of consensus tree: -4173.652

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390928_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390928_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390928_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390928_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390928_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390928_.aln.log

Date and Time: Thu Oct 30 21:27:40 2025
