IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392115_.aln
Seed:    307261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 94 distinct patterns
82 parsimony-informative, 89 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     80.70%
   2  Diceros_bicornis       0.00%    passed     84.03%
   3  Equus_asinus           0.00%    passed     95.25%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.00%    passed     62.14%
   7  Bos_taurus             1.63%    passed     86.95%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1351.233
Optimal log-likelihood: -1351.081
Rate parameters:  A-C: 1.42316  A-G: 3.70655  A-T: 1.36650  C-G: 1.88414  C-T: 3.59644  G-T: 1.00000
 92  TIM3+F+I+G4   1351.476     19  2740.952     2743.130     2815.257
 93  TIM3+F+R2     1351.126     19  2740.252     2742.430     2814.557
111  TIM3e         1354.049     14  2736.097     2737.284     2790.849
112  TIM3e+I       1351.337     15  2732.675     2734.034     2791.337
113  TIM3e+G4      1351.012     15  2732.024     2733.384     2790.686
114  TIM3e+I+G4    1351.429     16  2734.859     2736.404     2797.432
115  TIM3e+R2      1351.105     16  2734.210     2735.755     2796.783
133  TIM2+F        1355.400     17  2744.801     2746.544     2811.284
134  TIM2+F+I      1352.335     18  2740.671     2742.625     2811.065
135  TIM2+F+G4     1352.002     18  2740.003     2741.958     2810.398
136  TIM2+F+I+G4   1352.379     19  2742.758     2744.935     2817.063
137  TIM2+F+R2     1352.075     19  2742.150     2744.328     2816.455
155  TIM2e         1355.334     14  2738.668     2739.854     2793.419
156  TIM2e+I       1352.209     15  2734.419     2735.778     2793.081
157  TIM2e+G4      1351.924     15  2733.847     2735.207     2792.509
158  TIM2e+I+G4    1352.240     16  2736.479     2738.025     2799.052
159  TIM2e+R2      1351.981     16  2735.962     2737.507     2798.534
177  TIM+F         1354.984     17  2743.968     2745.711     2810.451
178  TIM+F+I       1351.860     18  2739.721     2741.675     2810.115
179  TIM+F+G4      1351.477     18  2738.955     2740.909     2809.349
180  TIM+F+I+G4    1351.884     19  2741.769     2743.946     2816.074
181  TIM+F+R2      1351.556     19  2741.112     2743.290     2815.417
199  TIMe          1354.984     14  2737.968     2739.155     2792.719
200  TIMe+I        1351.810     15  2733.620     2734.980     2792.282
201  TIMe+G4       1351.451     15  2732.901     2734.261     2791.563
202  TIMe+I+G4     1351.827     16  2735.655     2737.200     2798.227
203  TIMe+R2       1351.522     16  2735.045     2736.590     2797.618
221  TPM3u+F       1354.061     16  2740.121     2741.667     2802.694
222  TPM3u+F+I     1351.386     17  2736.772     2738.515     2803.255
223  TPM3u+F+G4    1351.039     17  2736.078     2737.821     2802.561
224  TPM3u+F+I+G4  1351.486     18  2738.972     2740.926     2809.366
225  TPM3u+F+R2    1351.140     18  2738.280     2740.234     2808.674
243  TPM3          1354.109     13  2734.217     2735.242     2785.057
244  TPM3+I        1351.391     14  2730.781     2731.968     2785.532
245  TPM3+G4       1351.068     14  2730.135     2731.322     2784.886
246  TPM3+I+G4     1351.482     15  2732.964     2734.324     2791.626
247  TPM3+R2       1351.159     15  2732.318     2733.678     2790.980
265  TPM2u+F       1355.422     16  2742.844     2744.389     2805.417
266  TPM2u+F+I     1352.350     17  2738.700     2740.444     2805.184
267  TPM2u+F+G4    1352.017     17  2738.034     2739.778     2804.518
268  TPM2u+F+I+G4  1352.390     18  2740.781     2742.735     2811.175
269  TPM2u+F+R2    1352.090     18  2740.180     2742.134     2810.574
287  TPM2          1355.401     13  2736.802     2737.827     2787.642
288  TPM2+I        1352.263     14  2732.526     2733.712     2787.277
289  TPM2+G4       1351.984     14  2731.968     2733.154     2786.719
290  TPM2+I+G4     1352.291     15  2734.583     2735.943     2793.245
291  TPM2+R2       1352.038     15  2734.075     2735.435     2792.737
309  K3Pu+F        1355.005     16  2742.010     2743.556     2804.583
310  K3Pu+F+I      1351.873     17  2737.746     2739.489     2804.229
311  K3Pu+F+G4     1351.493     17  2736.987     2738.730     2803.470
312  K3Pu+F+I+G4   1351.896     18  2739.792     2741.746     2810.186
313  K3Pu+F+R2     1351.570     18  2739.141     2741.095     2809.535
331  K3P           1355.051     13  2736.102     2737.128     2786.943
332  K3P+I         1351.861     14  2731.721     2732.907     2786.472
333  K3P+G4        1351.510     14  2731.019     2732.205     2785.770
334  K3P+I+G4      1351.878     15  2733.756     2735.116     2792.418
335  K3P+R2        1351.578     15  2733.156     2734.516     2791.818
353  TN+F          1355.405     16  2742.810     2744.356     2805.383
354  TN+F+I        1352.353     17  2738.706     2740.449     2805.189
355  TN+F+G4       1352.003     17  2738.006     2739.749     2804.489
356  TN+F+I+G4     1352.393     18  2740.785     2742.740     2811.180
357  TN+F+R2       1352.080     18  2740.160     2742.114     2810.554
375  TNe           1355.400     13  2736.800     2737.825     2787.640
376  TNe+I         1352.311     14  2732.622     2733.809     2787.374
377  TNe+G4        1351.989     14  2731.979     2733.165     2786.730
378  TNe+I+G4      1352.351     15  2734.703     2736.062     2793.365
379  TNe+R2        1352.059     15  2734.117     2735.477     2792.779
397  HKY+F         1355.427     15  2740.853     2742.213     2799.515
398  HKY+F+I       1352.364     16  2736.727     2738.273     2799.300
399  HKY+F+G4      1352.019     16  2736.038     2737.584     2798.611
400  HKY+F+I+G4    1352.404     17  2738.808     2740.552     2805.292
401  HKY+F+R2      1352.095     17  2738.190     2739.933     2804.673
419  K2P           1355.467     12  2734.935     2735.811     2781.865
420  K2P+I         1352.364     13  2730.728     2731.753     2781.568
421  K2P+G4        1352.050     13  2730.101     2731.126     2780.941
422  K2P+I+G4      1352.403     14  2732.806     2733.993     2787.557
423  K2P+R2        1352.116     14  2732.232     2733.418     2786.983
441  F81+F         1369.936     14  2767.873     2769.059     2822.624
442  F81+F+I       1367.654     15  2765.308     2766.668     2823.970
443  F81+F+G4      1367.611     15  2765.222     2766.581     2823.884
444  F81+F+I+G4    1367.819     16  2767.638     2769.183     2830.211
445  F81+F+R2      1367.648     16  2767.296     2768.841     2829.869
463  JC            1369.931     11  2761.862     2762.602     2804.881
464  JC+I          1367.642     12  2759.283     2760.160     2806.213
465  JC+G4         1367.616     12  2759.232     2760.109     2806.162
466  JC+I+G4       1367.804     13  2761.608     2762.633     2812.448
467  JC+R2         1367.648     13  2761.297     2762.322     2812.137
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392115_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.682 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 307261)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1352.050
Optimal log-likelihood: -1352.048
Rate parameters:  A-C: 1.00000  A-G: 2.52778  A-T: 1.00000  C-G: 1.00000  C-T: 2.52778  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000419855 secs using 99.8% CPU
Computing ML distances took 0.000476 sec (of wall-clock time) 0.000482 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1352.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 49 initial trees ... 0.054 seconds
Current best score: -1352.048

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1352.047
UPDATE BEST LOG-LIKELIHOOD: -1352.047
UPDATE BEST LOG-LIKELIHOOD: -1352.047
UPDATE BEST LOG-LIKELIHOOD: -1352.047
Iteration 10 / LogL: -1352.047 / Time: 0h:0m:0s
Iteration 20 / LogL: -1352.047 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1352.047 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1352.047
Iteration 30 / LogL: -1407.635 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1352.047
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1352.047 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1352.047
Iteration 50 / LogL: -1352.047 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1362.264
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1352.047
Iteration 60 / LogL: -1352.047 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1352.047
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1352.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1352.048 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1352.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1352.047 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1362.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1352.047
Optimal log-likelihood: -1352.047
Rate parameters:  A-C: 1.00000  A-G: 2.53456  A-T: 1.00000  C-G: 1.00000  C-T: 2.53456  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.438
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1352.047
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392115_.aln.splits.nex
Total tree length: 0.799

Total number of iterations: 102
CPU time used for tree search: 1.352 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.525 sec (0h:0m:1s)
Total CPU time used: 1.790 sec (0h:0m:1s)
Total wall-clock time used: 2.303 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392115_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392115_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392115_.aln.contree
Log-likelihood of consensus tree: -1352.049

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392115_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392115_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392115_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392115_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392115_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392115_.aln.log

Date and Time: Thu Oct 30 21:28:27 2025
