IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395427_.aln
Seed:    590350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 38 distinct patterns
26 parsimony-informative, 39 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     98.35%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     97.06%
   7  Bos_taurus             0.00%    passed     89.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395427_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395427_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1259.819
Optimal log-likelihood: -1259.819
Rate parameters:  A-C: 1.50242  A-G: 4.20030  A-T: 0.50658  C-G: 1.10489  C-T: 9.37218  G-T: 1.00000
376  TNe+I         1266.397     12  2556.795     2557.298     2610.200
377  TNe+G4        1266.359     12  2556.719     2557.222     2610.125
378  TNe+I+G4      1266.345     13  2558.689     2559.278     2616.546
379  TNe+R2        1267.668     13  2561.336     2561.924     2619.192
397  HKY+F         1267.608     13  2561.216     2561.804     2619.072
398  HKY+F+I       1263.866     14  2555.732     2556.412     2618.039
399  HKY+F+G4      1263.873     14  2555.745     2556.425     2618.052
400  HKY+F+I+G4    1263.879     15  2557.757     2558.535     2624.515
401  HKY+F+R2      1265.734     15  2561.468     2562.246     2628.226
419  K2P           1271.748     10  2563.496     2563.850     2608.001
420  K2P+I         1268.365     11  2558.729     2559.154     2607.684
421  K2P+G4        1268.361     11  2558.723     2559.148     2607.678
422  K2P+I+G4      1268.359     12  2560.718     2561.221     2614.124
423  K2P+R2        1269.931     12  2563.862     2564.366     2617.268
441  F81+F         1291.976     12  2607.951     2608.454     2661.357
442  F81+F+I       1288.850     13  2603.700     2604.288     2661.556
443  F81+F+G4      1288.887     13  2603.774     2604.362     2661.630
444  F81+F+I+G4    1288.905     14  2605.810     2606.489     2668.116
445  F81+F+R2      1290.245     14  2608.490     2609.170     2670.797
463  JC            1296.302     9   2610.603     2610.892     2650.657
464  JC+I          1293.186     10  2606.373     2606.727     2650.878
465  JC+G4         1293.220     10  2606.440     2606.793     2650.944
466  JC+I+G4       1293.236     11  2608.472     2608.897     2657.427
467  JC+R2         1294.573     11  2611.146     2611.571     2660.101
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395427_.aln.model.gz
CPU time for ModelFinder: 0.274 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.783 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 590350)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1268.361
Optimal log-likelihood: -1268.361
Rate parameters:  A-C: 1.00000  A-G: 6.06561  A-T: 1.00000  C-G: 1.00000  C-T: 6.06561  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 99.99% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 202.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1268.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1267.397

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1267.396
UPDATE BEST LOG-LIKELIHOOD: -1267.396
Finish initializing candidate tree set (7)
Current best tree score: -1267.396 / CPU time: 0.094
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1267.396 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1267.396
Iteration 20 / LogL: -1267.396 / Time: 0h:0m:1s
Iteration 30 / LogL: -1267.396 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1267.396 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1267.396 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1307.472
Iteration 60 / LogL: -1267.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1267.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1267.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1267.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1267.396 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.208
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1267.396
2. Current log-likelihood: -1267.370
Optimal log-likelihood: -1267.370
Rate parameters:  A-C: 1.00000  A-G: 6.44391  A-T: 1.00000  C-G: 1.00000  C-T: 6.44391  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.250
Parameters optimization took 2 rounds (0.002 sec)
BEST SCORE FOUND : -1267.370
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395427_.aln.splits.nex
Total tree length: 0.126

Total number of iterations: 101
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.053 sec (0h:0m:2s)
Total CPU time used: 1.349 sec (0h:0m:1s)
Total wall-clock time used: 2.979 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395427_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395427_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395427_.aln.contree
Log-likelihood of consensus tree: -1267.372

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395427_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395427_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395427_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395427_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395427_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395427_.aln.log

Date and Time: Thu Oct 30 21:30:45 2025
