IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400977_.aln
Seed:    601523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 73 distinct patterns
70 parsimony-informative, 86 singleton sites, 789 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     96.81%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.63%    passed     99.07%
   7  Bos_taurus             0.00%    passed     85.92%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2166.438
Optimal log-likelihood: -2166.438
Rate parameters:  A-C: 2.72137  A-G: 15.91676  A-T: 3.42728  C-G: 1.93465  C-T: 9.93303  G-T: 1.00000
 90  TIM3+F+I      2169.200     18  4374.401     4375.140     4461.722
 91  TIM3+F+G4     2169.188     18  4374.377     4375.115     4461.698
 92  TIM3+F+I+G4   2169.191     19  4376.382     4377.203     4468.554
 93  TIM3+F+R2     2170.063     19  4378.125     4378.947     4470.298
111  TIM3e         2203.812     14  4435.625     4436.076     4503.541
112  TIM3e+I       2200.580     15  4431.160     4431.677     4503.928
113  TIM3e+G4      2200.592     15  4431.184     4431.701     4503.952
114  TIM3e+I+G4    2200.584     16  4433.169     4433.755     4510.787
115  TIM3e+R2      2201.252     16  4434.505     4435.091     4512.124
133  TIM2+F        2170.892     17  4375.784     4376.444     4458.254
134  TIM2+F+I      2167.148     18  4370.295     4371.034     4457.617
135  TIM2+F+G4     2167.138     18  4370.276     4371.015     4457.598
136  TIM2+F+I+G4   2167.138     19  4372.277     4373.098     4464.449
137  TIM2+F+R2     2167.997     19  4373.994     4374.816     4466.167
155  TIM2e         2201.789     14  4431.579     4432.030     4499.495
156  TIM2e+I       2198.547     15  4427.095     4427.612     4499.863
157  TIM2e+G4      2198.562     15  4427.125     4427.641     4499.893
158  TIM2e+I+G4    2198.551     16  4429.102     4429.689     4506.721
159  TIM2e+R2      2199.221     16  4430.442     4431.028     4508.061
177  TIM+F         2172.681     17  4379.361     4380.022     4461.831
178  TIM+F+I       2168.943     18  4373.885     4374.624     4461.207
179  TIM+F+G4      2168.944     18  4373.887     4374.626     4461.209
180  TIM+F+I+G4    2168.940     19  4375.880     4376.701     4468.052
181  TIM+F+R2      2169.804     19  4377.608     4378.430     4469.781
199  TIMe          2203.644     14  4435.287     4435.739     4503.204
200  TIMe+I        2200.395     15  4430.790     4431.307     4503.558
201  TIMe+G4       2200.430     15  4430.859     4431.376     4503.627
202  TIMe+I+G4     2200.410     16  4432.820     4433.406     4510.439
203  TIMe+R2       2201.084     16  4434.169     4434.755     4511.788
221  TPM3u+F       2175.555     16  4383.109     4383.695     4460.728
222  TPM3u+F+I     2171.755     17  4377.511     4378.171     4459.981
223  TPM3u+F+G4    2171.721     17  4377.442     4378.102     4459.912
224  TPM3u+F+I+G4  2171.733     18  4379.465     4380.204     4466.786
225  TPM3u+F+R2    2172.648     18  4381.295     4382.034     4468.617
243  TPM3          2203.830     13  4433.660     4434.051     4496.725
244  TPM3+I        2200.584     14  4429.169     4429.620     4497.085
245  TPM3+G4       2200.598     14  4429.196     4429.647     4497.112
246  TPM3+I+G4     2200.588     15  4431.176     4431.693     4503.944
247  TPM3+R2       2201.216     15  4432.432     4432.948     4505.199
265  TPM2u+F       2173.505     16  4379.009     4379.596     4456.628
266  TPM2u+F+I     2169.694     17  4373.389     4374.049     4455.859
267  TPM2u+F+G4    2169.663     17  4373.327     4373.987     4455.797
268  TPM2u+F+I+G4  2169.673     18  4375.346     4376.085     4462.667
269  TPM2u+F+R2    2170.580     18  4377.160     4377.898     4464.481
287  TPM2          2201.807     13  4429.614     4430.005     4492.680
288  TPM2+I        2198.551     14  4425.103     4425.555     4493.020
289  TPM2+G4       2198.568     14  4425.135     4425.587     4493.052
290  TPM2+I+G4     2198.555     15  4427.111     4427.628     4499.879
291  TPM2+R2       2199.182     15  4428.365     4428.881     4501.132
309  K3Pu+F        2175.278     16  4382.556     4383.142     4460.175
310  K3Pu+F+I      2171.489     17  4376.977     4377.638     4459.448
311  K3Pu+F+G4     2171.468     17  4376.935     4377.596     4459.406
312  K3Pu+F+I+G4   2171.473     18  4378.946     4379.684     4466.267
313  K3Pu+F+R2     2172.377     18  4380.754     4381.493     4468.076
331  K3P           2203.661     13  4433.322     4433.713     4496.387
332  K3P+I         2200.401     14  4428.803     4429.254     4496.719
333  K3P+G4        2200.435     14  4428.870     4429.322     4496.787
334  K3P+I+G4      2200.413     15  4430.826     4431.342     4503.594
335  K3P+R2        2201.045     15  4432.089     4432.606     4504.857
353  TN+F          2172.994     16  4377.988     4378.575     4455.607
354  TN+F+I        2169.216     17  4372.433     4373.093     4454.903
355  TN+F+G4       2169.206     17  4372.411     4373.071     4454.881
356  TN+F+I+G4     2169.207     18  4374.414     4375.153     4461.735
357  TN+F+R2       2170.090     18  4376.180     4376.919     4463.502
375  TNe           2203.964     13  4433.929     4434.320     4496.994
376  TNe+I         2200.686     14  4429.372     4429.823     4497.288
377  TNe+G4        2200.703     14  4429.406     4429.858     4497.323
378  TNe+I+G4      2200.691     15  4431.382     4431.898     4504.150
379  TNe+R2        2201.382     15  4432.764     4433.281     4505.532
397  HKY+F         2175.597     15  4381.195     4381.711     4453.962
398  HKY+F+I       2171.771     16  4375.541     4376.128     4453.160
399  HKY+F+G4      2171.738     16  4375.476     4376.062     4453.095
400  HKY+F+I+G4    2171.749     17  4377.497     4378.158     4459.967
401  HKY+F+R2      2172.672     17  4379.343     4380.003     4461.813
419  K2P           2203.982     12  4431.964     4432.299     4490.178
420  K2P+I         2200.693     13  4427.385     4427.776     4490.451
421  K2P+G4        2200.712     13  4427.423     4427.814     4490.488
422  K2P+I+G4      2200.698     14  4429.397     4429.848     4497.313
423  K2P+R2        2201.342     14  4430.684     4431.136     4498.601
441  F81+F         2222.230     14  4472.461     4472.912     4540.377
442  F81+F+I       2220.069     15  4470.138     4470.654     4542.905
443  F81+F+G4      2220.156     15  4470.311     4470.828     4543.079
444  F81+F+I+G4    2220.077     16  4472.154     4472.740     4549.773
445  F81+F+R2      2220.289     16  4472.578     4473.165     4550.197
463  JC            2257.519     11  4537.037     4537.320     4590.400
464  JC+I          2255.595     12  4535.189     4535.524     4593.403
465  JC+G4         2255.701     12  4535.402     4535.737     4593.617
466  JC+I+G4       2255.627     13  4537.254     4537.645     4600.319
467  JC+R2         2255.759     13  4537.518     4537.909     4600.583
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400977_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.860 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 601523)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2171.738
Optimal log-likelihood: -2171.738
Rate parameters:  A-C: 1.00000  A-G: 5.14618  A-T: 1.00000  C-G: 1.00000  C-T: 5.14618  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.344  G: 0.187  T: 0.277
Gamma shape alpha: 0.596
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000414848 secs using 99.55% CPU
Computing ML distances took 0.000460 sec (of wall-clock time) 0.000465 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2171.739
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 46 initial trees ... 0.014 seconds
Current best score: -2171.738

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2171.738
UPDATE BEST LOG-LIKELIHOOD: -2171.738
UPDATE BEST LOG-LIKELIHOOD: -2171.738
Iteration 10 / LogL: -2171.738 / Time: 0h:0m:0s
Iteration 20 / LogL: -2171.738 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2171.738 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2171.739 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2171.738
Iteration 40 / LogL: -2171.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2171.738 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.621
Iteration 60 / LogL: -2171.738 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2171.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2171.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2171.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2253.745 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2171.738
Optimal log-likelihood: -2171.738
Rate parameters:  A-C: 1.00000  A-G: 5.14768  A-T: 1.00000  C-G: 1.00000  C-T: 5.14768  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.344  G: 0.187  T: 0.277
Gamma shape alpha: 0.596
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2171.738
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400977_.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.213 sec (0h:0m:1s)
Total CPU time used: 1.458 sec (0h:0m:1s)
Total wall-clock time used: 2.173 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400977_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400977_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400977_.aln.contree
Log-likelihood of consensus tree: -2171.739

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400977_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400977_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400977_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400977_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400977_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400977_.aln.log

Date and Time: Thu Oct 30 21:34:32 2025
