IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405118_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405118_.aln
Seed:    710726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405118_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202179 secs using 32.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 54 distinct patterns
43 parsimony-informative, 55 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     97.24%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     91.07%
   7  Bos_taurus             0.00%    passed     86.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1248.892
Optimal log-likelihood: -1248.891
Rate parameters:  A-C: 1.66521  A-G: 6.19380  A-T: 0.63972  C-G: 0.36143  C-T: 7.07301  G-T: 1.00000
 91  TIM3+F+G4     1250.754     18  2537.507     2538.900     2613.727
 92  TIM3+F+I+G4   1250.708     19  2539.416     2540.967     2619.870
 93  TIM3+F+R2     1250.896     19  2539.791     2541.342     2620.245
111  TIM3e         1261.607     14  2551.213     2552.062     2610.495
112  TIM3e+I       1257.651     15  2545.301     2546.273     2608.817
113  TIM3e+G4      1257.883     15  2545.766     2546.737     2609.282
114  TIM3e+I+G4    1257.824     16  2547.647     2548.751     2615.398
115  TIM3e+R2      1257.983     16  2547.966     2549.069     2615.716
133  TIM2+F        1254.600     17  2543.199     2544.443     2615.184
134  TIM2+F+I      1250.537     18  2537.074     2538.467     2613.294
135  TIM2+F+G4     1250.742     18  2537.483     2538.876     2613.703
136  TIM2+F+I+G4   1250.693     19  2539.387     2540.938     2619.840
137  TIM2+F+R2     1250.877     19  2539.754     2541.305     2620.208
155  TIM2e         1260.848     14  2549.697     2550.545     2608.978
156  TIM2e+I       1256.766     15  2543.532     2544.504     2607.048
157  TIM2e+G4      1257.027     15  2544.053     2545.025     2607.569
158  TIM2e+I+G4    1256.965     16  2545.931     2547.034     2613.681
159  TIM2e+R2      1257.123     16  2546.246     2547.350     2613.997
177  TIM+F         1253.710     17  2541.420     2542.664     2613.405
178  TIM+F+I       1249.394     18  2534.788     2536.181     2611.007
179  TIM+F+G4      1249.542     18  2535.085     2536.478     2611.304
180  TIM+F+I+G4    1249.519     19  2537.037     2538.588     2617.491
181  TIM+F+R2      1249.753     19  2537.506     2539.057     2617.960
199  TIMe          1260.633     14  2549.267     2550.115     2608.549
200  TIMe+I        1256.513     15  2543.025     2543.997     2606.542
201  TIMe+G4       1256.700     15  2543.399     2544.371     2606.916
202  TIMe+I+G4     1256.660     16  2545.320     2546.423     2613.070
203  TIMe+R2       1256.852     16  2545.705     2546.808     2613.455
221  TPM3u+F       1255.002     16  2542.005     2543.108     2609.755
222  TPM3u+F+I     1250.657     17  2535.314     2536.558     2607.299
223  TPM3u+F+G4    1250.885     17  2535.770     2537.014     2607.755
224  TPM3u+F+I+G4  1250.842     18  2537.684     2539.077     2613.904
225  TPM3u+F+R2    1251.032     18  2538.065     2539.458     2614.284
243  TPM3          1261.731     13  2549.461     2550.195     2604.509
244  TPM3+I        1257.675     14  2543.350     2544.199     2602.632
245  TPM3+G4       1257.922     14  2543.844     2544.692     2603.126
246  TPM3+I+G4     1257.861     15  2545.722     2546.693     2609.238
247  TPM3+R2       1258.018     15  2546.037     2547.008     2609.553
265  TPM2u+F       1254.916     16  2541.833     2542.936     2609.583
266  TPM2u+F+I     1250.642     17  2535.285     2536.528     2607.270
267  TPM2u+F+G4    1250.875     17  2535.750     2536.994     2607.735
268  TPM2u+F+I+G4  1250.829     18  2537.658     2539.051     2613.877
269  TPM2u+F+R2    1251.012     18  2538.024     2539.417     2614.243
287  TPM2          1260.970     13  2547.939     2548.673     2602.987
288  TPM2+I        1256.786     14  2541.572     2542.421     2600.854
289  TPM2+G4       1257.061     14  2542.122     2542.971     2601.404
290  TPM2+I+G4     1256.999     15  2543.998     2544.970     2607.514
291  TPM2+R2       1257.153     15  2544.306     2545.278     2607.822
309  K3Pu+F        1254.031     16  2540.062     2541.166     2607.813
310  K3Pu+F+I      1249.491     17  2532.982     2534.226     2604.967
311  K3Pu+F+G4     1249.663     17  2533.326     2534.570     2605.311
312  K3Pu+F+I+G4   1249.643     18  2535.286     2536.679     2611.505
313  K3Pu+F+R2     1249.803     18  2535.606     2536.999     2611.825
331  K3P           1260.757     13  2547.514     2548.248     2602.561
332  K3P+I         1256.536     14  2541.073     2541.921     2600.354
333  K3P+G4        1256.736     14  2541.472     2542.321     2600.754
334  K3P+I+G4      1256.697     15  2543.393     2544.365     2606.909
335  K3P+R2        1256.889     15  2543.778     2544.749     2607.294
353  TN+F          1254.986     16  2541.972     2543.075     2609.722
354  TN+F+I        1250.937     17  2535.874     2537.118     2607.859
355  TN+F+G4       1251.121     17  2536.242     2537.486     2608.227
356  TN+F+I+G4     1251.077     18  2538.154     2539.547     2614.373
357  TN+F+R2       1251.265     18  2538.530     2539.923     2614.749
375  TNe           1261.818     13  2549.635     2550.369     2604.682
376  TNe+I         1257.918     14  2543.836     2544.684     2603.118
377  TNe+G4        1258.134     14  2544.268     2545.116     2603.550
378  TNe+I+G4      1258.076     15  2546.151     2547.123     2609.667
379  TNe+R2        1258.234     15  2546.469     2547.440     2609.985
397  HKY+F         1255.304     15  2540.609     2541.581     2604.125
398  HKY+F+I       1251.038     16  2534.076     2535.180     2601.827
399  HKY+F+G4      1251.251     16  2534.502     2535.605     2602.253
400  HKY+F+I+G4    1251.208     17  2536.415     2537.659     2608.400
401  HKY+F+R2      1251.395     17  2536.790     2538.034     2608.775
419  K2P           1261.939     12  2547.879     2548.506     2598.692
420  K2P+I         1257.942     13  2541.883     2542.617     2596.930
421  K2P+G4        1258.172     13  2542.344     2543.078     2597.391
422  K2P+I+G4      1258.112     14  2544.225     2545.073     2603.507
423  K2P+R2        1258.269     14  2544.538     2545.387     2603.820
441  F81+F         1295.727     14  2619.454     2620.302     2678.736
442  F81+F+I       1293.215     15  2616.429     2617.401     2679.946
443  F81+F+G4      1293.384     15  2616.768     2617.740     2680.284
444  F81+F+I+G4    1293.251     16  2618.502     2619.606     2686.253
445  F81+F+R2      1293.520     16  2619.040     2620.144     2686.791
463  JC            1301.528     11  2625.055     2625.585     2671.634
464  JC+I          1298.939     12  2621.879     2622.507     2672.692
465  JC+G4         1299.139     12  2622.278     2622.905     2673.091
466  JC+I+G4       1298.988     13  2623.975     2624.709     2679.022
467  JC+R2         1299.278     13  2624.556     2625.290     2679.603
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405118_.aln.model.gz
CPU time for ModelFinder: 0.503 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.745 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 710726)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1257.942
Optimal log-likelihood: -1257.941
Rate parameters:  A-C: 1.00000  A-G: 6.62506  A-T: 1.00000  C-G: 1.00000  C-T: 6.62506  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000207 sec (of wall-clock time) 0.000212 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 92.95% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1257.941
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -1257.941

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1257.941
Iteration 10 / LogL: -1257.974 / Time: 0h:0m:0s
Iteration 20 / LogL: -1257.943 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1257.941 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1258.000 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1257.941 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1257.941 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1282.806
Iteration 60 / LogL: -1257.943 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1257.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1257.941 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1257.968 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1257.951 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1282.806
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1257.941
Optimal log-likelihood: -1257.941
Rate parameters:  A-C: 1.00000  A-G: 6.63054  A-T: 1.00000  C-G: 1.00000  C-T: 6.63054  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1257.941
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405118_.aln.splits.nex
Total tree length: 0.256

Total number of iterations: 102
CPU time used for tree search: 0.897 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.646 sec (0h:0m:1s)
Total CPU time used: 1.454 sec (0h:0m:1s)
Total wall-clock time used: 2.490 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405118_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405118_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405118_.aln.contree
Log-likelihood of consensus tree: -1257.941

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405118_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405118_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405118_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405118_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405118_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405118_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
