IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398837_.aln
Seed:    750604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00014782 secs using 98.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 29 distinct patterns
12 parsimony-informative, 16 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     96.18%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -620.493
Optimal log-likelihood: -620.493
Rate parameters:  A-C: 0.61640  A-G: 2.28657  A-T: 0.80509  C-G: 0.99404  C-T: 5.89068  G-T: 1.00000
111  TIM3e         629.226      14  1286.453     1287.799     1339.512
112  TIM3e+I       627.249      15  1284.497     1286.041     1341.347
113  TIM3e+G4      627.260      15  1284.519     1286.063     1341.369
114  TIM3e+I+G4    627.307      16  1286.615     1288.370     1347.254
115  TIM3e+R2      628.374      16  1288.748     1290.502     1349.387
133  TIM2+F        622.424      17  1278.848     1280.828     1343.277
134  TIM2+F+I      620.491      18  1276.982     1279.203     1345.202
135  TIM2+F+G4     620.499      18  1276.997     1279.218     1345.217
136  TIM2+F+I+G4   620.524      19  1279.048     1281.524     1351.058
137  TIM2+F+R2     621.554      19  1281.107     1283.583     1353.116
155  TIM2e         629.331      14  1286.662     1288.008     1339.721
156  TIM2e+I       627.378      15  1284.755     1286.299     1341.605
157  TIM2e+G4      627.388      15  1284.776     1286.319     1341.625
158  TIM2e+I+G4    627.427      16  1286.854     1288.609     1347.494
159  TIM2e+R2      628.483      16  1288.965     1290.720     1349.605
177  TIM+F         622.473      17  1278.946     1280.926     1343.375
178  TIM+F+I       620.574      18  1277.149     1279.370     1345.368
179  TIM+F+G4      620.583      18  1277.167     1279.388     1345.386
180  TIM+F+I+G4    620.610      19  1279.220     1281.696     1351.229
181  TIM+F+R2      621.627      19  1281.254     1283.729     1353.263
199  TIMe          629.300      14  1286.600     1287.946     1339.659
200  TIMe+I        627.353      15  1284.706     1286.249     1341.555
201  TIMe+G4       627.363      15  1284.726     1286.270     1341.576
202  TIMe+I+G4     627.404      16  1286.807     1288.562     1347.447
203  TIMe+R2       628.451      16  1288.903     1290.658     1349.542
221  TPM3u+F       624.387      16  1280.773     1282.528     1341.413
222  TPM3u+F+I     622.237      17  1278.473     1280.454     1342.903
223  TPM3u+F+G4    622.237      17  1278.475     1280.456     1342.904
224  TPM3u+F+I+G4  622.303      18  1280.606     1282.826     1348.825
225  TPM3u+F+R2    623.510      18  1283.019     1285.240     1351.239
243  TPM3          630.529      13  1287.057     1288.220     1336.327
244  TPM3+I        628.449      14  1284.898     1286.244     1337.957
245  TPM3+G4       628.453      14  1284.907     1286.253     1337.966
246  TPM3+I+G4     628.519      15  1287.038     1288.581     1343.887
247  TPM3+R2       629.663      15  1289.326     1290.870     1346.176
265  TPM2u+F       624.331      16  1280.661     1282.416     1341.301
266  TPM2u+F+I     622.137      17  1278.275     1280.255     1342.704
267  TPM2u+F+G4    622.136      17  1278.271     1280.252     1342.701
268  TPM2u+F+I+G4  622.202      18  1280.404     1282.625     1348.623
269  TPM2u+F+R2    623.446      18  1282.892     1285.112     1351.111
287  TPM2          630.621      13  1287.242     1288.405     1336.512
288  TPM2+I        628.558      14  1285.117     1286.463     1338.176
289  TPM2+G4       628.563      14  1285.127     1286.473     1338.186
290  TPM2+I+G4     628.624      15  1287.247     1288.791     1344.097
291  TPM2+R2       629.758      15  1289.516     1291.059     1346.365
309  K3Pu+F        624.383      16  1280.766     1282.521     1341.405
310  K3Pu+F+I      622.245      17  1278.490     1280.470     1342.919
311  K3Pu+F+G4     622.246      17  1278.493     1280.473     1342.922
312  K3Pu+F+I+G4   622.308      18  1280.616     1282.837     1348.836
313  K3Pu+F+R2     623.507      18  1283.013     1285.234     1351.233
331  K3P           630.593      13  1287.187     1288.350     1336.456
332  K3P+I         628.539      14  1285.077     1286.423     1338.137
333  K3P+G4        628.544      14  1285.088     1286.434     1338.148
334  K3P+I+G4      628.603      15  1287.207     1288.750     1344.056
335  K3P+R2        629.732      15  1289.463     1291.007     1346.313
353  TN+F          622.485      16  1276.970     1278.725     1337.609
354  TN+F+I        620.584      17  1275.168     1277.149     1339.598
355  TN+F+G4       620.594      17  1275.187     1277.168     1339.616
356  TN+F+I+G4     620.621      18  1277.242     1279.462     1345.461
357  TN+F+R2       621.620      18  1279.240     1281.461     1347.460
375  TNe           629.334      13  1284.668     1285.831     1333.938
376  TNe+I         627.387      14  1282.775     1284.121     1335.834
377  TNe+G4        627.398      14  1282.796     1284.142     1335.855
378  TNe+I+G4      627.437      15  1284.874     1286.418     1341.724
379  TNe+R2        628.486      15  1286.972     1288.515     1343.821
397  HKY+F         624.394      15  1278.788     1280.332     1335.638
398  HKY+F+I       622.255      16  1276.509     1278.264     1337.149
399  HKY+F+G4      622.256      16  1276.512     1278.267     1337.151
400  HKY+F+I+G4    622.320      17  1278.640     1280.620     1343.069
401  HKY+F+R2      623.517      17  1281.034     1283.015     1345.463
419  K2P           630.625      12  1285.251     1286.244     1330.730
420  K2P+I         628.570      13  1283.140     1284.303     1332.410
421  K2P+G4        628.575      13  1283.151     1284.314     1332.420
422  K2P+I+G4      628.635      14  1285.270     1286.617     1338.330
423  K2P+R2        629.764      14  1287.528     1288.874     1340.587
441  F81+F         631.764      14  1291.529     1292.875     1344.588
442  F81+F+I       630.176      15  1290.353     1291.896     1347.202
443  F81+F+G4      630.191      15  1290.383     1291.926     1347.232
444  F81+F+I+G4    630.210      16  1292.419     1294.174     1353.059
445  F81+F+R2      630.985      16  1293.969     1295.724     1354.609
463  JC            637.775      11  1297.551     1298.389     1339.240
464  JC+I          636.127      12  1296.253     1297.247     1341.733
465  JC+G4         636.141      12  1296.281     1297.275     1341.761
466  JC+I+G4       636.161      13  1298.322     1299.485     1347.592
467  JC+R2         636.983      13  1299.965     1301.128     1349.235
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398837_.aln.model.gz
CPU time for ModelFinder: 0.247 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.413 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 750604)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -630.625
Optimal log-likelihood: -630.625
Rate parameters:  A-C: 1.00000  A-G: 4.14769  A-T: 1.00000  C-G: 1.00000  C-T: 4.14769  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -630.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 42 initial trees ... 0.016 seconds
Current best score: -630.625

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -630.625
UPDATE BEST LOG-LIKELIHOOD: -630.625
UPDATE BEST LOG-LIKELIHOOD: -630.625
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 10 / LogL: -630.626 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -630.625
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 20 / LogL: -652.211 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -630.625 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -630.626 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 40 / LogL: -630.625 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -630.626 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -656.061
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 60 / LogL: -630.625 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 70 / LogL: -630.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -630.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -630.625 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -630.625
Iteration 100 / LogL: -630.625 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -656.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -630.625
Optimal log-likelihood: -630.625
Rate parameters:  A-C: 1.00000  A-G: 4.14854  A-T: 1.00000  C-G: 1.00000  C-T: 4.14854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -630.625
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398837_.aln.splits.nex
Total tree length: 0.097

Total number of iterations: 102
CPU time used for tree search: 0.860 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.145 sec (0h:0m:1s)
Total CPU time used: 1.169 sec (0h:0m:1s)
Total wall-clock time used: 1.646 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398837_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398837_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398837_.aln.contree
Log-likelihood of consensus tree: -630.628

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398837_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398837_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398837_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398837_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398837_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398837_.aln.log

Date and Time: Thu Oct 30 21:33:01 2025
