IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387329_.aln
Seed:    215159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 47 distinct patterns
30 parsimony-informative, 50 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.81%
   3  Equus_asinus           0.00%    passed     94.21%
   4  Equus_quagga           0.00%    passed     94.21%
   5  Equus_caballus         0.00%    passed     94.21%
   6  Canis_lupus            0.00%    passed     49.57%
   7  Bos_taurus             0.00%    passed     90.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387329_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387329_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1075.461
Optimal log-likelihood: -1075.459
Rate parameters:  A-C: 0.89055  A-G: 4.49994  A-T: 1.01645  C-G: 1.63626  C-T: 4.90905  G-T: 1.00000
Iteration 10 / LogL: -1076.852 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1076.835
UPDATE BEST LOG-LIKELIHOOD: -1076.835
Iteration 20 / LogL: -1076.836 / Time: 0h:0m:1s
Iteration 30 / LogL: -1076.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1076.836 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1076.876 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1099.702
UPDATE BEST LOG-LIKELIHOOD: -1076.835
Iteration 60 / LogL: -1076.836 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1076.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1076.837 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1076.835 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1076.836 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1099.702
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1076.835
Optimal log-likelihood: -1076.835
Rate parameters:  A-C: 1.00000  A-G: 4.14173  A-T: 1.00000  C-G: 1.00000  C-T: 4.14173  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.565
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1076.835
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387329_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 101
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 1.276 sec (0h:0m:1s)
Total wall-clock time used: 2.615 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387329_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387329_.aln.contree
Log-likelihood of consensus tree: -1076.837

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387329_.aln.log

Date and Time: Thu Oct 30 21:25:04 2025
