IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400573_.aln
Seed:    870638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 123 distinct patterns
79 parsimony-informative, 140 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   12.67%    passed     93.39%
   2  Diceros_bicornis       0.67%    passed     97.29%
   3  Equus_asinus           0.67%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     64.74%
   7  Bos_taurus             4.00%    passed     49.49%
****  TOTAL                  2.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.277
Optimal log-likelihood: -1656.885
Rate parameters:  A-C: 2.77334  A-G: 4.38671  A-T: 1.32666  C-G: 1.55374  C-T: 5.35228  G-T: 1.00000
137  TIM2+F+R2     1658.711     19  3355.422     3357.190     3433.498
155  TIM2e         1671.876     14  3371.752     3372.717     3429.281
156  TIM2e+I       1666.152     15  3362.303     3363.409     3423.942
157  TIM2e+G4      1665.582     15  3361.164     3362.270     3422.802
158  TIM2e+I+G4    1666.000     16  3364.000     3365.257     3429.748
159  TIM2e+R2      1665.752     16  3363.503     3364.760     3429.251
177  TIM+F         1666.768     17  3367.536     3368.953     3437.393
178  TIM+F+I       1660.536     18  3357.073     3358.660     3431.039
179  TIM+F+G4      1660.055     18  3356.109     3357.696     3430.076
180  TIM+F+I+G4    1660.375     19  3358.749     3360.517     3436.825
181  TIM+F+R2      1660.231     19  3358.463     3360.230     3436.538
199  TIMe          1672.262     14  3372.524     3373.489     3430.053
200  TIMe+I        1666.494     15  3362.989     3364.095     3424.628
201  TIMe+G4       1665.931     15  3361.863     3362.969     3423.502
202  TIMe+I+G4     1666.341     16  3364.682     3365.939     3430.430
203  TIMe+R2       1666.112     16  3364.224     3365.480     3429.972
221  TPM3u+F       1664.685     16  3361.371     3362.627     3427.119
222  TPM3u+F+I     1658.729     17  3351.458     3352.874     3421.315
223  TPM3u+F+G4    1658.593     17  3351.187     3352.603     3421.044
224  TPM3u+F+I+G4  1658.674     18  3353.347     3354.934     3427.314
225  TPM3u+F+R2    1658.643     18  3353.287     3354.874     3427.253
243  TPM3          1669.474     13  3364.948     3365.783     3418.368
244  TPM3+I        1663.885     14  3355.771     3356.736     3413.300
245  TPM3+G4       1663.702     14  3355.403     3356.369     3412.933
246  TPM3+I+G4     1663.842     15  3357.684     3358.790     3419.322
247  TPM3+R2       1663.747     15  3357.495     3358.601     3419.134
265  TPM2u+F       1665.634     16  3363.268     3364.524     3429.016
266  TPM2u+F+I     1659.367     17  3352.734     3354.151     3422.591
267  TPM2u+F+G4    1658.920     17  3351.839     3353.256     3421.697
268  TPM2u+F+I+G4  1659.222     18  3354.445     3356.032     3428.411
269  TPM2u+F+R2    1659.049     18  3354.098     3355.685     3428.065
287  TPM2          1672.657     13  3371.314     3372.149     3424.734
288  TPM2+I        1666.772     14  3361.544     3362.509     3419.073
289  TPM2+G4       1666.416     14  3360.831     3361.797     3418.361
290  TPM2+I+G4     1666.671     15  3363.343     3364.449     3424.981
291  TPM2+R2       1666.519     15  3363.038     3364.144     3424.677
309  K3Pu+F        1667.097     16  3366.194     3367.450     3431.942
310  K3Pu+F+I      1660.812     17  3355.624     3357.041     3425.481
311  K3Pu+F+G4     1660.453     17  3354.907     3356.323     3424.764
312  K3Pu+F+I+G4   1660.686     18  3357.371     3358.958     3431.338
313  K3Pu+F+R2     1660.589     18  3357.179     3358.766     3431.145
331  K3P           1673.062     13  3372.124     3372.959     3425.544
332  K3P+I         1667.104     14  3362.207     3363.173     3419.737
333  K3P+G4        1666.758     14  3361.517     3362.482     3419.046
334  K3P+I+G4      1667.001     15  3364.003     3365.109     3425.641
335  K3P+R2        1666.873     15  3363.747     3364.852     3425.385
353  TN+F          1667.011     16  3366.022     3367.278     3431.769
354  TN+F+I        1660.668     17  3355.335     3356.752     3425.193
355  TN+F+G4       1660.254     17  3354.509     3355.925     3424.366
356  TN+F+I+G4     1660.515     18  3357.030     3358.617     3430.997
357  TN+F+R2       1660.409     18  3356.818     3358.405     3430.785
375  TNe           1672.393     13  3370.785     3371.620     3424.205
376  TNe+I         1666.536     14  3361.072     3362.037     3418.601
377  TNe+G4        1666.015     14  3360.031     3360.996     3417.560
378  TNe+I+G4      1666.388     15  3362.775     3363.881     3424.414
379  TNe+R2        1666.182     15  3362.364     3363.470     3424.003
397  HKY+F         1667.341     15  3364.682     3365.788     3426.321
398  HKY+F+I       1660.939     16  3353.877     3355.134     3419.625
399  HKY+F+G4      1660.659     16  3353.317     3354.574     3419.065
400  HKY+F+I+G4    1660.824     17  3355.649     3357.066     3425.506
401  HKY+F+R2      1660.761     17  3355.521     3356.938     3425.379
419  K2P           1673.198     12  3370.396     3371.110     3419.707
420  K2P+I         1667.147     13  3360.293     3361.128     3413.714
421  K2P+G4        1666.851     13  3359.702     3360.537     3413.122
422  K2P+I+G4      1667.051     14  3362.102     3363.068     3419.631
423  K2P+R2        1666.947     14  3361.894     3362.859     3419.423
441  F81+F         1686.923     14  3401.847     3402.812     3459.376
442  F81+F+I       1682.427     15  3394.854     3395.960     3456.493
443  F81+F+G4      1681.914     15  3393.827     3394.933     3455.466
444  F81+F+I+G4    1682.400     16  3396.800     3398.056     3462.548
445  F81+F+R2      1682.054     16  3396.108     3397.364     3461.856
463  JC            1691.826     11  3405.652     3406.255     3450.854
464  JC+I          1687.506     12  3399.012     3399.726     3448.323
465  JC+G4         1687.021     12  3398.041     3398.755     3447.352
466  JC+I+G4       1687.501     13  3401.002     3401.837     3454.422
467  JC+R2         1687.149     13  3400.299     3401.134     3453.719
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400573_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.020 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 870638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1663.702
Optimal log-likelihood: -1663.701
Rate parameters:  A-C: 1.93813  A-G: 4.03195  A-T: 1.00000  C-G: 1.93813  C-T: 4.03195  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.192
Parameters optimization took 1 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000452995 secs using 99.56% CPU
Computing ML distances took 0.000511 sec (of wall-clock time) 0.000516 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 100% CPU
Computing RapidNJ tree took 0.000109 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1663.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.102 second
Computing log-likelihood of 45 initial trees ... 0.056 seconds
Current best score: -1663.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1663.701
Iteration 10 / LogL: -1663.759 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1663.761 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1663.701 / CPU time: 0.550
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1663.701
UPDATE BEST LOG-LIKELIHOOD: -1663.701
Iteration 30 / LogL: -1663.732 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1663.701
Iteration 40 / LogL: -1663.701 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1663.701 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1676.464
Iteration 60 / LogL: -1663.701 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1663.701 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1663.929 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1663.931 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1689.272 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1676.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1663.701
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1663.701
Optimal log-likelihood: -1663.701
Rate parameters:  A-C: 1.93689  A-G: 4.02993  A-T: 1.00000  C-G: 1.93689  C-T: 4.02993  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.189
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1663.701
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400573_.aln.splits.nex
Total tree length: 1.000

Total number of iterations: 102
CPU time used for tree search: 1.382 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.995 sec (0h:0m:2s)
Total CPU time used: 1.945 sec (0h:0m:1s)
Total wall-clock time used: 4.201 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400573_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400573_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400573_.aln.contree
Log-likelihood of consensus tree: -1663.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400573_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400573_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400573_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400573_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400573_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400573_.aln.log

Date and Time: Thu Oct 30 21:34:17 2025
