IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396528_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396528_.aln
Seed:    375678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396528_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 98 distinct patterns
57 parsimony-informative, 104 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum   17.04%    passed     81.85%
   2  Diceros_bicornis       0.00%    passed     98.09%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     97.67%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     90.29%
   7  Bos_taurus             0.00%    passed     97.55%
****  TOTAL                  2.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2056.830
Optimal log-likelihood: -2056.828
Rate parameters:  A-C: 0.77568  A-G: 3.01616  A-T: 1.25904  C-G: 0.89992  C-T: 3.31422  G-T: 1.00000
134  TIM2+F+I      2057.813     18  4151.626     4152.490     4236.172
135  TIM2+F+G4     2058.275     18  4152.550     4153.415     4237.097
136  TIM2+F+I+G4   2057.837     19  4153.673     4154.635     4242.917
137  TIM2+F+R2     2058.512     19  4155.025     4155.987     4244.269
155  TIM2e         2064.508     14  4157.016     4157.545     4222.775
156  TIM2e+I       2060.691     15  4151.382     4151.987     4221.838
157  TIM2e+G4      2061.157     15  4152.314     4152.919     4222.769
158  TIM2e+I+G4    2060.706     16  4153.411     4154.097     4228.564
159  TIM2e+R2      2061.348     16  4154.696     4155.382     4229.848
177  TIM+F         2061.456     17  4156.913     4157.685     4236.762
178  TIM+F+I       2057.506     18  4151.012     4151.876     4235.558
179  TIM+F+G4      2057.967     18  4151.934     4152.799     4236.481
180  TIM+F+I+G4    2057.530     19  4153.060     4154.022     4242.304
181  TIM+F+R2      2058.207     19  4154.414     4155.376     4243.658
199  TIMe          2064.333     14  4156.666     4157.195     4222.425
200  TIMe+I        2060.500     15  4151.000     4151.604     4221.455
201  TIMe+G4       2060.960     15  4151.920     4152.525     4222.376
202  TIMe+I+G4     2060.515     16  4153.031     4153.717     4228.183
203  TIMe+R2       2061.159     16  4154.317     4155.003     4229.470
221  TPM3u+F       2061.119     16  4154.238     4154.924     4229.390
222  TPM3u+F+I     2057.171     17  4148.343     4149.115     4228.192
223  TPM3u+F+G4    2057.684     17  4149.368     4150.141     4229.217
224  TPM3u+F+I+G4  2057.196     18  4150.393     4151.257     4234.939
225  TPM3u+F+R2    2057.918     18  4151.835     4152.700     4236.382
243  TPM3          2064.003     13  4154.005     4154.463     4215.067
244  TPM3+I        2060.175     14  4148.350     4148.879     4214.109
245  TPM3+G4       2060.681     14  4149.363     4149.891     4215.121
246  TPM3+I+G4     2060.191     15  4150.382     4150.987     4220.838
247  TPM3+R2       2060.875     15  4151.751     4152.355     4222.206
265  TPM2u+F       2061.855     16  4155.710     4156.396     4230.862
266  TPM2u+F+I     2057.912     17  4149.824     4150.597     4229.674
267  TPM2u+F+G4    2058.376     17  4150.752     4151.525     4230.602
268  TPM2u+F+I+G4  2057.937     18  4151.874     4152.739     4236.421
269  TPM2u+F+R2    2058.637     18  4153.274     4154.139     4237.820
287  TPM2          2064.542     13  4155.085     4155.542     4216.146
288  TPM2+I        2060.723     14  4149.446     4149.974     4215.205
289  TPM2+G4       2061.188     14  4150.377     4150.905     4216.135
290  TPM2+I+G4     2060.738     15  4151.475     4152.080     4221.931
291  TPM2+R2       2061.380     15  4152.761     4153.365     4223.216
309  K3Pu+F        2061.556     16  4155.111     4155.797     4230.264
310  K3Pu+F+I      2057.604     17  4149.209     4149.982     4229.058
311  K3Pu+F+G4     2058.068     17  4150.136     4150.909     4229.985
312  K3Pu+F+I+G4   2057.629     18  4151.257     4152.122     4235.804
313  K3Pu+F+R2     2058.306     18  4152.613     4153.477     4237.159
331  K3P           2064.367     13  4154.734     4155.191     4215.795
332  K3P+I         2060.532     14  4149.064     4149.592     4214.822
333  K3P+G4        2060.992     14  4149.984     4150.512     4215.742
334  K3P+I+G4      2060.547     15  4151.095     4151.700     4221.551
335  K3P+R2        2061.191     15  4152.383     4152.987     4222.838
353  TN+F          2061.801     16  4155.602     4156.288     4230.755
354  TN+F+I        2057.839     17  4149.679     4150.452     4229.529
355  TN+F+G4       2058.298     17  4150.596     4151.369     4230.446
356  TN+F+I+G4     2057.864     18  4151.729     4152.594     4236.275
357  TN+F+R2       2058.542     18  4153.084     4153.949     4237.631
375  TNe           2064.667     13  4155.335     4155.792     4216.396
376  TNe+I         2060.822     14  4149.644     4150.173     4215.403
377  TNe+G4        2061.280     14  4150.560     4151.089     4216.319
378  TNe+I+G4      2060.839     15  4151.679     4152.283     4222.134
379  TNe+R2        2061.509     15  4153.017     4153.622     4223.473
397  HKY+F         2061.901     15  4153.802     4154.406     4224.257
398  HKY+F+I       2057.939     16  4147.878     4148.564     4223.030
399  HKY+F+G4      2058.399     16  4148.798     4149.484     4223.951
400  HKY+F+I+G4    2057.965     17  4149.930     4150.703     4229.780
401  HKY+F+R2      2058.668     17  4151.336     4152.108     4231.185
419  K2P           2064.701     12  4153.403     4153.794     4209.767
420  K2P+I         2060.854     13  4147.708     4148.165     4208.769
421  K2P+G4        2061.312     13  4148.623     4149.081     4209.685
422  K2P+I+G4      2060.871     14  4149.743     4150.271     4215.501
423  K2P+R2        2061.539     14  4151.078     4151.607     4216.837
441  F81+F         2089.445     14  4206.890     4207.419     4272.649
442  F81+F+I       2085.849     15  4201.698     4202.302     4272.153
443  F81+F+G4      2086.318     15  4202.637     4203.241     4273.092
444  F81+F+I+G4    2085.853     16  4203.707     4204.393     4278.859
445  F81+F+R2      2086.448     16  4204.896     4205.582     4280.049
463  JC            2092.598     11  4207.196     4207.527     4258.864
464  JC+I          2089.121     12  4202.242     4202.634     4258.606
465  JC+G4         2089.588     12  4203.176     4203.567     4259.540
466  JC+I+G4       2089.123     13  4204.246     4204.703     4265.307
467  JC+R2         2089.680     13  4205.361     4205.818     4266.422
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396528_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.693 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 375678)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2060.854
Optimal log-likelihood: -2060.854
Rate parameters:  A-C: 1.00000  A-G: 3.22611  A-T: 1.00000  C-G: 1.00000  C-T: 3.22611  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 97.33% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2060.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -2060.854

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2060.854
Iteration 10 / LogL: -2060.864 / Time: 0h:0m:0s
Iteration 20 / LogL: -2060.866 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2060.854 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2060.865 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2060.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2060.857 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2088.391
Iteration 60 / LogL: -2060.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2060.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2060.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2060.860 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2060.854 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2088.304
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2060.854
Optimal log-likelihood: -2060.854
Rate parameters:  A-C: 1.00000  A-G: 3.22611  A-T: 1.00000  C-G: 1.00000  C-T: 3.22611  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2060.854
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396528_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.747 sec (0h:0m:1s)
Total CPU time used: 1.356 sec (0h:0m:1s)
Total wall-clock time used: 2.523 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396528_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396528_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396528_.aln.contree
Log-likelihood of consensus tree: -2060.855

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396528_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396528_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396528_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396528_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396528_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396528_.aln.log

Date and Time: Thu Oct 30 21:31:28 2025
