IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400348_.aln
Seed:    696350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 882 columns, 57 distinct patterns
38 parsimony-informative, 89 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.34%    passed     81.45%
   7  Bos_taurus             0.00%    passed     95.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.518
Optimal log-likelihood: -1919.516
Rate parameters:  A-C: 3.26027  A-G: 7.96173  A-T: 1.08559  C-G: 0.83687  C-T: 6.66542  G-T: 1.00000
 91  TIM3+F+G4     1922.629     18  3881.258     3882.050     3967.337
 92  TIM3+F+I+G4   1922.554     19  3883.108     3883.989     3973.969
 93  TIM3+F+R2     1923.283     19  3884.567     3885.448     3975.428
111  TIM3e         1939.756     14  3907.512     3907.997     3974.463
112  TIM3e+I       1937.572     15  3905.145     3905.699     3976.878
113  TIM3e+G4      1937.740     15  3905.479     3906.033     3977.212
114  TIM3e+I+G4    1937.634     16  3907.268     3907.897     3983.783
115  TIM3e+R2      1938.130     16  3908.260     3908.888     3984.775
133  TIM2+F        1925.341     17  3884.681     3885.389     3965.978
134  TIM2+F+I      1922.996     18  3881.992     3882.785     3968.072
135  TIM2+F+G4     1923.198     18  3882.396     3883.189     3968.476
136  TIM2+F+I+G4   1923.081     19  3884.162     3885.043     3975.023
137  TIM2+F+R2     1923.647     19  3885.295     3886.176     3976.156
155  TIM2e         1937.783     14  3903.567     3904.051     3970.518
156  TIM2e+I       1935.829     15  3901.657     3902.211     3973.390
157  TIM2e+G4      1935.988     15  3901.977     3902.531     3973.709
158  TIM2e+I+G4    1935.864     16  3903.728     3904.357     3980.243
159  TIM2e+R2      1936.275     16  3904.550     3905.179     3981.065
177  TIM+F         1925.842     17  3885.684     3886.392     3966.981
178  TIM+F+I       1922.926     18  3881.853     3882.645     3967.932
179  TIM+F+G4      1923.165     18  3882.329     3883.122     3968.409
180  TIM+F+I+G4    1923.095     19  3884.190     3885.072     3975.052
181  TIM+F+R2      1923.919     19  3885.837     3886.719     3976.699
199  TIMe          1939.706     14  3907.412     3907.897     3974.363
200  TIMe+I        1937.366     15  3904.732     3905.287     3976.465
201  TIMe+G4       1937.559     15  3905.118     3905.672     3976.851
202  TIMe+I+G4     1937.451     16  3906.902     3907.531     3983.417
203  TIMe+R2       1938.015     16  3908.030     3908.659     3984.545
221  TPM3u+F       1925.436     16  3882.873     3883.502     3959.388
222  TPM3u+F+I     1922.786     17  3879.571     3880.280     3960.869
223  TPM3u+F+G4    1922.954     17  3879.908     3880.616     3961.205
224  TPM3u+F+I+G4  1922.884     18  3881.769     3882.561     3967.848
225  TPM3u+F+R2    1923.587     18  3883.175     3883.967     3969.254
243  TPM3          1940.644     13  3907.288     3907.708     3969.457
244  TPM3+I        1938.521     14  3905.043     3905.527     3971.994
245  TPM3+G4       1938.672     14  3905.344     3905.828     3972.294
246  TPM3+I+G4     1938.573     15  3907.145     3907.700     3978.878
247  TPM3+R2       1939.040     15  3908.080     3908.634     3979.813
265  TPM2u+F       1925.626     16  3883.253     3883.882     3959.768
266  TPM2u+F+I     1923.331     17  3880.661     3881.370     3961.959
267  TPM2u+F+G4    1923.521     17  3881.042     3881.750     3962.339
268  TPM2u+F+I+G4  1923.407     18  3882.814     3883.607     3968.894
269  TPM2u+F+R2    1923.953     18  3883.905     3884.698     3969.984
287  TPM2          1938.668     13  3903.335     3903.755     3965.504
288  TPM2+I        1936.763     14  3901.526     3902.011     3968.477
289  TPM2+G4       1936.913     14  3901.827     3902.311     3968.777
290  TPM2+I+G4     1936.793     15  3903.586     3904.140     3975.319
291  TPM2+R2       1937.182     15  3904.363     3904.917     3976.096
309  K3Pu+F        1926.132     16  3884.264     3884.892     3960.779
310  K3Pu+F+I      1923.299     17  3880.598     3881.306     3961.895
311  K3Pu+F+G4     1923.519     17  3881.037     3881.746     3962.335
312  K3Pu+F+I+G4   1923.452     18  3882.904     3883.696     3968.983
313  K3Pu+F+R2     1924.237     18  3884.473     3885.266     3970.553
331  K3P           1940.601     13  3907.202     3907.622     3969.371
332  K3P+I         1938.315     14  3904.631     3905.115     3971.581
333  K3P+G4        1938.491     14  3904.982     3905.466     3971.932
334  K3P+I+G4      1938.390     15  3906.780     3907.335     3978.513
335  K3P+R2        1938.929     15  3907.857     3908.412     3979.590
353  TN+F          1927.583     16  3887.165     3887.794     3963.681
354  TN+F+I        1924.916     17  3883.832     3884.540     3965.129
355  TN+F+G4       1925.145     17  3884.291     3884.999     3965.588
356  TN+F+I+G4     1925.047     18  3886.094     3886.886     3972.173
357  TN+F+R2       1925.752     18  3887.503     3888.296     3973.583
375  TNe           1941.124     13  3908.247     3908.667     3970.416
376  TNe+I         1938.922     14  3905.843     3906.328     3972.794
377  TNe+G4        1939.114     14  3906.228     3906.712     3973.178
378  TNe+I+G4      1938.990     15  3907.979     3908.534     3979.712
379  TNe+R2        1939.498     15  3908.996     3909.550     3980.729
397  HKY+F         1927.869     15  3885.739     3886.293     3957.472
398  HKY+F+I       1925.271     16  3882.542     3883.171     3959.057
399  HKY+F+G4      1925.487     16  3882.974     3883.603     3959.489
400  HKY+F+I+G4    1925.391     17  3884.782     3885.491     3966.080
401  HKY+F+R2      1926.066     17  3886.132     3886.841     3967.430
419  K2P           1942.019     12  3908.037     3908.396     3965.424
420  K2P+I         1939.868     13  3905.736     3906.155     3967.904
421  K2P+G4        1940.045     13  3906.091     3906.510     3968.259
422  K2P+I+G4      1939.930     14  3907.859     3908.344     3974.810
423  K2P+R2        1940.422     14  3908.844     3909.328     3975.795
441  F81+F         1962.667     14  3953.334     3953.819     4020.285
442  F81+F+I       1961.593     15  3953.186     3953.740     4024.919
443  F81+F+G4      1961.689     15  3953.377     3953.932     4025.110
444  F81+F+I+G4    1961.652     16  3955.305     3955.934     4031.820
445  F81+F+R2      1961.685     16  3955.370     3955.999     4031.885
463  JC            1975.792     11  3973.584     3973.887     4026.188
464  JC+I          1974.833     12  3973.666     3974.025     4031.052
465  JC+G4         1974.922     12  3973.845     3974.204     4031.231
466  JC+I+G4       1974.929     13  3975.858     3976.277     4038.027
467  JC+R2         1974.901     13  3975.802     3976.221     4037.970
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400348_.aln.model.gz
CPU time for ModelFinder: 0.362 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.585 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 696350)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1927.869
Optimal log-likelihood: -1927.869
Rate parameters:  A-C: 1.00000  A-G: 4.40564  A-T: 1.00000  C-G: 1.00000  C-T: 4.40564  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.198  G: 0.223  T: 0.271
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.09% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1927.871
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1927.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1927.869
Iteration 10 / LogL: -1927.871 / Time: 0h:0m:0s
Iteration 20 / LogL: -1927.940 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1927.869 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1927.869
UPDATE BEST LOG-LIKELIHOOD: -1927.869
Iteration 30 / LogL: -1927.869 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1927.869 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.869
Iteration 50 / LogL: -1927.874 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1939.004
Iteration 60 / LogL: -1927.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1927.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1927.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1927.875 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1927.870 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1939.429
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1927.869
Optimal log-likelihood: -1927.869
Rate parameters:  A-C: 1.00000  A-G: 4.41155  A-T: 1.00000  C-G: 1.00000  C-T: 4.41155  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.198  G: 0.223  T: 0.271
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1927.869
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400348_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.187 sec (0h:0m:1s)
Total CPU time used: 1.304 sec (0h:0m:1s)
Total wall-clock time used: 1.886 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400348_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400348_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400348_.aln.contree
Log-likelihood of consensus tree: -1927.871

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400348_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400348_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400348_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400348_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400348_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400348_.aln.log

Date and Time: Thu Oct 30 21:34:06 2025
