IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800421_.aln
Seed:    982736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 92 distinct patterns
69 parsimony-informative, 124 singleton sites, 740 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.96%    passed     99.01%
   2  Diceros_bicornis       0.96%    passed     99.53%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     93.02%
   7  Bos_taurus             0.00%    passed     72.06%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2387.880
Optimal log-likelihood: -2387.872
Rate parameters:  A-C: 1.32317  A-G: 5.76999  A-T: 0.60561  C-G: 0.96337  C-T: 3.58254  G-T: 1.00000
 90  TIM3+F+I      2388.812     18  4813.624     4814.372     4900.715
 91  TIM3+F+G4     2389.088     18  4814.175     4814.924     4901.267
 92  TIM3+F+I+G4   2388.938     19  4815.877     4816.709     4907.807
 93  TIM3+F+R2     2388.979     19  4815.959     4816.791     4907.889
111  TIM3e         2416.006     14  4860.013     4860.470     4927.751
112  TIM3e+I       2413.482     15  4856.964     4857.487     4929.540
113  TIM3e+G4      2413.795     15  4857.591     4858.114     4930.167
114  TIM3e+I+G4    2413.568     16  4859.137     4859.731     4936.551
115  TIM3e+R2      2413.683     16  4859.367     4859.961     4936.781
133  TIM2+F        2392.037     17  4818.073     4818.742     4900.326
134  TIM2+F+I      2389.584     18  4815.168     4815.917     4902.260
135  TIM2+F+G4     2389.872     18  4815.744     4816.493     4902.836
136  TIM2+F+I+G4   2389.681     19  4817.362     4818.194     4909.291
137  TIM2+F+R2     2389.766     19  4817.531     4818.364     4909.461
155  TIM2e         2416.566     14  4861.133     4861.591     4928.871
156  TIM2e+I       2413.902     15  4857.804     4858.328     4930.381
157  TIM2e+G4      2414.231     15  4858.461     4858.985     4931.037
158  TIM2e+I+G4    2413.964     16  4859.928     4860.522     4937.343
159  TIM2e+R2      2414.121     16  4860.241     4860.835     4937.656
177  TIM+F         2391.126     17  4816.252     4816.921     4898.505
178  TIM+F+I       2388.663     18  4813.325     4814.074     4900.416
179  TIM+F+G4      2388.959     18  4813.919     4814.667     4901.010
180  TIM+F+I+G4    2388.760     19  4815.520     4816.353     4907.450
181  TIM+F+R2      2388.849     19  4815.697     4816.530     4907.627
199  TIMe          2415.674     14  4859.348     4859.806     4927.086
200  TIMe+I        2412.987     15  4855.973     4856.497     4928.549
201  TIMe+G4       2413.322     15  4856.644     4857.168     4929.220
202  TIMe+I+G4     2413.049     16  4858.098     4858.692     4935.513
203  TIMe+R2       2413.212     16  4858.424     4859.018     4935.839
221  TPM3u+F       2394.801     16  4821.603     4822.196     4899.017
222  TPM3u+F+I     2392.163     17  4818.326     4818.994     4900.579
223  TPM3u+F+G4    2392.494     17  4818.989     4819.658     4901.242
224  TPM3u+F+I+G4  2392.228     18  4820.456     4821.204     4907.547
225  TPM3u+F+R2    2392.380     18  4820.761     4821.509     4907.852
243  TPM3          2416.025     13  4858.050     4858.446     4920.949
244  TPM3+I        2413.486     14  4854.972     4855.430     4922.710
245  TPM3+G4       2413.802     14  4855.604     4856.062     4923.342
246  TPM3+I+G4     2413.563     15  4857.126     4857.650     4929.702
247  TPM3+R2       2413.690     15  4857.380     4857.903     4929.956
265  TPM2u+F       2395.681     16  4823.362     4823.956     4900.777
266  TPM2u+F+I     2392.925     17  4819.850     4820.519     4902.103
267  TPM2u+F+G4    2393.279     17  4820.559     4821.228     4902.812
268  TPM2u+F+I+G4  2392.970     18  4821.939     4822.687     4909.030
269  TPM2u+F+R2    2393.165     18  4822.329     4823.078     4909.421
287  TPM2          2416.586     13  4859.173     4859.569     4922.072
288  TPM2+I        2413.905     14  4855.810     4856.268     4923.548
289  TPM2+G4       2414.236     14  4856.473     4856.930     4924.210
290  TPM2+I+G4     2413.959     15  4857.919     4858.442     4930.495
291  TPM2+R2       2414.129     15  4858.258     4858.781     4930.834
309  K3Pu+F        2394.773     16  4821.546     4822.140     4898.961
310  K3Pu+F+I      2392.006     17  4818.013     4818.682     4900.266
311  K3Pu+F+G4     2392.366     17  4818.732     4819.401     4900.985
312  K3Pu+F+I+G4   2392.051     18  4820.102     4820.851     4907.194
313  K3Pu+F+R2     2392.251     18  4820.502     4821.250     4907.593
331  K3P           2415.694     13  4857.389     4857.785     4920.288
332  K3P+I         2412.990     14  4853.980     4854.437     4921.717
333  K3P+G4        2413.328     14  4854.657     4855.114     4922.394
334  K3P+I+G4      2413.041     15  4856.082     4856.605     4928.658
335  K3P+R2        2413.219     15  4856.438     4856.961     4929.014
353  TN+F          2392.063     16  4816.125     4816.719     4893.540
354  TN+F+I        2389.591     17  4813.181     4813.850     4895.434
355  TN+F+G4       2389.882     17  4813.764     4814.433     4896.017
356  TN+F+I+G4     2389.687     18  4815.373     4816.122     4902.464
357  TN+F+R2       2389.774     18  4815.548     4816.297     4902.640
375  TNe           2416.632     13  4859.263     4859.659     4922.163
376  TNe+I         2413.944     14  4855.887     4856.345     4923.625
377  TNe+G4        2414.274     14  4856.548     4857.005     4924.286
378  TNe+I+G4      2414.006     15  4858.012     4858.535     4930.588
379  TNe+R2        2414.166     15  4858.331     4858.855     4930.907
397  HKY+F         2395.707     15  4821.415     4821.938     4893.991
398  HKY+F+I       2392.932     16  4817.863     4818.457     4895.278
399  HKY+F+G4      2393.286     16  4818.573     4819.167     4895.987
400  HKY+F+I+G4    2392.976     17  4819.952     4820.621     4902.205
401  HKY+F+R2      2393.175     17  4820.349     4821.018     4902.602
419  K2P           2416.652     12  4857.303     4857.643     4915.364
420  K2P+I         2413.947     13  4853.893     4854.289     4916.793
421  K2P+G4        2414.280     13  4854.560     4854.956     4917.459
422  K2P+I+G4      2413.998     14  4855.996     4856.454     4923.734
423  K2P+R2        2414.173     14  4856.346     4856.804     4924.084
441  F81+F         2446.477     14  4920.955     4921.412     4988.692
442  F81+F+I       2444.550     15  4919.100     4919.623     4991.676
443  F81+F+G4      2444.850     15  4919.700     4920.224     4992.276
444  F81+F+I+G4    2444.819     16  4921.638     4922.232     4999.053
445  F81+F+R2      2444.727     16  4921.453     4922.047     4998.868
463  JC            2474.136     11  4970.271     4970.558     5023.494
464  JC+I          2472.108     12  4968.216     4968.555     5026.277
465  JC+G4         2472.425     12  4968.851     4969.190     5026.912
466  JC+I+G4       2472.333     13  4970.667     4971.063     5033.566
467  JC+R2         2472.294     13  4970.588     4970.984     5033.488
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800421_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 982736)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2392.063
Optimal log-likelihood: -2392.063
Rate parameters:  A-C: 1.00000  A-G: 5.71341  A-T: 1.00000  C-G: 1.00000  C-T: 3.57921  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.282  G: 0.201  T: 0.326
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.98% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2392.063
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 41 initial trees ... 0.027 seconds
Current best score: -2392.063

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2392.063
Iteration 10 / LogL: -2392.074 / Time: 0h:0m:1s
Iteration 20 / LogL: -2392.063 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2392.063 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2392.075 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2392.063 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2392.063 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.072
Iteration 60 / LogL: -2392.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2392.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2392.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2392.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2392.075 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2404.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2392.063
Optimal log-likelihood: -2392.063
Rate parameters:  A-C: 1.00000  A-G: 5.71361  A-T: 1.00000  C-G: 1.00000  C-T: 3.57836  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.282  G: 0.201  T: 0.326
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2392.063
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800421_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.696 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 2.816 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800421_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800421_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800421_.aln.contree
Log-likelihood of consensus tree: -2392.063

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800421_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800421_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800421_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800421_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800421_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800421_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
