IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388011_.aln
Seed:    518058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 68 distinct patterns
67 parsimony-informative, 132 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     96.73%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     94.45%
   7  Bos_taurus             0.00%    passed     77.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2360.411
Optimal log-likelihood: -2360.410
Rate parameters:  A-C: 1.06972  A-G: 3.40250  A-T: 0.13198  C-G: 1.40393  C-T: 8.58166  G-T: 1.00000
444  F81+F+I+G4    2441.940     16  4915.880     4916.445     4994.098
445  F81+F+R2      2441.715     16  4915.429     4915.993     4993.646
463  JC            2478.807     11  4979.614     4979.887     5033.389
464  JC+I          2477.275     12  4978.550     4978.873     5037.213
465  JC+G4         2477.456     12  4978.911     4979.234     5037.574
466  JC+I+G4       2477.556     13  4981.113     4981.489     5044.664
467  JC+R2         2477.383     13  4980.767     4981.143     5044.318
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388011_.aln.model.gz
CPU time for ModelFinder: 0.488 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.104 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 518058)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2370.803
Optimal log-likelihood: -2370.803
Rate parameters:  A-C: 1.00000  A-G: 3.42659  A-T: 1.00000  C-G: 1.00000  C-T: 8.42146  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.287  T: 0.160
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2370.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -2370.803

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2370.803
Iteration 10 / LogL: -2370.805 / Time: 0h:0m:1s
Iteration 20 / LogL: -2371.042 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2370.803 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2370.804 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2370.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2370.804 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2405.256
Iteration 60 / LogL: -2371.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2370.803 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2370.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2370.803 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2370.803 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2405.255
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2370.803
Optimal log-likelihood: -2370.803
Rate parameters:  A-C: 1.00000  A-G: 3.42723  A-T: 1.00000  C-G: 1.00000  C-T: 8.42398  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.287  T: 0.160
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2370.803
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388011_.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.542 sec (0h:0m:1s)
Total CPU time used: 1.500 sec (0h:0m:1s)
Total wall-clock time used: 2.811 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388011_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388011_.aln.contree
Log-likelihood of consensus tree: -2370.809

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388011_.aln.log

Date and Time: Thu Oct 30 21:25:32 2025
