IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395725_.aln
Seed:    433862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 39 distinct patterns
28 parsimony-informative, 42 singleton sites, 278 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.64%
   2  Diceros_bicornis       0.00%    passed     96.32%
   3  Equus_asinus           0.00%    passed     82.41%
   4  Equus_quagga           0.00%    passed     82.41%
   5  Equus_caballus         0.00%    passed     89.03%
   6  Canis_lupus            0.00%    passed     48.72%
   7  Bos_taurus             0.00%    passed     18.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -843.838
Optimal log-likelihood: -843.838
Rate parameters:  A-C: 20.57034  A-G: 31.50767  A-T: 2.08076  C-G: 29.31079  C-T: 99.95666  G-T: 1.00000
 92  TIM3+F+I+G4   844.172      19  1726.343     1728.661     1799.535
 93  TIM3+F+R2     844.808      19  1727.615     1729.932     1800.807
111  TIM3e         858.205      14  1744.409     1745.671     1798.340
112  TIM3e+I       856.567      15  1743.134     1744.580     1800.917
113  TIM3e+G4      856.261      15  1742.521     1743.967     1800.304
114  TIM3e+I+G4    856.387      16  1744.775     1746.418     1806.410
115  TIM3e+R2      856.652      16  1745.305     1746.948     1806.940
133  TIM2+F        852.115      17  1738.230     1740.084     1803.717
134  TIM2+F+I      849.405      18  1734.811     1736.890     1804.151
135  TIM2+F+G4     849.313      18  1734.625     1736.704     1803.965
136  TIM2+F+I+G4   849.312      19  1736.624     1738.941     1809.815
137  TIM2+F+R2     850.090      19  1738.179     1740.496     1811.371
155  TIM2e         866.089      14  1760.178     1761.440     1814.109
156  TIM2e+I       864.406      15  1758.813     1760.259     1816.596
157  TIM2e+G4      864.274      15  1758.548     1759.993     1816.331
158  TIM2e+I+G4    864.345      16  1760.689     1762.333     1822.325
159  TIM2e+R2      864.592      16  1761.184     1762.828     1822.819
177  TIM+F         851.385      17  1736.770     1738.625     1802.258
178  TIM+F+I       848.826      18  1733.652     1735.731     1802.991
179  TIM+F+G4      848.727      18  1733.454     1735.533     1802.794
180  TIM+F+I+G4    848.733      19  1735.467     1737.784     1808.659
181  TIM+F+R2      849.429      19  1736.858     1739.175     1810.050
199  TIMe          865.575      14  1759.150     1760.412     1813.081
200  TIMe+I        863.979      15  1757.959     1759.404     1815.742
201  TIMe+G4       863.847      15  1757.693     1759.139     1815.476
202  TIMe+I+G4     863.925      16  1759.851     1761.494     1821.486
203  TIMe+R2       864.127      16  1760.254     1761.897     1821.889
221  TPM3u+F       851.716      16  1735.433     1737.076     1797.068
222  TPM3u+F+I     849.612      17  1733.224     1735.078     1798.711
223  TPM3u+F+G4    849.360      17  1732.720     1734.575     1798.207
224  TPM3u+F+I+G4  849.411      18  1734.822     1736.901     1804.161
225  TPM3u+F+R2    849.981      18  1735.963     1738.042     1805.302
243  TPM3          862.428      13  1750.856     1751.945     1800.934
244  TPM3+I        860.862      14  1749.725     1750.986     1803.656
245  TPM3+G4       860.612      14  1749.223     1750.485     1803.154
246  TPM3+I+G4     860.735      15  1751.470     1752.916     1809.253
247  TPM3+R2       860.955      15  1751.910     1753.356     1809.693
265  TPM2u+F       856.958      16  1745.917     1747.560     1807.552
266  TPM2u+F+I     854.612      17  1743.223     1745.078     1808.710
267  TPM2u+F+G4    854.484      17  1742.968     1744.823     1808.456
268  TPM2u+F+I+G4  854.515      18  1745.030     1747.109     1814.370
269  TPM2u+F+R2    855.113      18  1746.226     1748.305     1815.566
287  TPM2          870.143      13  1766.286     1767.375     1816.364
288  TPM2+I        868.299      14  1764.598     1765.860     1818.529
289  TPM2+G4       868.206      14  1764.412     1765.673     1818.343
290  TPM2+I+G4     868.248      15  1766.497     1767.943     1824.280
291  TPM2+R2       868.576      15  1767.152     1768.598     1824.935
309  K3Pu+F        856.225      16  1744.451     1746.094     1806.086
310  K3Pu+F+I      853.949      17  1741.898     1743.752     1807.385
311  K3Pu+F+G4     853.816      17  1741.632     1743.487     1807.119
312  K3Pu+F+I+G4   853.852      18  1743.705     1745.784     1813.044
313  K3Pu+F+R2     854.413      18  1744.825     1746.904     1814.165
331  K3P           869.660      13  1765.319     1766.409     1815.398
332  K3P+I         867.950      14  1763.900     1765.162     1817.831
333  K3P+G4        867.827      14  1763.653     1764.915     1817.584
334  K3P+I+G4      867.889      15  1765.778     1767.224     1823.561
335  K3P+R2        868.153      15  1766.307     1767.753     1824.090
353  TN+F          852.393      16  1736.787     1738.430     1798.422
354  TN+F+I        849.727      17  1733.454     1735.308     1798.941
355  TN+F+G4       849.621      17  1733.242     1735.096     1798.729
356  TN+F+I+G4     849.624      18  1735.247     1737.326     1804.587
357  TN+F+R2       850.383      18  1736.766     1738.845     1806.106
375  TNe           867.117      13  1760.234     1761.324     1810.312
376  TNe+I         865.530      14  1759.059     1760.321     1812.990
377  TNe+G4        865.369      14  1758.738     1759.999     1812.668
378  TNe+I+G4      865.462      15  1760.924     1762.370     1818.707
379  TNe+R2        865.662      15  1761.325     1762.771     1819.108
397  HKY+F         857.251      15  1744.502     1745.948     1802.285
398  HKY+F+I       854.910      16  1741.819     1743.463     1803.455
399  HKY+F+G4      854.764      16  1741.528     1743.172     1803.164
400  HKY+F+I+G4    854.800      17  1743.601     1745.455     1809.088
401  HKY+F+R2      855.402      17  1744.803     1746.658     1810.291
419  K2P           871.190      12  1766.379     1767.311     1812.606
420  K2P+I         869.488      13  1764.976     1766.066     1815.055
421  K2P+G4        869.348      13  1764.697     1765.787     1814.775
422  K2P+I+G4      869.419      14  1766.838     1768.100     1820.769
423  K2P+R2        869.682      14  1767.364     1768.626     1821.295
441  F81+F         869.447      14  1766.893     1768.155     1820.824
442  F81+F+I       867.806      15  1765.612     1767.058     1823.395
443  F81+F+G4      867.683      15  1765.365     1766.811     1823.148
444  F81+F+I+G4    867.753      16  1767.505     1769.149     1829.141
445  F81+F+R2      867.986      16  1767.972     1769.615     1829.607
463  JC            881.993      11  1785.986     1786.771     1828.360
464  JC+I          880.595      12  1785.190     1786.121     1831.416
465  JC+G4         880.473      12  1784.946     1785.877     1831.172
466  JC+I+G4       880.560      13  1787.121     1788.211     1837.199
467  JC+R2         880.681      13  1787.363     1788.453     1837.442
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F
Best-fit model: TIM3+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395725_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.020 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 433862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -846.674
Optimal log-likelihood: -846.674
Rate parameters:  A-C: 6.77910  A-G: 8.42991  A-T: 1.00000  C-G: 6.77910  C-T: 22.94140  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.328  G: 0.308  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 99.41% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 210.8% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -846.674
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 52 initial trees ... 0.031 seconds
Current best score: -846.674

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -846.674
UPDATE BEST LOG-LIKELIHOOD: -846.674
UPDATE BEST LOG-LIKELIHOOD: -846.674
Iteration 10 / LogL: -846.674 / Time: 0h:0m:1s
Iteration 20 / LogL: -846.675 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -846.674 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -846.674
Iteration 30 / LogL: -846.674 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -846.674 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -846.674
Iteration 50 / LogL: -846.674 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -868.149
Iteration 60 / LogL: -846.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -846.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -846.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -846.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -846.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -868.009
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -846.674
Optimal log-likelihood: -846.674
Rate parameters:  A-C: 6.78354  A-G: 8.43897  A-T: 1.00000  C-G: 6.78354  C-T: 22.94400  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.328  G: 0.308  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -846.674
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395725_.aln.splits.nex
Total tree length: 0.246

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.301 sec (0h:0m:1s)
Total CPU time used: 1.345 sec (0h:0m:1s)
Total wall-clock time used: 2.398 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395725_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395725_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395725_.aln.contree
Log-likelihood of consensus tree: -846.675

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395725_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395725_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395725_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395725_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395725_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395725_.aln.log

Date and Time: Thu Oct 30 21:30:56 2025
