IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398690_.aln
Seed:    793605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 97 distinct patterns
55 parsimony-informative, 156 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.13%
   2  Diceros_bicornis       0.00%    passed     96.16%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga          27.35%    passed     68.77%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     80.00%
   7  Bos_taurus             0.00%    passed     82.99%
****  TOTAL                  3.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2121.360
Optimal log-likelihood: -2121.071
Rate parameters:  A-C: 1.84271  A-G: 2.31904  A-T: 0.90360  C-G: 1.11432  C-T: 3.26085  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -2127.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2127.169
Iteration 10 / LogL: -2127.406 / Time: 0h:0m:1s
Iteration 20 / LogL: -2127.405 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2127.169 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2127.169
Iteration 30 / LogL: -2127.250 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2127.180 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2127.175 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2177.130
Iteration 60 / LogL: -2127.169 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2127.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2127.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2127.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2127.177 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2178.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2127.169
Optimal log-likelihood: -2127.169
Rate parameters:  A-C: 1.00000  A-G: 2.21574  A-T: 1.00000  C-G: 1.00000  C-T: 2.21574  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.344
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2127.169
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398690_.aln.splits.nex
Total tree length: 0.482

Total number of iterations: 102
CPU time used for tree search: 1.224 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.481 sec (0h:0m:1s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 2.416 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398690_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398690_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398690_.aln.contree
Log-likelihood of consensus tree: -2127.170

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398690_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398690_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398690_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398690_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398690_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398690_.aln.log

Date and Time: Thu Oct 30 21:32:55 2025
