IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802335_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802335_.aln
Seed:    466599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802335_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000511169 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 324 distinct patterns
308 parsimony-informative, 339 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.94%
   2  Diceros_bicornis       3.78%    passed     89.44%
   3  Equus_asinus          21.82%    passed     75.48%
   4  Equus_quagga          10.82%    passed     97.86%
   5  Equus_caballus         1.72%    passed     90.51%
   6  Canis_lupus            1.37%    passed     83.42%
   7  Bos_taurus             1.03%    passed     38.13%
****  TOTAL                  5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5671.878
Optimal log-likelihood: -5671.706
Rate parameters:  A-C: 1.76331  A-G: 5.60238  A-T: 0.85232  C-G: 2.24223  C-T: 4.30306  G-T: 1.00000
290  TPM2+I+G4     5760.734     15  11551.468    11551.745    11633.444
291  TPM2+R2       5759.927     15  11549.853    11550.131    11631.829
309  K3Pu+F        5693.341     16  11418.683    11418.998    11506.124
310  K3Pu+F+I      5687.656     17  11409.312    11409.667    11502.219
311  K3Pu+F+G4     5687.868     17  11409.736    11410.090    11502.642
312  K3Pu+F+I+G4   5688.398     18  11412.795    11413.192    11511.167
313  K3Pu+F+R2     5687.835     18  11411.670    11412.066    11510.042
331  K3P           5766.337     13  11558.673    11558.884    11629.719
332  K3P+I         5761.913     14  11551.825    11552.068    11628.337
333  K3P+G4        5762.062     14  11552.124    11552.367    11628.635
334  K3P+I+G4      5762.822     15  11555.645    11555.922    11637.621
335  K3P+R2        5762.090     15  11554.179    11554.457    11636.156
353  TN+F          5692.380     16  11416.760    11417.075    11504.201
354  TN+F+I        5686.765     17  11407.530    11407.885    11500.437
355  TN+F+G4       5686.977     17  11407.954    11408.308    11500.860
356  TN+F+I+G4     5687.532     18  11411.064    11411.461    11509.436
357  TN+F+R2       5686.957     18  11409.913    11410.309    11508.285
375  TNe           5766.458     13  11558.915    11559.125    11629.961
376  TNe+I         5762.057     14  11552.113    11552.356    11628.624
377  TNe+G4        5762.192     14  11552.385    11552.628    11628.896
378  TNe+I+G4      5762.972     15  11555.945    11556.222    11637.921
379  TNe+R2        5762.228     15  11554.455    11554.733    11636.432
397  HKY+F         5695.162     15  11420.325    11420.602    11502.301
398  HKY+F+I       5689.629     16  11411.258    11411.573    11498.699
399  HKY+F+G4      5689.787     16  11411.574    11411.889    11499.016
400  HKY+F+I+G4    5690.409     17  11414.819    11415.173    11507.725
401  HKY+F+R2      5689.783     17  11413.565    11413.919    11506.471
419  K2P           5766.578     12  11557.156    11557.336    11622.737
420  K2P+I         5762.157     13  11550.314    11550.524    11621.360
421  K2P+G4        5762.292     13  11550.584    11550.794    11621.630
422  K2P+I+G4      5763.066     14  11554.133    11554.375    11630.644
423  K2P+R2        5762.325     14  11552.649    11552.892    11629.160
441  F81+F         5819.819     14  11667.639    11667.881    11744.150
442  F81+F+I       5817.227     15  11664.454    11664.732    11746.431
443  F81+F+G4      5817.538     15  11665.077    11665.354    11747.053
444  F81+F+I+G4    5818.286     16  11668.572    11668.887    11756.013
445  F81+F+R2      5817.623     16  11667.245    11667.560    11754.687
463  JC            5873.772     11  11769.544    11769.696    11829.660
464  JC+I          5871.309     12  11766.618    11766.798    11832.199
465  JC+G4         5871.608     12  11767.216    11767.396    11832.797
466  JC+I+G4       5872.412     13  11770.824    11771.034    11841.870
467  JC+R2         5871.710     13  11769.419    11769.629    11840.465
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802335_.aln.model.gz
CPU time for ModelFinder: 2.078 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.972 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 466599)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5674.051
Optimal log-likelihood: -5674.051
Rate parameters:  A-C: 2.11908  A-G: 5.27304  A-T: 1.00000  C-G: 2.11908  C-T: 5.27304  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.216  G: 0.158  T: 0.296
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000314 sec (of wall-clock time) 0.000321 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 159.8% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5674.051
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.169 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -5674.051

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5674.051
Iteration 10 / LogL: -5674.290 / Time: 0h:0m:4s
Iteration 20 / LogL: -5674.226 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -5674.051 / CPU time: 0.476
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5674.291 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 40 / LogL: -5674.113 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 50 / LogL: -5674.187 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5681.591
Iteration 60 / LogL: -5674.187 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -5674.328 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 80 / LogL: -5674.292 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -5674.051 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -5674.445 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5680.771
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5674.051
Optimal log-likelihood: -5674.051
Rate parameters:  A-C: 2.11852  A-G: 5.26974  A-T: 1.00000  C-G: 2.11852  C-T: 5.26974  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.216  G: 0.158  T: 0.296
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5674.051
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802335_.aln.splits.nex
Total tree length: 0.535

Total number of iterations: 102
CPU time used for tree search: 1.219 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.121 sec (0h:0m:2s)
Total CPU time used: 3.399 sec (0h:0m:3s)
Total wall-clock time used: 6.316 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802335_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802335_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802335_.aln.contree
Log-likelihood of consensus tree: -5674.051

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802335_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802335_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802335_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802335_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802335_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802335_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
