IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401665_.aln
Seed:    111171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 80 distinct patterns
67 parsimony-informative, 115 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.96%    passed     99.87%
   2  Diceros_bicornis       0.96%    passed     99.87%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     93.99%
   7  Bos_taurus             0.00%    passed     95.86%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2253.120
Optimal log-likelihood: -2253.119
Rate parameters:  A-C: 2.53219  A-G: 6.29489  A-T: 1.02027  C-G: 3.40879  C-T: 7.84492  G-T: 1.00000
 93  TIM3+F+R2     2254.586     19  4547.171     4548.001     4639.162
111  TIM3e         2309.789     14  4647.577     4648.033     4715.360
112  TIM3e+I       2303.636     15  4637.271     4637.793     4709.896
113  TIM3e+G4      2303.757     15  4637.515     4638.036     4710.139
114  TIM3e+I+G4    2303.708     16  4639.416     4640.008     4716.882
115  TIM3e+R2      2305.224     16  4642.448     4643.040     4719.914
133  TIM2+F        2265.902     17  4565.804     4566.471     4648.112
134  TIM2+F+I      2260.301     18  4556.601     4557.347     4643.750
135  TIM2+F+G4     2260.343     18  4556.686     4557.432     4643.835
136  TIM2+F+I+G4   2260.318     19  4558.635     4559.465     4650.626
137  TIM2+F+R2     2261.490     19  4560.980     4561.809     4652.970
155  TIM2e         2313.259     14  4654.517     4654.973     4722.300
156  TIM2e+I       2306.788     15  4643.576     4644.097     4716.200
157  TIM2e+G4      2306.970     15  4643.941     4644.463     4716.565
158  TIM2e+I+G4    2306.908     16  4645.817     4646.409     4723.283
159  TIM2e+R2      2308.553     16  4649.107     4649.699     4726.573
177  TIM+F         2266.018     17  4566.035     4566.702     4648.343
178  TIM+F+I       2260.437     18  4556.875     4557.621     4644.024
179  TIM+F+G4      2260.492     18  4556.985     4557.731     4644.134
180  TIM+F+I+G4    2260.461     19  4558.922     4559.752     4650.913
181  TIM+F+R2      2261.628     19  4561.255     4562.085     4653.246
199  TIMe          2313.273     14  4654.545     4655.001     4722.328
200  TIMe+I        2306.842     15  4643.683     4644.205     4716.307
201  TIMe+G4       2307.017     15  4644.034     4644.556     4716.659
202  TIMe+I+G4     2306.956     16  4645.912     4646.504     4723.378
203  TIMe+R2       2308.577     16  4649.155     4649.747     4726.621
221  TPM3u+F       2259.554     16  4551.108     4551.700     4628.574
222  TPM3u+F+I     2254.035     17  4542.071     4542.737     4624.378
223  TPM3u+F+G4    2253.984     17  4541.968     4542.634     4624.275
224  TPM3u+F+I+G4  2254.002     18  4544.004     4544.750     4631.154
225  TPM3u+F+R2    2255.149     18  4546.297     4547.043     4633.446
243  TPM3          2310.135     13  4646.270     4646.665     4709.211
244  TPM3+I        2304.070     14  4636.139     4636.595     4703.922
245  TPM3+G4       2304.156     14  4636.312     4636.768     4704.094
246  TPM3+I+G4     2304.119     15  4638.239     4638.761     4710.863
247  TPM3+R2       2305.557     15  4641.113     4641.635     4713.738
265  TPM2u+F       2266.456     16  4564.911     4565.503     4642.377
266  TPM2u+F+I     2260.751     17  4555.502     4556.168     4637.809
267  TPM2u+F+G4    2260.817     17  4555.633     4556.300     4637.941
268  TPM2u+F+I+G4  2260.780     18  4557.561     4558.307     4644.710
269  TPM2u+F+R2    2262.000     18  4559.999     4560.745     4647.148
287  TPM2          2313.621     13  4653.242     4653.636     4716.183
288  TPM2+I        2307.223     14  4642.447     4642.903     4710.229
289  TPM2+G4       2307.375     14  4642.749     4643.205     4710.532
290  TPM2+I+G4     2307.322     15  4644.644     4645.165     4717.268
291  TPM2+R2       2308.892     15  4647.784     4648.306     4720.408
309  K3Pu+F        2266.571     16  4565.141     4565.733     4642.607
310  K3Pu+F+I      2260.893     17  4555.787     4556.454     4638.094
311  K3Pu+F+G4     2260.975     17  4555.949     4556.616     4638.256
312  K3Pu+F+I+G4   2260.931     18  4557.862     4558.608     4645.011
313  K3Pu+F+R2     2262.141     18  4560.283     4561.028     4647.432
331  K3P           2313.635     13  4653.270     4653.664     4716.211
332  K3P+I         2307.270     14  4642.541     4642.997     4710.323
333  K3P+G4        2307.419     14  4642.837     4643.293     4710.620
334  K3P+I+G4      2307.367     15  4644.735     4645.256     4717.359
335  K3P+R2        2308.917     15  4647.833     4648.355     4720.457
353  TN+F          2266.169     16  4564.339     4564.931     4641.805
354  TN+F+I        2260.579     17  4555.159     4555.825     4637.466
355  TN+F+G4       2260.637     17  4555.273     4555.940     4637.581
356  TN+F+I+G4     2260.605     18  4557.210     4557.956     4644.359
357  TN+F+R2       2261.777     18  4559.555     4560.300     4646.704
375  TNe           2313.273     13  4652.545     4652.940     4715.486
376  TNe+I         2306.844     14  4641.687     4642.143     4709.470
377  TNe+G4        2307.019     14  4642.037     4642.493     4709.820
378  TNe+I+G4      2306.958     15  4643.915     4644.437     4716.540
379  TNe+R2        2308.551     15  4647.102     4647.624     4719.726
397  HKY+F         2266.724     15  4563.448     4563.970     4636.072
398  HKY+F+I       2261.038     16  4554.076     4554.668     4631.542
399  HKY+F+G4      2261.122     16  4554.243     4554.835     4631.709
400  HKY+F+I+G4    2261.078     17  4556.156     4556.822     4638.463
401  HKY+F+R2      2262.292     17  4558.584     4559.251     4640.891
419  K2P           2313.635     12  4651.271     4651.609     4709.370
420  K2P+I         2307.272     13  4640.545     4640.940     4703.486
421  K2P+G4        2307.420     13  4640.840     4641.235     4703.781
422  K2P+I+G4      2307.368     14  4642.737     4643.193     4710.520
423  K2P+R2        2308.918     14  4645.836     4646.292     4713.618
441  F81+F         2306.402     14  4640.804     4641.260     4708.587
442  F81+F+I       2301.684     15  4633.369     4633.890     4705.993
443  F81+F+G4      2301.762     15  4633.525     4634.046     4706.149
444  F81+F+I+G4    2301.709     16  4635.418     4636.010     4712.884
445  F81+F+R2      2302.489     16  4636.979     4637.571     4714.445
463  JC            2353.330     11  4728.660     4728.946     4781.918
464  JC+I          2348.254     12  4720.508     4720.846     4778.607
465  JC+G4         2348.437     12  4720.874     4721.212     4778.973
466  JC+I+G4       2348.327     13  4722.655     4723.049     4785.596
467  JC+R2         2349.271     13  4724.541     4724.936     4787.482
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401665_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.808 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 111171)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2253.984
Optimal log-likelihood: -2253.984
Rate parameters:  A-C: 2.74689  A-G: 6.59586  A-T: 1.00000  C-G: 2.74689  C-T: 6.59586  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.160  G: 0.220  T: 0.249
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000631094 secs using 99.83% CPU
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000686 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2253.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 49 initial trees ... 0.020 seconds
Current best score: -2253.984

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2253.984
UPDATE BEST LOG-LIKELIHOOD: -2253.984
Iteration 10 / LogL: -2253.985 / Time: 0h:0m:1s
Iteration 20 / LogL: -2253.985 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2253.984 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2253.984
Iteration 30 / LogL: -2317.684 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2253.984
Iteration 40 / LogL: -2253.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2253.984 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2278.575
UPDATE BEST LOG-LIKELIHOOD: -2253.984
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2317.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2309.581 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2253.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2253.984 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2253.985 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2278.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2253.984
Optimal log-likelihood: -2253.984
Rate parameters:  A-C: 2.74489  A-G: 6.59167  A-T: 1.00000  C-G: 2.74489  C-T: 6.59167  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.160  G: 0.220  T: 0.249
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2253.984
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401665_.aln.splits.nex
Total tree length: 0.260

Total number of iterations: 102
CPU time used for tree search: 1.297 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.501 sec (0h:0m:1s)
Total CPU time used: 1.789 sec (0h:0m:1s)
Total wall-clock time used: 2.434 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401665_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401665_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401665_.aln.contree
Log-likelihood of consensus tree: -2253.985

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401665_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401665_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401665_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401665_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401665_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401665_.aln.log

Date and Time: Thu Oct 30 21:35:00 2025
