IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394990_.aln
Seed:    18627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000776052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2916 columns, 83 distinct patterns
99 parsimony-informative, 182 singleton sites, 2635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.62%
   2  Diceros_bicornis       0.41%    passed     95.15%
   3  Equus_asinus           0.00%    passed     99.07%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     86.12%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5724.351
Optimal log-likelihood: -5724.351
Rate parameters:  A-C: 2.16551  A-G: 8.14375  A-T: 0.47380  C-G: 1.74046  C-T: 8.71985  G-T: 1.00000
177  TIM+F         5735.916     17  11505.831    11506.042    11607.457
178  TIM+F+I       5732.020     18  11500.040    11500.276    11607.643
179  TIM+F+G4      5731.883     18  11499.766    11500.002    11607.369
180  TIM+F+I+G4    5731.964     19  11501.928    11502.190    11615.509
181  TIM+F+R2      5732.617     19  11503.235    11503.497    11616.816
199  TIMe          5780.015     14  11588.031    11588.175    11671.722
200  TIMe+I        5775.563     15  11581.125    11581.291    11670.795
201  TIMe+G4       5775.442     15  11580.883    11581.049    11670.553
202  TIMe+I+G4     5775.493     16  11582.985    11583.173    11678.633
203  TIMe+R2       5776.326     16  11584.651    11584.839    11680.299
221  TPM3u+F       5729.988     16  11491.977    11492.164    11587.624
222  TPM3u+F+I     5726.151     17  11486.302    11486.513    11587.927
223  TPM3u+F+G4    5725.984     17  11485.968    11486.179    11587.593
224  TPM3u+F+I+G4  5726.086     18  11488.172    11488.408    11595.776
225  TPM3u+F+R2    5726.706     18  11489.412    11489.648    11597.016
243  TPM3          5776.428     13  11578.856    11578.982    11656.570
244  TPM3+I        5772.262     14  11572.525    11572.669    11656.216
245  TPM3+G4       5772.110     14  11572.221    11572.366    11655.913
246  TPM3+I+G4     5772.187     15  11574.375    11574.540    11664.044
247  TPM3+R2       5772.977     15  11575.953    11576.119    11665.623
265  TPM2u+F       5738.143     16  11508.286    11508.474    11603.934
266  TPM2u+F+I     5734.110     17  11502.220    11502.431    11603.846
267  TPM2u+F+G4    5733.991     17  11501.982    11502.193    11603.607
268  TPM2u+F+I+G4  5734.056     18  11504.113    11504.349    11611.716
269  TPM2u+F+R2    5734.771     18  11505.542    11505.778    11613.145
287  TPM2          5781.744     13  11589.488    11589.613    11667.201
288  TPM2+I        5777.276     14  11582.553    11582.698    11666.244
289  TPM2+G4       5777.160     14  11582.319    11582.464    11666.011
290  TPM2+I+G4     5777.209     15  11584.419    11584.584    11674.088
291  TPM2+R2       5778.052     15  11586.104    11586.270    11675.774
309  K3Pu+F        5736.124     16  11504.247    11504.435    11599.895
310  K3Pu+F+I      5732.141     17  11498.281    11498.493    11599.907
311  K3Pu+F+G4     5732.010     17  11498.020    11498.231    11599.646
312  K3Pu+F+I+G4   5732.083     18  11500.167    11500.403    11607.770
313  K3Pu+F+R2     5732.780     18  11501.560    11501.796    11609.163
331  K3P           5780.075     13  11586.151    11586.276    11663.864
332  K3P+I         5775.660     14  11579.321    11579.465    11663.012
333  K3P+G4        5775.531     14  11579.062    11579.207    11662.754
334  K3P+I+G4      5775.586     15  11581.172    11581.337    11670.841
335  K3P+R2        5776.405     15  11582.809    11582.975    11672.479
353  TN+F          5738.013     16  11508.026    11508.213    11603.673
354  TN+F+I        5734.060     17  11502.120    11502.331    11603.746
355  TN+F+G4       5733.935     17  11501.871    11502.082    11603.496
356  TN+F+I+G4     5734.008     18  11504.017    11504.253    11611.620
357  TN+F+R2       5734.688     18  11505.376    11505.612    11612.979
375  TNe           5781.695     13  11589.389    11589.515    11667.103
376  TNe+I         5777.200     14  11582.401    11582.545    11666.092
377  TNe+G4        5777.086     14  11582.173    11582.318    11665.864
378  TNe+I+G4      5777.133     15  11584.266    11584.432    11673.936
379  TNe+R2        5777.985     15  11585.970    11586.136    11675.640
397  HKY+F         5738.220     15  11506.439    11506.605    11596.109
398  HKY+F+I       5734.181     16  11500.362    11500.549    11596.009
399  HKY+F+G4      5734.063     16  11500.125    11500.313    11595.773
400  HKY+F+I+G4    5734.128     17  11502.256    11502.467    11603.882
401  HKY+F+R2      5734.845     17  11503.690    11503.901    11605.316
419  K2P           5781.755     12  11587.509    11587.617    11659.245
420  K2P+I         5777.298     13  11580.596    11580.721    11658.309
421  K2P+G4        5777.181     13  11580.362    11580.487    11658.075
422  K2P+I+G4      5777.231     14  11582.461    11582.606    11666.153
423  K2P+R2        5778.065     14  11584.129    11584.274    11667.821
441  F81+F         5855.057     14  11738.113    11738.258    11821.805
442  F81+F+I       5852.209     15  11734.419    11734.584    11824.088
443  F81+F+G4      5852.100     15  11734.201    11734.366    11823.870
444  F81+F+I+G4    5852.220     16  11736.440    11736.627    11832.087
445  F81+F+R2      5852.428     16  11736.856    11737.044    11832.504
463  JC            5896.304     11  11814.609    11814.700    11880.366
464  JC+I          5893.273     12  11810.547    11810.654    11882.282
465  JC+G4         5893.167     12  11810.334    11810.442    11882.070
466  JC+I+G4       5893.272     13  11812.544    11812.670    11890.258
467  JC+R2         5893.552     13  11813.105    11813.230    11890.818
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394990_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.209 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 18627)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5725.984
Optimal log-likelihood: -5725.983
Rate parameters:  A-C: 2.70882  A-G: 11.54404  A-T: 1.00000  C-G: 2.70882  C-T: 11.54404  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.194  G: 0.229  T: 0.276
Gamma shape alpha: 0.690
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000558853 secs using 95.19% CPU
Computing ML distances took 0.000607 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.81741e-05 secs using 91.11% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5725.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 36 initial trees ... 0.038 seconds
Current best score: -5725.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5725.982
Iteration 10 / LogL: -5725.983 / Time: 0h:0m:1s
Iteration 20 / LogL: -5725.989 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5725.982 / CPU time: 0.342
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5725.982
Iteration 30 / LogL: -5725.982 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5725.986 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5725.982 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5749.381
Iteration 60 / LogL: -5725.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5726.014 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5725.987 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5725.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5725.994 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5749.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5725.982
Optimal log-likelihood: -5725.982
Rate parameters:  A-C: 2.71359  A-G: 11.57976  A-T: 1.00000  C-G: 2.71359  C-T: 11.57976  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.194  G: 0.229  T: 0.276
Gamma shape alpha: 0.689
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5725.982
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394990_.aln.splits.nex
Total tree length: 0.109

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.063 sec (0h:0m:2s)
Total CPU time used: 1.500 sec (0h:0m:1s)
Total wall-clock time used: 3.362 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394990_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394990_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394990_.aln.contree
Log-likelihood of consensus tree: -5725.982

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394990_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394990_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394990_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394990_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394990_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394990_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
