IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406732_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406732_.aln
Seed:    926595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406732_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 110 distinct patterns
72 parsimony-informative, 176 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum   17.50%    passed     97.51%
   2  Diceros_bicornis      17.50%    passed     92.87%
   3  Equus_asinus           0.00%    passed     90.25%
   4  Equus_quagga           0.00%    passed     84.06%
   5  Equus_caballus         0.00%    passed     80.88%
   6  Canis_lupus            0.00%    passed     52.07%
   7  Bos_taurus             1.00%    failed      0.05%
****  TOTAL                  5.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1961.874
Optimal log-likelihood: -1961.691
Rate parameters:  A-C: 0.65802  A-G: 3.77683  A-T: 0.44071  C-G: 1.07109  C-T: 3.95561  G-T: 1.00000
266  TPM2u+F+I     1961.818     17  3957.635     3958.687     4032.383
267  TPM2u+F+G4    1961.670     17  3957.340     3958.391     4032.088
268  TPM2u+F+I+G4  1961.857     18  3959.715     3960.892     4038.859
269  TPM2u+F+R2    1961.718     18  3959.436     3960.613     4038.581
287  TPM2          1975.936     13  3977.871     3978.492     4035.031
288  TPM2+I        1972.995     14  3973.990     3974.708     4035.547
289  TPM2+G4       1972.741     14  3973.482     3974.200     4035.039
290  TPM2+I+G4     1973.127     15  3976.254     3977.076     4042.208
291  TPM2+R2       1972.814     15  3975.628     3976.450     4041.582
309  K3Pu+F        1967.530     16  3967.059     3967.992     4037.410
310  K3Pu+F+I      1964.026     17  3962.052     3963.103     4036.800
311  K3Pu+F+G4     1963.751     17  3961.503     3962.554     4036.251
312  K3Pu+F+I+G4   1964.064     18  3964.129     3965.306     4043.273
313  K3Pu+F+R2     1963.829     18  3963.659     3964.836     4042.804
331  K3P           1977.218     13  3980.435     3981.057     4037.596
332  K3P+I         1974.316     14  3976.632     3977.350     4038.189
333  K3P+G4        1973.910     14  3975.819     3976.537     4037.376
334  K3P+I+G4      1974.444     15  3978.889     3979.711     4044.843
335  K3P+R2        1974.022     15  3978.043     3978.865     4043.997
353  TN+F          1967.402     16  3966.804     3967.737     4037.154
354  TN+F+I        1963.982     17  3961.965     3963.016     4036.713
355  TN+F+G4       1963.717     17  3961.435     3962.486     4036.183
356  TN+F+I+G4     1964.030     18  3964.060     3965.237     4043.205
357  TN+F+R2       1963.790     18  3963.579     3964.757     4042.724
375  TNe           1976.643     13  3979.286     3979.907     4036.446
376  TNe+I         1973.679     14  3975.358     3976.076     4036.915
377  TNe+G4        1973.297     14  3974.594     3975.312     4036.151
378  TNe+I+G4      1973.800     15  3977.601     3978.423     4043.555
379  TNe+R2        1973.402     15  3976.803     3977.625     4042.757
397  HKY+F         1967.531     15  3965.062     3965.884     4031.016
398  HKY+F+I       1964.028     16  3960.056     3960.989     4030.407
399  HKY+F+G4      1963.765     16  3959.529     3960.462     4029.880
400  HKY+F+I+G4    1964.090     17  3962.181     3963.232     4036.929
401  HKY+F+R2      1963.838     17  3961.676     3962.727     4036.424
419  K2P           1977.225     12  3978.450     3978.982     4031.214
420  K2P+I         1974.344     13  3974.687     3975.308     4031.847
421  K2P+G4        1973.989     13  3973.979     3974.600     4031.139
422  K2P+I+G4      1974.482     14  3976.964     3977.682     4038.521
423  K2P+R2        1974.083     14  3976.167     3976.885     4037.724
441  F81+F         2026.274     14  4080.549     4081.267     4142.106
442  F81+F+I       2025.178     15  4080.357     4081.179     4146.311
443  F81+F+G4      2025.275     15  4080.549     4081.371     4146.503
444  F81+F+I+G4    2025.934     16  4083.868     4084.801     4154.219
445  F81+F+R2      2025.374     16  4082.748     4083.682     4153.099
463  JC            2037.282     11  4096.565     4097.014     4144.931
464  JC+I          2036.369     12  4096.737     4097.269     4149.500
465  JC+G4         2036.424     12  4096.849     4097.380     4149.612
466  JC+I+G4       2037.167     13  4100.335     4100.956     4157.495
467  JC+R2         2036.559     13  4099.117     4099.738     4156.277
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406732_.aln.model.gz
CPU time for ModelFinder: 0.478 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.350 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 926595)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1963.765
Optimal log-likelihood: -1963.764
Rate parameters:  A-C: 1.00000  A-G: 4.77495  A-T: 1.00000  C-G: 1.00000  C-T: 4.77495  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.243  G: 0.250  T: 0.194
Gamma shape alpha: 1.285
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000476837 secs using 99.82% CPU
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1963.765
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 38 initial trees ... 0.030 seconds
Current best score: -1963.764

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1963.764
Iteration 10 / LogL: -1963.774 / Time: 0h:0m:1s
Iteration 20 / LogL: -1963.769 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1963.764 / CPU time: 0.303
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 30 / LogL: -1963.764 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 40 / LogL: -1963.764 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 50 / LogL: -1963.764 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1997.254
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 60 / LogL: -1963.764 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1963.790 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 80 / LogL: -1986.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1963.791 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1963.764
Iteration 100 / LogL: -1987.252 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1997.078
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1963.764
Optimal log-likelihood: -1963.764
Rate parameters:  A-C: 1.00000  A-G: 4.78284  A-T: 1.00000  C-G: 1.00000  C-T: 4.78284  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.243  G: 0.250  T: 0.194
Gamma shape alpha: 1.277
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -1963.764
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406732_.aln.splits.nex
Total tree length: 0.728

Total number of iterations: 102
CPU time used for tree search: 1.323 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.006 sec (0h:0m:2s)
Total CPU time used: 1.878 sec (0h:0m:1s)
Total wall-clock time used: 3.526 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406732_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406732_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406732_.aln.contree
Log-likelihood of consensus tree: -1963.765

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406732_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406732_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406732_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406732_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406732_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406732_.aln.log

Date and Time: Thu Oct 30 21:38:27 2025
