IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398307_.aln
Seed:    438815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 66 distinct patterns
38 parsimony-informative, 101 singleton sites, 752 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.12%
   2  Diceros_bicornis       0.00%    passed     94.88%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus           11.45%    passed     98.17%
   7  Bos_taurus            16.16%    passed     38.73%
****  TOTAL                  3.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.438
Optimal log-likelihood: -1919.437
Rate parameters:  A-C: 0.84978  A-G: 2.60109  A-T: 1.04346  C-G: 1.01279  C-T: 2.95999  G-T: 1.00000
 91  TIM3+F+G4     1919.493     18  3874.986     3875.770     3961.248
 92  TIM3+F+I+G4   1919.533     19  3877.066     3877.939     3968.121
 93  TIM3+F+R2     1920.721     19  3879.442     3880.315     3970.497
111  TIM3e         1977.831     14  3983.662     3984.141     4050.755
112  TIM3e+I       1974.747     15  3979.495     3980.043     4051.380
113  TIM3e+G4      1974.593     15  3979.185     3979.734     4051.070
114  TIM3e+I+G4    1974.653     16  3981.305     3981.928     4057.983
115  TIM3e+R2      1975.413     16  3982.826     3983.448     4059.503
133  TIM2+F        1923.309     17  3880.619     3881.320     3962.089
134  TIM2+F+I      1919.660     18  3875.319     3876.103     3961.581
135  TIM2+F+G4     1919.456     18  3874.913     3875.697     3961.175
136  TIM2+F+I+G4   1919.500     19  3877.001     3877.874     3968.056
137  TIM2+F+R2     1920.615     19  3879.230     3880.102     3970.284
155  TIM2e         1977.131     14  3982.263     3982.742     4049.356
156  TIM2e+I       1974.119     15  3978.238     3978.787     4050.123
157  TIM2e+G4      1974.017     15  3978.034     3978.583     4049.920
158  TIM2e+I+G4    1974.059     16  3980.117     3980.740     4056.795
159  TIM2e+R2      1974.764     16  3981.528     3982.151     4058.206
177  TIM+F         1923.428     17  3880.857     3881.558     3962.326
178  TIM+F+I       1919.673     18  3875.347     3876.131     3961.609
179  TIM+F+G4      1919.462     18  3874.924     3875.709     3961.186
180  TIM+F+I+G4    1919.503     19  3877.007     3877.879     3968.061
181  TIM+F+R2      1920.684     19  3879.368     3880.241     3970.423
199  TIMe          1977.988     14  3983.976     3984.455     4051.069
200  TIMe+I        1974.726     15  3979.452     3980.000     4051.337
201  TIMe+G4       1974.596     15  3979.193     3979.741     4051.078
202  TIMe+I+G4     1974.638     16  3981.275     3981.898     4057.953
203  TIMe+R2       1975.485     16  3982.971     3983.593     4059.648
221  TPM3u+F       1923.681     16  3879.362     3879.985     3956.040
222  TPM3u+F+I     1919.801     17  3873.603     3874.304     3955.073
223  TPM3u+F+G4    1919.610     17  3873.219     3873.920     3954.689
224  TPM3u+F+I+G4  1919.641     18  3875.282     3876.066     3961.544
225  TPM3u+F+R2    1920.893     18  3877.787     3878.571     3964.049
243  TPM3          1977.841     13  3981.682     3982.097     4043.982
244  TPM3+I        1974.748     14  3977.496     3977.976     4044.589
245  TPM3+G4       1974.593     14  3977.186     3977.665     4044.278
246  TPM3+I+G4     1974.653     15  3979.305     3979.854     4051.190
247  TPM3+R2       1975.414     15  3980.828     3981.377     4052.713
265  TPM2u+F       1923.518     16  3879.037     3879.659     3955.714
266  TPM2u+F+I     1919.767     17  3873.535     3874.236     3955.005
267  TPM2u+F+G4    1919.579     17  3873.159     3873.860     3954.628
268  TPM2u+F+I+G4  1919.613     18  3875.226     3876.010     3961.488
269  TPM2u+F+R2    1920.790     18  3877.581     3878.365     3963.843
287  TPM2          1977.148     13  3980.295     3980.710     4042.596
288  TPM2+I        1974.119     14  3976.239     3976.718     4043.331
289  TPM2+G4       1974.017     14  3976.034     3976.513     4043.127
290  TPM2+I+G4     1974.059     15  3978.118     3978.667     4050.004
291  TPM2+R2       1974.767     15  3979.535     3980.084     4051.420
309  K3Pu+F        1923.637     16  3879.274     3879.896     3955.952
310  K3Pu+F+I      1919.773     17  3873.546     3874.247     3955.016
311  K3Pu+F+G4     1919.578     17  3873.157     3873.858     3954.626
312  K3Pu+F+I+G4   1919.611     18  3875.221     3876.006     3961.483
313  K3Pu+F+R2     1920.855     18  3877.710     3878.494     3963.972
331  K3P           1978.001     13  3982.001     3982.417     4044.302
332  K3P+I         1974.727     14  3977.454     3977.934     4044.547
333  K3P+G4        1974.597     14  3977.194     3977.673     4044.287
334  K3P+I+G4      1974.637     15  3979.275     3979.823     4051.160
335  K3P+R2        1975.485     15  3980.971     3981.519     4052.856
353  TN+F          1923.476     16  3878.952     3879.575     3955.630
354  TN+F+I        1919.721     17  3873.443     3874.144     3954.913
355  TN+F+G4       1919.511     17  3873.022     3873.723     3954.492
356  TN+F+I+G4     1919.552     18  3875.104     3875.888     3961.366
357  TN+F+R2       1920.731     18  3877.462     3878.246     3963.724
375  TNe           1978.834     13  3983.668     3984.083     4045.968
376  TNe+I         1975.674     14  3979.347     3979.827     4046.440
377  TNe+G4        1975.544     14  3979.089     3979.568     4046.182
378  TNe+I+G4      1975.590     15  3981.179     3981.728     4053.065
379  TNe+R2        1976.379     15  3982.757     3983.306     4054.642
397  HKY+F         1923.685     15  3877.370     3877.919     3949.255
398  HKY+F+I       1919.822     16  3871.643     3872.266     3948.321
399  HKY+F+G4      1919.627     16  3871.253     3871.876     3947.931
400  HKY+F+I+G4    1919.659     17  3873.318     3874.019     3954.788
401  HKY+F+R2      1920.903     17  3875.805     3876.506     3957.275
419  K2P           1978.848     12  3981.696     3982.051     4039.204
420  K2P+I         1975.675     13  3977.349     3977.764     4039.650
421  K2P+G4        1975.545     13  3977.090     3977.505     4039.390
422  K2P+I+G4      1975.590     14  3979.180     3979.660     4046.273
423  K2P+R2        1976.380     14  3980.761     3981.240     4047.853
441  F81+F         1937.642     14  3903.283     3903.762     3970.376
442  F81+F+I       1935.175     15  3900.351     3900.899     3972.236
443  F81+F+G4      1935.040     15  3900.079     3900.628     3971.964
444  F81+F+I+G4    1935.127     16  3902.255     3902.877     3978.932
445  F81+F+R2      1935.517     16  3903.034     3903.656     3979.711
463  JC            1989.421     11  4000.841     4001.141     4053.557
464  JC+I          1987.026     12  3998.052     3998.407     4055.560
465  JC+G4         1986.927     12  3997.854     3998.210     4055.362
466  JC+I+G4       1986.995     13  3999.990     4000.405     4062.290
467  JC+R2         1987.349     13  4000.698     4001.113     4062.998
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398307_.aln.model.gz
CPU time for ModelFinder: 0.383 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 438815)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1919.627
Optimal log-likelihood: -1919.626
Rate parameters:  A-C: 1.00000  A-G: 2.81638  A-T: 1.00000  C-G: 1.00000  C-T: 2.81638  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.313  G: 0.350  T: 0.159
Gamma shape alpha: 0.481
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000656128 secs using 99.68% CPU
Computing ML distances took 0.000700 sec (of wall-clock time) 0.000706 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000301 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1919.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 35 initial trees ... 0.012 seconds
Current best score: -1919.626

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1919.626
Iteration 10 / LogL: -1919.632 / Time: 0h:0m:1s
Iteration 20 / LogL: -1919.631 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1919.626 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1919.626
Iteration 30 / LogL: -1919.822 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1919.626
Iteration 40 / LogL: -1919.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1919.634 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.065
Iteration 60 / LogL: -1919.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1919.632 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1919.632 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1919.677 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1919.824 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1919.626
Optimal log-likelihood: -1919.626
Rate parameters:  A-C: 1.00000  A-G: 2.81917  A-T: 1.00000  C-G: 1.00000  C-T: 2.81917  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.313  G: 0.350  T: 0.159
Gamma shape alpha: 0.479
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1919.626
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398307_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.177 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.324 sec (0h:0m:1s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 2.407 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398307_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398307_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398307_.aln.contree
Log-likelihood of consensus tree: -1919.629

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398307_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398307_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398307_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398307_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398307_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398307_.aln.log

Date and Time: Thu Oct 30 21:32:39 2025
