IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390448_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390448_.aln
Seed:    266155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390448_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000643015 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2235 columns, 297 distinct patterns
272 parsimony-informative, 1472 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs
   1  Ceratotherium_simum    6.17%    passed     37.19%
   2  Diceros_bicornis       0.00%    passed     98.05%
   3  Equus_asinus           0.00%    passed     83.22%
   4  Equus_quagga           0.00%    passed     83.33%
   5  Equus_caballus         0.00%    passed     63.47%
   6  Canis_lupus            2.28%    passed     10.83%
   7  Bos_taurus             3.36%    passed     88.18%
****  TOTAL                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8844.469
2. Current log-likelihood: -8842.710
3. Current log-likelihood: -8841.610
Optimal log-likelihood: -8840.881
Rate parameters:  A-C: 1.36428  A-G: 3.16745  A-T: 0.33049  C-G: 1.26529  C-T: 5.46853  G-T: 1.00000
300  TPM2+I+R2     8929.896     16  17891.791    17892.036    17983.183
311  K3Pu+F+G4     8860.358     17  17754.716    17754.992    17851.820
312  K3Pu+F+I+G4   8858.972     18  17753.945    17754.253    17856.761
313  K3Pu+F+R2     8855.559     18  17747.119    17747.427    17849.935
314  K3Pu+F+R3     8855.052     20  17750.105    17750.484    17864.345
322  K3Pu+F+I+R2   8853.900     19  17745.800    17746.143    17854.328
333  K3P+G4        8934.078     14  17896.155    17896.345    17976.123
334  K3P+I+G4      8931.108     15  17892.216    17892.432    17977.896
335  K3P+R2        8930.742     15  17891.484    17891.700    17977.164
336  K3P+R3        8930.539     17  17895.078    17895.355    17992.182
344  K3P+I+R2      8927.016     16  17886.032    17886.277    17977.424
355  TN+F+G4       8851.089     17  17736.178    17736.454    17833.282
356  TN+F+I+G4     8849.882     18  17735.763    17736.072    17838.579
357  TN+F+R2       8846.317     18  17728.635    17728.944    17831.451
358  TN+F+R3       8846.000     20  17731.999    17732.379    17846.239
366  TN+F+I+R2     8844.754     19  17727.508    17727.851    17836.036
377  TNe+G4        8936.471     14  17900.943    17901.132    17980.911
378  TNe+I+G4      8933.866     15  17897.732    17897.948    17983.412
379  TNe+R2        8933.118     15  17896.235    17896.452    17981.915
380  TNe+R3        8932.946     17  17899.893    17900.169    17996.997
388  TNe+I+R2      8929.502     16  17891.004    17891.249    17982.396
399  HKY+F+G4      8864.040     16  17760.079    17760.324    17851.471
400  HKY+F+I+G4    8862.697     17  17759.395    17759.671    17856.499
401  HKY+F+R2      8859.339     17  17752.678    17752.954    17849.782
402  HKY+F+R3      8859.008     19  17756.015    17756.358    17864.543
410  HKY+F+I+R2    8857.700     18  17751.401    17751.710    17854.217
421  K2P+G4        8937.776     13  17901.553    17901.717    17975.809
422  K2P+I+G4      8934.888     14  17897.776    17897.966    17977.744
423  K2P+R2        8934.607     14  17897.214    17897.403    17977.182
424  K2P+R3        8934.517     16  17901.034    17901.280    17992.426
432  K2P+I+R2      8930.854     15  17891.707    17891.924    17977.387
443  F81+F+G4      8994.556     15  18019.112    18019.328    18104.792
444  F81+F+I+G4    8994.755     16  18021.511    18021.756    18112.903
445  F81+F+R2      8993.380     16  18018.760    18019.005    18110.152
446  F81+F+R3      8994.103     18  18024.207    18024.516    18127.023
454  F81+F+I+R2    8993.922     17  18021.844    18022.120    18118.948
465  JC+G4         9079.839     12  18183.679    18183.819    18252.222
466  JC+I+G4       9080.193     13  18186.385    18186.549    18260.641
467  JC+R2         9078.710     13  18183.420    18183.584    18257.676
468  JC+R3         9079.315     15  18188.630    18188.847    18274.310
476  JC+I+R2       9079.393     14  18186.787    18186.976    18266.755
Akaike Information Criterion:           GTR+F+I+R2
Corrected Akaike Information Criterion: GTR+F+I+R2
Bayesian Information Criterion:         TIM3+F+R2
Best-fit model: TIM3+F+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390448_.aln.model.gz
CPU time for ModelFinder: 3.451 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 5.450 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 266155)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8837.013
2. Current log-likelihood: -8836.882
3. Current log-likelihood: -8836.744
Optimal log-likelihood: -8836.679
Rate parameters:  A-C: 2.18607  A-G: 5.41073  A-T: 1.00000  C-G: 2.18607  C-T: 9.90279  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.210  G: 0.269  T: 0.197
Site proportion and rates:  (0.640,0.290) (0.360,2.263)
Parameters optimization took 3 rounds (0.029 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.02% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000278 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8852.185
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.129 second
Computing log-likelihood of 38 initial trees ... 0.063 seconds
Current best score: -8836.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8836.588
Iteration 10 / LogL: -8852.678 / Time: 0h:0m:5s
Iteration 20 / LogL: -8852.330 / Time: 0h:0m:6s
Finish initializing candidate tree set (4)
Current best tree score: -8836.588 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8836.588
Iteration 30 / LogL: -8852.444 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8836.586
Iteration 40 / LogL: -8836.586 / Time: 0h:0m:6s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -8836.488
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -8836.550 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8852.320
UPDATE BEST LOG-LIKELIHOOD: -8836.488
UPDATE BEST LOG-LIKELIHOOD: -8836.480
UPDATE BEST LOG-LIKELIHOOD: -8836.480
Iteration 60 / LogL: -8836.480 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8836.480
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -8836.480 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8836.480
Iteration 80 / LogL: -8836.480 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8836.480
Iteration 90 / LogL: -8836.480 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -8836.480 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8850.344
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.833
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -8836.550 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 120 / LogL: -8836.480 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 130 / LogL: -8836.480 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 140 / LogL: -8836.480 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 150 / LogL: -8836.566 / Time: 0h:0m:9s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8850.344
UPDATE BEST LOG-LIKELIHOOD: -8836.480
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 160 / LogL: -8836.480 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 170 / LogL: -8836.550 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 180 / LogL: -8836.503 / Time: 0h:0m:10s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8836.480
Iteration 190 / LogL: -8836.480 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 200 / LogL: -8836.480 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8850.344
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8836.480
2. Current log-likelihood: -8836.463
3. Current log-likelihood: -8836.446
4. Current log-likelihood: -8836.430
5. Current log-likelihood: -8836.414
6. Current log-likelihood: -8836.400
7. Current log-likelihood: -8836.386
8. Current log-likelihood: -8836.372
9. Current log-likelihood: -8836.360
10. Current log-likelihood: -8836.347
11. Current log-likelihood: -8836.335
12. Current log-likelihood: -8836.324
13. Current log-likelihood: -8836.313
14. Current log-likelihood: -8836.302
Optimal log-likelihood: -8836.291
Rate parameters:  A-C: 2.19268  A-G: 5.46300  A-T: 1.00000  C-G: 2.19268  C-T: 10.00776  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.210  G: 0.269  T: 0.197
Site proportion and rates:  (0.666,0.312) (0.334,2.373)
Parameters optimization took 14 rounds (0.097 sec)
BEST SCORE FOUND : -8836.291
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390448_.aln.splits.nex
Total tree length: 18.828

Total number of iterations: 200
CPU time used for tree search: 2.854 sec (0h:0m:2s)
Wall-clock time used for tree search: 5.599 sec (0h:0m:5s)
Total CPU time used: 6.533 sec (0h:0m:6s)
Total wall-clock time used: 11.408 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390448_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390448_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390448_.aln.contree
Log-likelihood of consensus tree: -8849.760

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390448_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390448_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390448_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390448_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390448_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390448_.aln.log

Date and Time: Thu Oct 30 21:27:26 2025
