IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391171_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391171_.aln
Seed:    722543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391171_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000127077 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 15 distinct patterns
3 parsimony-informative, 11 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     98.83%
   7  Bos_taurus             0.00%    passed     99.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391171_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391171_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -398.958
Optimal log-likelihood: -398.956
Rate parameters:  A-C: 1.70141  A-G: 2.64150  A-T: 0.00010  C-G: 0.00010  C-T: 6.04428  G-T: 1.00000
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 722543)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -401.635
Optimal log-likelihood: -401.628
Rate parameters:  A-C: 1.00000  A-G: 10.56255  A-T: 1.00000  C-G: 1.00000  C-T: 10.56255  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.257  G: 0.371  T: 0.212
Proportion of invariable sites: 0.892
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000128984 secs using 99.24% CPU
Computing ML distances took 0.000170 sec (of wall-clock time) 0.000177 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -401.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 11 initial trees ... 0.002 seconds
Current best score: -401.628

Do NNI search on 13 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -401.628
UPDATE BEST LOG-LIKELIHOOD: -401.628
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 10 / LogL: -401.835 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (6) to converge!
Finish initializing candidate tree set (13)
Current best tree score: -401.628 / CPU time: 0.137
Number of iterations: 13
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -401.628
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 20 / LogL: -401.629 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -401.627
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 30 / LogL: -401.629 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -401.627
UPDATE BEST LOG-LIKELIHOOD: -401.627
UPDATE BEST LOG-LIKELIHOOD: -401.627
UPDATE BEST LOG-LIKELIHOOD: -401.627
Iteration 40 / LogL: -401.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -401.628 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.507
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -401.627
Iteration 60 / LogL: -401.629 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -401.627
Iteration 70 / LogL: -401.627 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 80 / LogL: -401.628 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -401.627
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 90 / LogL: -401.629 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -401.627
UPDATE BEST LOG-LIKELIHOOD: -401.627
Iteration 100 / LogL: -401.630 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.551
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 110 / LogL: -401.629 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -401.627
UPDATE BEST LOG-LIKELIHOOD: -401.627
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 120 / LogL: -401.629 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -401.627 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 140 / LogL: -401.629 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 150 / LogL: -401.628 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.551
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 160 / LogL: -401.628 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -401.629 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 180 / LogL: -401.627 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 190 / LogL: -401.629 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -401.629 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.551
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 210 / LogL: -401.627 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 220 / LogL: -401.630 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 230 / LogL: -401.627 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 240 / LogL: -401.627 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 250 / LogL: -401.629 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.551
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 260 / LogL: -401.629 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 270 / LogL: -401.628 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 280 / LogL: -401.627 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 290 / LogL: -401.628 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 300 / LogL: -401.629 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -403.551
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -401.627
Optimal log-likelihood: -401.625
Rate parameters:  A-C: 1.00000  A-G: 10.81866  A-T: 1.00000  C-G: 1.00000  C-T: 10.81866  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.257  G: 0.371  T: 0.212
Proportion of invariable sites: 0.893
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -401.625
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391171_.aln.splits.nex
Total tree length: 0.108

Total number of iterations: 300
CPU time used for tree search: 2.644 sec (0h:0m:2s)
Wall-clock time used for tree search: 4.333 sec (0h:0m:4s)
Total CPU time used: 3.014 sec (0h:0m:3s)
Total wall-clock time used: 5.316 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391171_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391171_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391171_.aln.contree
Log-likelihood of consensus tree: -401.627

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391171_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391171_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391171_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391171_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391171_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391171_.aln.log

Date and Time: Thu Oct 30 21:27:51 2025
